set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	51	17101.477439288712	0.4897172735686959	0	509.8
PNW	52	17401.266140199215	0.7089240553900672	0	509.8
PNW	53	18111.005794102344	0.0	0	509.8
PNW	54	19950.87444364833	0.0	0	509.8
PNW	55	23161.31928644605	0.0	0	509.8
PNW	56	24860.32687084512	0.011659935084968948	0	509.8
PNW	57	24697.909376603868	0.08161954559478261	0	509.8
PNW	58	23914.548789851797	0.08161954559478261	0	509.8
PNW	59	22882.470456918563	0.0	0	509.8
PNW	60	22097.894658695186	0.11659935084968945	0	509.8
PNW	61	21380.252698582804	0.1562431302080823	0	509.8
PNW	62	20910.43975115745	0.3731179227190055	0	509.8
PNW	63	20569.49748947693	0.11659935084968945	0	509.8
PNW	64	20904.43711602505	0.02331987016993781	0	509.8
PNW	65	22475.936417500627	0.4780573384837261	0	509.8
PNW	66	24366.804016527738	0.8278553910327945	0	509.8
PNW	67	24435.02652741787	0.1632390911895644	0	509.8
PNW	68	24077.89330441352	0.0	0	509.8
PNW	69	23247.138703824545	0.0	0	509.8
PNW	70	21601.087613720043	0.0	0	509.8
PNW	71	19526.801891796247	0.0	0	509.8
PNW	72	18072.232604991266	0.02331987016993781	0	509.8
PNW	73	16876.018590793814	0.05563053365341791	0	509.8
PNW	74	16517.104159592687	0.06490228926232086	0	509.8
PNW	75	16500.9555194473	0.2781526682670896	0	509.8
PNW	76	16687.779248487936	0.3986854911828279	0	509.8
PNW	77	17330.399935088608	0.3523267131383127	0	509.8
PNW	78	18836.39329422781	0.5563053365341792	0	509.8
PNW	79	21761.1075741624	0.3152396907027012	0	509.8
PNW	80	23363.596833212752	0.3356375534843988	0	509.8
PNW	81	23156.62816425021	0.4635877804451485	0	509.8
PNW	82	22665.574790736257	0.8066427379745598	0	509.8
PNW	83	22203.04271790191	0.23179389022257424	0	509.8
PNW	84	21730.734244778047	0.03708702243561191	0	509.8
PNW	85	21284.78789224394	0.0	0	509.8
PNW	86	20908.199607379167	0.0	0	509.8
PNW	87	20665.568467425477	0.0	0	509.8
PNW	88	20893.390565256774	0.0	0	509.8
PNW	89	22169.158948132765	0.0	0	509.8
PNW	90	23489.890302491567	0.0	0	509.8
PNW	91	23297.799837447543	0.0	0	509.8
PNW	92	22679.247527282016	0.0	0	509.8
PNW	93	21689.04587482872	0.1390763341335448	0	509.8
PNW	94	19968.23310632285	0.03708702243561191	0	509.8
PNW	95	18200.07209754576	0.03708702243561191	0	509.8
PNW	96	16880.934119556885	0.04635877804451485	0	509.8
PNW	97	15905.624622523559	0.05563053365341791	0	509.8
PNW	98	15542.949716981748	0.06490228926232086	0	509.8
PNW	99	15451.872203486499	0.2781526682670896	0	509.8
PNW	100	15601.48925512031	0.3986854911828279	0	509.8
PNW	101	16212.521608610266	0.3523267131383127	0	509.8
PNW	102	17628.976758026587	0.5563053365341792	0	509.8
PNW	103	20202.582068206873	0.3152396907027012	0	509.8
PNW	104	21843.273393976717	0.3356375534843988	0	509.8
PNW	105	21798.7515468612	0.4635877804451485	0	509.8
PNW	106	21412.168553519623	0.8066427379745598	0	509.8
PNW	107	21039.472993002913	0.23179389022257424	0	509.8
PNW	108	20731.624254973915	0.03708702243561191	0	509.8
PNW	109	20420.766544839204	0.0	0	509.8
PNW	110	20172.91397666	0.0	0	509.8
PNW	111	19994.69997092849	0.0	0	509.8
PNW	112	20194.765208277207	0.0	0	509.8
PNW	113	21355.41941246189	0.0	0	509.8
PNW	114	22553.492266065343	0.0	0	509.8
PNW	115	22273.05714834714	0.0	0	509.8
PNW	116	21546.451888127547	0.0	0	509.8
PNW	117	20598.76598119903	0.1390763341335448	0	509.8
PNW	118	19190.012149921407	0.03708702243561191	0	509.8
PNW	119	17858.235267275963	0.03708702243561191	0	509.8
PNW	120	16723.871916357893	0.04635877804451485	0	509.8
PNW	121	16206.917440446909	4537.070866981339	0	509.8
PNW	122	15774.967500658391	4526.948725647535	0	509.8
PNW	123	15522.69324451686	4759.518735514025	0	509.8
PNW	124	15531.073922417097	4467.527405513432	0	509.8
PNW	125	15869.562385331843	4429.856173028192	0	509.8
PNW	126	16661.312790743723	3749.1509325564116	0	509.8
PNW	127	17796.668299005774	3467.969280711377	0	509.8
PNW	128	18724.753633223307	3413.2783715439477	0	509.8
PNW	129	19138.776454814	3062.422499526449	0	509.8
PNW	130	19435.047224393737	2358.468864935452	0	509.8
PNW	131	19598.58032846348	2200.034456604672	0	509.8
PNW	132	19503.8248240344	2515.793534704313	0	509.8
PNW	133	19279.868414036908	2125.5812767125362	0	509.8
PNW	134	18983.12710174405	1453.8660255804557	0	509.8
PNW	135	18810.66821174157	895.2765766944556	0	509.8
PNW	136	18962.489672916738	286.84989664305294	0	509.8
PNW	137	19936.901103918364	61.315706707209785	0	509.8
PNW	138	21252.0973301072	89.36175722096328	0	509.8
PNW	139	21186.344632131797	203.3843105581712	0	509.8
PNW	140	20671.18849909416	201.97192053413391	0	509.8
PNW	141	20069.76375613824	242.72948981636253	0	509.8
PNW	142	19208.67260733842	301.4221852571975	0	509.8
PNW	143	17979.1351793464	488.79939861371133	0	509.8
PNW	144	16863.768527395252	596.4923484126157	0	509.8
PNW	145	15807.831074007992	2757.084480510116	0	509.8
PNW	146	15450.246042170551	2668.410316227938	0	509.8
PNW	147	15349.173338484828	2807.2495523546995	0	509.8
PNW	148	15489.155991311587	2941.5936449667934	0	509.8
PNW	149	15929.483987094958	3065.5419499274794	0	509.8
PNW	150	16842.996115717382	2986.3488333511427	0	509.8
PNW	151	18161.760101527238	2989.234365233808	0	509.8
PNW	152	19327.991908631207	2940.682858710577	0	509.8
PNW	153	19832.006815644047	2831.095446132903	0	509.8
PNW	154	20071.318478404693	2844.934221488579	0	509.8
PNW	155	19925.871430346364	3602.474098217289	0	509.8
PNW	156	19518.017423176534	4271.611838868296	0	509.8
PNW	157	19119.277838391576	4211.070647179694	0	509.8
PNW	158	18751.167443812814	3756.177322914341	0	509.8
PNW	159	18528.523284746057	3729.0886562606547	0	509.8
PNW	160	18695.548129943534	4239.859227730191	0	509.8
PNW	161	19995.5361873831	3740.037989175474	0	509.8
PNW	162	21931.5075523535	2866.5933656287298	0	509.8
PNW	163	22153.76979307483	2258.423355050683	0	509.8
PNW	164	21781.126850449007	1630.0310716824295	0	509.8
PNW	165	21018.56486942517	1030.1231073091692	0	509.8
PNW	166	19794.785417159223	636.5836663615279	0	509.8
PNW	167	18181.13960197733	329.9635159230065	0	509.8
PNW	168	16969.171752311904	232.45777468773238	0	509.8
PNW	169	16026.781994255924	1.3355610308258017	0	509.8
PNW	170	15739.904269108665	2.2259350513763274	0	509.8
PNW	171	15754.292928466548	6.388433608064156	0	509.8
PNW	172	16006.289604259475	2.4485285565139647	0	509.8
PNW	173	16736.314697075817	6.232618143853732	0	509.8
PNW	174	18326.48803899952	8.792443452936523	0	509.8
PNW	175	21269.15475702688	17.028403143028974	0	509.8
PNW	176	23036.317443693257	55.2031892741331	0	509.8
PNW	177	22932.07781999437	65.55378726303307	0	509.8
PNW	178	22394.4486911307	70.31728861262911	0	509.8
PNW	179	21810.976104939567	98.78699741025629	0	509.8
PNW	180	21133.211724102825	95.6039104566136	0	509.8
PNW	181	20513.897798451722	197.28462428278485	0	509.8
PNW	182	19974.65328018324	417.00667116623885	0	509.8
PNW	183	19580.247700008564	667.1795136283303	0	509.8
PNW	184	19849.561148216893	387.3126989394825	0	509.8
PNW	185	21448.544467322714	234.76936918936062	0	509.8
PNW	186	23380.084840159576	164.38530269501499	0	509.8
PNW	187	23499.371330968544	144.01799782404845	0	509.8
PNW	188	23060.689770063105	152.36525426670974	0	509.8
PNW	189	22232.848567749013	117.75196421780808	0	509.8
PNW	190	20628.495956262468	164.6078970492801	0	509.8
PNW	191	18724.78285915265	163.47266966360164	0	509.8
PNW	192	17320.902218223753	162.9384457607478	0	509.8
PNW	193	16894.694980336517	0.05563053365341791	0	509.8
PNW	194	16617.64564140507	0.06490228926232086	0	509.8
PNW	195	16591.929709391025	0.2781526682670896	0	509.8
PNW	196	16822.719733355283	0.3986854911828279	0	509.8
PNW	197	17532.74036680445	0.3523267131383127	0	509.8
PNW	198	19183.98881135837	0.5563053365341792	0	509.8
PNW	199	22344.43739948191	0.3152396907027012	0	509.8
PNW	200	24089.080310753397	0.3356375534843988	0	509.8
PNW	201	23828.49108553624	0.4635877804451485	0	509.8
PNW	202	23088.26216555986	0.8066427379745598	0	509.8
PNW	203	22320.541886627685	0.23179389022257424	0	509.8
PNW	204	21644.40963670586	0.03708702243561191	0	509.8
PNW	205	21054.484893291985	0.0	0	509.8
PNW	206	20561.38983675568	0.0	0	509.8
PNW	207	20233.29289307069	0.0	0	509.8
PNW	208	20605.49212026629	0.0	0	509.8
PNW	209	22296.857832263922	0.0	0	509.8
PNW	210	24255.686376643	0.0	0	509.8
PNW	211	24346.032119205516	0.0	0	509.8
PNW	212	23891.05963059479	0.0	0	509.8
PNW	213	23103.640742661693	0.1390763341335448	0	509.8
PNW	214	21551.078329567743	0.03708702243561191	0	509.8
PNW	215	19431.502269864548	0.03708702243561191	0	509.8
PNW	216	17955.779114067536	0.04635877804451485	0	509.8
PNW	217	17490.088710819768	470.0821205379458	0	509.8
PNW	218	17208.922620422574	394.82793980444916	0	509.8
PNW	219	17222.97622805399	351.37946843882935	0	509.8
PNW	220	17505.249099959674	333.95993304767063	0	509.8
PNW	221	18235.041605779832	341.34260406088885	0	509.8
PNW	222	20118.337145299545	266.1627727398264	0	509.8
PNW	223	23426.247274263187	142.05508750278537	0	509.8
PNW	224	25170.26508252619	106.74762920566404	0	509.8
PNW	225	24976.973446604257	166.12869195718832	0	509.8
PNW	226	24176.841211429317	268.7649238981843	0	509.8
PNW	227	23269.00498210344	305.87901829383566	0	509.8
PNW	228	22392.138209952875	291.76049505486475	0	509.8
PNW	229	21664.572949442667	222.35000082463802	0	509.8
PNW	230	21215.32403234636	116.29380226607151	0	509.8
PNW	231	20881.454468718664	23.53087093050493	0	509.8
PNW	232	21242.06039326608	45.32201865962512	0	509.8
PNW	233	22780.58689676766	55.20275407867281	0	509.8
PNW	234	24703.26524979048	93.16440574051708	0	509.8
PNW	235	24803.083269586918	52.86081905715336	0	509.8
PNW	236	24420.704953488224	52.30321548060106	0	509.8
PNW	237	23582.765518343713	8.141012217662855	0	509.8
PNW	238	21905.747510290304	4.0147457511762035	0	509.8
PNW	239	19822.548026998265	10.705988669803213	0	509.8
PNW	240	18342.671964675734	10.594467954492751	0	509.8
PNW	241	16479.456697980968	0.1123135368743899	0	509.8
PNW	242	16165.685569188432	0.0	0	509.8
PNW	243	16158.971993832656	0.0	0	509.8
PNW	244	16345.353388709502	0.0	0	509.8
PNW	245	16983.756224132063	0.0	0	509.8
PNW	246	18524.87242808016	0.0	0	509.8
PNW	247	21446.22837240981	0.0	0	509.8
PNW	248	23063.3935034059	0.0	0	509.8
PNW	249	22840.25341747189	0.22462707374877905	0	509.8
PNW	250	22326.012050770245	0.5615676843719489	0	509.8
PNW	251	21869.418851736456	1.6847030531158496	0	509.8
PNW	252	21370.859703077964	0.7861947581207293	0	509.8
PNW	253	20937.00675080929	0.0	0	509.8
PNW	254	20546.696702451918	0.4492541474975594	0	509.8
PNW	255	20315.069042787305	0.3369406106231699	0	509.8
PNW	256	20546.572480868683	0.0	0	509.8
PNW	257	21813.88318960623	0.0	0	509.8
PNW	258	23240.477998157614	0.0	0	509.8
PNW	259	23120.315336677428	0.0	0	509.8
PNW	260	22522.37644518754	0.0	0	509.8
PNW	261	21553.61827695146	0.0	0	509.8
PNW	262	19835.80592020137	0.0	0	509.8
PNW	263	18065.546575422362	0.0	0	509.8
PNW	264	16779.154234361016	0.0	0	509.8
PNW	265	16700.30482361875	140.8695252273716	0	509.8
PNW	266	16355.138364037746	83.13255494928141	0	509.8
PNW	267	16260.282184513622	83.34961122852238	0	509.8
PNW	268	16434.695031310668	105.61958514744155	0	509.8
PNW	269	17074.244678778992	115.71270213214544	0	509.8
PNW	270	18557.178840260727	109.17930845819464	0	509.8
PNW	271	21246.83842275847	101.90792310362309	0	509.8
PNW	272	22973.07569871048	131.86168963887332	0	509.8
PNW	273	22934.190566673882	259.83807154813144	0	509.8
PNW	274	22514.279644123017	388.74779612053015	0	509.8
PNW	275	22078.749513577597	517.3226344771873	0	509.8
PNW	276	21712.52827915581	623.3205164338142	0	509.8
PNW	277	21333.615836183075	909.8828656957409	0	509.8
PNW	278	21031.021988770997	1220.8764564961484	0	509.8
PNW	279	20830.08358744877	1356.276160837028	0	509.8
PNW	280	21047.154023358664	1451.2382830049453	0	509.8
PNW	281	22210.229477115718	1514.2786652386415	0	509.8
PNW	282	23439.250471942974	1267.7171989067308	0	509.8
PNW	283	23140.76851384966	1060.8191508846505	0	509.8
PNW	284	22410.05965292293	883.7012270240402	0	509.8
PNW	285	21425.813574540283	871.5460753865482	0	509.8
PNW	286	19965.076026248884	770.3761423075375	0	509.8
PNW	287	18546.252074850818	780.143681497412	0	509.8
PNW	288	17344.87400386144	623.1685777007493	0	509.8
PNW	289	16695.16152609282	0.0	0	509.8
PNW	290	16304.003309245976	0.0	0	509.8
PNW	291	16209.1470408864	0.008495034391795109	0	509.8
PNW	292	16314.903721920711	0.08921389044888138	0	509.8
PNW	293	16752.735790574716	0.1051460874488246	0	509.8
PNW	294	17735.58735309267	0.1051460874488246	0	509.8
PNW	295	19180.332760789668	0.18129576274936016	0	509.8
PNW	296	20411.60702174865	0.07458874777095822	0	509.8
PNW	297	21143.980639171397	0.05744755298496775	0	509.8
PNW	298	21604.631312728397	0.1592748245013336	0	509.8
PNW	299	21617.57517095382	0.2611020936675016	0	509.8
PNW	300	21009.581508477626	0.3154382623464738	0	509.8
PNW	301	20357.995573258413	0.3154382623464738	0	509.8
PNW	302	19906.282911448296	0.3154382623464738	0	509.8
PNW	303	19597.8415932041	0.3154382623464738	0	509.8
PNW	304	19735.820439125917	0.25616650092787524	0	509.8
PNW	305	20827.391608850943	0.10154074945338147	0	509.8
PNW	306	22359.41096095835	0.4440887856003676	0	509.8
PNW	307	22181.521288468623	0.4524449923565957	0	509.8
PNW	308	21503.67510492589	0.1051460874488246	0	509.8
PNW	309	20722.565057138057	0.1051460874488246	0	509.8
PNW	310	19724.87970585141	0.1051460874488246	0	509.8
PNW	311	18450.733784475746	0.1051460874488246	0	509.8
PNW	312	17342.66405425628	0.17731235542056592	0	509.8
PNW	313	16861.77800554599	4165.734782841549	0	509.8
PNW	314	16507.701247369532	3281.7110870412725	0	509.8
PNW	315	16384.43710360018	2557.0389549996394	0	509.8
PNW	316	16482.786552894344	2060.5984706936765	0	509.8
PNW	317	16923.941926885735	1835.516343957963	0	509.8
PNW	318	17835.443082494872	1614.8482795686145	0	509.8
PNW	319	19249.85520077225	1400.216775251508	0	509.8
PNW	320	20431.72632304679	1384.0994324763954	0	509.8
PNW	321	21101.32172731189	1230.0123541606147	0	509.8
PNW	322	21411.210939249762	957.3604459230376	0	509.8
PNW	323	21319.448736641167	807.0385939679089	0	509.8
PNW	324	21016.628554058083	824.3030136404371	0	509.8
PNW	325	20692.13932582105	801.7037332523372	0	509.8
PNW	326	20372.86282166544	747.0526920529045	0	509.8
PNW	327	20195.40879453722	600.9862395168176	0	509.8
PNW	328	20326.0308911749	658.6637851569677	0	509.8
PNW	329	21485.449622444485	722.5724622971857	0	509.8
PNW	330	23170.45358032593	717.7982118051016	0	509.8
PNW	331	23141.79051347565	878.1115758119472	0	509.8
PNW	332	22627.46233852759	1266.7684962524988	0	509.8
PNW	333	21772.216617375878	1316.5481486954104	0	509.8
PNW	334	20545.001462962453	1315.3352692796707	0	509.8
PNW	335	18990.592428053773	1614.740921780609	0	509.8
PNW	336	17650.598565634376	2184.5624493065106	0	509.8
PNW	337	16816.501534304312	0.0	0	509.8
PNW	338	16594.560334311704	0.0	0	509.8
PNW	339	16585.056988311408	0.008495034391795109	0	509.8
PNW	340	16827.011657222225	0.08921389044888138	0	509.8
PNW	341	17454.68208813191	0.1051460874488246	0	509.8
PNW	342	19055.388574425844	0.1051460874488246	0	509.8
PNW	343	21992.1776140508	0.18129576274936016	0	509.8
PNW	344	23852.37142516269	0.07458874777095822	0	509.8
PNW	345	23688.191365934552	0.05744755298496775	0	509.8
PNW	346	23159.57792978627	0.1592748245013336	0	509.8
PNW	347	22586.651476645653	0.2611020936675016	0	509.8
PNW	348	21953.6816934764	0.3154382623464738	0	509.8
PNW	349	21482.08861346228	0.3154382623464738	0	509.8
PNW	350	21095.54099170812	0.3154382623464738	0	509.8
PNW	351	20863.548057729677	0.3154382623464738	0	509.8
PNW	352	21130.356751086743	0.25616650092787524	0	509.8
PNW	353	22490.742039729346	0.10154074945338147	0	509.8
PNW	354	24263.91344581372	0.4440887856003676	0	509.8
PNW	355	24360.860075990287	0.4524449923565957	0	509.8
PNW	356	23840.10541058397	0.1051460874488246	0	509.8
PNW	357	23025.47155147419	0.1051460874488246	0	509.8
PNW	358	21359.406367742118	0.1051460874488246	0	509.8
PNW	359	19465.604583126762	0.1051460874488246	0	509.8
PNW	360	18108.344674567983	0.17731235542056592	0	509.8
PNW	361	16601.924871405692	0.0	0	509.8
PNW	362	16296.433452928444	0.0	0	509.8
PNW	363	16272.212312614949	0.008495034391795109	0	509.8
PNW	364	16512.638305605975	0.08921389044888138	0	509.8
PNW	365	17217.58166178454	0.1051460874488246	0	509.8
PNW	366	18755.35255925113	0.1051460874488246	0	509.8
PNW	367	21819.515522546393	0.18129576274936016	0	509.8
PNW	368	23516.797309924124	0.07458874777095822	0	509.8
PNW	369	23293.88681172569	0.05744755298496775	0	509.8
PNW	370	22761.155966802817	0.1592748245013336	0	509.8
PNW	371	22184.179505105516	0.2611020936675016	0	509.8
PNW	372	21480.658946853677	0.3154382623464738	0	509.8
PNW	373	20835.741316495038	0.3154382623464738	0	509.8
PNW	374	20392.346961777992	0.3154382623464738	0	509.8
PNW	375	20210.59672714567	0.3154382623464738	0	509.8
PNW	376	20601.315232108955	0.25616650092787524	0	509.8
PNW	377	21850.24070857641	0.10154074945338147	0	509.8
PNW	378	23429.521200977753	0.4440887856003676	0	509.8
PNW	379	23477.53489230513	0.4524449923565957	0	509.8
PNW	380	22930.225301329167	0.1051460874488246	0	509.8
PNW	381	22061.55900314904	0.1051460874488246	0	509.8
PNW	382	20433.11053042835	0.1051460874488246	0	509.8
PNW	383	18575.87403754148	0.1051460874488246	0	509.8
PNW	384	17268.095152054222	0.17731235542056592	0	509.8
PNW	385	15937.093832062043	0.3762336097907585	0	509.8
PNW	386	15590.718503317976	0.15482864630824605	0	509.8
PNW	387	15471.904602342202	0.20127724020072005	0	509.8
PNW	388	15630.156799142329	0.255467266408607	0	509.8
PNW	389	16116.475765051606	0.37313703612631305	0	509.8
PNW	390	17488.460375875606	0.325140157247318	0	509.8
PNW	391	20140.47151182381	0.20901867251613296	0	509.8
PNW	392	21699.261540500367	0.139345781677422	0	509.8
PNW	393	21493.36827069552	0.30191586030108103	0	509.8
PNW	394	21058.98998986108	0.34062302187814203	0	509.8
PNW	395	20554.316157368245	0.317398724931905	0	509.8
PNW	396	20049.12107387187	0.2461775472609713	0	509.8
PNW	397	19601.660024505734	0.162570078623659	0	509.8
PNW	398	19265.054601359894	0.18579437556989606	0	509.8
PNW	399	18964.717185945414	0.28643299567025604	0	509.8
PNW	400	19163.34450070793	0.162570078623659	0	509.8
PNW	401	20339.952604624967	0.015482864630824603	0	509.8
PNW	402	21972.225284865428	0.0	0	509.8
PNW	403	21977.263097179584	0.0	0	509.8
PNW	404	21455.16191858903	0.0	0	509.8
PNW	405	20578.643564687965	0.017031151116978397	0	509.8
PNW	406	19047.959689296582	0.007741432315412329	0	509.8
PNW	407	17568.962932697854	0.0	0	509.8
PNW	408	16332.556645448332	0.0774143231541233	0	509.8
PNW	409	15937.527030883408	0.3762336097907585	0	509.8
PNW	410	15655.324740998894	0.15482864630824605	0	509.8
PNW	411	15580.664433461783	0.20127724020072005	0	509.8
PNW	412	15790.4735296171	0.255467266408607	0	509.8
PNW	413	16430.048664621874	0.37313703612631305	0	509.8
PNW	414	17886.46613247383	0.325140157247318	0	509.8
PNW	415	20725.073743685887	0.20901867251613296	0	509.8
PNW	416	22467.173178909223	0.139345781677422	0	509.8
PNW	417	22213.08154863945	0.30191586030108103	0	509.8
PNW	418	21719.98952700065	0.34062302187814203	0	509.8
PNW	419	21226.879326725848	0.317398724931905	0	509.8
PNW	420	20608.567388264117	0.2461775472609713	0	509.8
PNW	421	20158.149868949906	0.162570078623659	0	509.8
PNW	422	19765.915836134285	0.18579437556989606	0	509.8
PNW	423	19579.75564509092	0.28643299567025604	0	509.8
PNW	424	19829.675759210964	0.162570078623659	0	509.8
PNW	425	21130.37804736838	0.015482864630824603	0	509.8
PNW	426	22906.344622541845	0.0	0	509.8
PNW	427	22975.215850177443	0.0	0	509.8
PNW	428	22506.701924516732	0.0	0	509.8
PNW	429	21764.190981604774	0.017031151116978397	0	509.8
PNW	430	20218.07702617713	0.007741432315412329	0	509.8
PNW	431	18444.569519453944	0.0	0	509.8
PNW	432	17161.0581946152	0.0774143231541233	0	509.8
PNW	433	16256.600166363523	0.3762336097907585	0	509.8
PNW	434	16000.176622393856	0.15482864630824605	0	509.8
PNW	435	15993.00380842795	0.20127724020072005	0	509.8
PNW	436	16242.762817238488	0.255467266408607	0	509.8
PNW	437	16966.650892375215	0.37313703612631305	0	509.8
PNW	438	18566.147925538728	0.325140157247318	0	509.8
PNW	439	21687.49441003676	0.20901867251613296	0	509.8
PNW	440	23459.26617629636	0.139345781677422	0	509.8
PNW	441	23320.793218617408	0.30191586030108103	0	509.8
PNW	442	22796.22754655054	0.34062302187814203	0	509.8
PNW	443	22141.996422090928	0.317398724931905	0	509.8
PNW	444	21426.121832609384	0.2461775472609713	0	509.8
PNW	445	20781.387842693865	0.162570078623659	0	509.8
PNW	446	20303.953980393268	0.18579437556989606	0	509.8
PNW	447	19995.968596749128	0.28643299567025604	0	509.8
PNW	448	20255.436202479217	0.162570078623659	0	509.8
PNW	449	21473.583353283182	0.015482864630824603	0	509.8
PNW	450	23252.023121739483	0.0	0	509.8
PNW	451	23322.47011642617	0.0	0	509.8
PNW	452	22745.085857530576	0.0	0	509.8
PNW	453	22013.507341800097	0.017031151116978397	0	509.8
PNW	454	20726.315270188028	0.007741432315412329	0	509.8
