set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	53	17195.234816377822	0.0	0	509.8
PNW	54	18980.507073445482	0.0	0	509.8
PNW	55	22121.957410159772	0.0	0	509.8
PNW	56	23775.186841745453	0.011659935084968948	0	509.8
PNW	57	23592.420065195736	0.08161954559478261	0	509.8
PNW	58	22806.935012481666	0.08161954559478261	0	509.8
PNW	59	21810.69841892274	0.0	0	509.8
PNW	60	21039.742359111704	0.11659935084968945	0	509.8
PNW	61	20341.61268744115	0.1562431302080823	0	509.8
PNW	62	19888.835787154974	0.3731179227190055	0	509.8
PNW	63	19561.3138758768	0.11659935084968945	0	509.8
PNW	64	19888.585793556336	0.02331987016993781	0	509.8
PNW	65	21411.349161438888	0.4780573384837261	0	509.8
PNW	66	23260.12914323156	0.8278553910327945	0	509.8
PNW	67	23335.02661167241	0.1632390911895644	0	509.8
PNW	68	22993.98684798858	0.0	0	509.8
PNW	69	22186.094009343477	0.0	0	509.8
PNW	70	20582.45942778789	0.0	0	509.8
PNW	71	18565.156533365647	0.0	0	509.8
PNW	72	17153.130883311824	0.02331987016993781	0	509.8
PNW	73	17278.14015764758	143.22706367688278	0	509.8
PNW	74	16906.71170358401	84.52382956586504	0	509.8
PNW	75	16890.556911697728	84.74451841590651	0	509.8
PNW	76	17084.400636867682	107.38719409341199	0	509.8
PNW	77	17748.675101441433	117.64922562033821	0	509.8
PNW	78	19298.158653937287	111.00649157083583	0	509.8
PNW	79	22276.987339037252	103.6134150944482	0	509.8
PNW	80	23916.335964881466	134.0684764001646	0	509.8
PNW	81	23711.621702831748	264.18662204784255	0	509.8
PNW	82	23214.141540475768	395.2537304241889	0	509.8
PNW	83	22740.262016371456	525.9803480572814	0	509.8
PNW	84	22259.40779736076	633.7521699904656	0	509.8
PNW	85	21802.39485857071	925.110317033898	0	509.8
PNW	86	21413.48612330109	1241.3085775219486	0	509.8
PNW	87	21163.706150141075	1378.974279483824	0	509.8
PNW	88	21396.37168850918	1475.5256513769516	0	509.8
PNW	89	22692.399082180684	1539.6210533159235	0	509.8
PNW	90	24039.886574365497	1288.9332286669314	0	509.8
PNW	91	23848.940574763208	1078.5726141134908	0	509.8
PNW	92	23218.598965961948	898.4905124796896	0	509.8
PNW	93	22209.61666531273	886.1319368773703	0	509.8
PNW	94	20459.31126387041	783.2688625260851	0	509.8
PNW	95	18645.473582644085	793.1998675128383	0	509.8
PNW	96	17286.530117660343	633.5976884689262	0	509.8
PNW	97	16642.815546591886	1059.302728613911	0	509.8
PNW	98	16262.476598769385	978.7680375143055	0	509.8
PNW	99	16168.310926204987	882.2826291119696	0	509.8
PNW	100	16326.998770603448	1135.5337607262793	0	509.8
PNW	101	16970.315225442486	1023.156044530994	0	509.8
PNW	102	18456.673315843058	726.6524920124831	0	509.8
PNW	103	21116.625847568783	561.5197486016907	0	509.8
PNW	104	22811.691202504036	469.8379088158129	0	509.8
PNW	105	22769.491450978127	233.57546832785187	0	509.8
PNW	106	22372.022474686968	200.3853999603542	0	509.8
PNW	107	21985.96930453344	257.3391405865919	0	509.8
PNW	108	21659.139602885152	186.3295702963566	0	509.8
PNW	109	21330.162441550885	185.75792642216325	0	509.8
PNW	110	21066.599260640636	91.88983184051035	0	509.8
PNW	111	20872.91534018244	69.87894004047932	0	509.8
PNW	112	21075.11948770436	93.3204891148985	0	509.8
PNW	113	22277.043744230334	140.4818096500209	0	509.8
PNW	114	23532.985380333175	219.142497404806	0	509.8
PNW	115	23255.26910147268	204.37835719038875	0	509.8
PNW	116	22507.192264243087	246.21704589653217	0	509.8
PNW	117	21530.573251402257	313.37263149306625	0	509.8
PNW	118	20076.256137371023	399.0831123878513	0	509.8
PNW	119	18678.803553414706	403.3405489305933	0	509.8
PNW	120	17486.5151208731	489.87961765930703	0	509.8
PNW	121	15929.382521348094	592.9274028405487	0	509.8
PNW	122	15496.917328116868	504.2739825050482	0	509.8
PNW	123	15241.614308995722	259.60295002695653	0	509.8
PNW	124	15244.437648388364	235.37540931091863	0	509.8
PNW	125	15571.819053889256	641.8166422860489	0	509.8
PNW	126	16343.161079592319	651.817771337798	0	509.8
PNW	127	17451.205869148638	460.1682285787099	0	509.8
PNW	128	18365.962938616976	581.7866081163203	0	509.8
PNW	129	18787.045510737185	453.1441805126205	0	509.8
PNW	130	19096.375854913516	777.7389622116267	0	509.8
PNW	131	19271.895513850926	944.4089422005819	0	509.8
PNW	132	19189.255101852927	606.3475182628683	0	509.8
PNW	133	18970.940664346082	235.7242859057471	0	509.8
PNW	134	18679.04185390017	147.5747996124293	0	509.8
PNW	135	18507.469786495352	42.21406797424101	0	509.8
PNW	136	18654.96827354916	30.235971551797878	0	509.8
PNW	137	19620.49997308145	124.08377556064772	0	509.8
PNW	138	20923.380971034247	193.3939257332304	0	509.8
PNW	139	20858.451243838248	253.01305997429333	0	509.8
PNW	140	20348.440167056393	490.6201718628715	0	509.8
PNW	141	19751.822024595138	717.8484871973237	0	509.8
PNW	142	18902.508987081	853.8793484007351	0	509.8
PNW	143	17688.04896817664	936.5863541364	0	509.8
PNW	144	16582.603217045522	772.4360372604425	0	509.8
PNW	145	15906.776125997112	737.1073110891828	0	509.8
PNW	146	15542.964857654651	646.5179922978458	0	509.8
PNW	147	15440.337024665494	631.9901898708986	0	509.8
PNW	148	15582.187038566215	403.1272939062204	0	509.8
PNW	149	16028.524217930351	245.8316354566396	0	509.8
PNW	150	16955.20690425528	270.34380592071045	0	509.8
PNW	151	18292.415553054474	210.82744146701785	0	509.8
PNW	152	19475.30795869469	193.0087125954884	0	509.8
PNW	153	19986.76432014407	191.61296605227886	0	509.8
PNW	154	20229.47954812	240.56951639744042	0	509.8
PNW	155	20080.985915297813	219.57690922149442	0	509.8
PNW	156	19667.13760127671	254.5124645502811	0	509.8
PNW	157	19261.771518596266	245.336685678974	0	509.8
PNW	158	18888.007583168368	315.5460031902491	0	509.8
PNW	159	18661.497223283146	340.7837696945045	0	509.8
PNW	160	18829.794271909952	272.6824831387584	0	509.8
PNW	161	20142.401789068503	387.04945247278033	0	509.8
PNW	162	22102.232721732	863.5823755542438	0	509.8
PNW	163	22329.932554221778	1656.0144031113907	0	509.8
PNW	164	21954.89981221119	2291.9943798899585	0	509.8
PNW	165	21187.056390194823	3109.9020644269153	0	509.8
PNW	166	19950.239375556033	3811.827684911132	0	509.8
PNW	167	18312.887525457383	4933.3911644745485	0	509.8
PNW	168	17080.957490225566	5996.427569100621	0	509.8
PNW	169	15648.736510557332	4564.593275409334	0	509.8
PNW	170	15366.185099139993	4554.4097319691655	0	509.8
PNW	171	15382.888717386968	4788.390539018971	0	509.8
PNW	172	15632.078939305571	4494.627955080031	0	509.8
PNW	173	16353.871500963513	4456.728204443576	0	509.8
PNW	174	17924.285826771997	3771.89372548366	0	509.8
PNW	175	20839.91490867074	3489.0063924863093	0	509.8
PNW	176	22591.94760408459	3433.983721796185	0	509.8
PNW	177	22483.619817854	3080.999516567208	0	509.8
PNW	178	21946.975496667943	2372.7756159800188	0	509.8
PNW	179	21368.725962007204	2213.38012579203	0	509.8
PNW	180	20696.56217496449	2531.0546358007355	0	509.8
PNW	181	20083.498363084807	2138.4753041059193	0	509.8
PNW	182	19550.16121333667	1462.6853488241834	0	509.8
PNW	183	19160.031342084338	900.7074302830824	0	509.8
PNW	184	19426.53982159042	288.58996203863506	0	509.8
PNW	185	21011.645223051863	61.68765503522207	0	509.8
PNW	186	22936.23534627228	89.90383620808632	0	509.8
PNW	187	23061.26026486654	204.61806383801633	0	509.8
PNW	188	22630.42916818335	203.19710608906556	0	509.8
PNW	189	21812.891082703834	244.20191560650437	0	509.8
PNW	190	20225.497618936002	303.25064787881536	0	509.8
PNW	191	18334.21725251654	491.7645135705677	0	509.8
PNW	192	16938.071515148218	600.1107415385992	0	509.8
PNW	193	16088.47865358004	5146.416764886288	0	509.8
PNW	194	15822.857945034737	4784.354657575374	0	509.8
PNW	195	15800.458027355966	4827.067317785578	0	509.8
PNW	196	16023.353828001365	4752.906721346941	0	509.8
PNW	197	16709.397735311766	4586.244556896751	0	509.8
PNW	198	18312.231986225106	4486.901264534989	0	509.8
PNW	199	21403.14944336291	4774.308256050586	0	509.8
PNW	200	23101.74833258069	4587.284708577869	0	509.8
PNW	201	22822.97099421924	3881.8282652345256	0	509.8
PNW	202	22081.779545801757	2939.1226489481323	0	509.8
PNW	203	21325.88935001837	2300.4388461709445	0	509.8
PNW	204	20671.18387116184	1866.8755077726535	0	509.8
PNW	205	20098.57204684633	1568.2322053999267	0	509.8
PNW	206	19620.3353542982	1388.081847130544	0	509.8
PNW	207	19302.387471623533	1012.2310482922824	0	509.8
PNW	208	19667.22985117935	615.3748855388011	0	509.8
PNW	209	21323.38870339837	232.9762566894353	0	509.8
PNW	210	23247.406026769586	36.01036344525243	0	509.8
PNW	211	23343.916435345654	120.8547998972276	0	509.8
PNW	212	22902.965549556993	163.9725866389229	0	509.8
PNW	213	22141.133219637275	203.51442783527585	0	509.8
PNW	214	20631.067737884045	231.4429826186541	0	509.8
PNW	215	18559.825985113926	215.1243733720166	0	509.8
PNW	216	17121.726023914252	188.84361956887162	0	509.8
PNW	217	17288.02511101477	231.6250301371797	0	509.8
PNW	218	17007.432990319732	194.5622844159721	0	509.8
PNW	219	17022.53198729724	258.34309032106313	0	509.8
PNW	220	17304.520298624757	511.21533735796686	0	509.8
PNW	221	18032.846053181813	1119.237424616845	0	509.8
PNW	222	19910.70156519176	2464.170153241369	0	509.8
PNW	223	23211.522359122733	3624.112670666058	0	509.8
PNW	224	24954.032467954083	4423.395607230905	0	509.8
PNW	225	24755.45083100458	4637.547327931858	0	509.8
PNW	226	23948.50847833125	4807.823586294328	0	509.8
PNW	227	23042.040964381802	4882.6455504829055	0	509.8
PNW	228	22168.104622756324	4710.378784594344	0	509.8
PNW	229	21441.90226149129	4442.391314420319	0	509.8
PNW	230	20992.699369108	4298.033858031094	0	509.8
PNW	231	20659.414824426407	4705.883904940637	0	509.8
PNW	232	21016.264171332827	4668.771696894247	0	509.8
PNW	233	22548.68715897812	4146.140538513096	0	509.8
PNW	234	24475.162454525762	3572.341662278472	0	509.8
PNW	235	24579.536214628704	3319.833157591893	0	509.8
PNW	236	24201.536137702176	3275.3030572854213	0	509.8
PNW	237	23367.10458776184	3328.453728292255	0	509.8
PNW	238	21697.349550068477	2938.206401265909	0	509.8
PNW	239	19616.65035864366	2888.6790137049384	0	509.8
PNW	240	18134.882286879994	2994.3980557478203	0	509.8
PNW	241	17033.362970272705	5404.865447755924	0	509.8
PNW	242	16707.32722719798	5378.027476088842	0	509.8
PNW	243	16701.514282746597	5324.007654705291	0	509.8
PNW	244	16897.338902819232	5127.650483667142	0	509.8
PNW	245	17564.583544900226	4975.496996997444	0	509.8
PNW	246	19167.129544656567	4648.892816383075	0	509.8
PNW	247	22162.464567069	4274.833751158938	0	509.8
PNW	248	23830.433375561075	3540.6191125416576	0	509.8
PNW	249	23608.832913689883	2945.299150665933	0	509.8
PNW	250	23083.809974045405	2520.346391717319	0	509.8
PNW	251	22612.01085628158	2220.533287706864	0	509.8
PNW	252	22098.63225305255	1969.050418967997	0	509.8
PNW	253	21649.821075376385	2030.1509512683292	0	509.8
PNW	254	21241.786085517033	2008.627433828616	0	509.8
PNW	255	21000.800097891737	1859.174184071896	0	509.8
PNW	256	21238.68016945029	1322.9227829664246	0	509.8
PNW	257	22534.226332541675	871.4446694097438	0	509.8
PNW	258	24009.361395500087	495.6505655554685	0	509.8
PNW	259	23896.125126362946	348.99520663638344	0	509.8
PNW	260	23283.956468128174	224.47296699106258	0	509.8
PNW	261	22291.650102054948	170.57038147663377	0	509.8
PNW	262	20533.768710330976	44.89928254677015	0	509.8
PNW	263	18702.736423404403	34.231306798059784	0	509.8
PNW	264	17366.934890619552	15.357195858033595	0	509.8
PNW	265	15918.325787567512	0.0	0	509.8
PNW	266	15580.512969039673	0.0	0	509.8
PNW	267	15487.1318649026	0.0	0	509.8
PNW	268	15652.081676175027	0.0	0	509.8
PNW	269	16267.700665843306	0.0	0	509.8
PNW	270	17698.711739818747	1.1207533746493583	0	509.8
PNW	271	20312.592001461948	4.370938161132498	0	509.8
PNW	272	22002.438922581285	1.3449040495792304	0	509.8
PNW	273	21964.4809346698	4.258862823667553	0	509.8
PNW	274	21557.12187942775	1.2328287121142936	0	509.8
PNW	275	21145.233442479686	1.5690547245090931	0	509.8
PNW	276	20801.18903309261	3.9226368112727457	0	509.8
PNW	277	20442.84238883121	4.707164173527307	0	509.8
PNW	278	20156.910340598683	17.595827981994887	0	509.8
PNW	279	19966.932533703795	40.616102468306046	0	509.8
PNW	280	20176.64126898396	81.03046898714862	0	509.8
PNW	281	21309.849123603817	129.8953161218606	0	509.8
PNW	282	22497.96687624872	220.41483091775163	0	509.8
PNW	283	22200.681063247914	283.3264531113569	0	509.8
PNW	284	21481.89547957908	256.38354266884	0	509.8
PNW	285	20521.580019966943	323.9425547245966	0	509.8
PNW	286	19104.272576569856	299.6446229303057	0	509.8
PNW	287	17736.923953527406	406.273098310392	0	509.8
PNW	288	16576.603393928355	380.54060014438863	0	509.8
PNW	289	15517.413304865528	0.0	0	509.8
PNW	290	15139.345701286027	0.0	0	509.8
PNW	291	15038.641928337363	0.008495034391795109	0	509.8
PNW	292	15129.927417846211	0.08921389044888138	0	509.8
PNW	293	15523.40124808544	0.1051460874488246	0	509.8
PNW	294	16403.641305277637	0.1051460874488246	0	509.8
PNW	295	17712.412601512842	0.18129576274936016	0	509.8
PNW	296	18867.29918003711	0.07458874777095822	0	509.8
PNW	297	19622.155689939347	0.05744755298496775	0	509.8
PNW	298	20122.01295323769	0.1592748245013336	0	509.8
PNW	299	20175.294306052303	0.2611020936675016	0	509.8
PNW	300	19604.13791867321	0.3154382623464738	0	509.8
PNW	301	18979.93577925928	0.3154382623464738	0	509.8
PNW	302	18550.119347995875	0.3154382623464738	0	509.8
PNW	303	18255.76618939173	0.3154382623464738	0	509.8
PNW	304	18382.839616687394	0.25616650092787524	0	509.8
PNW	305	19415.66347018609	0.10154074945338147	0	509.8
PNW	306	20867.364437635657	0.4440887856003676	0	509.8
PNW	307	20681.69766892288	0.4524449923565957	0	509.8
PNW	308	20029.16712017775	0.1051460874488246	0	509.8
PNW	309	19283.227132976383	0.1051460874488246	0	509.8
PNW	310	18353.291108067	0.1051460874488246	0	509.8
PNW	311	17166.211991153108	0.1051460874488246	0	509.8
PNW	312	16131.075637156518	0.17731235542056592	0	509.8
PNW	313	14763.481440701587	2794.7107231273308	0	509.8
PNW	314	14425.413015320577	2704.8264125319924	0	509.8
PNW	315	14306.212135920989	2845.5604033607674	0	509.8
PNW	316	14376.010467064072	2981.737904944746	0	509.8
PNW	317	14731.680324473182	3107.377746391677	0	509.8
PNW	318	15477.521711015921	3027.1038724286955	0	509.8
PNW	319	16627.491022774386	3030.0287834901505	0	509.8
PNW	320	17675.43186477044	2980.814689085849	0	509.8
PNW	321	18376.20100070914	2869.7317247386927	0	509.8
PNW	322	18745.615020789453	2883.759359421218	0	509.8
PNW	323	18714.399243060237	3651.6374682191667	0	509.8
PNW	324	18475.732930048147	4329.907007025816	0	509.8
PNW	325	18207.13957766828	4268.539602871504	0	509.8
PNW	326	17923.700854841103	3807.438298145359	0	509.8
PNW	327	17762.674219455406	3779.979949405073	0	509.8
PNW	328	17879.22425101148	4297.721064425124	0	509.8
PNW	329	18944.02808952436	3791.078709100124	0	509.8
PNW	330	20481.539814303338	2905.7140883423435	0	509.8
PNW	331	20436.130159668955	2289.244313091765	0	509.8
PNW	332	19968.503342248463	1652.2762894152474	0	509.8
PNW	333	19175.53731930738	1044.18131344511	0	509.8
PNW	334	18064.498886213	645.271195396635	0	509.8
PNW	335	16668.534924240397	334.46656521029234	0	509.8
PNW	336	15459.45269340628	235.63015213589824	0	509.8
PNW	337	14740.730302071828	1492.1579950302155	0	509.8
PNW	338	14528.370957203459	1511.6843634523307	0	509.8
PNW	339	14518.83071341806	1629.5417687003508	0	509.8
PNW	340	14739.564575725877	1942.8840582555213	0	509.8
PNW	341	15316.869142708369	2174.8687920980083	0	509.8
PNW	342	16763.00516118981	2303.919764287053	0	509.8
PNW	343	19478.191814424896	2468.7167482425807	0	509.8
PNW	344	21209.141297869086	2632.793222520665	0	509.8
PNW	345	21040.25504899533	2623.357701973415	0	509.8
PNW	346	20534.27881860309	2636.242144674263	0	509.8
PNW	347	20011.61301776256	2577.3001427930826	0	509.8
PNW	348	19435.017041361916	2168.500888081164	0	509.8
PNW	349	19004.13197611852	2108.7587200203798	0	509.8
PNW	350	18654.686934581354	2260.602297014149	0	509.8
PNW	351	18445.10945361881	1971.828414173864	0	509.8
PNW	352	18699.305288431657	2255.942787904049	0	509.8
PNW	353	19969.473221922675	2159.932662635221	0	509.8
PNW	354	21645.61121070117	1949.7414138676081	0	509.8
PNW	355	21747.663487607	1596.1735501021085	0	509.8
PNW	356	21281.00783795657	1438.2294933076312	0	509.8
PNW	357	20530.377218296035	1412.709178183031	0	509.8
PNW	358	18971.628565853443	1432.9388569296102	0	509.8
PNW	359	17212.053291410128	1226.8448777926226	0	509.8
PNW	360	15972.17050035546	1227.8168428447573	0	509.8
PNW	361	15429.196413350026	1436.4815902532305	0	509.8
PNW	362	15143.391089950259	1455.2793776566364	0	509.8
PNW	363	15121.404575848002	1568.7392079679478	0	509.8
PNW	364	15353.351550498604	1870.3898588326276	0	509.8
PNW	365	16025.64312119568	2093.7186219357463	0	509.8
PNW	366	17499.43879007597	2217.954357274276	0	509.8
PNW	367	20465.700441893212	2376.602325096597	0	509.8
PNW	368	22097.14256832357	2534.55666738416	0	509.8
PNW	369	21846.027333011854	2525.4732113388045	0	509.8
PNW	370	21302.121715653502	2537.8769010298997	0	509.8
PNW	371	20740.15101676333	2481.1341828479212	0	509.8
PNW	372	20061.9457121795	2087.588321445341	0	509.8
PNW	373	19449.623710896893	2030.0752934235368	0	509.8
PNW	374	19035.884731762715	2176.2531805348367	0	509.8
PNW	375	18877.828510512496	1898.2542234353812	0	509.8
PNW	376	19271.849387226266	2171.7675301690115	0	509.8
PNW	377	20485.78288009328	2079.3397994019438	0	509.8
PNW	378	21989.611532980307	1876.9913481704793	0	509.8
PNW	379	22034.69672350904	1536.6160468311475	0	509.8
PNW	380	21513.346677096302	1384.5653051329919	0	509.8
PNW	381	20679.79671786061	1359.9972212061916	0	509.8
PNW	382	19093.933336447742	1379.4720765452264	0	509.8
PNW	383	17301.938926449548	1181.0680148585004	0	509.8
PNW	384	16035.61609115511	1182.0037132955367	0	509.8
PNW	385	16128.997944138911	3725.221502553678	0	509.8
PNW	386	15776.026345232172	3664.665727819313	0	509.8
PNW	387	15655.812075058433	3563.84294237361	0	509.8
PNW	388	15817.392381369922	2845.7443653038104	0	509.8
PNW	389	16312.285390493138	2422.485822205597	0	509.8
PNW	390	17708.373565984188	2253.592127374099	0	509.8
PNW	391	20384.08112888949	2633.041502135004	0	509.8
PNW	392	21968.105497006407	2893.157754615507	0	509.8
PNW	393	21768.06184895028	2823.0455347611714	0	509.8
PNW	394	21333.911291162185	2653.308307955478	0	509.8
PNW	395	20829.1851699733	2462.175888499492	0	509.8
PNW	396	20321.945895387995	3225.508309369852	0	509.8
PNW	397	19868.582988587284	4102.6770671722015	0	509.8
PNW	398	19527.28827878832	4543.434438893133	0	509.8
PNW	399	19224.33010298583	4648.5479534052365	0	509.8
PNW	400	19423.748285026133	4124.086822844783	0	509.8
PNW	401	20606.11570360828	3453.9457224372954	0	509.8
PNW	402	22258.00053755928	3610.96781267165	0	509.8
PNW	403	22265.98053298627	3664.523333823607	0	509.8
PNW	404	21736.21973584669	3797.8460510317664	0	509.8
PNW	405	20847.63227776454	3618.238331341716	0	509.8
PNW	406	19301.75160289918	3430.918254362304	0	509.8
PNW	407	17799.053819717214	3069.161253331155	0	509.8
PNW	408	16537.743827600254	2990.4676288353667	0	509.8
PNW	409	15709.895059654937	1438.9734915466515	0	509.8
PNW	410	15428.287878609242	1775.5174512028354	0	509.8
PNW	411	15354.113339150546	1918.9627932242379	0	509.8
PNW	412	15562.344957969904	2087.404276761873	0	509.8
PNW	413	16202.139636896938	1902.351429689028	0	509.8
PNW	414	17651.59286455999	1393.636897988146	0	509.8
PNW	415	20474.343329030275	692.0045429533411	0	509.8
PNW	416	22215.05913861981	261.035712696151	0	509.8
PNW	417	21956.495204208233	751.2555040123148	0	509.8
PNW	418	21464.590710823602	454.4281443476471	0	509.8
PNW	419	20974.495579525934	576.2297435060175	0	509.8
PNW	420	20362.33987272819	583.5447707198798	0	509.8
PNW	421	19918.407748303587	615.8634780060696	0	509.8
PNW	422	19530.70810679921	725.5888793168764	0	509.8
PNW	423	19348.204115893765	884.9901650122223	0	509.8
PNW	424	19597.18081645284	1270.90490789347	0	509.8
PNW	425	20887.734095123822	2138.8188018572328	0	509.8
PNW	426	22658.028772387832	2806.800615039086	0	509.8
PNW	427	22730.19779456992	3152.0909826607954	0	509.8
PNW	428	22265.125791174843	3611.389534285684	0	509.8
PNW	429	21529.479280662148	4706.326996696655	0	509.8
PNW	430	19988.83154464229	5129.498635623506	0	509.8
PNW	431	18219.94891795602	5110.491652766275	0	509.8
PNW	432	16938.591138493397	5290.436779781679	0	509.8
PNW	433	16904.753105913693	860.6056714084683	0	509.8
PNW	434	16636.811255254383	681.2928464644733	0	509.8
PNW	435	16628.967334283992	445.1588849849183	0	509.8
PNW	436	16889.073062868592	181.22145670447108	0	509.8
PNW	437	17646.380826390043	150.08212975729163	0	509.8
PNW	438	19310.562022831542	249.91222594378854	0	509.8
PNW	439	22514.099255707028	196.05267979850566	0	509.8
PNW	440	24343.48217758296	115.39902540586516	0	509.8
PNW	441	24211.516138082745	68.33207328794167	0	509.8
PNW	442	23679.07422666372	26.645668501945263	0	509.8
PNW	443	23009.03282350922	68.15050632417051	0	509.8
PNW	444	22273.709577274454	68.05245591051123	0	509.8
PNW	445	21612.47152086207	30.124957984754897	0	509.8
PNW	446	21116.89568978106	51.216111527493354	0	509.8
PNW	447	20794.512738223115	67.25327989954634	0	509.8
PNW	448	21053.91200020236	118.4048095063503	0	509.8
PNW	449	22301.14660506308	337.0364556439266	0	509.8
PNW	450	24140.7374297998	326.7290892011348	0	509.8
PNW	451	24221.05953452981	211.64272715579983	0	509.8
PNW	452	23629.49002623544	91.34854848816704	0	509.8
