set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	51	17006.661247687676	0.4897172735686959	0	509.8
PNW	52	17304.543074645375	0.7089240553900672	0	509.8
PNW	53	18009.838629018108	0.0	0	509.8
PNW	54	19837.827523332282	0.0	0	509.8
PNW	55	23027.343304909293	0.0	0	509.8
PNW	56	24714.954565754808	0.011659935084968948	0	509.8
PNW	57	24550.61275641145	0.08161954559478261	0	509.8
PNW	58	23769.19041866418	0.08161954559478261	0	509.8
PNW	59	22744.965584621987	0.0	0	509.8
PNW	60	21964.415715346706	0.11659935084968945	0	509.8
PNW	61	21251.22225697819	0.1562431302080823	0	509.8
PNW	62	20784.473125834076	0.3731179227190055	0	509.8
PNW	63	20446.12412835924	0.11659935084968945	0	509.8
PNW	64	20778.653847605627	0.02331987016993781	0	509.8
PNW	65	22339.19920386168	0.4780573384837261	0	509.8
PNW	66	24219.643989729662	0.8278553910327945	0	509.8
PNW	67	24289.355255492635	0.1632390911895644	0	509.8
PNW	68	23935.715026858208	0.0	0	509.8
PNW	69	23111.133220326134	0.0	0	509.8
PNW	70	21477.210527592397	0.0	0	509.8
PNW	71	19416.32218286247	0.0	0	509.8
PNW	72	17970.266693535777	0.02331987016993781	0	509.8
PNW	73	17816.133339095213	4388.194850128053	0	509.8
PNW	74	17437.201543631294	4071.9705799347666	0	509.8
PNW	75	17421.16925990189	4560.784510344574	0	509.8
PNW	76	17620.045960842708	4426.5011001803605	0	509.8
PNW	77	18298.90883530417	3480.835132036919	0	509.8
PNW	78	19874.11593206124	2560.35841436415	0	509.8
PNW	79	22886.19299718336	2124.474081234562	0	509.8
PNW	80	24544.857169025	1731.944114327544	0	509.8
PNW	81	24344.03016950611	1080.2201907939984	0	509.8
PNW	82	23843.94200589895	583.3947093048632	0	509.8
PNW	83	23361.937032516787	217.66629870862698	0	509.8
PNW	84	22871.876335293182	385.41031066325513	0	509.8
PNW	85	22404.4346838596	470.17636989019655	0	509.8
PNW	86	22007.335334206968	958.415118489742	0	509.8
PNW	87	21749.139862849173	1427.9353790444345	0	509.8
PNW	88	21983.976812767418	1514.46992660706	0	509.8
PNW	89	23298.5597660796	1331.503436753214	0	509.8
PNW	90	24667.016353627318	751.7219403449698	0	509.8
PNW	91	24472.50638780732	478.56421662521757	0	509.8
PNW	92	23833.148900267686	337.09147591749405	0	509.8
PNW	93	22813.31410148049	371.94052566950205	0	509.8
PNW	94	21043.9980148198	499.30630541350234	0	509.8
PNW	95	19207.524959347276	667.5508128504764	0	509.8
PNW	96	17827.757576303127	1028.4879117421415	0	509.8
PNW	97	16219.385151724131	5246.7297381441385	0	509.8
PNW	98	15851.555722350558	5795.062346004794	0	509.8
PNW	99	15759.879352878259	5719.876500954575	0	509.8
PNW	100	15912.656972239587	5727.336354435985	0	509.8
PNW	101	16534.066787259442	5147.970008720156	0	509.8
PNW	102	17971.984040969408	5050.4819732669375	0	509.8
PNW	103	20568.54349223569	4849.4529493324735	0	509.8
PNW	104	22221.471946903544	4524.571333578911	0	509.8
PNW	105	22178.01657176543	4139.201321342901	0	509.8
PNW	106	21788.85085397645	3215.656427965569	0	509.8
PNW	107	21411.79634762289	2937.6983408949327	0	509.8
PNW	108	21097.349391821943	3413.5120912078473	0	509.8
PNW	109	20780.44939432247	3863.7691552122064	0	509.8
PNW	110	20527.37470084136	4258.695882101933	0	509.8
PNW	111	20343.8670466946	4957.929767096071	0	509.8
PNW	112	20544.440386021888	4774.951233230795	0	509.8
PNW	113	21716.573838812208	4399.706108618675	0	509.8
PNW	114	22931.82278271032	3572.8935834751646	0	509.8
PNW	115	22653.684064449044	2485.0487081567403	0	509.8
PNW	116	21922.33792870448	2007.615424247518	0	509.8
PNW	117	20967.771756421957	1679.2667502193663	0	509.8
PNW	118	19546.8704459946	1488.3413675802344	0	509.8
PNW	119	18195.042552609266	1078.2166648582188	0	509.8
PNW	120	17043.036123601505	581.1172533873698	0	509.8
PNW	121	15805.621343715326	4327.508191337903	0	509.8
PNW	122	15380.870184839932	4332.4670016470345	0	509.8
PNW	123	15129.306998124232	4285.3137907646615	0	509.8
PNW	124	15131.442225557746	3702.1509035402532	0	509.8
PNW	125	15451.651151200518	3441.7715487720093	0	509.8
PNW	126	16205.642695916045	3018.3307628637895	0	509.8
PNW	127	17290.215197363534	2865.2000676418097	0	509.8
PNW	128	18186.81101678729	2787.9813954160754	0	509.8
PNW	129	18602.91703208745	2660.5493120549468	0	509.8
PNW	130	18909.978366024454	2279.3699483557048	0	509.8
PNW	131	19085.299516941483	2317.0076411674922	0	509.8
PNW	132	19004.97148578959	2251.2254421581624	0	509.8
PNW	133	18791.330459526733	2024.2824398033692	0	509.8
PNW	134	18504.43075531092	1639.7525396520386	0	509.8
PNW	135	18337.41201107803	1353.84009574049	0	509.8
PNW	136	18483.99966112577	1102.549861833872	0	509.8
PNW	137	19434.23976687459	815.1855187930955	0	509.8
PNW	138	20716.35550957849	643.3327843010998	0	509.8
PNW	139	20649.879461280038	532.7129610173719	0	509.8
PNW	140	20146.20226376973	576.0912389354069	0	509.8
PNW	141	19559.191262560937	622.9764109916267	0	509.8
PNW	142	18725.469776619942	776.5649965020089	0	509.8
PNW	143	17532.897957682737	765.9624150391918	0	509.8
PNW	144	16447.508553542142	701.7214682511649	0	509.8
PNW	145	15358.116364163847	3276.9756795739836	0	509.8
PNW	146	15007.517707459883	3121.703527786873	0	509.8
PNW	147	14906.560432117136	2745.90022274311	0	509.8
PNW	148	15039.356377108164	2570.497033385411	0	509.8
PNW	149	15459.919902352422	2210.1408639831798	0	509.8
PNW	150	16328.832480754785	1879.802508053626	0	509.8
PNW	151	17588.617968353992	1439.03421558594	0	509.8
PNW	152	18721.04409001829	1247.2778595463262	0	509.8
PNW	153	19230.10897668544	1236.3770988346612	0	509.8
PNW	154	19480.83020563397	1184.684425941976	0	509.8
PNW	155	19347.652022125952	1077.3392150329125	0	509.8
PNW	156	18953.336540156182	828.3123845989381	0	509.8
PNW	157	18567.09521147798	519.5963035832775	0	509.8
PNW	158	18209.835765518503	314.9127336463424	0	509.8
PNW	159	17992.620267356288	155.68474019087847	0	509.8
PNW	160	18155.89942902869	99.64794135894638	0	509.8
PNW	161	19429.505983949908	107.38970777001423	0	509.8
PNW	162	21332.34676460571	57.88123232349921	0	509.8
PNW	163	21554.874022597945	37.252700887451226	0	509.8
PNW	164	21195.51617419518	63.34172593892367	0	509.8
PNW	165	20451.092519116784	51.32863998498986	0	509.8
PNW	166	19258.34445061732	23.41945039504261	0	509.8
PNW	167	17684.019410345936	22.812728882217627	0	509.8
PNW	168	16503.813171865237	26.33171365660232	0	509.8
PNW	169	16384.469768761268	0.05563053365341791	0	509.8
PNW	170	16091.525907566283	0.06490228926232086	0	509.8
PNW	171	16104.647293498201	0.2781526682670896	0	509.8
PNW	172	16360.016370765405	0.3986854911828279	0	509.8
PNW	173	17102.474397949067	0.3523267131383127	0	509.8
PNW	174	18718.732256881267	0.5563053365341792	0	509.8
PNW	175	21691.590548069482	0.3152396907027012	0	509.8
PNW	176	23477.70883691908	0.3356375534843988	0	509.8
PNW	177	23376.0717718404	0.4635877804451485	0	509.8
PNW	178	22835.978945437048	0.8066427379745598	0	509.8
PNW	179	22244.67220751545	0.23179389022257424	0	509.8
PNW	180	21557.00927615499	0.03708702243561191	0	509.8
PNW	181	20929.85831810616	0.0	0	509.8
PNW	182	20384.501560301982	0.0	0	509.8
PNW	183	19985.619506119856	0.0	0	509.8
PNW	184	20257.171718234982	0.0	0	509.8
PNW	185	21868.95190259981	0.0	0	509.8
PNW	186	23821.01378410249	0.0	0	509.8
PNW	187	23941.580836906556	0.0	0	509.8
PNW	188	23496.666462950307	0.0	0	509.8
PNW	189	22660.68694307879	0.1390763341335448	0	509.8
PNW	190	21042.519105263033	0.03708702243561191	0	509.8
PNW	191	19115.250906917263	0.03708702243561191	0	509.8
PNW	192	17690.964508738965	0.04635877804451485	0	509.8
PNW	193	16529.706859310143	0.05563053365341791	0	509.8
PNW	194	16259.7064795596	0.06490228926232086	0	509.8
PNW	195	16235.569889227218	0.2781526682670896	0	509.8
PNW	196	16461.926568014638	0.3986854911828279	0	509.8
PNW	197	17157.150777296076	0.3523267131383127	0	509.8
PNW	198	18777.196314496498	0.5563053365341792	0	509.8
PNW	199	21888.069267950526	0.3152396907027012	0	509.8
PNW	200	23601.192578099723	0.3356375534843988	0	509.8
PNW	201	23334.187988798636	0.4635877804451485	0	509.8
PNW	202	22597.216383952134	0.8066427379745598	0	509.8
PNW	203	21839.460494821218	0.23179389022257424	0	509.8
PNW	204	21176.007236039386	0.03708702243561191	0	509.8
PNW	205	20596.55932405768	0.0	0	509.8
PNW	206	20113.0135955989	0.0	0	509.8
PNW	207	19791.325390506783	0.0	0	509.8
PNW	208	20158.742386271893	0.0	0	509.8
PNW	209	21825.83103570481	0.0	0	509.8
PNW	210	23756.383609342472	0.0	0	509.8
PNW	211	23848.050027279613	0.0	0	509.8
PNW	212	23403.592269288467	0.0	0	509.8
PNW	213	22631.530231564102	0.1390763341335448	0	509.8
PNW	214	21105.71653384235	0.03708702243561191	0	509.8
PNW	215	19020.85600207245	0.03708702243561191	0	509.8
PNW	216	17571.715622564963	0.04635877804451485	0	509.8
PNW	217	16701.80057502956	341.7744216668096	0	509.8
PNW	218	16434.24178302768	237.1838215130756	0	509.8
PNW	219	16452.34354821049	244.14427721832828	0	509.8
PNW	220	16725.046496462004	445.0326567952629	0	509.8
PNW	221	17424.191137654132	783.9815430164792	0	509.8
PNW	222	19241.40455969905	578.383948212542	0	509.8
PNW	223	22453.783988691383	254.42798307956772	0	509.8
PNW	224	24136.57135832751	193.99683996880654	0	509.8
PNW	225	23931.682418018267	119.68307119449163	0	509.8
PNW	226	23139.98875771781	55.063401644204475	0	509.8
PNW	227	22255.123117560703	58.57808666908901	0	509.8
PNW	228	21406.14156372144	97.28556746807524	0	509.8
PNW	229	20702.013726000227	91.33587169402172	0	509.8
PNW	230	20269.80084160309	267.32282245085463	0	509.8
PNW	231	19949.580889532404	494.5521972790984	0	509.8
PNW	232	20299.958035720378	717.2443667056862	0	509.8
PNW	233	21791.111956940495	758.1765639959987	0	509.8
PNW	234	23654.30265247908	1107.719278515516	0	509.8
PNW	235	23753.283939296984	1581.7640418625765	0	509.8
PNW	236	23388.949925868463	1750.2558057839897	0	509.8
PNW	237	22577.62347529704	1617.1686816391632	0	509.8
PNW	238	20951.229957078536	1264.8042628776655	0	509.8
PNW	239	18935.28087141501	1062.704122321723	0	509.8
PNW	240	17511.038259906803	840.9860670833954	0	509.8
PNW	241	17049.410957841443	148.71921969308772	0	509.8
PNW	242	16727.398348693783	265.87532123993867	0	509.8
PNW	243	16721.708039476245	149.43822246596898	0	509.8
PNW	244	16915.79225293138	186.10561733941861	0	509.8
PNW	245	17576.766228836466	180.3241784917556	0	509.8
PNW	246	19164.65972265835	207.62503461214482	0	509.8
PNW	247	22138.450357164733	255.7996709736184	0	509.8
PNW	248	23791.380902788045	306.71900244977786	0	509.8
PNW	249	23570.69956624701	345.23644308717974	0	509.8
PNW	250	23049.07213994309	296.396721554313	0	509.8
PNW	251	22581.205052724927	313.7073539471875	0	509.8
PNW	252	22069.82459883134	399.76785880629546	0	509.8
PNW	253	21623.56641949119	610.6436190719005	0	509.8
PNW	254	21219.209037712848	587.0191755224072	0	509.8
PNW	255	20978.85560413793	455.5979433518356	0	509.8
PNW	256	21214.839288693707	313.71956971175143	0	509.8
PNW	257	22504.08655615933	186.30245336222674	0	509.8
PNW	258	23970.07777030119	68.83576390602782	0	509.8
PNW	259	23855.297449090805	89.50842186814859	0	509.8
PNW	260	23246.867922524212	225.43582014763425	0	509.8
PNW	261	22262.11786234418	326.003753731616	0	509.8
PNW	262	20515.899351663164	263.79754383594207	0	509.8
PNW	263	18702.55843961641	111.42636972921535	0	509.8
PNW	264	17380.830079933676	17.592898064743085	0	509.8
PNW	265	16179.151011062613	3922.7507272538755	0	509.8
PNW	266	15841.925647083935	3442.9409962584505	0	509.8
PNW	267	15749.011110110765	3461.2948823204606	0	509.8
PNW	268	15916.082119902005	3808.471706325448	0	509.8
PNW	269	16535.100250427924	3592.255329292584	0	509.8
PNW	270	17972.501980376554	3333.134902234235	0	509.8
PNW	271	20595.32701101064	3231.765494044755	0	509.8
PNW	272	22283.200489519964	3232.188485862425	0	509.8
PNW	273	22244.51760262069	2999.228030081217	0	509.8
PNW	274	21835.34586055481	2682.770266070029	0	509.8
PNW	275	21416.697000850472	2573.3715150308954	0	509.8
PNW	276	21067.182984996296	2476.529869205751	0	509.8
PNW	277	20704.565652184174	1983.6362224341344	0	509.8
PNW	278	20415.29493996839	1739.1311165234415	0	509.8
PNW	279	20223.819618617	1885.6685061230655	0	509.8
PNW	280	20435.851441194423	2574.3742021456437	0	509.8
PNW	281	21572.095132963277	3355.0608817614348	0	509.8
PNW	282	22764.374868532286	3290.687121103949	0	509.8
PNW	283	22467.794826953133	3172.3875694032026	0	509.8
PNW	284	21750.38830659164	3659.852577340769	0	509.8
PNW	285	20788.5350338436	3337.0007232830717	0	509.8
PNW	286	19364.67171647982	2797.229470898534	0	509.8
PNW	287	17990.716230162358	2401.924712465909	0	509.8
PNW	288	16826.399619320953	2064.013818987243	0	509.8
PNW	289	15825.437785361955	2772.9259131822887	0	509.8
PNW	290	15447.614565403444	2991.203615028093	0	509.8
PNW	291	15349.901713002875	3337.359980082884	0	509.8
PNW	292	15444.098460305757	3188.9096296876232	0	509.8
PNW	293	15845.787607496895	2634.9668431358773	0	509.8
PNW	294	16745.736191586715	3073.5540464319783	0	509.8
PNW	295	18079.21999840837	3190.65007018625	0	509.8
PNW	296	19244.547712537544	2624.206648535781	0	509.8
PNW	297	19985.318297449943	2383.732517375008	0	509.8
PNW	298	20468.763116053276	2247.174028139755	0	509.8
PNW	299	20511.040147044947	2439.2253892598565	0	509.8
PNW	300	19933.94984742576	2359.720968154874	0	509.8
PNW	301	19307.28296638814	1782.4959875759168	0	509.8
PNW	302	18875.603442979133	982.3113577205901	0	509.8
PNW	303	18580.83202607106	445.0485585566539	0	509.8
PNW	304	18711.15905307504	332.643545317516	0	509.8
PNW	305	19754.20285979365	378.15681901528365	0	509.8
PNW	306	21215.33894504765	213.85188357945339	0	509.8
PNW	307	21032.05330987129	170.31062663799355	0	509.8
PNW	308	20377.002467705326	334.68279063663687	0	509.8
PNW	309	19627.137481473423	671.0462782466763	0	509.8
PNW	310	18686.867774302977	843.1496483229654	0	509.8
PNW	311	17487.606140813645	699.1251230328431	0	509.8
PNW	312	16441.931647876772	924.8613998316533	0	509.8
PNW	313	16081.98878871757	94.70444796100121	0	509.8
PNW	314	15735.779840998428	124.00903561756607	0	509.8
PNW	315	15614.749389355124	126.07697792002612	0	509.8
PNW	316	15702.077883234795	141.79050888843818	0	509.8
PNW	317	16109.34864170772	237.9564163377296	0	509.8
PNW	318	16954.655421455886	267.69430521095944	0	509.8
PNW	319	18263.397663994343	283.11153644743683	0	509.8
PNW	320	19389.504027940126	463.53672776490754	0	509.8
PNW	321	20067.198231181872	664.5296193915365	0	509.8
PNW	322	20397.720085940302	701.3963207177028	0	509.8
PNW	323	20329.319161753378	722.3348739260381	0	509.8
PNW	324	20051.345678593934	562.4436573412081	0	509.8
PNW	325	19749.30094680465	416.7733482316638	0	509.8
PNW	326	19444.670742473903	404.4680254164261	0	509.8
PNW	327	19273.66125189746	406.58168896902833	0	509.8
PNW	328	19398.495768388624	550.7529986995287	0	509.8
PNW	329	20517.00862437405	585.8000944551861	0	509.8
PNW	330	22137.74180409361	920.9405588547702	0	509.8
PNW	331	22102.837343000185	1002.4999393230098	0	509.8
PNW	332	21608.495031787865	946.3834571114903	0	509.8
PNW	333	20780.8793018826	1051.8699019264973	0	509.8
PNW	334	19603.722801984266	1107.3442332685229	0	509.8
PNW	335	18116.10287042732	1263.1136579600122	0	509.8
PNW	336	16831.917170174678	1317.0288274539428	0	509.8
PNW	337	16189.422930922185	4160.035508231974	0	509.8
PNW	338	15971.551103716245	3772.875417032153	0	509.8
PNW	339	15962.132136487204	3050.681117152914	0	509.8
PNW	340	16196.77929524759	2858.485389178497	0	509.8
PNW	341	16806.50345552075	2717.1777703453267	0	509.8
PNW	342	18353.17193293376	2638.104141112491	0	509.8
PNW	343	21208.81549556637	2666.205130209862	0	509.8
PNW	344	23019.997912589868	2229.9351953262562	0	509.8
PNW	345	22855.29280207764	1969.1793043175308	0	509.8
PNW	346	22336.16372148809	1607.7473835433252	0	509.8
PNW	347	21781.459985058234	1241.6938784368738	0	509.8
PNW	348	21168.14833105145	1023.0461718019948	0	509.8
PNW	349	20711.27280104232	504.79880302764803	0	509.8
PNW	350	20337.69891562014	261.33495085013357	0	509.8
PNW	351	20113.81824531919	138.64758298114626	0	509.8
PNW	352	20375.47222058748	67.64091166582186	0	509.8
PNW	353	21702.048755710734	123.92509900253769	0	509.8
PNW	354	23436.36560545503	137.3447082781127	0	509.8
PNW	355	23534.12338592606	123.0782301142277	0	509.8
PNW	356	23032.369667013478	163.8364939064612	0	509.8
PNW	357	22241.26361570884	197.1249432316428	0	509.8
PNW	358	20615.88104184126	218.296657155937	0	509.8
PNW	359	18772.268147645216	164.27078547413862	0	509.8
PNW	360	17456.678262475718	148.2671410395414	0	509.8
PNW	361	16392.949859940592	1693.9508902900989	0	509.8
PNW	362	16092.401791643835	1217.3490442446498	0	509.8
PNW	363	16068.938772168009	872.6745633915527	0	509.8
PNW	364	16307.218057490869	386.9958666003295	0	509.8
PNW	365	17004.042202145924	99.04053662850714	0	509.8
PNW	366	18525.377009004977	353.55651144431243	0	509.8
PNW	367	21558.392984496593	435.2417991210495	0	509.8
PNW	368	23236.200806136098	635.2455534350901	0	509.8
PNW	369	23008.994020748756	539.6926758943931	0	509.8
PNW	370	22475.812361778622	195.6665403047891	0	509.8
PNW	371	21903.45196930791	809.5166574024499	0	509.8
PNW	372	21207.087966960346	2368.1978428253224	0	509.8
PNW	373	20570.680238250177	4621.027248979	0	509.8
PNW	374	20134.596478492487	5004.3975892249655	0	509.8
PNW	375	19958.323711192515	5194.4861135328365	0	509.8
PNW	376	20348.18313001832	5299.741845994837	0	509.8
PNW	377	21585.621958792013	4807.110192584192	0	509.8
PNW	378	23144.993205602834	3758.018278071173	0	509.8
PNW	379	23192.199113763618	3373.0531614430247	0	509.8
PNW	380	22651.780705358702	3899.246048166573	0	509.8
PNW	381	21793.15977630268	4067.693198249611	0	509.8
PNW	382	20179.556489284252	3536.414144012969	0	509.8
PNW	383	18340.97181738614	3339.8235136774438	0	509.8
PNW	384	17045.033463468197	3510.975856006833	0	509.8
PNW	385	15741.575357678608	1668.2385079952132	0	509.8
PNW	386	15399.306395398415	1982.437024141084	0	509.8
PNW	387	15281.017245302826	1639.8148780302693	0	509.8
PNW	388	15436.905267572194	1509.172021127543	0	509.8
PNW	389	15918.454656615366	1192.13636584713	0	509.8
PNW	390	17274.720663471027	831.7586163375438	0	509.8
PNW	391	19899.483061425326	726.3993468918612	0	509.8
PNW	392	21439.74135775692	962.073741833551	0	509.8
PNW	393	21230.219066771104	1077.267160265053	0	509.8
PNW	394	20796.39551097502	1030.5316600747817	0	509.8
PNW	395	20295.669960532523	981.7559842234838	0	509.8
PNW	396	19795.762877758483	914.6090667627514	0	509.8
PNW	397	19354.529173988736	808.3288644805231	0	509.8
PNW	398	19023.38113292104	626.6298249385395	0	509.8
PNW	399	18728.31779122617	510.10277764550796	0	509.8
PNW	400	18926.47619295713	435.9006369988326	0	509.8
PNW	401	20089.64485293745	270.72210013828993	0	509.8
PNW	402	21705.39031929424	95.37140071286514	0	509.8
PNW	403	21711.114686679266	7.817801355558015	0	509.8
PNW	404	21195.71236389173	3.2475800162490773	0	509.8
PNW	405	20329.221298563287	6.589724648948798	0	509.8
PNW	406	18815.9179261496	5.296934697582632	0	509.8
PNW	407	17351.082880428134	14.685285971394265	0	509.8
PNW	408	16128.565990343015	23.68330586315589	0	509.8
PNW	409	15762.774540010107	691.8275531860362	0	509.8
PNW	410	15484.301537888216	785.9945300899556	0	509.8
PNW	411	15410.895318933071	823.2383644189599	0	509.8
PNW	412	15618.453707463228	963.715681099244	0	509.8
PNW	413	16252.452912496181	1057.329778797702	0	509.8
PNW	414	17691.78978541258	1174.9296572850399	0	509.8
PNW	415	20501.022029668235	1247.6804808385334	0	509.8
PNW	416	22225.537129794964	1168.2949776102612	0	509.8
PNW	417	21969.275940067237	1025.5941563609856	0	509.8
PNW	418	21479.437138476365	931.7650113996091	0	509.8
PNW	419	20991.305507450234	799.2029600995171	0	509.8
PNW	420	20380.899397107656	975.3276231420116	0	509.8
PNW	421	19937.49082111842	1087.5887692042334	0	509.8
PNW	422	19551.783566310824	1222.4116450118934	0	509.8
PNW	423	19369.988357484428	1118.3134871766258	0	509.8
PNW	424	19618.792481961384	870.4225750709868	0	509.8
PNW	425	20905.420914527196	822.598107457712	0	509.8
PNW	426	22662.167800223346	640.2475899879507	0	509.8
PNW	427	22730.950407776694	704.2623894659188	0	509.8
PNW	428	22268.31680082735	702.7944970058844	0	509.8
PNW	429	21535.032481677066	845.1985246062985	0	509.8
PNW	430	20005.147763774592	797.1875470287812	0	509.8
PNW	431	18249.469563121103	668.8656085539867	0	509.8
PNW	432	16979.531008942227	680.2073919992657	0	509.8
PNW	433	16523.355669030232	1738.8716459206348	0	509.8
PNW	434	16263.875986975747	2066.3733120780485	0	509.8
PNW	435	16256.561401007393	1709.2445608345956	0	509.8
PNW	436	16509.374386450978	1573.070291674955	0	509.8
PNW	437	17242.924330707105	1242.6113620489516	0	509.8
PNW	438	18860.273382351574	866.9752360156433	0	509.8
PNW	439	21997.687789321273	757.1550601858839	0	509.8
PNW	440	23782.33488972772	1002.8078976366196	0	509.8
PNW	441	23647.172265821737	1122.8785998456976	0	509.8
PNW	442	23121.9192313415	1074.1643208326543	0	509.8
PNW	443	22464.384595489897	1023.3234852195488	0	509.8
PNW	444	21743.55522145468	953.3335705137937	0	509.8
PNW	445	21094.68402902079	842.5534695956302	0	509.8
PNW	446	20612.426577841583	653.1613014875712	0	509.8
PNW	447	20300.41503672818	531.7005046353222	0	509.8
PNW	448	20558.704409755235	454.3566489343909	0	509.8
PNW	449	21782.526187061798	282.1844607940855	0	509.8
PNW	450	23576.353446273617	99.40942121677249	0	509.8
