set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	52	17463.98745158563	341.85765578923355	0	509.8
PNW	53	18174.36432480309	321.62494416546133	0	509.8
PNW	54	20011.788369069764	197.40587228943386	0	509.8
PNW	55	23211.54093857968	147.12614109609243	0	509.8
PNW	56	24907.71714561238	94.07953626843344	0	509.8
PNW	57	24747.07536040481	61.5700608884445	0	509.8
PNW	58	23965.512003237433	44.1479746750906	0	509.8
PNW	59	22935.51347316644	52.97537557030854	0	509.8
PNW	60	22153.00748139365	18.924669903651488	0	509.8
PNW	61	21436.445309509072	8.748936126610463	0	509.8
PNW	62	20966.29452902084	5.3252695519572	0	509.8
PNW	63	20625.36578467664	6.873610338365924	0	509.8
PNW	64	20958.269268930788	26.285671491639167	0	509.8
PNW	65	22526.29549867228	19.912508465397426	0	509.8
PNW	66	24415.49472346544	14.963967726356588	0	509.8
PNW	67	24485.03628231315	6.2776610856383614	0	509.8
PNW	68	24129.07706486541	5.224796618584038	0	509.8
PNW	69	23301.159560830816	18.124292969178832	0	509.8
PNW	70	21661.50907562555	25.50310209071239	0	509.8
PNW	71	19590.49742667153	16.690748047609993	0	509.8
PNW	72	18135.27918655116	8.060164186554871	0	509.8
PNW	73	17383.820009091567	758.4644720476082	0	509.8
PNW	74	17014.854986657523	857.1455286852187	0	509.8
PNW	75	16998.907480162878	1064.1457983806026	0	509.8
PNW	76	17192.083197833133	1140.397572999283	0	509.8
PNW	77	17853.224002184237	1048.8252996104613	0	509.8
PNW	78	19393.784726853453	1159.6193361751473	0	509.8
PNW	79	22356.471843201783	1364.1603822545806	0	509.8
PNW	80	23984.814120120416	1261.5507935152893	0	509.8
PNW	81	23781.94571282273	1115.0842450821717	0	509.8
PNW	82	23287.548167007797	952.4592710733502	0	509.8
PNW	83	22816.079890964433	1164.1792428207245	0	509.8
PNW	84	22335.91824733045	1022.013711351428	0	509.8
PNW	85	21879.77514529285	861.588514647576	0	509.8
PNW	86	21492.839137146068	790.0330565169859	0	509.8
PNW	87	21242.334447080244	575.6005234916568	0	509.8
PNW	88	21473.48559482129	498.1756456361725	0	509.8
PNW	89	22765.54796040088	580.8619542365531	0	509.8
PNW	90	24107.642152867204	547.7967828810779	0	509.8
PNW	91	23915.48857874427	531.2875845513068	0	509.8
PNW	92	23287.602250807333	484.72197425667184	0	509.8
PNW	93	22284.351514550668	392.33904532638337	0	509.8
PNW	94	20542.985243902098	406.01876526311383	0	509.8
PNW	95	18741.62010068651	294.64012171419347	0	509.8
PNW	96	17391.97439129744	198.7729560671373	0	509.8
PNW	97	16510.75400496992	227.42053335590202	0	509.8
PNW	98	16137.786311401484	287.1799942291502	0	509.8
PNW	99	16045.34529727109	207.2528760941754	0	509.8
PNW	100	16201.218583608977	166.9407976162171	0	509.8
PNW	101	16832.84412660161	164.26881546926262	0	509.8
PNW	102	18292.605453667235	136.73578204195374	0	509.8
PNW	103	20915.803517847125	187.1084548779424	0	509.8
PNW	104	22583.170114476547	212.45743297842762	0	509.8
PNW	105	22540.021214792596	148.30662717869683	0	509.8
PNW	106	22147.46149927667	186.34171146583924	0	509.8
PNW	107	21764.968407662538	235.71529461607795	0	509.8
PNW	108	21443.7683475201	275.7485582747239	0	509.8
PNW	109	21120.928039145594	252.7927457292191	0	509.8
PNW	110	20862.725330795067	312.76131505795934	0	509.8
PNW	111	20674.40525829407	287.6446867764461	0	509.8
PNW	112	20875.97574968853	333.4866072762956	0	509.8
PNW	113	22061.008451950805	329.16496516831126	0	509.8
PNW	114	23294.321555854047	813.4907761332645	0	509.8
PNW	115	23017.576053886005	2041.626706546556	0	509.8
PNW	116	22280.534220961465	2603.1727923406393	0	509.8
PNW	117	21317.45539558108	2891.781721825241	0	509.8
PNW	118	19881.794389859548	3519.1631469475988	0	509.8
PNW	119	18509.493599274632	5092.449452683971	0	509.8
PNW	120	17339.899548830483	5480.502587290004	0	509.8
PNW	121	15562.659837695452	45.09274563716957	0	509.8
PNW	122	15142.433189357156	37.645793727133096	0	509.8
PNW	123	14891.534485402024	29.37677530786117	0	509.8
PNW	124	14890.345490917678	26.330294813331093	0	509.8
PNW	125	15200.296924404895	51.2098851343542	0	509.8
PNW	126	15932.778329719837	119.35271981923178	0	509.8
PNW	127	16988.525524487788	217.58156497423528	0	509.8
PNW	128	17866.875277009163	310.37832405802845	0	509.8
PNW	129	18283.61365709921	428.80420583120764	0	509.8
PNW	130	18596.19904346945	361.61238770050767	0	509.8
PNW	131	18777.849776747567	260.1839330367396	0	509.8
PNW	132	18705.713932201066	346.04148749761396	0	509.8
PNW	133	18498.115721198497	391.1825929180316	0	509.8
PNW	134	18216.923014685213	490.5075224477949	0	509.8
PNW	135	18053.005875297476	773.4519811989385	0	509.8
PNW	136	18196.711845314767	1337.0261038855153	0	509.8
PNW	137	19132.72710926206	1340.4876431586567	0	509.8
PNW	138	20396.278753651593	1501.9631951640577	0	509.8
PNW	139	20329.187142798888	1682.6807241851322	0	509.8
PNW	140	19831.88335458055	2257.8167494511067	0	509.8
PNW	141	19253.13918301053	2744.580649877256	0	509.8
PNW	142	18435.19127688045	2895.498281312369	0	509.8
PNW	143	17263.91414710079	2822.491551577284	0	509.8
PNW	144	16196.069109182345	2809.1738546123356	0	509.8
PNW	145	16083.237703944496	3885.2231891331767	0	509.8
PNW	146	15722.301947308608	3410.003624381432	0	509.8
PNW	147	15621.4265853061	3428.1819254504753	0	509.8
PNW	148	15764.960298766491	3772.037434285739	0	509.8
PNW	149	16214.776943896379	3557.889521169037	0	509.8
PNW	150	17149.343014571277	3301.248005563491	0	509.8
PNW	151	18495.84148150969	3200.8483618567952	0	509.8
PNW	152	19677.243954751768	3201.267307064657	0	509.8
PNW	153	20178.659368384742	2970.535499747959	0	509.8
PNW	154	20411.904281198957	2657.105172764572	0	509.8
PNW	155	20259.70976726347	2548.753000028631	0	509.8
PNW	156	19845.1213973344	2452.837803220531	0	509.8
PNW	157	19439.835583786084	1964.6594917849482	0	509.8
PNW	158	19066.3502105174	1722.4934778331244	0	509.8
PNW	159	18841.041481351327	1867.6289972001846	0	509.8
PNW	160	19009.374726284466	2549.7460947982267	0	509.8
PNW	161	20318.49314460456	3322.9642271708667	0	509.8
PNW	162	22264.369100538668	3259.20630701027	0	509.8
PNW	163	22487.039651415507	3142.038484354978	0	509.8
PNW	164	22110.256446661773	3624.8400907817663	0	509.8
PNW	165	21343.16841641304	3305.07684369986	0	509.8
PNW	166	20108.50958957923	2770.469387757852	0	509.8
PNW	167	18477.192669040232	2378.9463670452164	0	509.8
PNW	168	17250.056123948918	2044.268144928592	0	509.8
PNW	169	16302.330729309073	0.05563053365341791	0	509.8
PNW	170	16011.187263644702	0.06490228926232086	0	509.8
PNW	171	16024.653379284267	0.2781526682670896	0	509.8
PNW	172	16278.815193309929	0.3986854911828279	0	509.8
PNW	173	17017.382751690922	0.3523267131383127	0	509.8
PNW	174	18625.056959500416	0.5563053365341792	0	509.8
PNW	175	21584.70135652356	0.3152396907027012	0	509.8
PNW	176	23362.718207018068	0.3356375534843988	0	509.8
PNW	177	23260.700253230887	0.4635877804451485	0	509.8
PNW	178	22722.3166681102	0.8066427379745598	0	509.8
PNW	179	22133.735066045607	0.23179389022257424	0	509.8
PNW	180	21449.342632966476	0.03708702243561191	0	509.8
PNW	181	20825.17386773141	0.0	0	509.8
PNW	182	20282.374180075214	0.0	0	509.8
PNW	183	19885.432490371193	0.0	0	509.8
PNW	184	20155.870184091884	0.0	0	509.8
PNW	185	21760.904446765708	0.0	0	509.8
PNW	186	23705.002770785126	0.0	0	509.8
PNW	187	23825.590986352243	0.0	0	509.8
PNW	188	23383.103968940213	0.0	0	509.8
PNW	189	22551.12532819535	0.1390763341335448	0	509.8
PNW	190	20940.157827992945	0.03708702243561191	0	509.8
PNW	191	19021.43159301313	0.03708702243561191	0	509.8
PNW	192	17603.662185060242	0.04635877804451485	0	509.8
PNW	193	16668.841850137527	0.05563053365341791	0	509.8
PNW	194	16396.785574587702	0.06490228926232086	0	509.8
PNW	195	16372.172857670945	0.2781526682670896	0	509.8
PNW	196	16599.91462095299	0.3986854911828279	0	509.8
PNW	197	17299.67792016794	0.3523267131383127	0	509.8
PNW	198	18928.506938927952	0.5563053365341792	0	509.8
PNW	199	22049.16826861088	0.3152396907027012	0	509.8
PNW	200	23769.98791444758	0.3356375534843988	0	509.8
PNW	201	23506.013979345516	0.4635877804451485	0	509.8
PNW	202	22769.771521864808	0.8066427379745598	0	509.8
PNW	203	22009.83372988846	0.23179389022257424	0	509.8
PNW	204	21343.34833115387	0.03708702243561191	0	509.8
PNW	205	20761.45627725895	0.0	0	509.8
PNW	206	20275.483406383966	0.0	0	509.8
PNW	207	19952.331881797018	0.0	0	509.8
PNW	208	20320.32014716753	0.0	0	509.8
PNW	209	21991.365622345787	0.0	0	509.8
PNW	210	23928.725523020592	0.0	0	509.8
PNW	211	24020.63567462164	0.0	0	509.8
PNW	212	23573.040189560677	0.0	0	509.8
PNW	213	22797.582298049063	0.1390763341335448	0	509.8
PNW	214	21266.53808131057	0.03708702243561191	0	509.8
PNW	215	19173.455384680812	0.03708702243561191	0	509.8
PNW	216	17716.479118911033	0.04635877804451485	0	509.8
PNW	217	16870.808153085633	0.1123135368743899	0	509.8
PNW	218	16600.705778966374	0.0	0	509.8
PNW	219	16617.89438434574	0.0	0	509.8
PNW	220	16892.286332124866	0.0	0	509.8
PNW	221	17597.162960746464	0.0	0	509.8
PNW	222	19425.2783700858	0.0	0	509.8
PNW	223	22650.817877417674	0.0	0	509.8
PNW	224	24343.677870634467	0.0	0	509.8
PNW	225	24141.781693204917	0.22462707374877905	0	509.8
PNW	226	23349.61176574749	0.5615676843719489	0	509.8
PNW	227	22461.762895168507	1.6847030531158496	0	509.8
PNW	228	21608.48334105537	0.7861947581207293	0	509.8
PNW	229	20900.62063659589	0.0	0	509.8
PNW	230	20465.27951895005	0.4492541474975594	0	509.8
PNW	231	20142.605146799826	0.3369406106231699	0	509.8
PNW	232	20494.099956916805	0.0	0	509.8
PNW	233	21992.237429810404	0.0	0	509.8
PNW	234	23865.29047097397	0.0	0	509.8
PNW	235	23964.803685166127	0.0	0	509.8
PNW	236	23597.546326842315	0.0	0	509.8
PNW	237	22782.434985246287	0.0	0	509.8
PNW	238	21149.303560173943	0.0	0	509.8
PNW	239	19122.642898526577	0.0	0	509.8
PNW	240	17688.216980550602	0.0	0	509.8
PNW	241	17144.850995492252	0.1123135368743899	0	509.8
PNW	242	16821.61484842623	0.0	0	509.8
PNW	243	16816.1305650345	0.0	0	509.8
PNW	244	17011.423016957142	0.0	0	509.8
PNW	245	17675.915588173488	0.0	0	509.8
PNW	246	19270.791374402663	0.0	0	509.8
PNW	247	22251.125663118783	0.0	0	509.8
PNW	248	23909.041369475293	0.0	0	509.8
PNW	249	23689.101598779267	0.22462707374877905	0	509.8
PNW	250	23166.694284172958	0.5615676843719489	0	509.8
PNW	251	22697.166997110908	1.6847030531158496	0	509.8
PNW	252	22183.95166921004	0.7861947581207293	0	509.8
PNW	253	21735.852127209462	0.0	0	509.8
PNW	254	21329.306991673653	0.4492541474975594	0	509.8
PNW	255	21087.61728786946	0.3369406106231699	0	509.8
PNW	256	21324.141303776207	0.0	0	509.8
PNW	257	22616.040288409076	0.0	0	509.8
PNW	258	24087.84323355592	0.0	0	509.8
PNW	259	23974.229478662677	0.0	0	509.8
PNW	260	23364.561034203853	0.0	0	509.8
PNW	261	22377.910183847245	0.0	0	509.8
PNW	262	20628.33961857765	0.0	0	509.8
PNW	263	18808.93960851508	0.0	0	509.8
PNW	264	17482.08841278621	0.0	0	509.8
PNW	265	16866.665729698983	3381.74866603736	0	509.8
PNW	266	16520.13850272154	3221.512080989809	0	509.8
PNW	267	16425.255230367333	2833.693418359578	0	509.8
PNW	268	16601.38693832629	2652.682156870382	0	509.8
PNW	269	17245.341576415634	2280.8045128676204	0	509.8
PNW	270	18736.553614141267	1939.9044257937444	0	509.8
PNW	271	21430.81927352249	1485.0436850274473	0	509.8
PNW	272	23159.397938330687	1287.1564058257131	0	509.8
PNW	273	23121.816424176857	1275.9071209362205	0	509.8
PNW	274	22701.54088691855	1222.561705927993	0	509.8
PNW	275	22264.409797749093	1111.7844041433125	0	509.8
PNW	276	21894.812230270072	854.7955723747821	0	509.8
PNW	277	21512.105897036283	536.2090776179107	0	509.8
PNW	278	21206.396454347017	324.9812696397991	0	509.8
PNW	279	21002.324739225358	160.6623649191443	0	509.8
PNW	280	21219.099045872088	102.8339315621027	0	509.8
PNW	281	22383.81445072541	110.82322131990928	0	509.8
PNW	282	23618.559276023512	59.731837931747684	0	509.8
PNW	283	23322.14947449836	38.44376152001367	0	509.8
PNW	284	22591.51291153732	65.36691698191258	0	509.8
PNW	285	21606.582469149824	52.969743071549864	0	509.8
PNW	286	20144.2806659966	24.168227926262652	0	509.8
PNW	287	18717.28946549885	23.542108031799835	0	509.8
PNW	288	17508.449130234418	27.173603419683925	0	509.8
PNW	289	16555.934839600744	0.0	0	509.8
PNW	290	16167.756024114873	0.0	0	509.8
PNW	291	16072.43369418907	0.008495034391795109	0	509.8
PNW	292	16176.577069254276	0.08921389044888138	0	509.8
PNW	293	16607.391657224987	0.1051460874488246	0	509.8
PNW	294	17573.650158924156	0.1051460874488246	0	509.8
PNW	295	18996.03111568877	0.18129576274936016	0	509.8
PNW	296	20213.23888688948	0.07458874777095822	0	509.8
PNW	297	20946.12109413902	0.05744755298496775	0	509.8
PNW	298	21409.648852436127	0.1592748245013336	0	509.8
PNW	299	21426.43770477117	0.2611020936675016	0	509.8
PNW	300	20825.97593076828	0.3154382623464738	0	509.8
PNW	301	20180.653130673767	0.3154382623464738	0	509.8
PNW	302	19733.675594991557	0.3154382623464738	0	509.8
PNW	303	19428.00751772711	0.3154382623464738	0	509.8
PNW	304	19564.181323873243	0.25616650092787524	0	509.8
PNW	305	20642.132247618203	0.10154074945338147	0	509.8
PNW	306	22156.348807584942	0.4440887856003676	0	509.8
PNW	307	21979.033613780826	0.4524449923565957	0	509.8
PNW	308	21308.320228870292	0.1051460874488246	0	509.8
PNW	309	20536.086855279784	0.1051460874488246	0	509.8
PNW	310	19551.170244835364	0.1051460874488246	0	509.8
PNW	311	18292.382480005443	0.1051460874488246	0	509.8
PNW	312	17197.646001834895	0.17731235542056592	0	509.8
PNW	313	16240.558521089755	93.05290484528572	0	509.8
PNW	314	15893.29403472404	121.8464521965102	0	509.8
PNW	315	15771.890950399711	123.87833182243436	0	509.8
PNW	316	15861.460293072185	139.31783581055984	0	509.8
PNW	317	16275.034770345708	233.806713871751	0	509.8
PNW	318	17132.691886389995	263.02600613519195	0	509.8
PNW	319	18461.079151442293	278.17437753815364	0	509.8
PNW	320	19597.009234062174	455.45314871340753	0	509.8
PNW	321	20272.416319549287	652.9409417557503	0	509.8
PNW	322	20598.4931765779	689.1647276953082	0	509.8
PNW	323	20525.603952378344	709.7381351882228	0	509.8
PNW	324	20243.02800239709	552.6352484411083	0	509.8
PNW	325	19936.762457447832	409.5052719279072	0	509.8
PNW	326	19629.556437858188	397.41454062996064	0	509.8
PNW	327	19457.27386591793	399.4913441768882	0	509.8
PNW	328	19582.821178700597	541.1484622385124	0	509.8
PNW	329	20707.41017297468	575.5843745601569	0	509.8
PNW	330	22338.08782478141	904.8803518348624	0	509.8
PNW	331	22304.87591173585	985.0174249433693	0	509.8
PNW	332	21807.65752544585	929.8795534715773	0	509.8
PNW	333	20976.288834968378	1033.5264288103199	0	509.8
PNW	334	19790.69632527689	1088.033347829066	0	509.8
PNW	335	18291.292500643245	1241.0863222742678	0	509.8
PNW	336	16997.585254725607	1294.0612695407588	0	509.8
PNW	337	16754.673178162022	4257.103539591169	0	509.8
PNW	338	16533.831542701926	3960.4890851837495	0	509.8
PNW	339	16524.51366036169	3815.958438030962	0	509.8
PNW	340	16765.117392895074	4082.9935524152734	0	509.8
PNW	341	17389.337785365602	4513.841001314306	0	509.8
PNW	342	18980.05833505955	4812.179543502137	0	509.8
PNW	343	21895.6635227201	4794.973799738419	0	509.8
PNW	344	23742.755005197247	4468.3929581815055	0	509.8
PNW	345	23579.173615010088	3532.5855080806273	0	509.8
PNW	346	23053.322066329318	3602.3371728928882	0	509.8
PNW	347	22484.722648221952	4190.485504753906	0	509.8
PNW	348	21856.201379869344	4278.214888659311	0	509.8
PNW	349	21388.26908750695	4272.174697120367	0	509.8
PNW	350	21004.007049820077	4151.636733957779	0	509.8
PNW	351	20774.02841561953	3761.8078333979934	0	509.8
PNW	352	21039.02141090082	2826.8096402244355	0	509.8
PNW	353	22389.309356682385	2215.9996661833175	0	509.8
PNW	354	24154.20980191367	1996.0546030652768	0	509.8
PNW	355	24252.33461355733	1642.3456722289664	0	509.8
PNW	356	23736.446624256387	1528.9056872014673	0	509.8
PNW	357	22928.22961728038	1890.146001906757	0	509.8
PNW	358	21274.967766121437	2521.762371853599	0	509.8
PNW	359	19391.281050160665	2700.6458782145714	0	509.8
PNW	360	18041.311022542563	2744.397193449282	0	509.8
PNW	361	16630.825069018247	1268.886641428126	0	509.8
PNW	362	16326.139704565725	874.9373621921162	0	509.8
PNW	363	16302.493240677146	1126.9499190668355	0	509.8
PNW	364	16542.626780275703	1300.4694809815835	0	509.8
PNW	365	17246.55720606951	1286.7403859823128	0	509.8
PNW	366	18782.105759281327	1366.8883993782367	0	509.8
PNW	367	21833.877880297594	1507.0021378041613	0	509.8
PNW	368	23525.223496907143	1092.0440568694817	0	509.8
PNW	369	23303.507855440428	1188.6547666448566	0	509.8
PNW	370	22771.883382222037	1446.35022287968	0	509.8
PNW	371	22196.23624795754	1538.398379167236	0	509.8
PNW	372	21494.448765478082	1621.2169212135166	0	509.8
PNW	373	20851.319997107206	1619.5525578762256	0	509.8
PNW	374	20409.167593298516	1554.3253035828745	0	509.8
PNW	375	20228.82362594517	1914.6136128259532	0	509.8
PNW	376	20618.155859088125	2056.0532563978045	0	509.8
PNW	377	21861.826233279065	1996.600208789344	0	509.8
PNW	378	23436.982504539257	2153.8441294085997	0	509.8
PNW	379	23485.016661329384	2275.8444221184463	0	509.8
PNW	380	22939.42156800556	2363.859600262921	0	509.8
PNW	381	22073.882274119624	2526.710318906702	0	509.8
PNW	382	20453.00821190549	2950.845307125766	0	509.8
PNW	383	18600.234051365744	3335.994623413253	0	509.8
PNW	384	17294.45749794121	3705.5860282341246	0	509.8
PNW	385	16749.22954617381	11.201188403200417	0	509.8
PNW	386	16390.330531146858	29.86983574186769	0	509.8
PNW	387	16270.805095039432	28.486159485463443	0	509.8
PNW	388	16437.043446436208	12.07971298384358	0	509.8
PNW	389	16938.863493955832	57.65317560470803	0	509.8
PNW	390	18358.399026153435	84.03087580338865	0	509.8
PNW	391	21061.756436536518	132.76702724969908	0	509.8
PNW	392	22669.116798854262	340.91146284832007	0	509.8
PNW	393	22486.064279739894	397.4884471822625	0	509.8
PNW	394	22057.72326512762	275.3296049140904	0	509.8
PNW	395	21551.46338479343	299.9282931720996	0	509.8
PNW	396	21039.36141406085	261.03161602360143	0	509.8
PNW	397	20576.3431119407	206.78272316888524	0	509.8
PNW	398	20225.607083364976	203.92751828179584	0	509.8
PNW	399	19914.052278207826	484.14491151339257	0	509.8
PNW	400	20112.40008530258	651.1843809467109	0	509.8
PNW	401	21311.827651987187	531.3755912614981	0	509.8
PNW	402	22980.68425572065	441.57573659658243	0	509.8
PNW	403	22986.28366055992	489.9970848537275	0	509.8
PNW	404	22446.627579041506	489.44801034213117	0	509.8
PNW	405	21545.540550664256	559.6201578696983	0	509.8
PNW	406	19978.84226765225	554.3050848270683	0	509.8
PNW	407	18459.42743776841	504.88807716588997	0	509.8
PNW	408	17176.69192900859	388.9228325209915	0	509.8
PNW	409	17031.026742026468	0.3762336097907585	0	509.8
PNW	410	16730.229658946962	0.15482864630824605	0	509.8
PNW	411	16650.037419970846	0.20127724020072005	0	509.8
PNW	412	16869.20138721868	0.255467266408607	0	509.8
PNW	413	17539.127528791305	0.37313703612631305	0	509.8
PNW	414	19070.566572729433	0.325140157247318	0	509.8
PNW	415	22006.48043690501	0.20901867251613296	0	509.8
PNW	416	23818.439271982534	0.139345781677422	0	509.8
PNW	417	23586.1857688292	0.30191586030108103	0	509.8
PNW	418	23086.6926855368	0.34062302187814203	0	509.8
PNW	419	22575.716682923477	0.317398724931905	0	509.8
PNW	420	21930.640839379204	0.2461775472609713	0	509.8
PNW	421	21451.360337687776	0.162570078623659	0	509.8
PNW	422	21033.34175705129	0.18579437556989606	0	509.8
PNW	423	20829.62669465812	0.28643299567025604	0	509.8
PNW	424	21081.51017978214	0.162570078623659	0	509.8
PNW	425	22426.28099331442	0.015482864630824603	0	509.8
PNW	426	24271.631563651757	0.0	0	509.8
PNW	427	24346.021687767105	0.0	0	509.8
PNW	428	23854.464422602734	0.0	0	509.8
PNW	429	23078.470461941	0.017031151116978397	0	509.8
PNW	430	21475.332836644066	0.007741432315412329	0	509.8
PNW	431	19627.441864138982	0.0	0	509.8
PNW	432	18279.732161222597	0.0774143231541233	0	509.8
PNW	433	17904.049181649254	0.3762336097907585	0	509.8
PNW	434	17625.449190093317	0.15482864630824605	0	509.8
PNW	435	17616.423752238938	0.20127724020072005	0	509.8
PNW	436	17887.167314279617	0.255467266408607	0	509.8
PNW	437	18675.500850620472	0.37313703612631305	0	509.8
PNW	438	20404.217628177325	0.325140157247318	0	509.8
PNW	439	23679.177414198424	0.20901867251613296	0	509.8
PNW	440	25558.988106676563	0.139345781677422	0	509.8
PNW	441	25439.985784752378	0.30191586030108103	0	509.8
PNW	442	24905.0232494051	0.34062302187814203	0	509.8
PNW	443	24221.342800672057	0.317398724931905	0	509.8
PNW	444	23464.345477134502	0.2461775472609713	0	509.8
PNW	445	22781.387306963203	0.162570078623659	0	509.8
PNW	446	22266.914006952968	0.18579437556989606	0	509.8
PNW	447	21929.855157865128	0.28643299567025604	0	509.8
PNW	448	22188.143699589848	0.162570078623659	0	509.8
PNW	449	23459.699684488678	0.015482864630824603	0	509.8
PNW	450	25358.07692359445	0.0	0	509.8
PNW	451	25447.41081557373	0.0	0	509.8
PNW	452	24845.159310150517	0.0	0	509.8
PNW	453	24062.886751516216	0.017031151116978397	0	509.8
PNW	454	22682.5442232844	0.007741432315412329	0	509.8
PNW	455	21019.55134403647	0.0	0	509.8
