set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	52	16534.44004985943	0.7089240553900672	0	509.8
PNW	53	17211.727221407058	0.0	0	509.8
PNW	54	18978.458537138264	0.0	0	509.8
PNW	55	22085.28576851809	0.0	0	509.8
PNW	56	23720.745956051305	0.011659935084968948	0	509.8
PNW	57	23540.55668203311	0.08161954559478261	0	509.8
PNW	58	22764.055424601782	0.08161954559478261	0	509.8
PNW	59	21778.229384278733	0.0	0	509.8
PNW	60	21015.46963705994	0.11659935084968945	0	509.8
PNW	61	20324.68633523532	0.1562431302080823	0	509.8
PNW	62	19876.457659928503	0.3731179227190055	0	509.8
PNW	63	19552.22813065856	0.11659935084968945	0	509.8
PNW	64	19875.938872340048	0.02331987016993781	0	509.8
PNW	65	21382.91905138384	0.4780573384837261	0	509.8
PNW	66	23211.687037286578	0.8278553910327945	0	509.8
PNW	67	23285.576798114136	0.1632390911895644	0	509.8
PNW	68	22948.135599938847	0.0	0	509.8
PNW	69	22148.86516850724	0.0	0	509.8
PNW	70	20562.913040177715	0.0	0	509.8
PNW	71	18566.951863429484	0.0	0	509.8
PNW	72	17169.713297934788	0.02331987016993781	0	509.8
PNW	73	16967.187392966152	0.05563053365341791	0	509.8
PNW	74	16606.916874599152	0.06490228926232086	0	509.8
PNW	75	16591.09347636591	0.2781526682670896	0	509.8
PNW	76	16778.909207545454	0.3986854911828279	0	509.8
PNW	77	17423.72563127753	0.3523267131383127	0	509.8
PNW	78	18932.37262979627	0.5563053365341792	0	509.8
PNW	79	21844.982638447807	0.3152396907027012	0	509.8
PNW	80	23445.36348355189	0.3356375534843988	0	509.8
PNW	81	23241.110569817178	0.4635877804451485	0	509.8
PNW	82	22752.764249155658	0.8066427379745598	0	509.8
PNW	83	22291.48882747192	0.23179389022257424	0	509.8
PNW	84	21822.544408633898	0.03708702243561191	0	509.8
PNW	85	21378.274552836203	0.0	0	509.8
PNW	86	21000.75617148458	0.0	0	509.8
PNW	87	20758.778803929537	0.0	0	509.8
PNW	88	20986.39433185938	0.0	0	509.8
PNW	89	22253.10942485852	0.0	0	509.8
PNW	90	23567.74957855792	0.0	0	509.8
PNW	91	23380.17239108421	0.0	0	509.8
PNW	92	22764.53788997784	0.0	0	509.8
PNW	93	21777.83956465446	0.1390763341335448	0	509.8
PNW	94	20065.68184321744	0.03708702243561191	0	509.8
PNW	95	18295.88421112908	0.03708702243561191	0	509.8
PNW	96	16972.824911375927	0.04635877804451485	0	509.8
PNW	97	15375.664171693665	0.05563053365341791	0	509.8
PNW	98	15023.75318651626	0.06490228926232086	0	509.8
PNW	99	14934.602946206267	0.2781526682670896	0	509.8
PNW	100	15077.597577962608	0.3986854911828279	0	509.8
PNW	101	15666.945034486778	0.3523267131383127	0	509.8
PNW	102	17035.25459361278	0.5563053365341792	0	509.8
PNW	103	19532.75940875346	0.3152396907027012	0	509.8
PNW	104	21135.72303331161	0.3356375534843988	0	509.8
PNW	105	21093.394978473345	0.4635877804451485	0	509.8
PNW	106	20718.0013385286	0.8066427379745598	0	509.8
PNW	107	20362.48270991679	0.23179389022257424	0	509.8
PNW	108	20070.046859366365	0.03708702243561191	0	509.8
PNW	109	19771.78234139196	0.0	0	509.8
PNW	110	19534.313108615297	0.0	0	509.8
PNW	111	19363.59177330043	0.0	0	509.8
PNW	112	19557.26076179776	0.0	0	509.8
PNW	113	20682.175220399862	0.0	0	509.8
PNW	114	21839.387670663215	0.0	0	509.8
PNW	115	21561.50027113218	0.0	0	509.8
PNW	116	20851.58760672609	0.0	0	509.8
PNW	117	19929.41305208224	0.1390763341335448	0	509.8
PNW	118	18565.29107014705	0.03708702243561191	0	509.8
PNW	119	17278.667954638328	0.03708702243561191	0	509.8
PNW	120	16181.02486679174	0.04635877804451485	0	509.8
PNW	121	15136.318029059436	0.05563053365341791	0	509.8
PNW	122	14722.391930677351	0.06490228926232086	0	509.8
PNW	123	14471.193342172422	0.2781526682670896	0	509.8
PNW	124	14463.003766784861	0.3986854911828279	0	509.8
PNW	125	14753.7213185524	0.3523267131383127	0	509.8
PNW	126	15447.188603997143	0.5563053365341792	0	509.8
PNW	127	16450.555875293117	0.3152396907027012	0	509.8
PNW	128	17297.38948001765	0.3356375534843988	0	509.8
PNW	129	17717.616169468198	0.4635877804451485	0	509.8
PNW	130	18043.20443176249	0.8066427379745598	0	509.8
PNW	131	18238.73092656324	0.23179389022257424	0	509.8
PNW	132	18183.915949442755	0.03708702243561191	0	509.8
PNW	133	17987.43966527134	0.0	0	509.8
PNW	134	17716.66290258599	0.0	0	509.8
PNW	135	17557.031401806766	0.0	0	509.8
PNW	136	17694.281561098138	0.0	0	509.8
PNW	137	18605.520780914663	0.0	0	509.8
PNW	138	19837.36106753073	0.0	0	509.8
PNW	139	19770.231853360117	0.0	0	509.8
PNW	140	19284.61807483361	0.0	0	509.8
PNW	141	18719.80561689949	0.1390763341335448	0	509.8
PNW	142	17929.44209638503	0.03708702243561191	0	509.8
PNW	143	16795.028795593338	0.03708702243561191	0	509.8
PNW	144	15756.451718566052	0.04635877804451485	0	509.8
PNW	145	14878.731079013976	150.2205906454871	0	509.8
PNW	146	14534.33182332768	88.65098030388576	0	509.8
PNW	147	14433.082288647594	88.88244500441816	0	509.8
PNW	148	14557.966165119255	112.630722925849	0	509.8
PNW	149	14957.149224138884	123.39383150060274	0	509.8
PNW	150	15778.908059431487	116.42674436776646	0	509.8
PNW	151	16976.003598935604	108.67267689993315	0	509.8
PNW	152	18074.054539349643	140.61480557339593	0	509.8
PNW	153	18589.66502776603	277.08639265407515	0	509.8
PNW	154	18853.70909567699	414.55327865341917	0	509.8
PNW	155	18733.929470899984	551.6630483421452	0	509.8
PNW	156	18353.934167723284	664.6971798123432	0	509.8
PNW	157	17980.64844640431	970.2818354957046	0	509.8
PNW	158	17634.705583576364	1301.9195039097438	0	509.8
PNW	159	17422.52684816355	1446.307181276311	0	509.8
PNW	160	17581.428960773672	1547.572987759214	0	509.8
PNW	161	18826.139219528915	1614.7980560511526	0	509.8
PNW	162	20698.031530203763	1351.8695834591251	0	509.8
PNW	163	20922.57551412909	1131.2374280862025	0	509.8
PNW	164	20577.574645634184	942.3622324518136	0	509.8
PNW	165	19852.649384068023	929.4002092220036	0	509.8
PNW	166	18691.995944701703	821.5145108911314	0	509.8
PNW	167	17156.85596604527	831.9304294788291	0	509.8
PNW	168	16007.545339075004	664.5351552283453	0	509.8
PNW	169	14887.19711361064	413.1359812832148	0	509.8
PNW	170	14622.637636902813	373.39616327844834	0	509.8
PNW	171	14642.594407753279	543.1532993392175	0	509.8
PNW	172	14880.558739844182	652.0459217209982	0	509.8
PNW	173	15564.328726206346	827.8799424351271	0	509.8
PNW	174	17052.14245533239	1017.3883593841922	0	509.8
PNW	175	19848.027708825797	1250.935499331034	0	509.8
PNW	176	21525.20022548478	1517.6013021323415	0	509.8
PNW	177	21412.505720482222	1832.880228689501	0	509.8
PNW	178	20890.398201434447	2091.3398685397838	0	509.8
PNW	179	20337.92289612336	2635.7990188640883	0	509.8
PNW	180	19697.533773015253	3111.724927614285	0	509.8
PNW	181	19112.243060057506	4077.5654281997536	0	509.8
PNW	182	18602.096033190235	4566.505429241024	0	509.8
PNW	183	18229.74433132524	4905.0088723149265	0	509.8
PNW	184	18486.81546155568	4984.825266921744	0	509.8
PNW	185	20013.18100458798	5010.032966350904	0	509.8
PNW	186	21861.37600429128	5138.64184887158	0	509.8
PNW	187	21984.19684384604	5050.367798994671	0	509.8
PNW	188	21575.392051801686	4420.585624145448	0	509.8
PNW	189	20792.965369027137	3578.3401426444834	0	509.8
PNW	190	19268.39717573513	3217.6764149449573	0	509.8
PNW	191	17458.992219557636	3186.9573043748933	0	509.8
PNW	192	16127.872708280518	3915.5519725317517	0	509.8
PNW	193	15364.529983672805	1434.1621387505163	0	509.8
PNW	194	15114.317929514717	1452.929573828813	0	509.8
PNW	195	15094.748788231762	1566.2062033419395	0	509.8
PNW	196	15307.03697425546	1867.3697863178345	0	509.8
PNW	197	15958.121499965022	2090.337945958512	0	509.8
PNW	198	17487.729029313177	2214.3730809099725	0	509.8
PNW	199	20467.019489890597	2372.764883759582	0	509.8
PNW	200	22094.797502990717	2530.464181054529	0	509.8
PNW	201	21806.260030117144	2521.3953918423013	0	509.8
PNW	202	21076.072001993547	2533.779053600641	0	509.8
PNW	203	20345.17828270041	2477.127956490486	0	509.8
PNW	204	19718.5928125306	2084.217543913572	0	509.8
PNW	205	19169.453901602035	2026.7973807639512	0	509.8
PNW	206	18712.809782966942	2172.7392380352408	0	509.8
PNW	207	18408.656227849122	1895.189159016209	0	509.8
PNW	208	18763.05569190444	2168.2608305387653	0	509.8
PNW	209	20365.32387647321	2075.9823405559	0	509.8
PNW	210	22219.316655238003	1873.9606163931735	0	509.8
PNW	211	22314.41830354113	1534.1349106835632	0	509.8
PNW	212	21897.00976899771	1382.3296815793128	0	509.8
PNW	213	21167.91370241145	1357.8012671335339	0	509.8
PNW	214	19715.47145590134	1377.2446769025125	0	509.8
PNW	215	17725.288307102986	1179.1609733757145	0	509.8
PNW	216	16351.810955018633	1180.0951609634924	0	509.8
PNW	217	15577.050317170415	2367.157565811209	0	509.8
PNW	218	15327.769704184588	2360.4679316197307	0	509.8
PNW	219	15351.226996501448	2238.23913311204	0	509.8
PNW	220	15610.316076035615	2024.6973244202036	0	509.8
PNW	221	16266.603215385145	1986.6100767697228	0	509.8
PNW	222	17991.249321167725	2456.8794245721824	0	509.8
PNW	223	21073.70634126708	2863.150822376155	0	509.8
PNW	224	22674.852254456735	2793.501627776903	0	509.8
PNW	225	22453.068373084214	2783.7305012784004	0	509.8
PNW	226	21670.892647536704	3040.8390139496337	0	509.8
PNW	227	20818.18503044287	3381.2823059148577	0	509.8
PNW	228	20008.675596348283	4093.443164276743	0	509.8
PNW	229	19337.25172072569	4057.611952540133	0	509.8
PNW	230	18928.5352149879	3833.320402800721	0	509.8
PNW	231	18626.81863615225	3601.3120456485085	0	509.8
PNW	232	18961.507996416763	2987.4787780900124	0	509.8
PNW	233	20384.990092417724	2666.695428929171	0	509.8
PNW	234	22169.171125717592	2252.2907407677594	0	509.8
PNW	235	22267.95156977474	2402.219348287524	0	509.8
PNW	236	21929.2689564941	2072.2531575231565	0	509.8
PNW	237	21154.498778850408	1729.019725284542	0	509.8
PNW	238	19598.139341542857	1288.6240556631456	0	509.8
PNW	239	17674.17144902127	1193.6020383412015	0	509.8
PNW	240	16324.723901937812	968.1264435120144	0	509.8
PNW	241	16080.058880534678	5330.26003474284	0	509.8
PNW	242	15772.976591945231	5303.792517804003	0	509.8
PNW	243	15765.872752772557	5250.518352556424	0	509.8
PNW	244	15946.522806794255	5056.871574216295	0	509.8
PNW	245	16566.632999051304	4906.818319980522	0	509.8
PNW	246	18067.584564765097	4584.7223810646865	0	509.8
PNW	247	20922.278645971066	4215.8265953564005	0	509.8
PNW	248	22501.85801273444	3491.7466005861816	0	509.8
PNW	249	22279.85227834709	2904.6440665187874	0	509.8
PNW	250	21776.138442902582	2485.557092093185	0	509.8
PNW	251	21332.298529675576	2189.8824223634065	0	509.8
PNW	252	20850.097694309137	1941.8708672898533	0	509.8
PNW	253	20430.12824253546	2002.1280057089416	0	509.8
PNW	254	20051.896060824824	1980.901585564916	0	509.8
PNW	255	19828.9220754973	1833.5112958452266	0	509.8
PNW	256	20055.864453020917	1304.661976742542	0	509.8
PNW	257	21290.25584717752	859.4157872649796	0	509.8
PNW	258	22672.399991243423	488.8089123245285	0	509.8
PNW	259	22553.49716377989	344.17789309132485	0	509.8
PNW	260	21969.491843188192	221.3744812702768	0	509.8
PNW	261	21020.91472536512	168.2159336405369	0	509.8
PNW	262	19342.14610611508	44.279520676512355	0	509.8
PNW	263	17610.599276085948	33.758799053633474	0	509.8
PNW	264	16352.716316019654	15.145214643924534	0	509.8
PNW	265	16785.397978804427	0.1123135368743899	0	509.8
PNW	266	16439.522379603655	0.0	0	509.8
PNW	267	16344.68083380193	0.0	0	509.8
PNW	268	16519.349167112137	0.0	0	509.8
PNW	269	17160.01425611728	0.0	0	509.8
PNW	270	18643.934043655387	0.0	0	509.8
PNW	271	21321.7684202221	0.0	0	509.8
PNW	272	23045.422861567917	0.0	0	509.8
PNW	273	23008.931845898765	0.22462707374877905	0	509.8
PNW	274	22591.619593470008	0.5615676843719489	0	509.8
PNW	275	22160.273771120654	1.6847030531158496	0	509.8
PNW	276	21794.552676993782	0.7861947581207293	0	509.8
PNW	277	21414.75411925636	0.0	0	509.8
PNW	278	21111.230318753187	0.4492541474975594	0	509.8
PNW	279	20907.56509367936	0.3369406106231699	0	509.8
PNW	280	21121.386413326767	0.0	0	509.8
PNW	281	22279.186139968708	0.0	0	509.8
PNW	282	23508.283623333482	0.0	0	509.8
PNW	283	23213.761051420224	0.0	0	509.8
PNW	284	22485.614979802856	0.0	0	509.8
PNW	285	21505.819798427237	0.0	0	509.8
PNW	286	20053.997286205413	0.0	0	509.8
PNW	287	18634.15108664587	0.0	0	509.8
PNW	288	17430.040586370542	0.0	0	509.8
PNW	289	17169.510490630237	0.0	0	509.8
PNW	290	16771.687715934775	0.0	0	509.8
PNW	291	16677.328257632704	0.008495034391795109	0	509.8
PNW	292	16789.94587368767	0.08921389044888138	0	509.8
PNW	293	17244.999003961104	0.1051460874488246	0	509.8
PNW	294	18265.75370733547	0.1051460874488246	0	509.8
PNW	295	19761.659799461595	0.18129576274936016	0	509.8
PNW	296	21022.59944835287	0.07458874777095822	0	509.8
PNW	297	21753.078940464333	0.05744755298496775	0	509.8
PNW	298	22203.93786198237	0.1592748245013336	0	509.8
PNW	299	22200.06486423914	0.2611020936675016	0	509.8
PNW	300	21581.26340790333	0.3154382623464738	0	509.8
PNW	301	20920.489858178207	0.3154382623464738	0	509.8
PNW	302	20460.260097854552	0.3154382623464738	0	509.8
PNW	303	20144.28998431838	0.3154382623464738	0	509.8
PNW	304	20283.69324353231	0.25616650092787524	0	509.8
PNW	305	21386.832259835868	0.10154074945338147	0	509.8
PNW	306	22944.943514901563	0.4440887856003676	0	509.8
PNW	307	22773.69261050019	0.4524449923565957	0	509.8
PNW	308	22091.242103046618	0.1051460874488246	0	509.8
PNW	309	21301.237153572307	0.1051460874488246	0	509.8
PNW	310	20279.49077679629	0.1051460874488246	0	509.8
PNW	311	18969.79893885668	0.1051460874488246	0	509.8
PNW	312	17833.914942865358	0.17731235542056592	0	509.8
PNW	313	16965.712533775826	481.80043534984634	0	509.8
PNW	314	16611.244561621443	404.67030115584015	0	509.8
PNW	315	16486.971084145283	360.1387363405577	0	509.8
PNW	316	16586.530300215054	342.2849627797849	0	509.8
PNW	317	17028.932401871854	349.85167070763123	0	509.8
PNW	318	17944.118710023195	272.7977393252484	0	509.8
PNW	319	19363.756323552458	145.59626927350394	0	509.8
PNW	320	20549.106358076686	109.40865856586285	0	509.8
PNW	321	21221.575090762213	170.2699860557934	0	509.8
PNW	322	21532.60056371115	275.4647575039195	0	509.8
PNW	323	21440.608158601408	313.504040548714	0	509.8
PNW	324	21137.98957970045	299.03356752742826	0	509.8
PNW	325	20811.791385146662	227.89279259282463	0	509.8
PNW	326	20491.98412627978	119.19280081565948	0	509.8
PNW	327	20313.50340530181	24.117453872749795	0	509.8
PNW	328	20442.118526457583	46.45181632552346	0	509.8
PNW	329	21598.839643981755	56.5788609810956	0	509.8
PNW	330	23282.817855736626	95.48682939381762	0	509.8
PNW	331	23257.394233618706	54.17854566674609	0	509.8
PNW	332	22745.51309177415	53.607042020472356	0	509.8
PNW	333	21893.46622532609	8.343953235595912	0	509.8
PNW	334	20662.99574973354	4.114826253170588	0	509.8
PNW	335	19102.621814919454	10.972870008454905	0	509.8
PNW	336	17759.01782908558	10.858569279200156	0	509.8
PNW	337	16873.910327951577	0.0	0	509.8
PNW	338	16652.021397513134	0.0	0	509.8
PNW	339	16642.849180428402	0.008495034391795109	0	509.8
PNW	340	16884.389754965734	0.08921389044888138	0	509.8
PNW	341	17511.807251715043	0.1051460874488246	0	509.8
PNW	342	19112.02571524289	0.1051460874488246	0	509.8
PNW	343	22034.803234554947	0.18129576274936016	0	509.8
PNW	344	23888.803358528545	0.07458874777095822	0	509.8
PNW	345	23725.056421120582	0.05744755298496775	0	509.8
PNW	346	23197.26949212668	0.1592748245013336	0	509.8
PNW	347	22626.14806136401	0.2611020936675016	0	509.8
PNW	348	21996.138443751737	0.3154382623464738	0	509.8
PNW	349	21526.71588338096	0.3154382623464738	0	509.8
PNW	350	21139.904716623478	0.3154382623464738	0	509.8
PNW	351	20908.946796742643	0.3154382623464738	0	509.8
PNW	352	21174.22711347544	0.25616650092787524	0	509.8
PNW	353	22525.856154526078	0.10154074945338147	0	509.8
PNW	354	24303.28343895435	0.4440887856003676	0	509.8
PNW	355	24404.898444966417	0.4524449923565957	0	509.8
PNW	356	23888.061842588522	0.1051460874488246	0	509.8
PNW	357	23077.967600383574	0.1051460874488246	0	509.8
PNW	358	21423.57346638084	0.1051460874488246	0	509.8
PNW	359	19527.51189901308	0.1051460874488246	0	509.8
PNW	360	18168.57037305743	0.17731235542056592	0	509.8
PNW	361	18059.160380797606	1673.551203665459	0	509.8
PNW	362	17727.828394180982	1202.6889149824945	0	509.8
PNW	363	17703.085750857517	862.1652341538951	0	509.8
PNW	364	17955.753396034197	382.3354042168388	0	509.8
PNW	365	18706.45713924596	97.8478244182897	0	509.8
PNW	366	20337.223760429628	349.29874808239487	0	509.8
PNW	367	23523.21118752687	430.000327034162	0	509.8
PNW	368	25308.078080763902	627.5955027198934	0	509.8
PNW	369	25114.81083119231	533.1933366721248	0	509.8
PNW	370	24586.25785609136	193.31019330085581	0	509.8
PNW	371	23986.674663584618	799.7679178002011	0	509.8
PNW	372	23247.45225993749	2339.6784246204	0	509.8
PNW	373	22560.21598731262	4565.377756243737	0	509.8
PNW	374	22079.47295164174	4944.131295113093	0	509.8
PNW	375	21875.29193762896	5131.930646606657	0	509.8
PNW	376	22265.50104620335	5235.918819324171	0	509.8
PNW	377	23554.792349219024	4749.219764909494	0	509.8
PNW	378	25234.550662902384	3712.7617150611372	0	509.8
PNW	379	25288.194031711417	3332.4326051706385	0	509.8
PNW	380	24708.355057217843	3852.288726138577	0	509.8
PNW	381	23795.707748540917	4018.7073232722914	0	509.8
PNW	382	22119.93824839151	3493.826285813341	0	509.8
PNW	383	20168.667124981435	3299.6031309903437	0	509.8
PNW	384	18793.664965385957	3468.694342640793	0	509.8
PNW	385	17253.80635252015	2369.7483632599788	0	509.8
PNW	386	16886.142652156883	2363.0514074235675	0	509.8
PNW	387	16765.803781100127	2240.6888324136644	0	509.8
PNW	388	16937.290838323497	2026.9133073097248	0	509.8
PNW	389	17449.754851062033	1988.784374075881	0	509.8
PNW	390	18901.88666236557	2459.5684204535933	0	509.8
PNW	391	21638.585338216944	2866.2844726042554	0	509.8
PNW	392	23280.714417831627	2796.5590486241285	0	509.8
PNW	393	23111.59037119667	2786.7772278609223	0	509.8
PNW	394	22687.319633040428	3044.167139661773	0	509.8
PNW	395	22180.68701053689	3384.983038683245	0	509.8
PNW	396	21664.889666105348	4097.923340104438	0	509.8
PNW	397	21191.76937432134	4062.0529119619177	0	509.8
PNW	398	20832.143757214213	3837.515880475436	0	509.8
PNW	399	20513.884626366464	3605.25359571465	0	509.8
PNW	400	20711.745015902223	2990.7485022977776	0	509.8
PNW	401	21923.16803527333	2669.61406341878	0	509.8
PNW	402	23617.370577560316	2254.755819218534	0	509.8
PNW	403	23624.83976155658	2404.848520020245	0	509.8
PNW	404	23073.5216579248	2074.521189136792	0	509.8
PNW	405	22155.548405983493	1730.9120961000033	0	509.8
PNW	406	20565.64511289297	1290.0344239310018	0	509.8
PNW	407	19017.760186383133	1194.9084072793935	0	509.8
PNW	408	17702.645025138027	969.1860347940496	0	509.8
PNW	409	16367.820827342975	93.23924533643734	0	509.8
PNW	410	16078.080198845206	122.09045240032043	0	509.8
PNW	411	16001.33267306992	124.1264009099413	0	509.8
PNW	412	16213.46268982949	139.59682284480974	0	509.8
PNW	413	16864.763467002307	234.27491696514016	0	509.8
PNW	414	18345.750186127152	263.55272150480215	0	509.8
PNW	415	21203.01170269595	278.73142785509367	0	509.8
PNW	416	22969.210264291112	456.365203673636	0	509.8
PNW	417	22725.62873769396	654.2484703705966	0	509.8
PNW	418	22233.738587572567	690.5447952392142	0	509.8
PNW	419	21737.01127952413	711.1594014336978	0	509.8
PNW	420	21113.645261015958	553.7419126961731	0	509.8
PNW	421	20655.85598542781	410.3253152530146	0	509.8
PNW	422	20256.07780484037	398.21037199938337	0	509.8
PNW	423	20064.50118377801	400.29133439114884	0	509.8
PNW	424	20312.690276529327	542.2321239512456	0	509.8
PNW	425	21619.341689965982	576.7369949456578	0	509.8
PNW	426	23415.40026476921	906.6923946665687	0	509.8
PNW	427	23489.509657480037	986.9899440287437	0	509.8
PNW	428	23014.66720055333	931.7416577550906	0	509.8
PNW	429	22265.1105986684	1035.5960882441968	0	509.8
PNW	430	20703.897071451014	1090.2121585686225	0	509.8
PNW	431	18907.039651489027	1243.5716249656634	0	509.8
PNW	432	17599.927318095833	1296.6526557306634	0	509.8
PNW	433	17129.966348378683	48.25259449184078	0	509.8
PNW	434	16862.035339046888	44.27547690505127	0	509.8
PNW	435	16854.044897246273	54.096928487125304	0	509.8
PNW	436	17114.303122740712	136.13232844283436	0	509.8
PNW	437	17872.34229735159	169.60082413123212	0	509.8
PNW	438	19536.33174994073	322.74939938499864	0	509.8
PNW	439	22726.151526431768	344.04969137257706	0	509.8
PNW	440	24550.371434716435	399.5516475594909	0	509.8
PNW	441	24422.488788141596	442.17705411195124	0	509.8
PNW	442	23894.435803938588	483.898367237735	0	509.8
PNW	443	23227.56962424467	703.6213732443815	0	509.8
PNW	444	22494.380387533434	1240.3216531166295	0	509.8
PNW	445	21834.73823336377	1997.6526213968	0	509.8
PNW	446	21339.433268297482	2296.3402292884844	0	509.8
PNW	447	21016.536057286725	2117.420097556166	0	509.8
PNW	448	21273.04812229642	2626.903280255322	0	509.8
PNW	449	22514.164491166503	2780.585365487288	0	509.8
PNW	450	24350.144766495498	2731.23935261213	0	509.8
PNW	451	24432.13347765244	2810.318819140731	0	509.8
PNW	452	23843.67832232712	2271.46511609982	0	509.8
PNW	453	23089.021981280668	1876.8422199388824	0	509.8
