set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	51	15816.783299412444	2487.5812497940515	0	509.8
PNW	52	16100.52643720208	2525.2432244370707	0	509.8
PNW	53	16771.209657451003	2182.118963238169	0	509.8
PNW	54	18533.67396002004	1942.4724730150174	0	509.8
PNW	55	21651.18663243012	1509.3805487747945	0	509.8
PNW	56	23280.535034309876	1794.7651247672452	0	509.8
PNW	57	23089.505957593814	2046.983243636478	0	509.8
PNW	58	22307.06400436736	1978.403086837881	0	509.8
PNW	59	21323.76313363149	1888.5348073743899	0	509.8
PNW	60	20556.889887496083	2066.2602480452574	0	509.8
PNW	61	19867.001018524632	2195.956686501504	0	509.8
PNW	62	19423.3909699981	2378.0584686221514	0	509.8
PNW	63	19102.755751326516	2359.053084584949	0	509.8
PNW	64	19431.469474513066	2519.528682296899	0	509.8
PNW	65	20938.62838305295	2623.762385196497	0	509.8
PNW	66	22761.126233042192	2755.191176135143	0	509.8
PNW	67	22833.84034556168	2373.3410496885226	0	509.8
PNW	68	22497.205248211547	1966.7230033274486	0	509.8
PNW	69	21696.546492443984	1588.9466390779546	0	509.8
PNW	70	20104.23770393568	1286.8328631959141	0	509.8
PNW	71	18113.00027888959	1176.898671233137	0	509.8
PNW	72	16727.970329962398	978.9010047649871	0	509.8
PNW	73	16642.32786711037	607.2115932950717	0	509.8
PNW	74	16285.106539053497	516.4224269399903	0	509.8
PNW	75	16268.803718431978	265.85703436000654	0	509.8
PNW	76	16454.657873089964	241.04582892519426	0	509.8
PNW	77	17094.386809231117	657.2786214615364	0	509.8
PNW	78	18597.837431141874	667.5206873150779	0	509.8
PNW	79	21524.242216531773	471.254123051876	0	509.8
PNW	80	23126.27557657416	595.802406128711	0	509.8
PNW	81	22916.112700776674	464.0608589234878	0	509.8
PNW	82	22423.224158944824	796.4754405847162	0	509.8
PNW	83	21962.199736250965	967.1606604256469	0	509.8
PNW	84	21491.15471225108	620.955012183711	0	509.8
PNW	85	21047.311338083528	241.40311029217816	0	509.8
PNW	86	20672.20931600181	151.13001823422562	0	509.8
PNW	87	20431.550778092464	43.23104540506217	0	509.8
PNW	88	20659.97297026731	30.96438513861193	0	509.8
PNW	89	21935.087961491554	127.07307285730387	0	509.8
PNW	90	23253.869453645893	198.05297109812184	0	509.8
PNW	91	23062.061096239868	259.10838752846	0	509.8
PNW	92	22443.608840475827	502.43968288925714	0	509.8
PNW	93	21452.616683319065	735.1421465213733	0	509.8
PNW	94	19730.25616627871	874.4501217859893	0	509.8
PNW	95	17962.115019628956	959.1496187038658	0	509.8
PNW	96	16644.582580405826	791.0447630796681	0	509.8
PNW	97	15186.882358011697	0.05563053365341791	0	509.8
PNW	98	14833.692984240524	0.06490228926232086	0	509.8
PNW	99	14743.898300377396	0.2781526682670896	0	509.8
PNW	100	14887.124774659773	0.3986854911828279	0	509.8
PNW	101	15478.117317793269	0.3523267131383127	0	509.8
PNW	102	16851.82070729433	0.5563053365341792	0	509.8
PNW	103	19374.563441189082	0.3152396907027012	0	509.8
PNW	104	20990.35609233683	0.3356375534843988	0	509.8
PNW	105	20945.99740456008	0.4635877804451485	0	509.8
PNW	106	20565.95268923136	0.8066427379745598	0	509.8
PNW	107	20205.667236716192	0.23179389022257424	0	509.8
PNW	108	19912.227198739318	0.03708702243561191	0	509.8
PNW	109	19613.33505254349	0.0	0	509.8
PNW	110	19375.88338011651	0.0	0	509.8
PNW	111	19207.197451939537	0.0	0	509.8
PNW	112	19405.28472666909	0.0	0	509.8
PNW	113	20541.158191836083	0.0	0	509.8
PNW	114	21703.57295291829	0.0	0	509.8
PNW	115	21419.216179962157	0.0	0	509.8
PNW	116	20702.09746170146	0.0	0	509.8
PNW	117	19770.19883622849	0.1390763341335448	0	509.8
PNW	118	18390.74143181277	0.03708702243561191	0	509.8
PNW	119	17099.011804882586	0.03708702243561191	0	509.8
PNW	120	15998.374905163084	0.04635877804451485	0	509.8
PNW	121	15165.25531712936	254.21430993216396	0	509.8
PNW	122	14745.771656778914	475.8429645501248	0	509.8
PNW	123	14492.067750410402	886.8850276353991	0	509.8
PNW	124	14485.297353971528	975.6312487774593	0	509.8
PNW	125	14783.283479455024	1091.5932719225048	0	509.8
PNW	126	15491.774881826705	1219.5774065333785	0	509.8
PNW	127	16516.874555993883	1400.5394853386588	0	509.8
PNW	128	17378.816151758983	1607.614281222836	0	509.8
PNW	129	17803.231232684866	1811.8049574482613	0	509.8
PNW	130	18130.09658748656	1603.7656978383204	0	509.8
PNW	131	18325.243914850005	1261.4123189339452	0	509.8
PNW	132	18265.566203109247	1265.7080308289258	0	509.8
PNW	133	18065.01476913205	1215.6761222565592	0	509.8
PNW	134	17788.685605644467	1106.040266525994	0	509.8
PNW	135	17627.414641122217	982.4653528815377	0	509.8
PNW	136	17769.053693305057	911.2024287363744	0	509.8
PNW	137	18696.835538604788	635.0965339903123	0	509.8
PNW	138	19951.482005461974	290.04839419968084	0	509.8
PNW	139	19881.75372431139	163.3299876938134	0	509.8
PNW	140	19386.291081528114	116.74013040516934	0	509.8
PNW	141	18811.556179149506	124.48726829575449	0	509.8
PNW	142	18006.345786972113	106.61903922572479	0	509.8
PNW	143	16851.071696417257	39.584048620074185	0	509.8
PNW	144	15795.161353080282	26.416765250971512	0	509.8
PNW	145	16258.854362284565	1442.5499438974005	0	509.8
PNW	146	15890.390040112456	1461.4271417314483	0	509.8
PNW	147	15787.970872632068	1575.3662781330074	0	509.8
PNW	148	15936.00757609413	1878.2912389776136	0	509.8
PNW	149	16399.069490345802	2102.563444671728	0	509.8
PNW	150	17362.399724216426	2227.3240084399376	0	509.8
PNW	151	18748.506729458983	2386.642177662825	0	509.8
PNW	152	19958.243870459293	2545.2637911602224	0	509.8
PNW	153	20464.742043528804	2536.1419624521272	0	509.8
PNW	154	20697.23850869812	2548.5980509877672	0	509.8
PNW	155	20538.49103756882	2491.615625674839	0	509.8
PNW	156	20113.508662449553	2096.4072469950493	0	509.8
PNW	157	19698.183836763226	2038.651257702073	0	509.8
PNW	158	19315.62188731197	2185.4466669034346	0	509.8
PNW	159	19085.32339285262	1906.2733153698032	0	509.8
PNW	160	19257.27681654899	2180.942067103848	0	509.8
PNW	161	20593.763984987054	2088.1238794310825	0	509.8
PNW	162	22578.664353231004	1884.9206160184146	0	509.8
PNW	163	22804.404925452494	1543.1074141071006	0	509.8
PNW	164	22417.621125376427	1390.4143407015674	0	509.8
PNW	165	21633.444623950152	1365.7424699788628	0	509.8
PNW	166	20370.693177878515	1385.2995959924185	0	509.8
PNW	167	18702.772827525907	1186.0573850255873	0	509.8
PNW	168	17447.16376581983	1186.997036279742	0	509.8
PNW	169	15888.324603055518	1.324160746806885	0	509.8
PNW	170	15601.092252532857	5.296642987227534	0	509.8
PNW	171	15616.307588650448	5.0558864878081105	0	509.8
PNW	172	15869.324860947514	2.2871867444846163	0	509.8
PNW	173	16601.854606472116	6.861560233453862	0	509.8
PNW	174	18196.935495749298	21.403252706546237	0	509.8
PNW	175	21152.51661903104	41.650874399562	0	509.8
PNW	176	22926.923775283358	46.899365903222936	0	509.8
PNW	177	22820.331142264797	54.29059061908226	0	509.8
PNW	178	22278.66043690085	87.75574403838361	0	509.8
PNW	179	21692.397429219945	179.76485228756817	0	509.8
PNW	180	21011.595399842856	315.2706359897485	0	509.8
PNW	181	20389.719444018483	590.776322267502	0	509.8
PNW	182	19848.335262531324	927.1666513598492	0	509.8
PNW	183	19452.584861929037	1189.223605960035	0	509.8
PNW	184	19723.3154565476	1948.1414041772034	0	509.8
PNW	185	21330.18432225087	2175.2200719194657	0	509.8
PNW	186	23273.09542277771	2528.328448425273	0	509.8
PNW	187	23394.761557953017	2674.3432536944847	0	509.8
PNW	188	22955.629419783043	2509.2846151990443	0	509.8
PNW	189	22124.857120135082	2449.396435968465	0	509.8
PNW	190	20514.049994171128	2456.6735891777835	0	509.8
PNW	191	18600.900849588576	2394.564143225679	0	509.8
PNW	192	17190.089036890946	3140.768840338188	0	509.8
PNW	193	16968.268264453418	595.8573946506242	0	509.8
PNW	194	16687.330723404706	372.99535074703545	0	509.8
PNW	195	16661.34708865789	361.4467028416063	0	509.8
PNW	196	16895.269526720243	371.65543190661805	0	509.8
PNW	197	17615.528318573346	494.7790173657736	0	509.8
PNW	198	19288.96595016135	600.983441479395	0	509.8
PNW	199	22485.815859370225	711.9198348965309	0	509.8
PNW	200	24251.58838283062	666.83524177684	0	509.8
PNW	201	23989.0118569884	514.0888079173618	0	509.8
PNW	202	23241.213071965776	586.3263974797443	0	509.8
PNW	203	22464.06661727416	538.067872271914	0	509.8
PNW	204	21779.7848092294	431.1593843995055	0	509.8
PNW	205	21182.824018660896	444.6046264511697	0	509.8
PNW	206	20683.35303785144	445.30441923758286	0	509.8
PNW	207	20351.405464053216	397.09537345958563	0	509.8
PNW	208	20727.262089903496	377.5686371574597	0	509.8
PNW	209	22436.751561972127	371.057041459033	0	509.8
PNW	210	24420.71096493187	307.4063165506092	0	509.8
PNW	211	24513.55053120583	156.23180414803915	0	509.8
PNW	212	24052.262598052675	62.387371996447584	0	509.8
PNW	213	23255.808933471515	34.99132253809339	0	509.8
PNW	214	21686.053686780444	26.98632159230927	0	509.8
PNW	215	19540.062712036502	17.691990292044252	0	509.8
PNW	216	18043.73671302799	15.174785309579892	0	509.8
PNW	217	16500.002757787228	110.66584510248795	0	509.8
PNW	218	16232.249780391909	101.91960061513196	0	509.8
PNW	219	16251.490733053266	149.45060383996898	0	509.8
PNW	220	16525.09565344941	168.43827285429296	0	509.8
PNW	221	17225.168259488928	187.80067326529877	0	509.8
PNW	222	19049.35944141468	175.80175603488698	0	509.8
PNW	223	22281.979509075365	166.9206083819567	0	509.8
PNW	224	23971.900214686397	209.44519170741376	0	509.8
PNW	225	23761.382230119092	153.76751628837576	0	509.8
PNW	226	22961.42166749657	67.6765935071428	0	509.8
PNW	227	22070.39619642017	42.494605225415285	0	509.8
PNW	228	21217.395197229147	102.18940780397487	0	509.8
PNW	229	20509.95171774877	93.1958405605007	0	509.8
PNW	230	20076.652580913837	93.87035810376128	0	509.8
PNW	231	19755.768601247713	57.896089129864684	0	509.8
PNW	232	20108.478871890533	50.16162138624631	0	509.8
PNW	233	21607.395852013033	37.05349730042144	0	509.8
PNW	234	23480.086675505736	26.193764596618337	0	509.8
PNW	235	23579.770030279098	12.028896188146653	0	509.8
PNW	236	23214.820873583016	10.00534355836497	0	509.8
PNW	237	22399.109167174232	14.502127180102049	0	509.8
PNW	238	20762.562242791668	19.336169573469352	0	509.8
PNW	239	18736.93517789345	71.16160081398912	0	509.8
PNW	240	17308.531222309677	163.3906322096612	0	509.8
PNW	241	16068.738715580257	146.55174204087382	0	509.8
PNW	242	15758.213163376131	262.0003761033784	0	509.8
PNW	243	15750.751141776736	147.26026585585493	0	509.8
PNW	244	15933.568482793027	183.39325933103797	0	509.8
PNW	245	16561.269575471688	177.6960808736985	0	509.8
PNW	246	18082.10920536041	204.5990462866904	0	509.8
PNW	247	20983.97718578135	252.0715713277004	0	509.8
PNW	248	22586.417937875434	302.24878948946787	0	509.8
PNW	249	22360.12992832809	340.20486561746503	0	509.8
PNW	250	21847.836898132464	292.0769485519785	0	509.8
PNW	251	21397.025507127742	309.13529069659404	0	509.8
PNW	252	20905.49925942534	393.94152444397	0	509.8
PNW	253	20478.23543863575	601.7439193522757	0	509.8
PNW	254	20094.84132335272	578.4637853919883	0	509.8
PNW	255	19867.88996819104	448.95792491543153	0	509.8
PNW	256	20098.302565994305	309.1473284250121	0	509.8
PNW	257	21356.0959016174	183.58722660775211	0	509.8
PNW	258	22762.02734666199	67.83253123544702	0	509.8
PNW	259	22638.64404960165	88.20389979975339	0	509.8
PNW	260	22044.28940071608	222.1502521949049	0	509.8
PNW	261	21080.54241430472	321.2524791336901	0	509.8
PNW	262	19372.75288943652	259.95288083842706	0	509.8
PNW	263	17618.328837207977	109.80240904172778	0	509.8
PNW	264	16345.055012765288	17.33649399355644	0	509.8
PNW	265	16019.318123414812	0.1123135368743899	0	509.8
PNW	266	15679.863804125134	0.0	0	509.8
PNW	267	15586.153593651776	0.0	0	509.8
PNW	268	15753.140404712934	0.0	0	509.8
PNW	269	16373.982086008606	0.0	0	509.8
PNW	270	17816.89531854973	0.0	0	509.8
PNW	271	20456.37576070837	0.0	0	509.8
PNW	272	22156.502633818658	0.0	0	509.8
PNW	273	22117.1759685232	0.22462707374877905	0	509.8
PNW	274	21705.34142637601	0.5615676843719489	0	509.8
PNW	275	21285.85277982537	1.6847030531158496	0	509.8
PNW	276	20936.5660023509	0.7861947581207293	0	509.8
PNW	277	20574.054998958927	0.0	0	509.8
PNW	278	20284.942293226854	0.4492541474975594	0	509.8
PNW	279	20094.083573360702	0.3369406106231699	0	509.8
PNW	280	20307.67763327872	0.0	0	509.8
PNW	281	21451.73456509225	0.0	0	509.8
PNW	282	22649.404282142215	0.0	0	509.8
PNW	283	22349.161205823242	0.0	0	509.8
PNW	284	21625.55411895804	0.0	0	509.8
PNW	285	20656.787188275383	0.0	0	509.8
PNW	286	19223.789336279642	0.0	0	509.8
PNW	287	17844.841295302802	0.0	0	509.8
PNW	288	16676.206741618393	0.0	0	509.8
PNW	289	15942.131679319904	0.0	0	509.8
PNW	290	15557.646805291988	0.0	0	509.8
PNW	291	15459.028044660346	0.008495034391795109	0	509.8
PNW	292	15555.915046142669	0.08921389044888138	0	509.8
PNW	293	15967.577968800239	0.1051460874488246	0	509.8
PNW	294	16890.091851755777	0.1051460874488246	0	509.8
PNW	295	18255.6299478485	0.18129576274936016	0	509.8
PNW	296	19444.52216780433	0.07458874777095822	0	509.8
PNW	297	20193.587978525018	0.05744755298496775	0	509.8
PNW	298	20680.179925568616	0.1592748245013336	0	509.8
PNW	299	20719.155522706315	0.2611020936675016	0	509.8
PNW	300	20130.582903502604	0.3154382623464738	0	509.8
PNW	301	19492.673421790027	0.3154382623464738	0	509.8
PNW	302	19052.67779500521	0.3154382623464738	0	509.8
PNW	303	18752.294341613266	0.3154382623464738	0	509.8
PNW	304	18885.20292772257	0.25616650092787524	0	509.8
PNW	305	19947.879685044423	0.10154074945338147	0	509.8
PNW	306	21437.42980352488	0.4440887856003676	0	509.8
PNW	307	21252.64783902781	0.4524449923565957	0	509.8
PNW	308	20586.15359361753	0.1051460874488246	0	509.8
PNW	309	19822.58360456423	0.1051460874488246	0	509.8
PNW	310	18862.47832536141	0.1051460874488246	0	509.8
PNW	311	17637.98828266867	0.1051460874488246	0	509.8
PNW	312	16570.659734497145	0.17731235542056592	0	509.8
PNW	313	15498.189919696697	6.3260824053877505	0	509.8
PNW	314	15152.9327022431	7.694631662334952	0	509.8
PNW	315	15032.108965067506	9.056909088677685	0	509.8
PNW	316	15112.307937534302	9.440455461308208	0	509.8
PNW	317	15500.550761111675	2.6071779158761093	0	509.8
PNW	318	16309.241638748284	8.84756114056646	0	509.8
PNW	319	17559.403397049868	23.2977757287125	0	509.8
PNW	320	18659.907017237147	20.88105478494901	0	509.8
PNW	321	19351.42925773455	27.29521046456019	0	509.8
PNW	322	19700.490456503605	29.850554611597797	0	509.8
PNW	323	19647.388999444454	58.08720808194317	0	509.8
PNW	324	19383.78629096434	97.63200942746916	0	509.8
PNW	325	19094.07974866377	87.29872862896198	0	509.8
PNW	326	18796.191512825426	59.95460845269579	0	509.8
PNW	327	18628.283042034607	111.60571307384657	0	509.8
PNW	328	18751.181390289374	217.9582535481529	0	509.8
PNW	329	19856.338039813407	249.2719369381881	0	509.8
PNW	330	21454.42896063588	694.9027193943024	0	509.8
PNW	331	21413.85370670246	371.45411249538455	0	509.8
PNW	332	20926.242920256867	526.2235396835324	0	509.8
PNW	333	20105.96429762384	693.2220196311772	0	509.8
PNW	334	18948.95282569712	607.9411255914982	0	509.8
PNW	335	17490.626900320294	535.2565570757744	0	509.8
PNW	336	16229.548928912383	305.140737619632	0	509.8
PNW	337	15708.897605419605	377.7979908967025	0	509.8
PNW	338	15490.795478489565	663.6501385330129	0	509.8
PNW	339	15481.180703857302	1055.9524304297734	0	509.8
PNW	340	15713.42523794289	1663.8191440134406	0	509.8
PNW	341	16317.936767410469	1827.2737584638064	0	509.8
PNW	342	17845.494318482666	1387.622419501152	0	509.8
PNW	343	20683.97383759481	1388.3385073305694	0	509.8
PNW	344	22486.275548779286	1313.7198989491308	0	509.8
PNW	345	22318.784069016296	1466.578349081239	0	509.8
PNW	346	21799.285922240364	1362.386893753949	0	509.8
PNW	347	21249.721639412008	767.5767387559567	0	509.8
PNW	348	20642.323257021766	608.5899692577549	0	509.8
PNW	349	20189.224988114016	531.8883353606268	0	509.8
PNW	350	19820.401264824723	427.5187220420111	0	509.8
PNW	351	19598.88824095315	480.4811066664557	0	509.8
PNW	352	19860.708623962604	405.26885459002295	0	509.8
PNW	353	21182.830280226917	932.7619044855513	0	509.8
PNW	354	22912.141760884486	962.150463720613	0	509.8
PNW	355	23010.99297097534	869.7736243466156	0	509.8
PNW	356	22515.247843793506	782.1227952684411	0	509.8
PNW	357	21729.229085286985	496.23347148115545	0	509.8
PNW	358	20108.32394312613	226.0775172079836	0	509.8
PNW	359	18276.64120110961	76.61806866096458	0	509.8
PNW	360	16974.64861893375	107.007515895404	0	509.8
PNW	361	16142.264206340833	3.3193598621556006	0	509.8
PNW	362	15842.392121903147	12.476214654309015	0	509.8
PNW	363	15818.842157953428	18.313709584306768	0	509.8
PNW	364	16057.800973045674	20.030619857835536	0	509.8
PNW	365	16755.06293436139	16.138956571170382	0	509.8
PNW	366	18278.881757214567	38.02383961174357	0	509.8
PNW	367	21326.979560211028	37.085261908221305	0	509.8
PNW	368	23010.113315694132	42.693835468415216	0	509.8
PNW	369	22774.737762056928	43.38059957782672	0	509.8
PNW	370	22233.932052880253	67.5318040921313	0	509.8
PNW	371	21658.563525892925	62.03769121683926	0	509.8
PNW	372	20959.900941728665	47.501184234295756	0	509.8
PNW	373	20323.284870008898	62.95337669605463	0	509.8
PNW	374	19888.522821440394	75.54405203526561	0	509.8
PNW	375	19714.588243256054	115.65107619955057	0	509.8
PNW	376	20109.335460581333	256.8497769199031	0	509.8
PNW	377	21354.051750745268	463.7260181130159	0	509.8
PNW	378	22914.991286085053	954.9531299721832	0	509.8
PNW	379	22961.959850063926	1482.4032167128062	0	509.8
PNW	380	22420.651408772337	1918.9791694490573	0	509.8
PNW	381	21559.393625537607	2318.355399592176	0	509.8
PNW	382	19935.076887888954	3213.5581168887093	0	509.8
PNW	383	18090.213940845282	3499.108910547777	0	509.8
PNW	384	16789.65829810138	3118.710281522544	0	509.8
PNW	385	15481.482212607058	0.3762336097907585	0	509.8
PNW	386	15138.928892048769	0.15482864630824605	0	509.8
PNW	387	15019.423283114596	0.20127724020072005	0	509.8
PNW	388	15174.553129866808	0.255467266408607	0	509.8
PNW	389	15656.841267909658	0.37313703612631305	0	509.8
PNW	390	17014.104958630902	0.325140157247318	0	509.8
PNW	391	19652.405445560784	0.20901867251613296	0	509.8
PNW	392	21195.550427660928	0.139345781677422	0	509.8
PNW	393	20976.89492101727	0.30191586030108103	0	509.8
PNW	394	20536.625093614435	0.34062302187814203	0	509.8
PNW	395	20031.554694904586	0.317398724931905	0	509.8
PNW	396	19528.144767787853	0.2461775472609713	0	509.8
PNW	397	19086.912330857205	0.162570078623659	0	509.8
PNW	398	18756.45451790985	0.18579437556989606	0	509.8
PNW	399	18461.643192582207	0.28643299567025604	0	509.8
PNW	400	18662.03951568528	0.162570078623659	0	509.8
PNW	401	19830.812115866356	0.015482864630824603	0	509.8
PNW	402	21453.814351455145	0.0	0	509.8
PNW	403	21459.732409464952	0.0	0	509.8
PNW	404	20943.86579981365	0.0	0	509.8
PNW	405	20075.011677622988	0.017031151116978397	0	509.8
PNW	406	18555.882002767084	0.007741432315412329	0	509.8
PNW	407	17086.276468725468	0.0	0	509.8
PNW	408	15863.657282907492	0.0774143231541233	0	509.8
PNW	409	14792.077197920577	0.3762336097907585	0	509.8
PNW	410	14527.011098385352	0.15482864630824605	0	509.8
PNW	411	14457.780793283933	0.20127724020072005	0	509.8
PNW	412	14658.76155742896	0.255467266408607	0	509.8
PNW	413	15272.866447223347	0.37313703612631305	0	509.8
PNW	414	16659.20492286808	0.325140157247318	0	509.8
PNW	415	19405.308686463883	0.20901867251613296	0	509.8
PNW	416	21084.18628808166	0.139345781677422	0	509.8
PNW	417	20806.86127456545	0.30191586030108103	0	509.8
PNW	418	20318.970805217858	0.34062302187814203	0	509.8
PNW	419	19842.66144135636	0.317398724931905	0	509.8
PNW	420	19251.393528827433	0.2461775472609713	0	509.8
PNW	421	18830.228548489442	0.162570078623659	0	509.8
PNW	422	18464.156546305967	0.18579437556989606	0	509.8
PNW	423	18296.617106678954	0.28643299567025604	0	509.8
PNW	424	18545.663182326884	0.162570078623659	0	509.8
PNW	425	19803.11687013903	0.015482864630824603	0	509.8
PNW	426	21513.800234038623	0.0	0	509.8
PNW	427	21579.2312610104	0.0	0	509.8
PNW	428	21133.06336431028	0.0	0	509.8
PNW	429	20423.483625015026	0.017031151116978397	0	509.8
PNW	430	18930.86516717231	0.007741432315412329	0	509.8
PNW	431	17224.419600984143	0.0	0	509.8
PNW	432	15998.391200300104	0.0774143231541233	0	509.8
PNW	433	16110.01168538262	411.21084468339234	0	509.8
PNW	434	15852.879205748564	388.90873433557	0	509.8
PNW	435	15845.92493441055	272.06753776181546	0	509.8
PNW	436	16096.372987035684	366.0219246608023	0	509.8
PNW	437	16822.343927177128	498.55888418135237	0	509.8
PNW	438	18426.24433653117	509.6378048057881	0	509.8
PNW	439	21561.817181067352	547.8710799841933	0	509.8
PNW	440	23340.398973293017	393.4572431459382	0	509.8
PNW	441	23198.854446206988	351.57149247882444	0	509.8
PNW	442	22670.034400178174	514.7026672650096	0	509.8
PNW	443	22012.23094149516	374.3975550744368	0	509.8
PNW	444	21293.434992373048	289.3123790353115	0	509.8
PNW	445	20646.875985063853	247.37347467393747	0	509.8
PNW	446	20168.25244123542	269.9945124013708	0	509.8
PNW	447	19859.874347260517	136.3640863378601	0	509.8
PNW	448	20121.34573108824	93.51396188503591	0	509.8
PNW	449	21346.00456844429	134.40496348884585	0	509.8
PNW	450	23130.9700772759	104.31191988181534	0	509.8
PNW	451	23201.060854723768	80.41517307044505	0	509.8
PNW	452	22620.769766669284	87.13542124488741	0	509.8
