set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	52	17174.521093885538	0.7089240553900672	0	509.8
PNW	53	17883.875810829926	0.0	0	509.8
PNW	54	19723.01158006795	0.0	0	509.8
PNW	55	22938.040377607547	0.0	0	509.8
PNW	56	24639.890503626317	0.011659935084968948	0	509.8
PNW	57	24469.550332034458	0.08161954559478261	0	509.8
PNW	58	23676.674179696856	0.08161954559478261	0	509.8
PNW	59	22647.582774439972	0.0	0	509.8
PNW	60	21861.09596550164	0.11659935084968945	0	509.8
PNW	61	21143.11016681792	0.1562431302080823	0	509.8
PNW	62	20673.48713653064	0.3731179227190055	0	509.8
PNW	63	20333.180966082207	0.11659935084968945	0	509.8
PNW	64	20666.560219000963	0.02331987016993781	0	509.8
PNW	65	22234.501217573583	0.4780573384837261	0	509.8
PNW	66	24133.217828204703	0.8278553910327945	0	509.8
PNW	67	24206.67215412933	0.1632390911895644	0	509.8
PNW	68	23852.450749195577	0.0	0	509.8
PNW	69	23022.74130170728	0.0	0	509.8
PNW	70	21378.294973375683	0.0	0	509.8
PNW	71	19302.41868701535	0.0	0	509.8
PNW	72	17843.804800985712	0.02331987016993781	0	509.8
PNW	73	16697.827971484294	0.05563053365341791	0	509.8
PNW	74	16338.607142773435	0.06490228926232086	0	509.8
PNW	75	16322.357386880314	0.2781526682670896	0	509.8
PNW	76	16508.991268502476	0.3986854911828279	0	509.8
PNW	77	17151.424490381356	0.3523267131383127	0	509.8
PNW	78	18659.984234141168	0.5563053365341792	0	509.8
PNW	79	21588.305003717946	0.3152396907027012	0	509.8
PNW	80	23194.51084648514	0.3356375534843988	0	509.8
PNW	81	22985.34893646085	0.4635877804451485	0	509.8
PNW	82	22492.627366167373	0.8066427379745598	0	509.8
PNW	83	22030.596223667297	0.23179389022257424	0	509.8
PNW	84	21560.303689208067	0.03708702243561191	0	509.8
PNW	85	21116.294299479952	0.0	0	509.8
PNW	86	20739.71673340716	0.0	0	509.8
PNW	87	20499.33567823128	0.0	0	509.8
PNW	88	20728.114125598164	0.0	0	509.8
PNW	89	22001.545846462548	0.0	0	509.8
PNW	90	23320.757119788286	0.0	0	509.8
PNW	91	23131.1516891501	0.0	0	509.8
PNW	92	22512.845028974767	0.0	0	509.8
PNW	93	21520.93576117517	0.1390763341335448	0	509.8
PNW	94	19798.43844814533	0.03708702243561191	0	509.8
PNW	95	18024.505499883082	0.03708702243561191	0	509.8
PNW	96	16701.350702101547	0.04635877804451485	0	509.8
PNW	97	16022.569273003679	2234.587452982908	0	509.8
PNW	98	15653.001402446775	2228.2724645574535	0	509.8
PNW	99	15560.420559433447	2112.888958413509	0	509.8
PNW	100	15712.593108255382	1911.3063289840536	0	509.8
PNW	101	16334.448977407432	1875.3521166630624	0	509.8
PNW	102	17774.98573084065	2319.284535568903	0	509.8
PNW	103	20379.57752038426	2702.8031408153893	0	509.8
PNW	104	22044.681060254567	2637.054574429393	0	509.8
PNW	105	22001.78198536777	2627.8306693584263	0	509.8
PNW	106	21611.325981534337	2870.54009638102	0	509.8
PNW	107	21236.609859749857	3191.917228036801	0	509.8
PNW	108	20923.98083412485	3864.194283685881	0	509.8
PNW	109	20607.495632705428	3830.369760414503	0	509.8
PNW	110	20354.728852564247	3618.6394176200124	0	509.8
PNW	111	20171.227395836257	3399.624438909946	0	509.8
PNW	112	20371.439802824	2820.1682431244926	0	509.8
PNW	113	21546.51459488406	2517.3500203269746	0	509.8
PNW	114	22764.594920313837	2126.153620899528	0	509.8
PNW	115	22483.76244577464	2267.685638051945	0	509.8
PNW	116	21747.453112641862	1956.198848815783	0	509.8
PNW	117	20788.465604125227	1632.1878356909228	0	509.8
PNW	118	19364.795227251267	1216.456051758436	0	509.8
PNW	119	18010.283797961816	1126.7556402896394	0	509.8
PNW	120	16854.915237632475	913.907563576801	0	509.8
PNW	121	15813.009041346748	1822.858973829092	0	509.8
PNW	122	15381.442850772224	2125.265254815048	0	509.8
PNW	123	15125.605182961179	2447.755900250761	0	509.8
PNW	124	15126.712050559348	2484.814919189409	0	509.8
PNW	125	15449.91736689606	2147.1839634414	0	509.8
PNW	126	16212.550543731404	1911.3741339266169	0	509.8
PNW	127	17309.43888953577	1485.2158675392466	0	509.8
PNW	128	18217.711518045042	1766.0315312623575	0	509.8
PNW	129	18640.71449371908	2014.2117218243438	0	509.8
PNW	130	18954.18573332072	1946.7295105567582	0	509.8
PNW	131	19133.80303329682	1858.2999923971577	0	509.8
PNW	132	19055.126749230843	2033.1801077955186	0	509.8
PNW	133	18839.37554495665	2160.800149351576	0	509.8
PNW	134	18549.33458025571	2339.986542426736	0	509.8
PNW	135	18378.974151926002	2321.2854282752105	0	509.8
PNW	136	18525.885094214656	2479.1918649707804	0	509.8
PNW	137	19487.76214807873	2581.756820908843	0	509.8
PNW	138	20786.592886478502	2711.081480559469	0	509.8
PNW	139	20720.578273429208	2335.344647803314	0	509.8
PNW	140	20211.432027807685	1935.2364213037133	0	509.8
PNW	141	19616.710620743583	1563.5081311650354	0	509.8
PNW	142	18772.47394200958	1266.2310964858564	0	509.8
PNW	143	17564.549852952136	1158.0569144210635	0	509.8
PNW	144	16464.34516607106	963.2291248268859	0	509.8
PNW	145	15715.810723510549	440.72114290922127	0	509.8
PNW	146	15353.985610289496	355.0558379533081	0	509.8
PNW	147	15251.041879377084	309.04866867513664	0	509.8
PNW	148	15390.327670358709	334.8416278055017	0	509.8
PNW	149	15829.867382486498	353.36937559711015	0	509.8
PNW	150	16741.053581324362	432.73816085389177	0	509.8
PNW	151	18058.151123619205	416.98228084213065	0	509.8
PNW	152	19230.775067122104	293.8296563983416	0	509.8
PNW	153	19745.565557119542	320.3228750817057	0	509.8
PNW	154	19993.6992883052	284.13492560304593	0	509.8
PNW	155	19850.12178084961	253.23784072298042	0	509.8
PNW	156	19440.81432671045	256.5290686359328	0	509.8
PNW	157	19039.72996431424	344.78533839008645	0	509.8
PNW	158	18669.46779565141	590.2269341257758	0	509.8
PNW	159	18444.67211145317	638.8237770811047	0	509.8
PNW	160	18612.14691934501	615.9965533487065	0	509.8
PNW	161	19919.1751450376	659.5061228009438	0	509.8
PNW	162	21873.087980723463	658.3467993597568	0	509.8
PNW	163	22101.09225222965	631.0521720266116	0	509.8
PNW	164	21729.404345934512	609.028955213867	0	509.8
PNW	165	20964.968553706414	626.6638669554372	0	509.8
PNW	166	19735.74427330887	924.0181663687808	0	509.8
PNW	167	18109.725776037303	1038.6353905818878	0	509.8
PNW	168	16887.638307419358	941.8865128018234	0	509.8
PNW	169	16263.656818625945	246.08366418391762	0	509.8
PNW	170	15968.740776420105	460.62387410008375	0	509.8
PNW	171	15982.81473158301	858.5194018724304	0	509.8
PNW	172	16239.54491327246	944.427214406438	0	509.8
PNW	173	16986.995932969767	1056.680374227881	0	509.8
PNW	174	18613.366987800884	1180.5711371469938	0	509.8
PNW	175	21607.76496845954	1355.745427857164	0	509.8
PNW	176	23408.922156791337	1556.1972613708365	0	509.8
PNW	177	23304.606940826	1753.8572192668066	0	509.8
PNW	178	22759.318747929923	1552.4717688860435	0	509.8
PNW	179	22163.994505659808	1221.0680255286584	0	509.8
PNW	180	21470.803890967625	1225.2263458202158	0	509.8
PNW	181	20839.2742149554	1176.7946293252314	0	509.8
PNW	182	20290.484331514515	1070.6653043815793	0	509.8
PNW	183	19888.531897026292	951.0427404159482	0	509.8
PNW	184	20161.263226283703	882.059049062059	0	509.8
PNW	185	21784.538631319694	614.7839680486378	0	509.8
PNW	186	23757.562437244487	280.7716515028807	0	509.8
PNW	187	23882.8906483688	158.1061343617245	0	509.8
PNW	188	23436.73450781349	113.00638054198582	0	509.8
PNW	189	22595.725748714503	120.50573838522442	0	509.8
PNW	190	20966.862456993127	103.2089965802338	0	509.8
PNW	191	19022.257338552594	38.31801494676497	0	509.8
PNW	192	17583.721615303635	25.571866471954923	0	509.8
PNW	193	16043.811374720515	1204.5727657381751	0	509.8
PNW	194	15778.218151217554	830.5909163305812	0	509.8
PNW	195	15755.906148475935	1069.8301460017724	0	509.8
PNW	196	15978.829617265117	1234.5548202012556	0	509.8
PNW	197	16664.895384415973	1221.5215882367825	0	509.8
PNW	198	18268.76232565539	1297.6072770703322	0	509.8
PNW	199	21366.41077898455	1430.6193113239779	0	509.8
PNW	200	23067.160804674604	1036.6934972305164	0	509.8
PNW	201	22786.361069646693	1128.4074660552433	0	509.8
PNW	202	22042.38708171561	1373.0415557368667	0	509.8
PNW	203	21285.172226489518	1460.4242253783466	0	509.8
PNW	204	20629.411022489523	1539.045086367797	0	509.8
PNW	205	20055.818305940058	1537.465081753565	0	509.8
PNW	206	19577.00291761129	1475.5438891581275	0	509.8
PNW	207	19258.52023680993	1817.5708842879746	0	509.8
PNW	208	19624.552142231256	1951.841619812948	0	509.8
PNW	209	21285.19610810919	1895.4019666153347	0	509.8
PNW	210	23211.973796820675	2044.675934968149	0	509.8
PNW	211	23308.01753296732	2160.492608587604	0	509.8
PNW	212	22867.285240106412	2244.0467127155357	0	509.8
PNW	213	22103.98959438789	2398.643296960765	0	509.8
PNW	214	20590.36616452628	2801.280884216273	0	509.8
PNW	215	18516.015960524743	3166.908799268183	0	509.8
PNW	216	17077.400389178158	3517.7673599644045	0	509.8
PNW	217	16830.281764940297	162.5624900132749	0	509.8
PNW	218	16556.589788709138	139.14578621254498	0	509.8
PNW	219	16574.118036542764	76.29992800683962	0	509.8
PNW	220	16851.4862626112	240.75110419909612	0	509.8
PNW	221	17564.23419224989	368.18101354779685	0	509.8
PNW	222	19412.14682969349	422.0424433943341	0	509.8
PNW	223	22676.20406440765	550.450555800081	0	509.8
PNW	224	24391.07428627161	735.9331235526494	0	509.8
PNW	225	24184.59683810432	655.9987893132424	0	509.8
PNW	226	23379.252173110166	620.9301671784488	0	509.8
PNW	227	22481.19549697584	675.8864346478589	0	509.8
PNW	228	21619.142800604084	553.9419907404904	0	509.8
PNW	229	20903.2375662718	543.7611444252185	0	509.8
PNW	230	20462.55321518352	631.5060609441832	0	509.8
PNW	231	20135.952068123133	982.5684986043616	0	509.8
PNW	232	20489.59320791469	879.4808269664118	0	509.8
PNW	233	22002.62055163695	806.1155115752194	0	509.8
PNW	234	23901.993867017958	824.6261449969975	0	509.8
PNW	235	24004.970920188443	772.5706306062427	0	509.8
PNW	236	23634.9853728432	684.8450653465686	0	509.8
PNW	237	22811.07834045728	687.4894400734618	0	509.8
PNW	238	21160.197762246386	495.29488906953935	0	509.8
PNW	239	19109.01515285817	322.7170916040038	0	509.8
PNW	240	17654.97454857406	385.11147094576415	0	509.8
PNW	241	17972.26776708361	0.1123135368743899	0	509.8
PNW	242	17630.537145755432	0.0	0	509.8
PNW	243	17626.070857958573	0.0	0	509.8
PNW	244	17835.120872834443	0.0	0	509.8
PNW	245	18543.01948824116	0.0	0	509.8
PNW	246	20231.94865143713	0.0	0	509.8
PNW	247	23342.48526002405	0.0	0	509.8
PNW	248	25083.73215789543	0.0	0	509.8
PNW	249	24863.830395019948	0.22462707374877905	0	509.8
PNW	250	24321.741735859254	0.5615676843719489	0	509.8
PNW	251	23826.315324062103	1.6847030531158496	0	509.8
PNW	252	23286.01880725346	0.7861947581207293	0	509.8
PNW	253	22812.315671718017	0.0	0	509.8
PNW	254	22378.51875200057	0.4492541474975594	0	509.8
PNW	255	22121.542184644786	0.3369406106231699	0	509.8
PNW	256	22368.279394606154	0.0	0	509.8
PNW	257	23714.574267209893	0.0	0	509.8
PNW	258	25269.57398830769	0.0	0	509.8
PNW	259	25162.03307616453	0.0	0	509.8
PNW	260	24526.80090473368	0.0	0	509.8
PNW	261	23499.154307871864	0.0	0	509.8
PNW	262	21676.823050992305	0.0	0	509.8
PNW	263	19763.257262117626	0.0	0	509.8
PNW	264	18362.42026509248	0.0	0	509.8
PNW	265	16227.44033002499	3303.6664954700536	0	509.8
PNW	266	15884.360744122	3147.1296591621003	0	509.8
PNW	267	15789.735705129488	2768.2654535170363	0	509.8
PNW	268	15959.167588254304	2591.4336132651865	0	509.8
PNW	269	16587.71012225864	2228.1423594696	0	509.8
PNW	270	18047.336302752115	1895.1134128541012	0	509.8
PNW	271	20704.266026568934	1450.7550829563515	0	509.8
PNW	272	22418.85974273018	1257.4368802335725	0	509.8
PNW	273	22380.86924740539	1246.4473333282547	0	509.8
PNW	274	21966.674596976205	1194.333625997031	0	509.8
PNW	275	21544.573441465687	1086.1140932919411	0	509.8
PNW	276	21190.43757868505	835.0589508000763	0	509.8
PNW	277	20822.178752219424	523.8283915312181	0	509.8
PNW	278	20528.190774886847	317.477683349654	0	509.8
PNW	279	20332.5179563366	156.95278522525678	0	509.8
PNW	280	20545.62158211464	100.45956924920277	0	509.8
PNW	281	21696.449634611203	108.26439199092215	0	509.8
PNW	282	22907.591857596602	58.352672293412255	0	509.8
PNW	283	22608.59672658616	37.556122419449785	0	509.8
PNW	284	21880.7883730012	63.85764137769644	0	509.8
PNW	285	20905.978690687672	51.74670939227127	0	509.8
PNW	286	19465.047563661232	23.610200739263195	0	509.8
PNW	287	18069.64365420713	22.998537507676016	0	509.8
PNW	288	16886.028336494288	26.546184250881424	0	509.8
PNW	289	15847.963338436617	597.641546533091	0	509.8
PNW	290	15464.022735605351	374.1121957558599	0	509.8
PNW	291	15364.07071979492	362.52896819750464	0	509.8
PNW	292	15459.760288921658	372.7682648502353	0	509.8
PNW	293	15867.239041662275	496.26051431984894	0	509.8
PNW	294	16779.524321405683	602.7829420781504	0	509.8
PNW	295	18131.768208299552	714.051507885738	0	509.8
PNW	296	19313.581200676566	668.8319197783086	0	509.8
PNW	297	20067.663626784608	515.6281234023004	0	509.8
PNW	298	20560.762977171536	588.0820110799024	0	509.8
PNW	299	20603.76724279465	539.6789873068657	0	509.8
PNW	300	20019.807059586234	432.45038763992113	0	509.8
PNW	301	19384.82010683926	445.9358882402449	0	509.8
PNW	302	18946.598061366967	446.6377763881128	0	509.8
PNW	303	18646.585109846208	398.28438019918	0	509.8
PNW	304	18776.97116643474	378.69917577423706	0	509.8
PNW	305	19830.416905072758	372.16808266614896	0	509.8
PNW	306	21311.688346688217	308.32677094671095	0	509.8
PNW	307	21127.29203495254	156.69960276894125	0	509.8
PNW	308	20464.58913250888	62.57417600054134	0	509.8
PNW	309	19705.314352375208	35.09609565081602	0	509.8
PNW	310	18752.11472051294	27.06712565197526	0	509.8
PNW	311	17534.945911877516	17.74496470851959	0	509.8
PNW	312	16474.50613746764	15.22022256020257	0	509.8
PNW	313	15310.33439570001	0.0	0	509.8
PNW	314	14966.120973917325	0.0	0	509.8
PNW	315	14845.065694892668	0.008495034391795109	0	509.8
PNW	316	14922.462028305457	0.08921389044888138	0	509.8
PNW	317	15301.671245043352	0.1051460874488246	0	509.8
PNW	318	16093.675107141504	0.1051460874488246	0	509.8
PNW	319	17317.052689743112	0.18129576274936016	0	509.8
PNW	320	18405.051856567374	0.07458874777095822	0	509.8
PNW	321	19102.689673866418	0.05744755298496775	0	509.8
PNW	322	19459.73503546901	0.1592748245013336	0	509.8
PNW	323	19413.221673384982	0.2611020936675016	0	509.8
PNW	324	19157.28881430608	0.3154382623464738	0	509.8
PNW	325	18872.969718444197	0.3154382623464738	0	509.8
PNW	326	18578.86112923697	0.3154382623464738	0	509.8
PNW	327	18412.71624497357	0.3154382623464738	0	509.8
PNW	328	18533.253612900244	0.25616650092787524	0	509.8
PNW	329	19627.87615788164	0.10154074945338147	0	509.8
PNW	330	21211.643342419142	0.4440887856003676	0	509.8
PNW	331	21170.483297309667	0.4524449923565957	0	509.8
PNW	332	20688.56161763127	0.1051460874488246	0	509.8
PNW	333	19875.452002705133	0.1051460874488246	0	509.8
PNW	334	18728.2588610708	0.1051460874488246	0	509.8
PNW	335	17283.70743125142	0.1051460874488246	0	509.8
PNW	336	16034.166068078976	0.17731235542056592	0	509.8
PNW	337	15736.034878603803	837.20851813194	0	509.8
PNW	338	15517.232139149968	459.2825694276396	0	509.8
PNW	339	15507.727174493119	294.6517502438017	0	509.8
PNW	340	15740.037072542571	134.7447141581643	0	509.8
PNW	341	16345.641542464822	73.77986285866615	0	509.8
PNW	342	17876.081054630962	111.31288342543615	0	509.8
PNW	343	20713.736479909952	161.3335261450801	0	509.8
PNW	344	22518.177506678912	255.5987008067255	0	509.8
PNW	345	22350.187816179267	395.3244315771006	0	509.8
PNW	346	21829.525920970846	309.96117112780274	0	509.8
PNW	347	21279.415117168817	221.57343917142933	0	509.8
PNW	348	20672.677389307042	187.31432694070253	0	509.8
PNW	349	20219.61659321677	214.09022011761897	0	509.8
PNW	350	19849.86872014262	317.6860338938123	0	509.8
PNW	351	19628.242735282693	503.4803319642099	0	509.8
PNW	352	19890.002402887527	605.2754968692352	0	509.8
PNW	353	21210.559125199758	857.3196693390578	0	509.8
PNW	354	22948.191970296568	830.3099255667088	0	509.8
PNW	355	23050.40782483149	658.1257314367749	0	509.8
PNW	356	22555.706587962384	547.9119450962122	0	509.8
PNW	357	21770.087208581623	516.0848776306622	0	509.8
PNW	358	20151.372482845778	380.3579934694784	0	509.8
PNW	359	18313.066687743543	249.70566651550442	0	509.8
PNW	360	17007.247365097675	186.7297004521231	0	509.8
PNW	361	16287.2150872594	104.23635355697887	0	509.8
PNW	362	15984.54555853255	72.51036162147223	0	509.8
PNW	363	15961.331941030245	62.08672618310703	0	509.8
PNW	364	16201.565899559437	90.58377502456793	0	509.8
PNW	365	16903.84126772896	112.08116868855616	0	509.8
PNW	366	18438.586752353232	182.489466052556	0	509.8
PNW	367	21498.962309032908	336.5757901089251	0	509.8
PNW	368	23192.314899927467	438.29111240954217	0	509.8
PNW	369	22958.05738331386	282.7817420281781	0	509.8
PNW	370	22415.364449424906	151.15354803740715	0	509.8
PNW	371	21837.19675150038	75.3058895240128	0	509.8
PNW	372	21134.347598281835	102.09094802835912	0	509.8
PNW	373	20493.360273114147	121.68131501505962	0	509.8
PNW	374	20054.94369486673	68.02451422405953	0	509.8
PNW	375	19880.48767334728	35.43169190554275	0	509.8
PNW	376	20276.169612343878	27.08844946906934	0	509.8
PNW	377	21523.965010975917	36.29852228855289	0	509.8
PNW	378	23095.71454255583	26.54668047968791	0	509.8
PNW	379	23143.80671540466	9.860195606741252	0	509.8
PNW	380	22599.52642492622	44.53341092715006	0	509.8
PNW	381	21733.997642395458	174.0161993893013	0	509.8
PNW	382	20106.267081231246	356.2239465593878	0	509.8
PNW	383	18249.851929124732	563.2230413608897	0	509.8
PNW	384	16939.69926263216	475.6659508539033	0	509.8
PNW	385	16274.180844370727	1658.1226601484595	0	509.8
PNW	386	15917.790179145595	1535.3300805444126	0	509.8
PNW	387	15796.946634349453	1893.0465929159368	0	509.8
PNW	388	15960.370630104811	1823.3544432690821	0	509.8
PNW	389	16459.521285688847	1664.0874533787078	0	509.8
PNW	390	17868.72107825139	967.7371862023152	0	509.8
PNW	391	20566.763586910343	605.0499942072569	0	509.8
PNW	392	22165.508916757368	282.07480327519767	0	509.8
PNW	393	21967.52803706902	85.39641747742115	0	509.8
PNW	394	21532.0273530316	14.740594759723539	0	509.8
PNW	395	21024.075712426868	5.256336115870406	0	509.8
PNW	396	20512.552398660748	7.6559678209416795	0	509.8
PNW	397	20054.483919504048	6.5132860566220305	0	509.8
PNW	398	19709.161339317707	13.072279449201607	0	509.8
PNW	399	19402.48759402325	19.882662699161983	0	509.8
PNW	400	19602.78412141904	26.853021461511826	0	509.8
PNW	401	20795.910747209757	36.68008463466089	0	509.8
PNW	402	22461.58857905168	31.19521216592657	0	509.8
PNW	403	22469.20586725017	38.25698538224231	0	509.8
PNW	404	21934.162936087832	12.226694878220293	0	509.8
PNW	405	21037.485995806728	24.79619428573645	0	509.8
PNW	406	19477.72286820905	25.984583277039015	0	509.8
PNW	407	17962.477732104937	41.0222753390755	0	509.8
PNW	408	16689.319756574412	32.90923481240604	0	509.8
PNW	409	16276.251295125481	46.4568263137087	0	509.8
PNW	410	15983.9454148699	35.01094156975148	0	509.8
PNW	411	15906.518152942232	85.70947759842556	0	509.8
PNW	412	16120.722428707842	60.25921674024534	0	509.8
PNW	413	16778.384851336283	43.69634839962709	0	509.8
PNW	414	18273.901645152062	54.98513259351991	0	509.8
PNW	415	21165.988411388145	132.74982011864097	0	509.8
PNW	416	22951.918568372494	328.97567482926047	0	509.8
PNW	417	22702.154292375068	413.1590346330517	0	509.8
PNW	418	22203.526373966466	189.45557533821201	0	509.8
PNW	419	21701.12271651426	133.87196568177401	0	509.8
PNW	420	21070.624368010725	96.72894754206976	0	509.8
PNW	421	20608.924881989224	99.30988233727585	0	509.8
PNW	422	20205.23922844065	67.77759201323678	0	509.8
PNW	423	20012.264372292077	127.58795052822893	0	509.8
PNW	424	20263.915655456618	507.7484230366404	0	509.8
PNW	425	21586.672921050573	1050.1561856860676	0	509.8
PNW	426	23403.589533993887	1445.4132624396582	0	509.8
PNW	427	23477.87482967967	1614.9077335438615	0	509.8
PNW	428	22998.03659798824	1671.5031422808615	0	509.8
PNW	429	22239.979299602015	1737.5542300609754	0	509.8
PNW	430	20660.24480018483	2092.0047546329392	0	509.8
PNW	431	18843.70755479757	1982.83682626315	0	509.8
PNW	432	17523.65559155037	1586.9494740987811	0	509.8
PNW	433	16472.343050135758	107.6340855909214	0	509.8
PNW	434	16209.783803938406	157.43591043390825	0	509.8
PNW	435	16202.432266611017	163.0156404075909	0	509.8
PNW	436	16457.48602045785	267.8926832865752	0	509.8
PNW	437	17199.020707254633	417.60449626562223	0	509.8
PNW	438	18832.21248824569	368.96237900375434	0	509.8
PNW	439	22002.422808837327	74.13382395398784	0	509.8
PNW	440	23806.96717861754	94.08956426209986	0	509.8
PNW	441	23669.278096872084	175.02847115540132	0	509.8
PNW	442	23138.126850384688	468.1138155026857	0	509.8
PNW	443	22474.223846471865	1151.8219415122608	0	509.8
PNW	444	21747.956542793385	1913.5848027739205	0	509.8
PNW	445	21095.178206842706	2102.9017612579332	0	509.8
PNW	446	20608.409146320057	1774.0405095440847	0	509.8
PNW	447	20293.193294702054	1230.1663561695614	0	509.8
PNW	448	20553.725004621465	483.8610518702951	0	509.8
PNW	449	21789.848891749127	235.3333171253221	0	509.8
PNW	450	23601.626903409484	769.4192374203698	0	509.8
PNW	451	23676.868149238722	1393.4664440506328	0	509.8
PNW	452	23090.524791461958	2131.971068369286	0	509.8
PNW	453	22346.459675619946	2573.349582568429	0	509.8
