set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	51	16803.1466934196	3210.842101792826	0	509.8
PNW	52	17100.932100011534	3867.747267615831	0	509.8
PNW	53	17805.425345007672	4534.673420354665	0	509.8
PNW	54	19638.81249368821	4298.154556105086	0	509.8
PNW	55	22849.09581560336	4076.6317982835712	0	509.8
PNW	56	24541.336603168522	3982.3283994378917	0	509.8
PNW	57	24370.546514754264	3526.2005682704557	0	509.8
PNW	58	23582.556601308657	3029.8159205076136	0	509.8
PNW	59	22555.132932492157	3043.078991425612	0	509.8
PNW	60	21769.165965712917	3117.399334638805	0	509.8
PNW	61	21053.42975813553	2775.530427291276	0	509.8
PNW	62	20587.268908748607	1688.9842837431695	0	509.8
PNW	63	20249.357709530967	1396.9845230473336	0	509.8
PNW	64	20586.015033604366	1114.4634255211347	0	509.8
PNW	65	22153.27404038436	1063.1677647867723	0	509.8
PNW	66	24038.68740035397	756.7849333219516	0	509.8
PNW	67	24107.834393028348	533.658816874346	0	509.8
PNW	68	23752.923546263817	383.5090639666629	0	509.8
PNW	69	22923.70126918354	236.5660283111761	0	509.8
PNW	70	21278.51075289196	167.64521640350299	0	509.8
PNW	71	19211.06085895956	111.81063536771349	0	509.8
PNW	72	17765.397048488212	89.48151846009762	0	509.8
PNW	73	16469.037092250048	5113.316184326043	0	509.8
PNW	74	16116.85931351847	4753.58277803146	0	509.8
PNW	75	16100.498900787206	4796.020720138794	0	509.8
PNW	76	16283.437548663313	4722.3371077667325	0	509.8
PNW	77	16914.352240697408	4556.746876401787	0	509.8
PNW	78	18400.78427617756	4458.042537471541	0	509.8
PNW	79	21308.197466363723	4743.600992673261	0	509.8
PNW	80	22896.638973023168	4557.78033806418	0	509.8
PNW	81	22684.889111782108	3856.861229900133	0	509.8
PNW	82	22193.894837934407	2920.2188814410524	0	509.8
PNW	83	21737.21832238424	2285.6429474261827	0	509.8
PNW	84	21269.360918371178	1854.868189678519	0	509.8
PNW	85	20829.9133965828	1558.1456930120871	0	509.8
PNW	86	20459.76806011608	1379.1540208187216	0	509.8
PNW	87	20222.158415626884	1005.7206087203873	0	509.8
PNW	88	20448.85521695308	611.4169344236668	0	509.8
PNW	89	21716.92908070536	231.47780646562344	0	509.8
PNW	90	23025.838645636708	35.778752988758505	0	509.8
PNW	91	22833.333630121182	120.07748934838423	0	509.8
PNW	92	22219.13518142024	162.9179523056241	0	509.8
PNW	93	21234.761705736022	202.20546938486504	0	509.8
PNW	94	19522.510407300048	229.9543940644697	0	509.8
PNW	95	17771.622604249893	213.74074239602245	0	509.8
PNW	96	16469.62179647349	187.62902041602482	0	509.8
PNW	97	15896.173090617996	1209.6763064165875	0	509.8
PNW	98	15530.681981746302	834.1099686030403	0	509.8
PNW	99	15438.914340743384	1074.362808389973	0	509.8
PNW	100	15589.650445070174	1239.785389016886	0	509.8
PNW	101	16205.295043059186	1226.6969377818186	0	509.8
PNW	102	17632.523749866312	1303.1049868903567	0	509.8
PNW	103	20228.647555383315	1436.6805672798941	0	509.8
PNW	104	21882.40387623753	1041.085766078567	0	509.8
PNW	105	21837.42540541362	1133.1883091629725	0	509.8
PNW	106	21447.330372477463	1378.8588659336153	0	509.8
PNW	107	21071.20419632417	1466.6117589619992	0	509.8
PNW	108	20760.91284819009	1545.565721258107	0	509.8
PNW	109	20447.679385833915	1543.9790224714268	0	509.8
PNW	110	20198.077089655868	1481.7954818184407	0	509.8
PNW	111	20019.056973039413	1825.271578847658	0	509.8
PNW	112	20221.573713639867	1960.1111933811585	0	509.8
PNW	113	21392.472952472373	1903.432416342992	0	509.8
PNW	114	22599.63878281842	2053.3388294856823	0	509.8
PNW	115	22316.105898169433	2169.646195840243	0	509.8
PNW	116	21583.16519887077	2253.5543024671474	0	509.8
PNW	117	20627.288031569362	2408.805882391244	0	509.8
PNW	118	19205.9695427557	2813.1493668442176	0	509.8
PNW	119	17864.06372228083	3180.3263763059517	0	509.8
PNW	120	16721.32249362993	3532.671456528276	0	509.8
PNW	121	15204.454753495676	141.1304079564716	0	509.8
PNW	122	14785.81223919715	83.2865119373327	0	509.8
PNW	123	14532.886288644055	83.50397019304381	0	509.8
PNW	124	14526.953926155513	105.8151868971827	0	509.8
PNW	125	14826.066737994504	115.92699578774658	0	509.8
PNW	126	15535.983711200892	109.38150262265891	0	509.8
PNW	127	16563.2354847419	102.09665105633871	0	509.8
PNW	128	17425.505419958932	132.10589034446386	0	509.8
PNW	129	17848.5490372606	260.31927757988416	0	509.8
PNW	130	18173.38460739376	389.46773597849335	0	509.8
PNW	131	18366.87838165492	518.2806879702322	0	509.8
PNW	132	18305.530604992968	624.4748722617965	0	509.8
PNW	133	18104.666868731747	911.5679194700112	0	509.8
PNW	134	17827.926134001053	1223.1374535524715	0	509.8
PNW	135	17667.113086333728	1358.7879108104974	0	509.8
PNW	136	17809.75938264031	1453.925897684087	0	509.8
PNW	137	18737.98670259915	1517.0830272904602	0	509.8
PNW	138	19993.81273431213	1270.0649424803958	0	509.8
PNW	139	19923.242676560585	1062.7837304821016	0	509.8
PNW	140	19426.809228416925	885.3377938218837	0	509.8
PNW	141	18851.820970329416	873.1601315020653	0	509.8
PNW	142	18045.979424555946	771.8028371878839	0	509.8
PNW	143	16889.97068077096	781.5884653311807	0	509.8
PNW	144	15834.217621804568	624.3226521464292	0	509.8
PNW	145	14868.162086437229	245.7655191662532	0	509.8
PNW	146	14521.578059816931	460.0283644751429	0	509.8
PNW	147	14419.628205682186	857.4094798823633	0	509.8
PNW	148	14546.650015683039	943.2062279837653	0	509.8
PNW	149	14952.085659935017	1055.314263245101	0	509.8
PNW	150	15786.275709566688	1179.0448561298147	0	509.8
PNW	151	17001.34079131961	1353.9926757818707	0	509.8
PNW	152	18111.99888530937	1554.1853586025236	0	509.8
PNW	153	18630.002183358665	1751.5897752336768	0	509.8
PNW	154	18894.106483052452	1550.4646825563852	0	509.8
PNW	155	18772.354308427424	1219.4893888083395	0	509.8
PNW	156	18387.97888330316	1223.6423330872835	0	509.8
PNW	157	18011.126544215727	1175.2732307010044	0	509.8
PNW	158	17661.39835791232	1069.2811132232398	0	509.8
PNW	159	17447.837066145108	949.8132012246626	0	509.8
PNW	160	17609.629794297016	880.9186942454337	0	509.8
PNW	161	18873.426131343127	613.9891552071464	0	509.8
PNW	162	20767.077283744282	280.4086607195497	0	509.8
PNW	163	20990.61148217621	157.90172957493712	0	509.8
PNW	164	20638.010745586573	112.86028219347106	0	509.8
PNW	165	19899.357844307156	120.34994462136619	0	509.8
PNW	166	18721.414508447026	103.07556461046431	0	509.8
PNW	167	17170.449445082017	38.268476162536714	0	509.8
PNW	168	16011.111713004331	25.538806325774907	0	509.8
PNW	169	16136.25314997824	1422.6613157991073	0	509.8
PNW	170	15845.263974215935	1441.2782511938215	0	509.8
PNW	171	15859.255294275717	1553.6464935550614	0	509.8
PNW	172	16114.733968714361	1852.3949876413305	0	509.8
PNW	173	16854.972744682545	2073.575122582051	0	509.8
PNW	174	18467.57122509344	2196.615595850368	0	509.8
PNW	175	21448.73533465189	2353.7372242669007	0	509.8
PNW	176	23238.374183358555	2510.1719004644515	0	509.8
PNW	177	23133.682737661715	2501.175835622986	0	509.8
PNW	178	22589.594292348916	2513.4601904079213	0	509.8
PNW	179	21998.143922364576	2457.2633893778698	0	509.8
PNW	180	21311.320307558526	2067.503801222209	0	509.8
PNW	181	20683.597211009124	2010.5441014416735	0	509.8
PNW	182	20137.02997084664	2155.3156227960367	0	509.8
PNW	183	19737.41214919173	1879.9912714215295	0	509.8
PNW	184	20010.4606628265	2150.8731285135063	0	509.8
PNW	185	21630.343668992296	2059.3346375494693	0	509.8
PNW	186	23585.591554249422	1858.9329645784155	0	509.8
PNW	187	23705.333336152333	1521.8323867815452	0	509.8
PNW	188	23260.510564102784	1371.2445131044478	0	509.8
PNW	189	22421.299951102406	1346.912796747538	0	509.8
PNW	190	20795.86112693544	1366.2002860614418	0	509.8
PNW	191	18867.771984497384	1169.7050539788875	0	509.8
PNW	192	17446.085793449613	1170.631750136122	0	509.8
PNW	193	16332.404195403546	1252.1208193841264	0	509.8
PNW	194	16062.743276457857	863.3767990691177	0	509.8
PNW	195	16038.934314211248	1112.0595094914704	0	509.8
PNW	196	16265.203320295996	1283.286354309803	0	509.8
PNW	197	16959.930097800032	1269.7386620899986	0	509.8
PNW	198	18582.037225078722	1348.8276783415727	0	509.8
PNW	199	21712.246658276974	1487.09009141843	0	509.8
PNW	200	23430.98186225896	1077.614859079934	0	509.8
PNW	201	23157.425187837343	1172.949049807228	0	509.8
PNW	202	22411.86646278897	1427.2395713380993	0	509.8
PNW	203	21650.336919637757	1518.0714936789734	0	509.8
PNW	204	20984.036877645663	1599.7957528377544	0	509.8
PNW	205	20401.897600412318	1598.1533807632122	0	509.8
PNW	206	19916.886501691893	1533.7879753554873	0	509.8
PNW	207	19593.747170700233	1889.3157886802667	0	509.8
PNW	208	19964.72538152288	2028.8865876944808	0	509.8
PNW	209	21645.01752823564	1970.2190942747334	0	509.8
PNW	210	23583.152775935752	2125.3853481391125	0	509.8
PNW	211	23673.36391379876	2245.773648784335	0	509.8
PNW	212	23229.963629989048	2332.6258807949607	0	509.8
PNW	213	22453.855437306167	2493.324849960596	0	509.8
PNW	214	20917.82765694982	2911.855734942265	0	509.8
PNW	215	18824.497425545163	3291.9160663776647	0	509.8
PNW	216	17374.75658139386	3656.624053310833	0	509.8
PNW	217	17040.765933941755	0.1123135368743899	0	509.8
PNW	218	16765.027748657663	0.0	0	509.8
PNW	219	16781.72913855729	0.0	0	509.8
PNW	220	17061.088189303693	0.0	0	509.8
PNW	221	17779.57137555242	0.0	0	509.8
PNW	222	19643.64447209904	0.0	0	509.8
PNW	223	22932.4148255715	0.0	0	509.8
PNW	224	24657.692867667174	0.0	0	509.8
PNW	225	24455.286885638157	0.22462707374877905	0	509.8
PNW	226	23652.266736437545	0.5615676843719489	0	509.8
PNW	227	22747.617433969976	1.6847030531158496	0	509.8
PNW	228	21877.631705946773	0.7861947581207293	0	509.8
PNW	229	21156.196858054376	0.0	0	509.8
PNW	230	20712.887147742218	0.4492541474975594	0	509.8
PNW	231	20383.969325296755	0.3369406106231699	0	509.8
PNW	232	20743.587904458458	0.0	0	509.8
PNW	233	22271.646757767925	0.0	0	509.8
PNW	234	24177.694221373167	0.0	0	509.8
PNW	235	24276.902846080397	0.0	0	509.8
PNW	236	23900.470980579743	0.0	0	509.8
PNW	237	23068.738791562748	0.0	0	509.8
PNW	238	21401.577921417684	0.0	0	509.8
PNW	239	19336.489662799988	0.0	0	509.8
PNW	240	17876.21514495407	0.0	0	509.8
PNW	241	15396.191798055195	0.1202773959593462	0	509.8
PNW	242	15097.410634083026	0.24055479191869156	0	509.8
PNW	243	15088.796259316465	1.6838835434308377	0	509.8
PNW	244	15261.671927392454	5.893592402007963	0	509.8
PNW	245	15859.252620577106	46.73979611568402	0	509.8
PNW	246	17316.997464789853	75.70259320034117	0	509.8
PNW	247	20142.717683588788	83.1116806079082	0	509.8
PNW	248	21693.883259357288	115.34602272501293	0	509.8
PNW	249	21465.07648302288	146.73842307040147	0	509.8
PNW	250	20963.63856246163	236.18471381059848	0	509.8
PNW	251	20529.070417811297	361.3854646335657	0	509.8
PNW	252	20055.105654388484	396.5786277548104	0	509.8
PNW	253	19644.7789734872	582.214767285501	0	509.8
PNW	254	19280.2068428159	523.5434513341868	0	509.8
PNW	255	19064.348630820776	573.7953458977718	0	509.8
PNW	256	19288.605152570126	914.3201262581423	0	509.8
PNW	257	20514.751215969518	1273.0039340305832	0	509.8
PNW	258	21866.344009166347	1567.6274237007135	0	509.8
PNW	259	21736.47757328312	2004.8838719077728	0	509.8
PNW	260	21157.036730613017	2759.267692950205	0	509.8
PNW	261	20216.728111266875	3051.0285894058807	0	509.8
PNW	262	18550.50343108673	3842.610206623745	0	509.8
PNW	263	16855.8734430834	4283.6594010712515	0	509.8
PNW	264	15630.896611956156	4661.831589988291	0	509.8
PNW	265	15547.033585721809	0.1123135368743899	0	509.8
PNW	266	15215.224093903711	0.0	0	509.8
PNW	267	15123.157100632036	0.0	0	509.8
PNW	268	15283.454371646963	0.0	0	509.8
PNW	269	15885.18968451676	0.0	0	509.8
PNW	270	17286.97863003459	0.0	0	509.8
PNW	271	19874.21722784557	0.0	0	509.8
PNW	272	21542.31885611224	0.0	0	509.8
PNW	273	21501.47801947456	0.22462707374877905	0	509.8
PNW	274	21097.50321666906	0.5615676843719489	0	509.8
PNW	275	20690.197950707443	1.6847030531158496	0	509.8
PNW	276	20355.336107832405	0.7861947581207293	0	509.8
PNW	277	20007.79566254926	0.0	0	509.8
PNW	278	19730.989805669185	0.4492541474975594	0	509.8
PNW	279	19550.170692268333	0.3369406106231699	0	509.8
PNW	280	19761.08177295985	0.0	0	509.8
PNW	281	20884.214194505883	0.0	0	509.8
PNW	282	22049.412535554296	0.0	0	509.8
PNW	283	21748.55922646853	0.0	0	509.8
PNW	284	21035.3146293985	0.0	0	509.8
PNW	285	20083.597141249014	0.0	0	509.8
PNW	286	18677.81534879887	0.0	0	509.8
PNW	287	17339.301916336415	0.0	0	509.8
PNW	288	16205.334973094297	0.0	0	509.8
PNW	289	16126.629057626775	0.0	0	509.8
PNW	290	15740.606020583877	0.0	0	509.8
PNW	291	15643.108832408236	0.008495034391795109	0	509.8
PNW	292	15741.746595688157	0.08921389044888138	0	509.8
PNW	293	16159.519434905576	0.1051460874488246	0	509.8
PNW	294	17096.53064208689	0.1051460874488246	0	509.8
PNW	295	18481.12287465076	0.18129576274936016	0	509.8
PNW	296	19680.598043734542	0.07458874777095822	0	509.8
PNW	297	20425.396040247077	0.05744755298496775	0	509.8
PNW	298	20905.67079453493	0.1592748245013336	0	509.8
PNW	299	20939.367812080032	0.2611020936675016	0	509.8
PNW	300	20345.023606528666	0.3154382623464738	0	509.8
PNW	301	19703.016832701298	0.3154382623464738	0	509.8
PNW	302	19259.97481646737	0.3154382623464738	0	509.8
PNW	303	18958.019313744844	0.3154382623464738	0	509.8
PNW	304	19092.966880128748	0.25616650092787524	0	509.8
PNW	305	20165.9416974785	0.10154074945338147	0	509.8
PNW	306	21667.62754418584	0.4440887856003676	0	509.8
PNW	307	21483.194708461768	0.4524449923565957	0	509.8
PNW	308	20812.160760187206	0.1051460874488246	0	509.8
PNW	309	20042.781879089573	0.1051460874488246	0	509.8
PNW	310	19072.87206883683	0.1051460874488246	0	509.8
PNW	311	17836.666106103858	0.1051460874488246	0	509.8
PNW	312	16759.144366921486	0.17731235542056592	0	509.8
PNW	313	16454.296795726128	1441.259873639769	0	509.8
PNW	314	16100.96588759873	1778.3385673181049	0	509.8
PNW	315	15977.964211396873	1922.011829355592	0	509.8
PNW	316	16071.019924313096	2090.7209492284064	0	509.8
PNW	317	16498.135485318475	1905.3740720581952	0	509.8
PNW	318	17382.398048156996	1395.8512448587358	0	509.8
PNW	319	18753.07083304168	693.1040675829878	0	509.8
PNW	320	19915.9216407694	261.4504718162312	0	509.8
PNW	321	20595.74211949413	752.4491723750887	0	509.8
PNW	322	20919.563570257462	455.15018431429604	0	509.8
PNW	323	20839.554792106323	577.1453137891488	0	509.8
PNW	324	20546.95429385251	584.4719638350721	0	509.8
PNW	325	20231.683400200574	616.8420222504146	0	509.8
PNW	326	19917.13172302616	726.7417660311772	0	509.8
PNW	327	19741.48631164239	886.3963241094923	0	509.8
PNW	328	19870.85034955718	1272.9242461512856	0	509.8
PNW	329	21020.783374756757	2142.217166759517	0	509.8
PNW	330	22688.548517508043	2811.26033490389	0	509.8
PNW	331	22655.402163274102	3157.0993336978154	0	509.8
PNW	332	22145.876246981534	3617.1276638697027	0	509.8
PNW	333	21295.87795050199	4713.804870217479	0	509.8
PNW	334	20084.141560174397	5137.648885712237	0	509.8
PNW	335	18551.52104908493	5118.6117026980855	0	509.8
PNW	336	17228.905629966994	5298.842744164708	0	509.8
PNW	337	16476.191466979344	4167.097917482249	0	509.8
PNW	338	16254.219257317842	3866.806443929899	0	509.8
PNW	339	16244.584934524111	4330.991736747418	0	509.8
PNW	340	16484.857494041924	4203.474126896665	0	509.8
PNW	341	17108.518491777933	3305.455050471795	0	509.8
PNW	342	18694.268235651944	2431.356077133553	0	509.8
PNW	343	21617.993296011984	2017.4335511558286	0	509.8
PNW	344	23470.234822162085	1644.681004035028	0	509.8
PNW	345	23304.10838987527	1025.7938540146165	0	509.8
PNW	346	22775.504093876567	554.0006679839015	0	509.8
PNW	347	22206.82856981824	206.69929459224448	0	509.8
PNW	348	21578.027995319957	365.9916110822133	0	509.8
PNW	349	21109.383680633382	446.4867761652898	0	509.8
PNW	350	20726.619547258637	910.125867411189	0	509.8
PNW	351	20496.598696683966	1355.9895919712062	0	509.8
PNW	352	20763.478762251267	1438.1641410179432	0	509.8
PNW	353	22120.756332631783	1264.4163233209351	0	509.8
PNW	354	23887.926348255533	713.8468183667433	0	509.8
PNW	355	23984.97061771701	454.45200557178407	0	509.8
PNW	356	23468.75575326123	320.1072958863292	0	509.8
PNW	357	22658.14361820302	353.2004942532135	0	509.8
PNW	358	20995.2745999268	474.14901492208014	0	509.8
PNW	359	19112.175013199103	633.9166096878372	0	509.8
PNW	360	17765.80971983916	976.6680791422192	0	509.8
PNW	361	17573.480869784078	384.8099826679457	0	509.8
PNW	362	17247.506208165756	675.9675923641802	0	509.8
PNW	363	17221.91055692406	1075.5510782029492	0	509.8
PNW	364	17473.113826743418	1694.6998962349344	0	509.8
PNW	365	18215.744997324786	1861.1882547472455	0	509.8
PNW	366	19830.750776252997	1413.376915876425	0	509.8
PNW	367	23016.07283876899	1414.1062944116918	0	509.8
PNW	368	24791.189905037514	1338.1027525987374	0	509.8
PNW	369	24586.143946601213	1493.7982802704782	0	509.8
PNW	370	24051.764728892496	1387.6730146927555	0	509.8
PNW	371	23453.33373640454	781.8230870840135	0	509.8
PNW	372	22718.318476272	619.8854974482775	0	509.8
PNW	373	22037.943211575537	541.7602688294014	0	509.8
PNW	374	21564.68720682095	435.4535386192402	0	509.8
PNW	375	21363.80295244438	489.3989136621637	0	509.8
PNW	376	21758.412085449	412.7907100312908	0	509.8
PNW	377	23051.8917791179	950.0741161869896	0	509.8
PNW	378	24715.77818763933	980.0081318312712	0	509.8
PNW	379	24767.300294703105	885.9167633884281	0	509.8
PNW	380	24191.231297803017	796.6391207563222	0	509.8
PNW	381	23282.16827141823	505.44364491374193	0	509.8
PNW	382	21598.23307224319	230.2735524663047	0	509.8
PNW	383	19658.64045669741	78.04011239842353	0	509.8
PNW	384	18294.42178833776	108.99359268511594	0	509.8
PNW	385	17086.342884665763	0.3762336097907585	0	509.8
PNW	386	16717.634187246753	0.15482864630824605	0	509.8
PNW	387	16596.076618392493	0.20127724020072005	0	509.8
PNW	388	16767.432921239513	0.255467266408607	0	509.8
PNW	389	17281.523071165702	0.37313703612631305	0	509.8
PNW	390	18738.739947550734	0.325140157247318	0	509.8
PNW	391	21509.9110735442	0.20901867251613296	0	509.8
PNW	392	23160.066538083865	0.139345781677422	0	509.8
PNW	393	22980.89021043729	0.30191586030108103	0	509.8
PNW	394	22547.1784862819	0.34062302187814203	0	509.8
PNW	395	22030.402637300038	0.317398724931905	0	509.8
PNW	396	21504.935541423773	0.2461775472609713	0	509.8
PNW	397	21028.279399661835	0.162570078623659	0	509.8
PNW	398	20665.98655974345	0.18579437556989606	0	509.8
PNW	399	20343.5749752575	0.28643299567025604	0	509.8
PNW	400	20544.950107461118	0.162570078623659	0	509.8
PNW	401	21777.243977874303	0.015482864630824603	0	509.8
PNW	402	23487.410742041982	0.0	0	509.8
PNW	403	23491.765840048363	0.0	0	509.8
PNW	404	22936.77605484738	0.0	0	509.8
PNW	405	22011.889175991913	0.017031151116978397	0	509.8
PNW	406	20403.60527538424	0.007741432315412329	0	509.8
PNW	407	18847.38939357609	0.0	0	509.8
PNW	408	17530.982612941698	0.0774143231541233	0	509.8
PNW	409	16935.217453068697	0.3762336097907585	0	509.8
PNW	410	16633.176792474533	0.15482864630824605	0	509.8
PNW	411	16552.60488578573	0.20127724020072005	0	509.8
PNW	412	16773.628871316636	0.255467266408607	0	509.8
PNW	413	17447.476581400828	0.37313703612631305	0	509.8
PNW	414	18989.730837577452	0.325140157247318	0	509.8
PNW	415	21958.183104283293	0.20901867251613296	0	509.8
PNW	416	23784.78457586085	0.139345781677422	0	509.8
PNW	417	23545.873993920934	0.30191586030108103	0	509.8
PNW	418	23039.648635428617	0.34062302187814203	0	509.8
PNW	419	22523.380602723155	0.317398724931905	0	509.8
PNW	420	21871.27008286391	0.2461775472609713	0	509.8
PNW	421	21388.28976078093	0.162570078623659	0	509.8
PNW	422	20966.991143169904	0.18579437556989606	0	509.8
PNW	423	20762.155797555068	0.28643299567025604	0	509.8
PNW	424	21017.752658151203	0.162570078623659	0	509.8
PNW	425	22378.58332203227	0.015482864630824603	0	509.8
PNW	426	24241.157414446505	0.0	0	509.8
PNW	427	24314.172624706942	0.0	0	509.8
PNW	428	23818.331210827582	0.0	0	509.8
PNW	429	23034.2193155718	0.017031151116978397	0	509.8
PNW	430	21415.240344631537	0.007741432315412329	0	509.8
PNW	431	19551.98391587297	0.0	0	509.8
PNW	432	18195.738428473782	0.0774143231541233	0	509.8
PNW	433	16603.82342713419	0.3762336097907585	0	509.8
PNW	434	16340.464727260127	0.15482864630824605	0	509.8
PNW	435	16332.84198114037	0.20127724020072005	0	509.8
PNW	436	16589.277076852206	0.255467266408607	0	509.8
PNW	437	17332.671734064643	0.37313703612631305	0	509.8
PNW	438	18973.92429763185	0.325140157247318	0	509.8
PNW	439	22158.761256228285	0.20901867251613296	0	509.8
PNW	440	23969.775160935293	0.139345781677422	0	509.8
PNW	441	23833.643820190897	0.30191586030108103	0	509.8
PNW	442	23301.20047845864	0.34062302187814203	0	509.8
PNW	443	22633.939689755094	0.317398724931905	0	509.8
PNW	444	21901.69899484495	0.2461775472609713	0	509.8
PNW	445	21241.801013672317	0.162570078623659	0	509.8
PNW	446	20752.05830689614	0.18579437556989606	0	509.8
PNW	447	20435.384969901497	0.28643299567025604	0	509.8
PNW	448	20697.771217462552	0.162570078623659	0	509.8
PNW	449	21939.69774173213	0.015482864630824603	0	509.8
PNW	450	23760.59512968237	0.0	0	509.8
PNW	451	23834.972920953358	0.0	0	509.8
PNW	452	23246.629131296566	0.0	0	509.8
