set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	52	16937.491957094255	2087.09145899523	0	509.8
PNW	53	17641.583897733788	1859.115465145032	0	509.8
PNW	54	19472.704246375557	1635.6102849703714	0	509.8
PNW	55	22684.832163905907	1418.2192765509922	0	509.8
PNW	56	24381.26098448817	1401.8947140871985	0	509.8
PNW	57	24204.817338865607	1245.8265476451772	0	509.8
PNW	58	23408.88128496525	969.6691705265607	0	509.8
PNW	59	22384.928772767682	817.4146397298455	0	509.8
PNW	60	21599.016882892232	834.9010269884525	0	509.8
PNW	61	20883.65072068818	812.0111890368773	0	509.8
PNW	62	20417.42561573901	756.6575027487695	0	509.8
PNW	63	20079.592924156077	608.7130827807331	0	509.8
PNW	64	20413.02375467505	667.1321850917433	0	509.8
PNW	65	21974.493007819103	731.8625321787863	0	509.8
PNW	66	23868.02651421312	727.0268994406053	0	509.8
PNW	67	23942.215977861088	889.4014025473875	0	509.8
PNW	68	23590.28680438917	1283.0552612041859	0	509.8
PNW	69	22762.440063071343	1333.4749275889606	0	509.8
PNW	70	21120.493405433463	1332.2464542568762	0	509.8
PNW	71	19051.9820585482	1635.5015468898628	0	509.8
PNW	72	17601.06414726324	2212.6492348868223	0	509.8
PNW	73	17102.011994044413	179.16572817333522	0	509.8
PNW	74	16731.515641654136	112.53134567302223	0	509.8
PNW	75	16715.027159888086	93.5163221480882	0	509.8
PNW	76	16907.587648857258	78.3005952453067	0	509.8
PNW	77	17569.296617506745	88.8609541706373	0	509.8
PNW	78	19116.57935850334	64.4825256435329	0	509.8
PNW	79	22104.430639858838	43.27794116674018	0	509.8
PNW	80	23747.04099003324	60.50404638277572	0	509.8
PNW	81	23539.125090819503	78.6321559735743	0	509.8
PNW	82	23039.038581920024	69.47251894084724	0	509.8
PNW	83	22564.61245887257	97.05238293340898	0	509.8
PNW	84	22083.154087022558	223.82314670395343	0	509.8
PNW	85	21626.66931656729	349.40435641923887	0	509.8
PNW	86	21238.904631437406	580.5846613405201	0	509.8
PNW	87	20990.788495777582	848.7652864892717	0	509.8
PNW	88	21223.84802551966	1439.2645908219604	0	509.8
PNW	89	22523.73158896167	2139.517180172631	0	509.8
PNW	90	23873.645379280864	2522.774371391339	0	509.8
PNW	91	23681.286873194855	3169.096538047536	0	509.8
PNW	92	23049.75925768124	3861.0875002939338	0	509.8
PNW	93	22037.89311881506	4323.665325571994	0	509.8
PNW	94	20281.578941538468	4416.176559578607	0	509.8
PNW	95	18466.91620235713	4468.197844334107	0	509.8
PNW	96	17109.76901365577	4328.855906415638	0	509.8
PNW	97	16006.18968808226	877.073698045448	0	509.8
PNW	98	15634.795711278612	481.15212983563066	0	509.8
PNW	99	15541.562794958683	308.6821199556493	0	509.8
PNW	100	15694.171732288396	141.16082454879339	0	509.8
PNW	101	16318.434010678777	77.29302289365658	0	509.8
PNW	102	17765.35428216216	116.61324531657858	0	509.8
PNW	103	20383.007249074824	169.01571034001043	0	509.8
PNW	104	22058.06136452977	267.7694897710504	0	509.8
PNW	105	22014.74933762127	414.14851094049624	0	509.8
PNW	106	21622.19369721713	324.72052627720194	0	509.8
PNW	107	21246.01994650946	232.12405449045758	0	509.8
PNW	108	20932.37140866361	196.23363340037707	0	509.8
PNW	109	20614.754775493424	224.2845085868225	0	509.8
PNW	110	20361.035631691208	332.81322219027663	0	509.8
PNW	111	20176.956181741418	527.4544478289781	0	509.8
PNW	112	20377.907195277025	634.0967714470071	0	509.8
PNW	113	21558.624503614217	898.1424776614697	0	509.8
PNW	114	22782.678005685604	869.846616665535	0	509.8
PNW	115	22500.112860365665	689.4635643914337	0	509.8
PNW	116	21759.61422585681	574.0017516318146	0	509.8
PNW	117	20795.356642557523	540.6591814651398	0	509.8
PNW	118	19364.550056109103	398.46941913322456	0	509.8
PNW	119	18003.925545479062	261.5958481195743	0	509.8
PNW	120	16843.321100908302	195.62116887665508	0	509.8
PNW	121	15452.348891713082	851.4052853718649	0	509.8
PNW	122	15024.550927384344	513.1241273363207	0	509.8
PNW	123	14767.806644391358	378.37205871224637	0	509.8
PNW	124	14763.821007412329	316.58481781231046	0	509.8
PNW	125	15073.715379642063	192.31363349703636	0	509.8
PNW	126	15808.88249834963	126.90655094860884	0	509.8
PNW	127	16869.793712417	29.693316059995702	0	509.8
PNW	128	17756.66927995487	19.31087873272068	0	509.8
PNW	129	18183.71154321301	72.13181173692747	0	509.8
PNW	130	18508.09643320333	96.2136134506734	0	509.8
PNW	131	18699.004713655802	94.62330579033168	0	509.8
PNW	132	18632.987515150337	118.4779206954573	0	509.8
PNW	133	18425.35785446749	153.80546943590494	0	509.8
PNW	134	18142.031688124775	196.2515378909039	0	509.8
PNW	135	17974.896385642434	282.1660163063434	0	509.8
PNW	136	18118.48737601141	261.1057998405655	0	509.8
PNW	137	19065.535158876013	286.2553788615078	0	509.8
PNW	138	20347.193094021768	510.6250724414985	0	509.8
PNW	139	20279.474132803636	676.441148155411	0	509.8
PNW	140	19775.759490627435	541.6815084865667	0	509.8
PNW	141	19188.89169867729	447.3081061057604	0	509.8
PNW	142	18362.43810385056	289.52686751900063	0	509.8
PNW	143	17177.84009418365	152.4423485841835	0	509.8
PNW	144	16096.32058780056	113.13903069288166	0	509.8
PNW	145	15776.396508353215	1.3045170201186078	0	509.8
PNW	146	15411.598148939649	5.218068080474425	0	509.8
PNW	147	15307.954559775852	4.9808831677255965	0	509.8
PNW	148	15448.695251592622	2.253256671113956	0	509.8
PNW	149	15892.7026250042	6.75977001334188	0	509.8
PNW	150	16814.03775454787	21.08573865289272	0	509.8
PNW	151	18144.983482078624	41.032989905548924	0	509.8
PNW	152	19328.068710908206	46.20362082251578	0	509.8
PNW	153	19844.905839346007	53.48519782486291	0	509.8
PNW	154	20093.180302602912	86.45390069695145	0	509.8
PNW	155	19947.59388899417	177.09806758260632	0	509.8
PNW	156	19534.728820164462	310.59364324460324	0	509.8
PNW	157	19130.191482348277	582.0122438604709	0	509.8
PNW	158	18756.773694487518	913.4122727183457	0	509.8
PNW	159	18530.03699172719	1171.5816515802067	0	509.8
PNW	160	18698.71353113157	1919.2410177354093	0	509.8
PNW	161	20015.487088578066	2142.951007394876	0	509.8
PNW	162	21985.275472052785	2490.8210739325405	0	509.8
PNW	163	22214.76255132291	2634.6697713979474	0	509.8
PNW	164	21839.2562751814	2472.059753124759	0	509.8
PNW	165	21068.21478624994	2413.06000607849	0	509.8
PNW	166	19828.271375797645	2420.22920380804	0	509.8
PNW	167	18188.62097223252	2359.0411421999324	0	509.8
PNW	168	16955.80870104545	3094.176004204481	0	509.8
PNW	169	16953.70001878693	0.05563053365341791	0	509.8
PNW	170	16643.873580812906	0.06490228926232086	0	509.8
PNW	171	16655.00822781384	0.2781526682670896	0	509.8
PNW	172	16920.498739916777	0.3986854911828279	0	509.8
PNW	173	17698.444053190186	0.3523267131383127	0	509.8
PNW	174	19391.199220289043	0.5563053365341792	0	509.8
PNW	175	22479.59910163668	0.3152396907027012	0	509.8
PNW	176	24340.60011831196	0.3356375534843988	0	509.8
PNW	177	24240.71550739953	0.4635877804451485	0	509.8
PNW	178	23685.02974028627	0.8066427379745598	0	509.8
PNW	179	23069.638463510644	0.23179389022257424	0	509.8
PNW	180	22351.239519302377	0.03708702243561191	0	509.8
PNW	181	21697.765952848004	0.0	0	509.8
PNW	182	21130.73134017742	0.0	0	509.8
PNW	183	20714.45093495036	0.0	0	509.8
PNW	184	20994.142949226618	0.0	0	509.8
PNW	185	22662.656497540822	0.0	0	509.8
PNW	186	24695.637762120194	0.0	0	509.8
PNW	187	24822.50806362749	0.0	0	509.8
PNW	188	24358.494714164433	0.0	0	509.8
PNW	189	23489.717570770827	0.1390763341335448	0	509.8
PNW	190	21811.53494993037	0.03708702243561191	0	509.8
PNW	191	19802.228238101703	0.03708702243561191	0	509.8
PNW	192	18311.717164568825	0.04635877804451485	0	509.8
PNW	193	17124.23952641858	0.05563053365341791	0	509.8
PNW	194	16838.851246865845	0.06490228926232086	0	509.8
PNW	195	16812.533159461465	0.2781526682670896	0	509.8
PNW	196	17048.58338804328	0.3986854911828279	0	509.8
PNW	197	17778.31128023701	0.3523267131383127	0	509.8
PNW	198	19472.234287226678	0.5563053365341792	0	509.8
PNW	199	22700.520544120733	0.3152396907027012	0	509.8
PNW	200	24487.76765837888	0.3356375534843988	0	509.8
PNW	201	24224.385001413277	0.4635877804451485	0	509.8
PNW	202	23472.4343159557	0.8066427379745598	0	509.8
PNW	203	22686.61361636959	0.23179389022257424	0	509.8
PNW	204	21996.838114176237	0.03708702243561191	0	509.8
PNW	205	21395.103274574216	0.0	0	509.8
PNW	206	20889.8825184728	0.0	0	509.8
PNW	207	20554.537047809787	0.0	0	509.8
PNW	208	20931.933393283678	0.0	0	509.8
PNW	209	22653.790599180367	0.0	0	509.8
PNW	210	24662.61954958547	0.0	0	509.8
PNW	211	24759.64378137942	0.0	0	509.8
PNW	212	24288.45753346099	0.0	0	509.8
PNW	213	23485.399732978647	0.1390763341335448	0	509.8
PNW	214	21903.63575935423	0.03708702243561191	0	509.8
PNW	215	19732.5497388589	0.03708702243561191	0	509.8
PNW	216	18214.4941372855	0.04635877804451485	0	509.8
PNW	217	17739.762686995917	47.547414726327716	0	509.8
PNW	218	17449.522770714848	43.628420083533356	0	509.8
PNW	219	17462.509217208164	53.30633764434732	0	509.8
PNW	220	17751.657294051598	134.14284446873847	0	509.8
PNW	221	18501.788618685965	167.1222202208888	0	509.8
PNW	222	20429.56276957696	318.03263030398506	0	509.8
PNW	223	23809.253330609692	339.0216326071985	0	509.8
PNW	224	25599.11016875437	393.7124644004588	0	509.8
PNW	225	25404.839457133778	435.7149288186335	0	509.8
PNW	226	24586.399710563182	476.82651253780654	0	509.8
PNW	227	23660.28265288174	693.3384120850939	0	509.8
PNW	228	22764.709286063862	1222.1951722151005	0	509.8
PNW	229	22020.24871100384	1968.4582491155047	0	509.8
PNW	230	21558.50117218186	2262.780735100007	0	509.8
PNW	231	21215.275270414117	2086.475402797011	0	509.8
PNW	232	21580.3070205803	2588.512825634085	0	509.8
PNW	233	23149.9265447104	2739.948948799788	0	509.8
PNW	234	25124.244531709744	2691.324095276884	0	509.8
PNW	235	25229.959305415254	2769.247867686841	0	509.8
PNW	236	24839.293616146566	2238.269155244011	0	509.8
PNW	237	23983.76918593038	1849.41341179914	0	509.8
PNW	238	22272.87850658534	1559.020981125837	0	509.8
PNW	239	20139.389219122968	1516.8151115277108	0	509.8
PNW	240	18615.941806797262	1337.3544566288285	0	509.8
PNW	241	16750.884712945906	469.0936772687355	0	509.8
PNW	242	16426.516385957897	393.9977337563031	0	509.8
PNW	243	16419.961599602742	350.64062163878583	0	509.8
PNW	244	16612.918835995086	333.25771436377516	0	509.8
PNW	245	17272.8430379245	340.6248618096145	0	509.8
PNW	246	18862.200556426822	265.60311137485473	0	509.8
PNW	247	21853.60479815848	141.75638778849174	0	509.8
PNW	248	23516.019814137973	106.52317060368242	0	509.8
PNW	249	23291.343780082243	165.7793725931591	0	509.8
PNW	250	22766.145621185166	268.1997909811464	0	509.8
PNW	251	22296.3920989556	305.23584544463387	0	509.8
PNW	252	21786.026132752257	291.14700927236265	0	509.8
PNW	253	21340.46380196424	221.88246472377014	0	509.8
PNW	254	20936.89955955394	116.04927089361848	0	509.8
PNW	255	20699.193187411875	23.48139248839082	0	509.8
PNW	256	20936.466280519864	45.22671989727298	0	509.8
PNW	257	22230.521913721	55.08667906044303	0	509.8
PNW	258	23696.041818771024	92.9685086285852	0	509.8
PNW	259	23578.974465466952	52.749668433636344	0	509.8
PNW	260	22967.61616837828	52.19323733201568	0	509.8
PNW	261	21975.892802386945	8.123894083661291	0	509.8
PNW	262	20219.01221747074	4.006303931668582	0	509.8
PNW	263	18396.870265904887	10.683477151116225	0	509.8
PNW	264	17069.755577981377	10.572190930792086	0	509.8
PNW	265	16000.920680462994	162.18681879639527	0	509.8
PNW	266	15659.046424801354	138.95562443002694	0	509.8
PNW	267	15564.388512732883	104.33659078186243	0	509.8
PNW	268	15731.486453857631	89.18476953770741	0	509.8
PNW	269	16354.635400848993	93.97964962037977	0	509.8
PNW	270	17803.7557695859	63.53216109540973	0	509.8
PNW	271	20450.83859028484	83.43091343850044	0	509.8
PNW	272	22162.36705804997	80.53001089702849	0	509.8
PNW	273	22123.69082660441	98.77452970305215	0	509.8
PNW	274	21710.933307250594	74.34461531601575	0	509.8
PNW	275	21293.13434429114	106.15864484745762	0	509.8
PNW	276	20944.13871319496	135.2156183313628	0	509.8
PNW	277	20580.899085110945	196.30239131624896	0	509.8
PNW	278	20290.973652430304	193.9129426197773	0	509.8
PNW	279	20098.557373533065	257.7967283765229	0	509.8
PNW	280	20310.83199611187	298.24154297132725	0	509.8
PNW	281	21458.042377230937	554.1323054175276	0	509.8
PNW	282	22661.726607577144	1004.8750090524319	0	509.8
PNW	283	22361.10628406368	1018.971953568927	0	509.8
PNW	284	21633.49307849559	761.5708049941437	0	509.8
PNW	285	20660.87817247874	1541.6076124199521	0	509.8
PNW	286	19225.216986392392	1946.7841175973367	0	509.8
PNW	287	17840.27603556357	2230.698086461286	0	509.8
PNW	288	16665.331409265582	2834.1748338038133	0	509.8
PNW	289	15871.764635336267	0.0	0	509.8
PNW	290	15485.355058583435	0.0	0	509.8
PNW	291	15384.790769394394	0.008495034391795109	0	509.8
PNW	292	15480.932695871661	0.08921389044888138	0	509.8
PNW	293	15891.402318789878	0.1051460874488246	0	509.8
PNW	294	16810.577859162684	0.1051460874488246	0	509.8
PNW	295	18172.72413445745	0.18129576274936016	0	509.8
PNW	296	19362.367575174423	0.07458874777095822	0	509.8
PNW	297	20120.614732630132	0.05744755298496775	0	509.8
PNW	298	20616.63510510956	0.1592748245013336	0	509.8
PNW	299	20659.88545622549	0.2611020936675016	0	509.8
PNW	300	20071.990328284923	0.3154382623464738	0	509.8
PNW	301	19432.920370997588	0.3154382623464738	0	509.8
PNW	302	18991.578199364718	0.3154382623464738	0	509.8
PNW	303	18689.44967376671	0.3154382623464738	0	509.8
PNW	304	18820.180999430868	0.25616650092787524	0	509.8
PNW	305	19880.67823421444	0.10154074945338147	0	509.8
PNW	306	21372.713408759715	0.4440887856003676	0	509.8
PNW	307	21187.30647138784	0.4524449923565957	0	509.8
PNW	308	20520.041812583317	0.1051460874488246	0	509.8
PNW	309	19755.27086218715	0.1051460874488246	0	509.8
PNW	310	18795.336837357532	0.1051460874488246	0	509.8
PNW	311	17569.796857257676	0.1051460874488246	0	509.8
PNW	312	16502.15774926907	0.17731235542056592	0	509.8
PNW	313	15718.018413049385	0.0	0	509.8
PNW	314	15367.98902738713	0.0	0	509.8
PNW	315	15245.04210374507	0.008495034391795109	0	509.8
PNW	316	15328.371069019851	0.08921389044888138	0	509.8
PNW	317	15726.439244030978	0.1051460874488246	0	509.8
PNW	318	16555.8276891291	0.1051460874488246	0	509.8
PNW	319	17838.72743143651	0.18129576274936016	0	509.8
PNW	320	18960.414519823167	0.07458874777095822	0	509.8
PNW	321	19657.983505127857	0.05744755298496775	0	509.8
PNW	322	20006.71499651977	0.1592748245013336	0	509.8
PNW	323	19948.115039583965	0.2611020936675016	0	509.8
PNW	324	19678.84839443388	0.3154382623464738	0	509.8
PNW	325	19381.714543490627	0.3154382623464738	0	509.8
PNW	326	19078.910829186883	0.3154382623464738	0	509.8
PNW	327	18908.906834749323	0.3154382623464738	0	509.8
PNW	328	19032.683134678267	0.25616650092787524	0	509.8
PNW	329	20152.98531671478	0.10154074945338147	0	509.8
PNW	330	21777.366894623847	0.4440887856003676	0	509.8
PNW	331	21739.515736163678	0.4524449923565957	0	509.8
PNW	332	21245.369893841365	0.1051460874488246	0	509.8
PNW	333	20414.50907714319	0.1051460874488246	0	509.8
PNW	334	19235.784552318924	0.1051460874488246	0	509.8
PNW	335	17749.93930576424	0.1051460874488246	0	509.8
PNW	336	16465.592049761384	0.17731235542056592	0	509.8
PNW	337	15547.874719521997	1252.0397819574273	0	509.8
PNW	338	15328.7454669368	863.3209212073452	0	509.8
PNW	339	15319.103545101038	1111.987536851458	0	509.8
PNW	340	15550.388275265757	1283.2032998455204	0	509.8
PNW	341	16154.101243708623	1269.6564844341665	0	509.8
PNW	342	17677.590301340617	1348.740382034043	0	509.8
PNW	343	20510.54621115779	1486.993846749056	0	509.8
PNW	344	22313.761718526275	1077.545115702298	0	509.8
PNW	345	22144.339767369198	1172.8731363880327	0	509.8
PNW	346	21622.969983406347	1427.14720020238	0	509.8
PNW	347	21074.27558639524	1517.9732438891065	0	509.8
PNW	348	20469.81749576648	1599.6922138429172	0	509.8
PNW	349	20017.864892420617	1598.0499480629148	0	509.8
PNW	350	19649.825011628145	1533.6887083928266	0	509.8
PNW	351	19428.82434541162	1889.193511910033	0	509.8
PNW	352	19690.95477346653	2028.75527788349	0	509.8
PNW	353	21010.74128410013	1970.091581431754	0	509.8
PNW	354	22748.66113635167	2125.2477929154547	0	509.8
PNW	355	22851.62563604474	2245.6283020137766	0	509.8
PNW	356	22358.87639707587	2332.4749129363445	0	509.8
PNW	357	21574.476846300146	2493.1634816432284	0	509.8
PNW	358	19956.06582049717	2911.6672792501104	0	509.8
PNW	359	18120.684101079183	3291.703013130089	0	509.8
PNW	360	16819.690621749698	3656.3873961136214	0	509.8
PNW	361	16397.464623493728	0.0	0	509.8
PNW	362	16090.870807813877	0.0	0	509.8
PNW	363	16067.245360661353	0.0	0	509.8
PNW	364	16309.516262514177	0.0	0	509.8
PNW	365	17018.871993152312	0.0	0	509.8
PNW	366	18568.73181870308	1.1288178040791466	0	509.8
PNW	367	21658.379428486543	4.402389435908673	0	509.8
PNW	368	23369.541738101816	1.3545813648949765	0	509.8
PNW	369	23135.774434393417	4.289507655500749	0	509.8
PNW	370	22590.25678423193	1.2416995844870606	0	509.8
PNW	371	22007.178971725785	1.5803449257107969	0	509.8
PNW	372	21297.536782572926	3.9508623142770047	0	509.8
PNW	373	20649.495536907507	4.741034777132417	0	509.8
PNW	374	20205.541810626702	17.722439524042567	0	509.8
PNW	375	20028.114070201853	40.9083573920721	0	509.8
PNW	376	20426.26414934569	81.61352723492232	0	509.8
PNW	377	21684.928293351622	130.82998349277307	0	509.8
PNW	378	23273.725446446748	222.0008353763785	0	509.8
PNW	379	23322.641229803856	285.3651408712074	0	509.8
PNW	380	22772.604270246342	258.2283615501205	0	509.8
PNW	381	21898.26207498001	326.2734974020605	0	509.8
PNW	382	20256.241368898234	301.80072878757596	0	509.8
PNW	383	18381.812920099343	409.19645397869033	0	509.8
PNW	384	17059.269195907098	383.27879650805687	0	509.8
PNW	385	16386.331778917676	14.103872615392106	0	509.8
PNW	386	16025.982539490133	52.06480415037285	0	509.8
PNW	387	15904.23812829366	65.85791365322916	0	509.8
PNW	388	16069.611716837524	73.74652037031287	0	509.8
PNW	389	16573.549833457833	102.07378994529532	0	509.8
PNW	390	17997.59839093277	73.55528114602619	0	509.8
PNW	391	20721.07775431556	66.69458406261693	0	509.8
PNW	392	22337.50455736113	82.54351192092359	0	509.8
PNW	393	22140.612926149915	89.5237338044803	0	509.8
PNW	394	21703.306574779243	114.26527305351564	0	509.8
PNW	395	21191.70389904444	152.67242929318232	0	509.8
PNW	396	20675.53511162771	87.25277126471384	0	509.8
PNW	397	20212.295231511118	94.1851832282116	0	509.8
PNW	398	19862.715947264838	44.104483009149895	0	509.8
PNW	399	19552.148955034507	42.78971522296924	0	509.8
PNW	400	19753.33875275317	146.9671334437739	0	509.8
PNW	401	20957.446343592073	361.20256816707536	0	509.8
PNW	402	22639.33638133957	487.9103261811464	0	509.8
PNW	403	22647.190210562392	365.6966842384469	0	509.8
PNW	404	22106.25146354678	249.20825765332677	0	509.8
PNW	405	21200.1876685131	249.3755910056849	0	509.8
PNW	406	19624.863923716544	247.6783456828296	0	509.8
PNW	407	18094.961974453603	303.47230991932634	0	509.8
PNW	408	16808.22935565896	289.0178324393661	0	509.8
PNW	409	15655.24254229555	0.3762336097907585	0	509.8
PNW	410	15372.181042412922	0.15482864630824605	0	509.8
PNW	411	15297.544990288114	0.20127724020072005	0	509.8
PNW	412	15506.853728035909	0.255467266408607	0	509.8
PNW	413	16149.638830522968	0.37313703612631305	0	509.8
PNW	414	17607.30653340066	0.325140157247318	0	509.8
PNW	415	20451.429474592507	0.20901867251613296	0	509.8
PNW	416	22204.6112432312	0.139345781677422	0	509.8
PNW	417	21941.6483112772	0.30191586030108103	0	509.8
PNW	418	21445.580371059412	0.34062302187814203	0	509.8
PNW	419	20952.206484422662	0.317398724931905	0	509.8
PNW	420	20335.606144534733	0.2461775472609713	0	509.8
PNW	421	19889.558257615605	0.162570078623659	0	509.8
PNW	422	19499.32226722884	0.18579437556989606	0	509.8
PNW	423	19315.746883597832	0.28643299567025604	0	509.8
PNW	424	19566.498914029115	0.162570078623659	0	509.8
PNW	425	20866.896566518102	0.015482864630824603	0	509.8
PNW	426	22650.650572110702	0.0	0	509.8
PNW	427	22722.885495838647	0.0	0	509.8
PNW	428	22254.819893460302	0.0	0	509.8
PNW	429	21514.16581397581	0.017031151116978397	0	509.8
PNW	430	19961.74023885277	0.007741432315412329	0	509.8
PNW	431	18181.50805334175	0.0	0	509.8
PNW	432	16893.03398535735	0.0774143231541233	0	509.8
PNW	433	16183.273639281932	0.3762336097907585	0	509.8
PNW	434	15923.196396265908	0.15482864630824605	0	509.8
PNW	435	15916.057909693638	0.20127724020072005	0	509.8
PNW	436	16168.443350390393	0.255467266408607	0	509.8
PNW	437	16902.00874944042	0.37313703612631305	0	509.8
PNW	438	18519.98537848472	0.325140157247318	0	509.8
PNW	439	21679.442931008292	0.20901867251613296	0	509.8
PNW	440	23474.573224497755	0.139345781677422	0	509.8
PNW	441	23332.676645695057	0.30191586030108103	0	509.8
PNW	442	22800.86897004045	0.34062302187814203	0	509.8
PNW	443	22139.14554696882	0.317398724931905	0	509.8
PNW	444	21417.232955143187	0.2461775472609713	0	509.8
PNW	445	20768.615182833208	0.162570078623659	0	509.8
PNW	446	20286.055617143233	0.18579437556989606	0	509.8
PNW	447	19974.37449492849	0.28643299567025604	0	509.8
PNW	448	20236.35730147522	0.162570078623659	0	509.8
PNW	449	21468.957848055677	0.015482864630824603	0	509.8
PNW	450	23268.30000033505	0.0	0	509.8
PNW	451	23340.59303540876	0.0	0	509.8
PNW	452	22755.36592155709	0.0	0	509.8
