set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	52	16931.411742591892	0.7089240553900672	0	509.8
PNW	53	17636.408133607365	0.0	0	509.8
PNW	54	19470.290542567	0.0	0	509.8
PNW	55	22685.765970228906	0.0	0	509.8
PNW	56	24382.73560726192	0.011659935084968948	0	509.8
PNW	57	24206.804632926498	0.08161954559478261	0	509.8
PNW	58	23411.333028198642	0.08161954559478261	0	509.8
PNW	59	22385.499431057982	0.0	0	509.8
PNW	60	21598.330114658795	0.11659935084968945	0	509.8
PNW	61	20881.966309022075	0.1562431302080823	0	509.8
PNW	62	20415.282023892112	0.3731179227190055	0	509.8
PNW	63	20077.20110317663	0.11659935084968945	0	509.8
PNW	64	20411.985543942013	0.02331987016993781	0	509.8
PNW	65	21976.76442118804	0.4780573384837261	0	509.8
PNW	66	23870.590104378807	0.8278553910327945	0	509.8
PNW	67	23943.946345354205	0.1632390911895644	0	509.8
PNW	68	23591.039277079908	0.0	0	509.8
PNW	69	22762.06094882428	0.0	0	509.8
PNW	70	21117.50991612233	0.0	0	509.8
PNW	71	19046.952918436116	0.0	0	509.8
PNW	72	17595.76315659518	0.02331987016993781	0	509.8
PNW	73	17021.593541872608	1.916285605688418	0	509.8
PNW	74	16652.761826604117	1.2399495095630988	0	509.8
PNW	75	16636.271714172562	1.5781175576257545	0	509.8
PNW	76	16828.221833200205	6.537915595878159	0	509.8
PNW	77	17487.636869490965	23.446317999011296	0	509.8
PNW	78	19030.81229700136	43.73640088277111	0	509.8
PNW	79	22014.726770450387	107.9883300146772	0	509.8
PNW	80	23653.360211825395	110.69367439917849	0	509.8
PNW	81	23444.613265107204	136.2817233692534	0	509.8
PNW	82	22944.63994480691	161.19343624320206	0	509.8
PNW	83	22471.604811313682	270.7598838155051	0	509.8
PNW	84	21990.5197153916	281.53617296844	0	509.8
PNW	85	21534.948821582744	432.22385380915426	0	509.8
PNW	86	21148.477300266997	775.6109607042415	0	509.8
PNW	87	20900.663327352555	1364.376568723063	0	509.8
PNW	88	21133.49651269692	1750.019648724284	0	509.8
PNW	89	22432.62437197638	1894.2295386959215	0	509.8
PNW	90	23780.45856302365	2048.779849671395	0	509.8
PNW	91	23587.347770903998	1780.321107505534	0	509.8
PNW	92	22956.371727006983	1310.344824901477	0	509.8
PNW	93	21945.885928363627	1268.919239013801	0	509.8
PNW	94	20191.310274641808	1441.6103888911346	0	509.8
PNW	95	18381.052541968573	1239.1604576643326	0	509.8
PNW	96	17027.969787931732	594.3491304372375	0	509.8
PNW	97	16905.03499246787	4181.133679568121	0	509.8
PNW	98	16516.326485214857	3293.8421354037237	0	509.8
PNW	99	16420.41843794981	2566.4912079265537	0	509.8
PNW	100	16583.432972686827	2068.2156006117507	0	509.8
PNW	101	17242.126829990866	1842.3014438488558	0	509.8
PNW	102	18763.22021174884	1620.8176662872754	0	509.8
PNW	103	21479.78377940847	1405.3927633162605	0	509.8
PNW	104	23206.735911292315	1389.2158417849764	0	509.8
PNW	105	23163.47023144165	1234.55917103723	0	509.8
PNW	106	22757.674487775766	960.8993881278074	0	509.8
PNW	107	22361.013014394302	810.0218621332416	0	509.8
PNW	108	22024.40779235862	827.3501008027632	0	509.8
PNW	109	21686.84422257178	804.6672807744957	0	509.8
PNW	110	21416.216304663103	749.8142186151845	0	509.8
PNW	111	21217.292487440038	603.2078223872705	0	509.8
PNW	112	21423.832526612	661.0985766484816	0	509.8
PNW	113	22652.012119354386	725.2434961734202	0	509.8
PNW	114	23937.533468860944	720.4515973685881	0	509.8
PNW	115	23656.701952555562	881.3575696582268	0	509.8
PNW	116	22894.61179304976	1271.4511844857047	0	509.8
PNW	117	21898.26166226923	1321.4148504981333	0	509.8
PNW	118	20411.833038027617	1320.1974875984856	0	509.8
PNW	119	18981.71745848542	1620.7099116445554	0	509.8
PNW	120	17762.20800360693	2192.6378197521235	0	509.8
PNW	121	16084.285943424911	253.6039852106333	0	509.8
PNW	122	15645.581886267344	474.70054764641526	0	509.8
PNW	123	15388.110987504097	884.7557696181548	0	509.8
PNW	124	15393.535647173758	973.2889263866168	0	509.8
PNW	125	15731.047332337781	1088.9725447105372	0	509.8
PNW	126	16523.723752028916	1216.6494114837444	0	509.8
PNW	127	17661.32352491676	1397.1770315428437	0	509.8
PNW	128	18595.872644589555	1603.75467655	0	509.8
PNW	129	19019.452717536864	1807.4551261723689	0	509.8
PNW	130	19326.879390147224	1599.9153329505425	0	509.8
PNW	131	19499.00293536592	1258.3838854736337	0	509.8
PNW	132	19409.452589942168	1262.6692841051047	0	509.8
PNW	133	19185.363740961897	1212.757493517738	0	509.8
PNW	134	18886.9545561785	1103.3848545712176	0	509.8
PNW	135	18712.22340695029	980.1066229852112	0	509.8
PNW	136	18863.66735558964	909.0147888323697	0	509.8
PNW	137	19847.2588325452	633.5717767280001	0	509.8
PNW	138	21175.058980177397	289.3520380210395	0	509.8
PNW	139	21109.170915556035	162.93786055792	0	509.8
PNW	140	20589.617670082087	116.45985748268913	0	509.8
PNW	141	19982.07750438996	124.1883958311124	0	509.8
PNW	142	19114.660522784554	106.36306529788936	0	509.8
PNW	143	17875.16412949113	39.48901414519528	0	509.8
PNW	144	16748.82134864098	26.353343152900628	0	509.8
PNW	145	16429.000888863226	2281.1262524748395	0	509.8
PNW	146	16054.644125150711	2274.6797444797508	0	509.8
PNW	147	15951.106847648447	2156.8931952819576	0	509.8
PNW	148	16102.253379463176	1951.1122904350186	0	509.8
PNW	149	16574.540189387266	1914.4092750739576	0	509.8
PNW	150	17558.665747455703	2367.587285063668	0	509.8
PNW	151	18972.92128594405	2759.09326867262	0	509.8
PNW	152	20202.93818211097	2691.975384946264	0	509.8
PNW	153	20712.75870645269	2682.559377539782	0	509.8
PNW	154	20944.462426045007	2930.323610246497	0	509.8
PNW	155	20780.74531430443	3258.393926307058	0	509.8
PNW	156	20348.35142316227	3944.67220936575	0	509.8
PNW	157	19925.61645677537	3910.143237179501	0	509.8
PNW	158	19536.570324330907	3694.003276870816	0	509.8
PNW	159	19302.33175438567	3470.426966642349	0	509.8
PNW	160	19476.277191120036	2878.902683893452	0	509.8
PNW	161	20829.22767073665	2569.7777951677485	0	509.8
PNW	162	22840.73785671227	2170.4341152341767	0	509.8
PNW	163	23069.682122549228	2314.9137593229	0	509.8
PNW	164	22676.861989424262	1996.9397676237977	0	509.8
PNW	165	21882.764112194418	1666.1807153685531	0	509.8
PNW	166	20601.669822284857	1241.7906629449267	0	509.8
PNW	167	18907.444264185026	1150.222099277335	0	509.8
PNW	168	17630.368614548	932.9411264828688	0	509.8
PNW	169	16335.09517111095	230.63540900535267	0	509.8
PNW	170	16036.858341416591	193.73101437576724	0	509.8
PNW	171	16050.413150224646	257.2393159090672	0	509.8
PNW	172	16309.704503549292	509.0311627872657	0	509.8
PNW	173	17064.803373965096	1114.455467303007	0	509.8
PNW	174	18708.339343493357	2453.6419523184345	0	509.8
PNW	175	21732.443298493134	3608.628599359563	0	509.8
PNW	176	23551.443166626123	4404.496588568053	0	509.8
PNW	177	23447.208724270542	4617.7333430924355	0	509.8
PNW	178	22897.390225912997	4787.282093795547	0	509.8
PNW	179	22296.309121604038	4861.784380111479	0	509.8
PNW	180	21596.447759028986	4690.2536263531	0	509.8
PNW	181	20958.520488524988	4423.411136336839	0	509.8
PNW	182	20404.075515860277	4279.67044916852	0	509.8
PNW	183	19997.874900579893	4685.777951134627	0	509.8
PNW	184	20273.299116672068	4648.824305508326	0	509.8
PNW	185	21912.64934348273	4128.426095950446	0	509.8
PNW	186	23903.147497732745	3557.078783318444	0	509.8
PNW	187	24028.236961741037	3305.649124696369	0	509.8
PNW	188	23577.004708003842	3261.309279856845	0	509.8
PNW	189	22726.83298690058	3314.2328638896665	0	509.8
PNW	190	21081.13640552152	2925.6528739435807	0	509.8
PNW	191	19118.399065262343	2876.33709282819	0	509.8
PNW	192	17666.789238924128	2981.604448807696	0	509.8
PNW	193	16842.964306232814	1156.1855745947328	0	509.8
PNW	194	16561.991926649658	1431.6683897417356	0	509.8
PNW	195	16536.508129019585	2738.742841097312	0	509.8
PNW	196	16770.013545228358	3242.690931226265	0	509.8
PNW	197	17490.428658174664	4689.91002470228	0	509.8
PNW	198	19165.4990780544	5074.962670187445	0	509.8
PNW	199	22369.175093286307	5316.262642917747	0	509.8
PNW	200	24138.273823604624	5393.987451699696	0	509.8
PNW	201	23870.669872236034	4934.383998081994	0	509.8
PNW	202	23118.89398878776	5295.811384011905	0	509.8
PNW	203	22338.88493066149	5169.973818577669	0	509.8
PNW	204	21655.200704814597	5251.889630330796	0	509.8
PNW	205	21058.478839980467	5745.499310434549	0	509.8
PNW	206	20558.585394503985	5782.949714605356	0	509.8
PNW	207	20226.50601716371	5645.800357311522	0	509.8
PNW	208	20602.534766011533	5422.404774270409	0	509.8
PNW	209	22314.47336048834	5608.2791567761515	0	509.8
PNW	210	24305.805321990778	5291.79006323654	0	509.8
PNW	211	24401.456799794625	4164.636179664301	0	509.8
PNW	212	23938.097210247462	3989.652874258519	0	509.8
PNW	213	23142.185901331148	3307.569854198039	0	509.8
PNW	214	21572.09119219629	3234.6004284968835	0	509.8
PNW	215	19420.8484279572	2714.2239683387397	0	509.8
PNW	216	17920.650523632838	2518.419154857811	0	509.8
PNW	217	17115.407393020196	393.5047723158992	0	509.8
PNW	218	16835.236388213798	691.2410943240077	0	509.8
PNW	219	16851.36337687419	1099.853177425447	0	509.8
PNW	220	17133.771182180164	1732.9916760167655	0	509.8
PNW	221	17861.665219095466	1903.2418424896225	0	509.8
PNW	222	19744.45262282374	1445.3121970030145	0	509.8
PNW	223	23062.54340234521	1446.0580558616186	0	509.8
PNW	224	24809.15117906933	1368.337212423635	0	509.8
PNW	225	24605.997964556278	1527.5506838161887	0	509.8
PNW	226	23793.54337831339	1419.027515631746	0	509.8
PNW	227	22881.75290754052	799.4883961723564	0	509.8
PNW	228	22004.427939451256	633.8918232945085	0	509.8
PNW	229	21275.820440833853	554.001353492621	0	509.8
PNW	230	20826.54331499324	445.2926204785545	0	509.8
PNW	231	20493.205508929732	500.456892404626	0	509.8
PNW	232	20853.093400653583	422.11772480223686	0	509.8
PNW	233	22392.60725287225	971.5410608149291	0	509.8
PNW	234	24323.809979953112	1002.1514361719736	0	509.8
PNW	235	24427.24905622168	905.934071281152	0	509.8
PNW	236	24048.193341125883	814.6391984369569	0	509.8
PNW	237	23209.68796554163	516.86415469613	0	509.8
PNW	238	21530.14578054397	235.47658822514882	0	509.8
PNW	239	19442.832494990227	79.80343037864458	0	509.8
PNW	240	17960.874989891858	111.45630520312659	0	509.8
PNW	241	16516.874160059564	5169.704604326974	0	509.8
PNW	242	16196.272870526922	5144.034328713411	0	509.8
PNW	243	16189.39302114896	5092.364861262116	0	509.8
PNW	244	16379.584865881543	4904.551014456732	0	509.8
PNW	245	17030.676508130717	4759.017589396663	0	509.8
PNW	246	18601.83731820733	4446.623663472832	0	509.8
PNW	247	21571.770133710692	4088.839572366112	0	509.8
PNW	248	23218.689912184385	3386.5699535359227	0	509.8
PNW	249	22992.88045793232	2817.1518287545723	0	509.8
PNW	250	22470.494283056818	2410.688382847656	0	509.8
PNW	251	22005.79603136853	2123.919877836316	0	509.8
PNW	252	21500.171133707892	1883.378802948232	0	509.8
PNW	253	21059.38954212267	1941.8209059410094	0	509.8
PNW	254	20661.34123053088	1921.23385742242	0	509.8
PNW	255	20426.425155819325	1778.2831843913764	0	509.8
PNW	256	20662.130907142928	1265.363600329801	0	509.8
PNW	257	21947.859364821325	833.5288941807521	0	509.8
PNW	258	23397.803669716533	474.0852544170655	0	509.8
PNW	259	23278.300296522557	333.81073850510967	0	509.8
PNW	260	22670.79438475769	214.70634971726275	0	509.8
PNW	261	21685.646987866854	163.14901730767056	0	509.8
PNW	262	19940.141314295877	42.94575507136611	0	509.8
PNW	263	18135.457553210697	32.74193337033659	0	509.8
PNW	264	16822.488914507732	14.689018053130386	0	509.8
PNW	265	16476.92093265065	145.70402841860306	0	509.8
PNW	266	16128.153959962392	85.98558225627933	0	509.8
PNW	267	16032.129978125156	86.21008769297985	0	509.8
PNW	268	16206.122696653629	109.24434515587973	0	509.8
PNW	269	16848.105864501686	119.68384796245151	0	509.8
PNW	270	18337.834436608482	112.92623466033557	0	509.8
PNW	271	21042.371353351	105.4053025308699	0	509.8
PNW	272	22784.420180774974	136.38705279553454	0	509.8
PNW	273	22746.11196353138	268.75545793156186	0	509.8
PNW	274	22324.299514722632	402.0892371305389	0	509.8
PNW	275	21891.278582019724	535.0766371490889	0	509.8
PNW	276	21526.796675991543	644.7122618875983	0	509.8
PNW	277	21148.46394418914	941.109148390688	0	509.8
PNW	278	20846.31586629276	1262.775732549669	0	509.8
PNW	279	20645.11225982916	1402.8222212228675	0	509.8
PNW	280	20862.187590477748	1501.0433497793274	0	509.8
PNW	281	22032.688884425283	1566.2472157657605	0	509.8
PNW	282	23268.25523023486	1311.2240030490846	0	509.8
PNW	283	22966.63646482416	1097.225418045653	0	509.8
PNW	284	22228.42491758601	914.028981698071	0	509.8
PNW	285	21237.3484403165	901.4566772428453	0	509.8
PNW	286	19770.105956399893	796.8146918264844	0	509.8
PNW	287	18345.256408538608	806.9174433293676	0	509.8
PNW	288	17137.310752659825	644.5551087670448	0	509.8
PNW	289	16478.565471092217	567.1451928425374	0	509.8
PNW	290	16082.990325787789	482.34668136971015	0	509.8
PNW	291	15984.707077442663	248.31465783193698	0	509.8
PNW	292	16089.48888764999	225.14060113347668	0	509.8
PNW	293	16525.458651814275	613.9085857982514	0	509.8
PNW	294	17502.879192210683	623.4748366369273	0	509.8
PNW	295	18943.30715220633	440.158774053938	0	509.8
PNW	296	20179.20398483294	556.4888323133704	0	509.8
PNW	297	20930.65329895258	433.44015205081774	0	509.8
PNW	298	21409.016354366013	743.9206074664884	0	509.8
PNW	299	21430.41964714659	903.3432914056183	0	509.8
PNW	300	20820.96082930654	579.981762568777	0	509.8
PNW	301	20164.66968169772	225.4743075580816	0	509.8
PNW	302	19709.715559771008	141.1578176078967	0	509.8
PNW	303	19398.33585701048	40.378477377199786	0	509.8
PNW	304	19535.285278523832	28.92122346576283	0	509.8
PNW	305	20629.33824797303	118.68825168449621	0	509.8
PNW	306	22169.34794176588	184.98459470601398	0	509.8
PNW	307	21988.097235325236	242.01131538761103	0	509.8
PNW	308	21305.62597728575	469.28657817226167	0	509.8
PNW	309	20520.127557142587	686.6343446985783	0	509.8
PNW	310	19520.23077367647	816.7501879538315	0	509.8
PNW	311	18242.362937620383	895.8608522487599	0	509.8
PNW	312	17131.04714627527	738.8482691335647	0	509.8
PNW	313	16511.547087327734	3894.795180666189	0	509.8
PNW	314	16153.984670762036	3418.404821489339	0	509.8
PNW	315	16028.849872103217	3436.627908285083	0	509.8
PNW	316	16123.636187342883	3781.330571031185	0	509.8
PNW	317	16556.117542508182	3566.6550635109224	0	509.8
PNW	318	17452.581028803303	3309.381262372524	0	509.8
PNW	319	18842.07693331729	3208.734264912209	0	509.8
PNW	320	20019.878168785814	3209.1542422718394	0	509.8
PNW	321	20709.060093153017	2977.8539829516085	0	509.8
PNW	322	21037.043020076882	2663.651460320757	0	509.8
PNW	323	20955.53928209843	2555.032341252644	0	509.8
PNW	324	20660.55059914716	2458.8808389848464	0	509.8
PNW	325	20340.633411260314	1969.4998067694812	0	509.8
PNW	326	20022.643880125142	1726.7371704558816	0	509.8
PNW	327	19845.008066139213	1872.2302589753149	0	509.8
PNW	328	19974.233626056168	2556.0278827014304	0	509.8
PNW	329	21134.53436886556	3331.150986051527	0	509.8
PNW	330	22820.6737300555	3267.235986041915	0	509.8
PNW	331	22789.655225031318	3149.779498012255	0	509.8
PNW	332	22276.282683257905	3633.7705786761385	0	509.8
PNW	333	21419.13758045141	3313.2195335850483	0	509.8
PNW	334	20191.300305425182	2777.294969772357	0	509.8
PNW	335	18637.950605709542	2384.80735710276	0	509.8
PNW	336	17298.087223202696	2049.30459107902	0	509.8
PNW	337	16484.835482036415	3761.631268694829	0	509.8
PNW	338	16260.291506882828	3301.528801669109	0	509.8
PNW	339	16250.748446003396	3319.1288370813136	0	509.8
PNW	340	16492.863787472164	3652.0460392552977	0	509.8
PNW	341	17122.49352426125	3444.71033500062	0	509.8
PNW	342	18723.790538561047	3196.2327822445227	0	509.8
PNW	343	21667.687750340778	3099.02692797359	0	509.8
PNW	344	23535.94255840526	3099.432546214049	0	509.8
PNW	345	23368.169334626564	2876.0404941145644	0	509.8
PNW	346	22834.384199709613	2572.580625493477	0	509.8
PNW	347	22260.840581950404	2467.675218222531	0	509.8
PNW	348	21628.32534919017	2374.8111571653685	0	509.8
PNW	349	21156.190498762768	1902.1621710965826	0	509.8
PNW	350	20769.44281829735	1667.699643218074	0	509.8
PNW	351	20537.527804407	1808.218290737832	0	509.8
PNW	352	20806.147713495764	2468.6367218881487	0	509.8
PNW	353	22171.20311670229	3217.258194237504	0	509.8
PNW	354	23961.793245625962	3155.528462268989	0	509.8
PNW	355	24063.915796475347	3042.0878376434143	0	509.8
PNW	356	23545.215275970262	3509.531155800972	0	509.8
PNW	357	22729.226879334532	3199.9398221120964	0	509.8
PNW	358	21057.27790387876	2682.338638125154	0	509.8
PNW	359	19151.92479921155	2303.270264075043	0	509.8
PNW	360	17790.624485915523	1979.2384121118696	0	509.8
PNW	361	16695.749830801076	2366.390623355066	0	509.8
PNW	362	16383.199160916964	2359.703156558167	0	509.8
PNW	363	16359.08497923633	2237.513959324296	0	509.8
PNW	364	16604.45053302454	2024.0413366814212	0	509.8
PNW	365	17324.679575282633	1985.9664290321653	0	509.8
PNW	366	18896.278139785547	2456.083412862804	0	509.8
PNW	367	22018.487130129884	2862.223181582091	0	509.8
PNW	368	23750.66321399007	2792.596552833608	0	509.8
PNW	369	23524.190249704057	2782.828592111589	0	509.8
PNW	370	22980.262922281006	3039.8538034272	0	509.8
PNW	371	22391.54449517269	3380.186794152537	0	509.8
PNW	372	21673.29494651575	4092.116917388983	0	509.8
PNW	373	21015.031084126123	4056.297314713777	0	509.8
PNW	374	20562.177679357465	3832.078433864065	0	509.8
PNW	375	20378.18648177612	3600.1452457930536	0	509.8
PNW	376	20776.284837865584	2986.5108559099103	0	509.8
PNW	377	22047.12575265483	2665.8314383053157	0	509.8
PNW	378	23660.02738820668	2251.561014357646	0	509.8
PNW	379	23709.741622246664	2401.441046059662	0	509.8
PNW	380	23151.333020707167	2071.5817620278435	0	509.8
PNW	381	22265.63579790398	1728.459535015004	0	509.8
PNW	382	20608.741502258752	1288.2065505031305	0	509.8
PNW	383	18712.087373241277	1193.215319648638	0	509.8
PNW	384	17374.841663901178	967.8127773314574	0	509.8
PNW	385	16025.599818203056	1181.0427569282006	0	509.8
PNW	386	15671.00935361367	1462.4482601940601	0	509.8
PNW	387	15549.75836961061	2797.6238993474103	0	509.8
PNW	388	15711.651710252583	3312.4065214392176	0	509.8
PNW	389	16208.73806600729	4790.73981463669	0	509.8
PNW	390	17611.238549963153	5184.070823065594	0	509.8
PNW	391	20309.68532186786	5430.558576677282	0	509.8
PNW	392	21902.501734557467	5509.954414562326	0	509.8
PNW	393	21696.779190263816	5040.469807694922	0	509.8
PNW	394	21257.110271241905	5409.667629988838	0	509.8
PNW	395	20746.745200866248	5281.124644787108	0	509.8
PNW	396	20233.978034008585	5364.801589280067	0	509.8
PNW	397	19777.94052937856	5869.023532751842	0	509.8
PNW	398	19434.73738537617	5907.279094455655	0	509.8
PNW	399	19129.379869987457	5767.181121769892	0	509.8
PNW	400	19330.867150946422	5538.98268972066	0	509.8
PNW	401	20524.837182922347	5728.853241629126	0	509.8
PNW	402	22188.912304341484	5405.559853625432	0	509.8
PNW	403	22196.056807969264	4254.1729487999655	0	509.8
PNW	404	21663.21269633916	4075.4276245423994	0	509.8
PNW	405	20768.8713857515	3378.680295941183	0	509.8
PNW	406	19210.696792074417	3304.142078551844	0	509.8
PNW	407	17699.446515665946	2772.577887949365	0	509.8
PNW	408	16433.575882717556	2572.5634077355044	0	509.8
PNW	409	15389.364751509913	450.3983227142132	0	509.8
PNW	410	15110.946055519054	362.8520130176707	0	509.8
PNW	411	15037.7395584625	315.8346365901788	0	509.8
PNW	412	15245.186564449232	342.19394727236573	0	509.8
PNW	413	15881.231272811116	361.1285199909049	0	509.8
PNW	414	17321.619176411295	442.24005350969117	0	509.8
PNW	415	20144.60686837512	426.1382121427448	0	509.8
PNW	416	21879.862742691646	300.2814512866832	0	509.8
PNW	417	21612.118845520858	327.35639754299626	0	509.8
PNW	418	21117.137085318416	290.373847443256	0	509.8
PNW	419	20627.41323938594	258.79833664547573	0	509.8
PNW	420	20016.538063871427	262.16183203369053	0	509.8
PNW	421	19576.50536885948	352.3559979044024	0	509.8
PNW	422	19192.355903577965	603.1869027117638	0	509.8
PNW	423	19013.055159340176	652.8508158424179	0	509.8
PNW	424	19264.139957880736	629.5223609980993	0	509.8
PNW	425	20555.61204340301	673.9872962947065	0	509.8
PNW	426	22322.091258113775	672.8025168898721	0	509.8
PNW	427	22392.245582242133	644.9085649709592	0	509.8
PNW	428	21929.381814752003	622.4017711108909	0	509.8
PNW	429	21195.707068281747	640.4239032400327	0	509.8
PNW	430	19657.06143520663	944.3073902530805	0	509.8
PNW	431	17893.991023528357	1061.4413339503892	0	509.8
PNW	432	16620.717183596455	962.5680827399317	0	509.8
PNW	433	15816.271985370093	0.3762336097907585	0	509.8
PNW	434	15561.119967463177	0.15482864630824605	0	509.8
PNW	435	15554.448909777282	0.20127724020072005	0	509.8
PNW	436	15802.549275071597	0.255467266408607	0	509.8
PNW	437	16522.283728431168	0.37313703612631305	0	509.8
PNW	438	18112.92691101867	0.325140157247318	0	509.8
PNW	439	21238.7236060782	0.20901867251613296	0	509.8
PNW	440	23009.610744889545	0.139345781677422	0	509.8
PNW	441	22863.730649064113	0.30191586030108103	0	509.8
PNW	442	22333.96799426173	0.34062302187814203	0	509.8
PNW	443	21678.18404184841	0.317398724931905	0	509.8
PNW	444	20964.07658247911	0.2461775472609713	0	509.8
PNW	445	20322.634810070987	0.162570078623659	0	509.8
PNW	446	19847.91463082733	0.18579437556989606	0	509.8
PNW	447	19542.59288021838	0.28643299567025604	0	509.8
PNW	448	19804.98714554065	0.162570078623659	0	509.8
PNW	449	21026.44622255712	0.015482864630824603	0	509.8
PNW	450	22800.384845871937	0.0	0	509.8
