set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	51	17157.33004953112	1238.958901170937	0	509.8
PNW	52	17463.066434724344	1267.088889032946	0	509.8
PNW	53	18187.897417260927	1218.085498093992	0	509.8
PNW	54	20063.461318486625	1017.4264570061082	0	509.8
PNW	55	23334.662881274064	1246.6753646131688	0	509.8
PNW	56	25069.278938805302	1615.0776880980686	0	509.8
PNW	57	24903.660031590123	1512.4722052803256	0	509.8
PNW	58	24102.995989405492	1550.8206548022813	0	509.8
PNW	59	23051.72968184521	980.7148279811298	0	509.8
PNW	60	22252.89132574473	906.6368502955687	0	509.8
PNW	61	21521.212144208872	2107.410983637454	0	509.8
PNW	62	21041.285799507237	3614.9727024509307	0	509.8
PNW	63	20693.15647260596	4773.961056448048	0	509.8
PNW	64	21032.348994519383	5295.71043017246	0	509.8
PNW	65	22631.8901989768	4451.202722621064	0	509.8
PNW	66	24564.36188066858	4695.475365368327	0	509.8
PNW	67	24636.63932475884	5117.2498521074185	0	509.8
PNW	68	24273.52727172154	5482.963114621596	0	509.8
PNW	69	23427.888451028146	5449.291305285254	0	509.8
PNW	70	21752.405085441373	5491.614898964953	0	509.8
PNW	71	19636.58445120664	4705.705515774338	0	509.8
PNW	72	18148.885296748096	5026.3476584997525	0	509.8
PNW	73	17606.013357297	1.335248776635379	0	509.8
PNW	74	17223.660159443774	5.340995106541512	0	509.8
PNW	75	17207.063916877254	5.0982226016987235	0	509.8
PNW	76	17406.758456841533	2.3063387960065613	0	509.8
PNW	77	18090.222264253287	6.919016388019697	0	509.8
PNW	78	19680.333329223384	21.58247558791413	0	509.8
PNW	79	22730.806730184948	41.999643337803725	0	509.8
PNW	80	24410.397972270268	47.2920837581559	0	509.8
PNW	81	24204.50752675517	54.745199842050546	0	509.8
PNW	82	23696.91281411709	88.4905780151993	0	509.8
PNW	83	23209.630252212028	181.2701363318853	0	509.8
PNW	84	22715.185387748526	317.9105950916419	0	509.8
PNW	85	22244.3235731576	595.7232635652758	0	509.8
PNW	86	21844.069131377382	934.9304002181759	0	509.8
PNW	87	21585.82235210474	1199.1817223348269	0	509.8
PNW	88	21823.627868008087	1964.4544160616974	0	509.8
PNW	89	23153.085518571992	2193.43455614968	0	509.8
PNW	90	24536.50507851636	2549.4997309300393	0	509.8
PNW	91	24340.266538854477	2696.737209896633	0	509.8
PNW	92	23693.818130337633	2530.296431724041	0	509.8
PNW	93	22660.978226959083	2469.9067711444	0	509.8
PNW	94	20868.771420094567	2477.244860529365	0	509.8
PNW	95	19011.022696544147	2414.615333166444	0	509.8
PNW	96	17617.124584178004	3167.0684710061823	0	509.8
PNW	97	16574.28155312404	1672.462624104623	0	509.8
PNW	98	16191.3047632691	1987.4567165468345	0	509.8
PNW	99	16096.244611846974	1643.9670231878952	0	509.8
PNW	100	16255.798646804316	1512.993367904855	0	509.8
PNW	101	16903.0840258958	1195.1549524601678	0	509.8
PNW	102	18399.80179444501	833.8646970649538	0	509.8
PNW	103	21086.78478149872	728.2386493467351	0	509.8
PNW	104	22797.71648715538	964.5097910985949	0	509.8
PNW	105	22754.092986940934	1079.9948886707964	0	509.8
PNW	106	22352.054722761924	1033.141050378216	0	509.8
PNW	107	21961.4421468232	984.2418705332607	0	509.8
PNW	108	21632.38246729418	916.9249315951528	0	509.8
PNW	109	21301.456397711227	810.3756191632549	0	509.8
PNW	110	21036.561889492914	628.2165028179157	0	509.8
PNW	111	20843.032791195626	511.39439952701963	0	509.8
PNW	112	21048.488140889596	437.00437300182267	0	509.8
PNW	113	22262.332097066403	271.40759059956787	0	509.8
PNW	114	23527.704518536928	95.61288888628724	0	509.8
PNW	115	23245.264007428897	7.837596666892642	0	509.8
PNW	116	22489.479124819878	3.255803154006352	0	509.8
PNW	117	21502.565068870437	6.606410369793145	0	509.8
PNW	118	20032.518609596293	5.3103469687173135	0	509.8
PNW	119	18625.2474583649	14.722470314487751	0	509.8
PNW	120	17425.371478868932	23.74327392727932	0	509.8
PNW	121	15965.062635540084	0.05563053365341791	0	509.8
PNW	122	15527.799691424785	0.06490228926232086	0	509.8
PNW	123	15270.14925414984	0.2781526682670896	0	509.8
PNW	124	15273.895505040962	0.3986854911828279	0	509.8
PNW	125	15606.885565351653	0.3523267131383127	0	509.8
PNW	126	16390.108507124816	0.5563053365341792	0	509.8
PNW	127	17515.341526105396	0.3152396907027012	0	509.8
PNW	128	18442.40147071693	0.3356375534843988	0	509.8
PNW	129	18867.23606126213	0.4635877804451485	0	509.8
PNW	130	19178.207911616675	0.8066427379745598	0	509.8
PNW	131	19354.0139104564	0.23179389022257424	0	509.8
PNW	132	19268.44378278701	0.03708702243561191	0	509.8
PNW	133	19047.07914364147	0.0	0	509.8
PNW	134	18750.912461471788	0.0	0	509.8
PNW	135	18577.51855047816	0.0	0	509.8
PNW	136	18728.035866456717	0.0	0	509.8
PNW	137	19706.610579547687	0.0	0	509.8
PNW	138	21028.285629049198	0.0	0	509.8
PNW	139	20961.63669309945	0.0	0	509.8
PNW	140	20443.877847621847	0.0	0	509.8
PNW	141	19839.119896006952	0.1390763341335448	0	509.8
PNW	142	18977.866619245007	0.03708702243561191	0	509.8
PNW	143	17746.505203935758	0.03708702243561191	0	509.8
PNW	144	16626.780336369244	0.04635877804451485	0	509.8
PNW	145	16322.84960842291	1210.1533604122542	0	509.8
PNW	146	15949.608598993991	834.4389123801786	0	509.8
PNW	147	15845.913380869077	1074.7864994780923	0	509.8
PNW	148	15995.652006286851	1240.2743169808894	0	509.8
PNW	149	16464.19676183658	1227.1807041187606	0	509.8
PNW	150	17439.80433944189	1303.6188858875278	0	509.8
PNW	151	18842.986518331323	1437.2471438107245	0	509.8
PNW	152	20067.290754268397	1041.4963338659206	0	509.8
PNW	153	20578.863034014503	1133.63519896966	0	509.8
PNW	154	20813.476676461392	1379.402639609238	0	509.8
PNW	155	20652.43918247221	1467.1901393072144	0	509.8
PNW	156	20222.554203095133	1546.1752382826035	0	509.8
PNW	157	19802.18407596685	1544.5879137574575	0	509.8
PNW	158	19415.08013518693	1482.379850092509	0	509.8
PNW	159	19181.794428932884	1825.9914020724718	0	509.8
PNW	160	19355.268279195763	1960.884192630456	0	509.8
PNW	161	20705.00360879943	1904.1830634664254	0	509.8
PNW	162	22713.03634321609	2054.148594451621	0	509.8
PNW	163	22942.13004364958	2170.5018283606273	0	509.8
PNW	164	22551.18913640853	2254.443025407938	0	509.8
PNW	165	21759.067139708903	2409.755831121233	0	509.8
PNW	166	20482.268100028068	2814.2587744921484	0	509.8
PNW	167	18794.384324932682	3181.5805857149408	0	509.8
PNW	168	17522.78421313604	3534.0646185045616	0	509.8
PNW	169	15592.515390234836	398.2191410504752	0	509.8
PNW	170	15308.092367726384	282.7660111890519	0	509.8
PNW	171	15324.810386195844	213.90365074774041	0	509.8
PNW	172	15576.323786798406	199.873771278877	0	509.8
PNW	173	16303.668296535709	256.43604270788654	0	509.8
PNW	174	17887.26235000196	164.84387346030655	0	509.8
PNW	175	20833.663685827323	119.39706154077658	0	509.8
PNW	176	22603.38081396383	106.47081707448092	0	509.8
PNW	177	22493.462912910243	58.983687731310994	0	509.8
PNW	178	21950.641201424987	57.4597694584776	0	509.8
PNW	179	21367.225626282867	61.92720879659613	0	509.8
PNW	180	20689.622805548377	43.04244503670839	0	509.8
PNW	181	20070.593578346	45.07786718347989	0	509.8
PNW	182	19531.59999641329	61.100728429667384	0	509.8
PNW	183	19137.315349493336	144.34899783016542	0	509.8
PNW	184	19407.017748004542	249.9442447172599	0	509.8
PNW	185	21010.737780753523	297.9020511390106	0	509.8
PNW	186	22952.504816046432	424.93316322904764	0	509.8
PNW	187	23076.86980460685	335.12092853710817	0	509.8
PNW	188	22641.60227361576	229.0481621834437	0	509.8
PNW	189	21814.208342855127	219.06777975111186	0	509.8
PNW	190	20207.98241123958	257.9745567740655	0	509.8
PNW	191	18300.230234909995	274.70563822031795	0	509.8
PNW	192	16893.94406346337	239.43082930533302	0	509.8
PNW	193	16568.17110246249	0.05563053365341791	0	509.8
PNW	194	16291.403662946685	0.06490228926232086	0	509.8
PNW	195	16266.864427691602	0.2781526682670896	0	509.8
PNW	196	16497.52034653772	0.3986854911828279	0	509.8
PNW	197	17208.62200328936	0.3523267131383127	0	509.8
PNW	198	18865.31479296686	0.5563053365341792	0	509.8
PNW	199	22046.508268866357	0.3152396907027012	0	509.8
PNW	200	23799.056791329127	0.3356375534843988	0	509.8
PNW	201	23525.965392907525	0.4635877804451485	0	509.8
PNW	202	22773.69316184386	0.8066427379745598	0	509.8
PNW	203	21998.6325724612	0.23179389022257424	0	509.8
PNW	204	21321.543387030128	0.03708702243561191	0	509.8
PNW	205	20730.184251850907	0.0	0	509.8
PNW	206	20235.474361856493	0.0	0	509.8
PNW	207	19906.586849426974	0.0	0	509.8
PNW	208	20281.0175882513	0.0	0	509.8
PNW	209	21983.234843833063	0.0	0	509.8
PNW	210	23959.620544235844	0.0	0	509.8
PNW	211	24054.939802230878	0.0	0	509.8
PNW	212	23597.934443913662	0.0	0	509.8
PNW	213	22809.51008611081	0.1390763341335448	0	509.8
PNW	214	21251.415218785558	0.03708702243561191	0	509.8
PNW	215	19118.144188561302	0.03708702243561191	0	509.8
PNW	216	17634.195696282175	0.04635877804451485	0	509.8
PNW	217	16954.83950501065	0.1123135368743899	0	509.8
PNW	218	16676.959985269208	0.0	0	509.8
PNW	219	16693.952274111638	0.0	0	509.8
PNW	220	16974.8724811178	0.0	0	509.8
PNW	221	17697.627791872208	0.0	0	509.8
PNW	222	19570.92136873971	0.0	0	509.8
PNW	223	22878.10229190436	0.0	0	509.8
PNW	224	24615.916154756167	0.0	0	509.8
PNW	225	24409.868547668568	0.22462707374877905	0	509.8
PNW	226	23597.57109651632	0.5615676843719489	0	509.8
PNW	227	22688.18527548169	1.6847030531158496	0	509.8
PNW	228	21814.53291033715	0.7861947581207293	0	509.8
PNW	229	21089.143061452145	0.0	0	509.8
PNW	230	20642.655326820637	0.4492541474975594	0	509.8
PNW	231	20311.506326800274	0.3369406106231699	0	509.8
PNW	232	20670.5441101584	0.0	0	509.8
PNW	233	22204.167662974058	0.0	0	509.8
PNW	234	24126.794849340495	0.0	0	509.8
PNW	235	24229.7135418869	0.0	0	509.8
PNW	236	23853.216554414837	0.0	0	509.8
PNW	237	23017.892333536143	0.0	0	509.8
PNW	238	21343.889990446478	0.0	0	509.8
PNW	239	19265.818709712865	0.0	0	509.8
PNW	240	17792.94402165961	0.0	0	509.8
PNW	241	17298.17091426771	0.1123135368743899	0	509.8
PNW	242	16964.726121677097	0.0	0	509.8
PNW	243	16959.012479843168	0.0	0	509.8
PNW	244	17160.139596183144	0.0	0	509.8
PNW	245	17844.721334610607	0.0	0	509.8
PNW	246	19486.729220333757	0.0	0	509.8
PNW	247	22549.385654460933	0.0	0	509.8
PNW	248	24255.80845645607	0.0	0	509.8
PNW	249	24031.77615074582	0.22462707374877905	0	509.8
PNW	250	23495.774491803815	0.5615676843719489	0	509.8
PNW	251	23011.856923692158	1.6847030531158496	0	509.8
PNW	252	22484.371927871474	0.7861947581207293	0	509.8
PNW	253	22023.28364599361	0.0	0	509.8
PNW	254	21604.03971465393	0.4492541474975594	0	509.8
PNW	255	21355.98117225147	0.3369406106231699	0	509.8
PNW	256	21598.839526852084	0.0	0	509.8
PNW	257	22925.267959888868	0.0	0	509.8
PNW	258	24440.30418744888	0.0	0	509.8
PNW	259	24325.92060193374	0.0	0	509.8
PNW	260	23699.89649448696	0.0	0	509.8
PNW	261	22686.372136374834	0.0	0	509.8
PNW	262	20889.18818902571	0.0	0	509.8
PNW	263	19017.20354662719	0.0	0	509.8
PNW	264	17650.981235398456	0.0	0	509.8
PNW	265	16107.77862665366	0.1123135368743899	0	509.8
PNW	266	15763.70784567113	0.0	0	509.8
PNW	267	15668.647534402342	0.0	0	509.8
PNW	268	15837.91396219322	0.0	0	509.8
PNW	269	16467.027413051932	0.0	0	509.8
PNW	270	17929.15495976453	0.0	0	509.8
PNW	271	20598.23296238855	0.0	0	509.8
PNW	272	22320.1292647974	0.0	0	509.8
PNW	273	22281.11128137791	0.22462707374877905	0	509.8
PNW	274	21864.776234569123	0.5615676843719489	0	509.8
PNW	275	21441.145392823564	1.6847030531158496	0	509.8
PNW	276	21087.102868102495	0.7861947581207293	0	509.8
PNW	277	20719.254992954342	0.0	0	509.8
PNW	278	20425.699545525284	0.4492541474975594	0	509.8
PNW	279	20231.192134735546	0.3369406106231699	0	509.8
PNW	280	20446.039416851032	0.0	0	509.8
PNW	281	21602.51760389124	0.0	0	509.8
PNW	282	22816.40592144752	0.0	0	509.8
PNW	283	22514.278146429977	0.0	0	509.8
PNW	284	21782.38709667153	0.0	0	509.8
PNW	285	20802.6269707824	0.0	0	509.8
PNW	286	19354.355073979517	0.0	0	509.8
PNW	287	17956.74389139305	0.0	0	509.8
PNW	288	16771.725363871028	0.0	0	509.8
PNW	289	15858.526855407868	0.0	0	509.8
PNW	290	15471.54178394338	0.0	0	509.8
PNW	291	15371.20060551539	0.008495034391795109	0	509.8
PNW	292	15467.578050740683	0.08921389044888138	0	509.8
PNW	293	15879.076036855306	0.1051460874488246	0	509.8
PNW	294	16800.801542202877	0.1051460874488246	0	509.8
PNW	295	18166.626515935546	0.18129576274936016	0	509.8
PNW	296	19359.178440697546	0.07458874777095822	0	509.8
PNW	297	20117.63044986886	0.05744755298496775	0	509.8
PNW	298	20613.07813400796	0.1592748245013336	0	509.8
PNW	299	20656.14272116089	0.2611020936675016	0	509.8
PNW	300	20066.12675393759	0.3154382623464738	0	509.8
PNW	301	19425.285511049427	0.3154382623464738	0	509.8
PNW	302	18983.054810011417	0.3154382623464738	0	509.8
PNW	303	18680.778550122355	0.3154382623464738	0	509.8
PNW	304	18812.87760164324	0.25616650092787524	0	509.8
PNW	305	19878.077143506653	0.10154074945338147	0	509.8
PNW	306	21373.98985106356	0.4440887856003676	0	509.8
PNW	307	21187.524016002106	0.4524449923565957	0	509.8
PNW	308	20517.88493302838	0.1051460874488246	0	509.8
PNW	309	19750.860775108522	0.1051460874488246	0	509.8
PNW	310	18788.25439093674	0.1051460874488246	0	509.8
PNW	311	17560.21956126064	0.1051460874488246	0	509.8
PNW	312	16489.914132692364	0.17731235542056592	0	509.8
PNW	313	15941.286668629586	4289.512500196539	0	509.8
PNW	314	15588.497710260232	3890.30243396211	0	509.8
PNW	315	15464.92034251478	3145.630550567709	0	509.8
PNW	316	15551.782077375752	2947.452920593339	0	509.8
PNW	317	15961.092646946723	2801.7472418416933	0	509.8
PNW	318	16812.141824654238	2720.2125240829228	0	509.8
PNW	319	18129.407685152088	2749.1881286811376	0	509.8
PNW	320	19269.731011765987	2299.339723435553	0	509.8
PNW	321	19965.12607512132	2030.468063141195	0	509.8
PNW	322	20307.732223691193	1657.7869311981867	0	509.8
PNW	323	20242.13311184068	1280.340372680176	0	509.8
PNW	324	19964.09431267946	1054.8874723638935	0	509.8
PNW	325	19659.677258176864	520.5101666527894	0	509.8
PNW	326	19351.58206624962	269.4687428007853	0	509.8
PNW	327	19178.773501823016	142.96285191383515	0	509.8
PNW	328	19304.841417172458	69.74616816156598	0	509.8
PNW	329	20439.91669150348	127.78214517822741	0	509.8
PNW	330	22085.803932656137	141.61942652388524	0	509.8
PNW	331	22049.40383965228	126.90891833310916	0	509.8
PNW	332	21548.04470317345	168.9357427862009	0	509.8
PNW	333	20707.18018342271	203.26026218272213	0	509.8
PNW	334	19512.23840736846	225.09092476940816	0	509.8
PNW	335	18004.06218340055	169.38355124951713	0	509.8
PNW	336	16701.186155989693	152.8818092054736	0	509.8
PNW	337	15791.498941109676	3554.7146613555005	0	509.8
PNW	338	15570.582616022104	3550.6648268338267	0	509.8
PNW	339	15560.917130534799	3832.3343297945466	0	509.8
PNW	340	15795.764158182381	3133.8061569340252	0	509.8
PNW	341	16407.7046124512	2275.4270531682405	0	509.8
PNW	342	17955.256001208407	1806.6424761708756	0	509.8
PNW	343	20825.95307098473	1198.0375494851696	0	509.8
PNW	344	22650.369845424317	936.0475513067081	0	509.8
PNW	345	22481.232794228206	632.0449492313581	0	509.8
PNW	346	21955.659793906147	337.1185102663147	0	509.8
PNW	347	21399.07444055176	211.15262591653988	0	509.8
PNW	348	20785.121573941527	404.7482153100859	0	509.8
PNW	349	20326.482306179052	856.2566712264141	0	509.8
PNW	350	19952.77381561152	1428.6979889979386	0	509.8
PNW	351	19728.300771794296	2152.93746169281	0	509.8
PNW	352	19992.84021007407	2333.4237971491875	0	509.8
PNW	353	21328.937926839706	2436.448481750936	0	509.8
PNW	354	23082.197663889234	2905.6193192669875	0	509.8
PNW	355	23183.875498005986	3118.4184174359166	0	509.8
PNW	356	22682.42515424935	3232.8824657676355	0	509.8
PNW	357	21887.325755227983	3290.1886444090633	0	509.8
PNW	358	20249.428610742416	3125.1329837492494	0	509.8
PNW	359	18392.979134709618	3175.59971936898	0	509.8
PNW	360	17073.62504595799	2563.6004465767805	0	509.8
PNW	361	16389.947294928315	1381.4516256681168	0	509.8
PNW	362	16082.665344530356	1102.247573830318	0	509.8
PNW	363	16058.790561009218	1153.9675775054613	0	509.8
PNW	364	16301.785980326644	822.6397819929809	0	509.8
PNW	365	17012.953106527224	698.767160062427	0	509.8
PNW	366	18566.414530848902	859.7548312229183	0	509.8
PNW	367	21664.524920906544	1363.245512498969	0	509.8
PNW	368	23379.37980518077	1909.3990691056626	0	509.8
PNW	369	23145.980741329164	2276.766325736869	0	509.8
PNW	370	22600.132376587768	2406.2353750803445	0	509.8
PNW	371	22015.633316087216	2370.488562313795	0	509.8
PNW	372	21304.321031839867	2852.7300585115513	0	509.8
PNW	373	20654.63153263901	3035.2884432344104	0	509.8
PNW	374	20209.505646573583	3261.466711042512	0	509.8
PNW	375	20030.69664301359	2361.262143961857	0	509.8
PNW	376	20429.42035599682	1226.4454343732718	0	509.8
PNW	377	21692.22343576752	508.94877977101214	0	509.8
PNW	378	23284.980119649787	158.47171128612638	0	509.8
PNW	379	23333.64406041622	21.981921735372048	0	509.8
PNW	380	22781.849893850373	158.69601660995582	0	509.8
PNW	381	21905.008615291208	617.7929381596783	0	509.8
PNW	382	20257.521088101177	991.709912984835	0	509.8
PNW	383	18379.016306430414	1215.286244512714	0	509.8
PNW	384	17054.344249521975	1209.0729843045115	0	509.8
PNW	385	16145.972990609895	2228.770072689165	0	509.8
PNW	386	15788.82720641276	2064.454668600296	0	509.8
PNW	387	15667.190651450057	1849.3025439318567	0	509.8
PNW	388	15830.52613645379	1566.04086675468	0	509.8
PNW	389	16330.77419430835	1268.1643319355044	0	509.8
PNW	390	17743.05053335831	863.2185786355818	0	509.8
PNW	391	20456.7947046746	726.2012811445102	0	509.8
PNW	392	22060.404207878608	370.08081099061934	0	509.8
PNW	393	21856.98668118045	124.87683140188169	0	509.8
PNW	394	21416.868320189154	43.94036157669277	0	509.8
PNW	395	20904.564174699462	71.95683190079664	0	509.8
PNW	396	20388.99660168329	22.58079621287787	0	509.8
PNW	397	19929.49349894511	82.01402637611598	0	509.8
PNW	398	19583.280181648883	316.53822179858065	0	509.8
PNW	399	19275.21916234385	447.7846111630267	0	509.8
PNW	400	19477.17328010671	541.5799217651805	0	509.8
PNW	401	20678.4379887756	596.7747628737789	0	509.8
PNW	402	22352.172511110264	562.269009735275	0	509.8
PNW	403	22359.122066263746	491.2700058797462	0	509.8
PNW	404	21822.39701655722	401.1623317903464	0	509.8
PNW	405	20922.2304712314	387.20198729979444	0	509.8
PNW	406	19354.336648499022	393.6912737680179	0	509.8
PNW	407	17834.00834357492	277.31516444098173	0	509.8
PNW	408	16559.162508202062	226.11925651752705	0	509.8
PNW	409	15982.518653727737	1144.1499666231748	0	509.8
PNW	410	15693.196737214024	959.7126469354256	0	509.8
PNW	411	15616.675577274296	732.0554823294885	0	509.8
PNW	412	15830.032588703583	803.4415260607215	0	509.8
PNW	413	16484.006803017877	1086.4870967583104	0	509.8
PNW	414	17970.510517298164	745.0004694792848	0	509.8
PNW	415	20860.4469522057	874.2384830201943	0	509.8
PNW	416	22640.357660581845	529.4739300979902	0	509.8
PNW	417	22382.74654542209	791.2025779622345	0	509.8
PNW	418	21881.815456450717	1242.5743358820066	0	509.8
PNW	419	21380.133483336693	1455.2369263286178	0	509.8
PNW	420	20751.308654922184	1574.2360468455083	0	509.8
PNW	421	20293.41688965345	1722.383066007449	0	509.8
PNW	422	19893.191490092882	1823.2953647835895	0	509.8
PNW	423	19703.205030088076	1749.4033217160031	0	509.8
PNW	424	19956.49944312909	2107.2058431009273	0	509.8
PNW	425	21278.92293925292	1930.331752882652	0	509.8
PNW	426	23091.124827730742	1593.363732847391	0	509.8
PNW	427	23163.681742602334	1198.9800722194	0	509.8
PNW	428	22686.158954137765	1233.2348574294035	0	509.8
PNW	429	21930.481225472904	1293.5434049089572	0	509.8
PNW	430	20353.715337812362	952.2373762228757	0	509.8
PNW	431	18543.569785817606	447.2153242723802	0	509.8
PNW	432	17231.474575270848	146.13462734536836	0	509.8
PNW	433	16003.365571675356	98.5402130804006	0	509.8
PNW	434	15745.209671420283	106.41872653670944	0	509.8
PNW	435	15738.276760340996	109.35847036369043	0	509.8
PNW	436	15989.191329629792	98.5402130804006	0	509.8
PNW	437	16717.30656635453	107.71221382058107	0	509.8
PNW	438	18325.679239764435	64.8154719869893	0	509.8
PNW	439	21476.55895046816	48.799747527883326	0	509.8
PNW	440	23263.65341169889	49.03492703404184	0	509.8
PNW	441	23119.556201498533	63.05162569080071	0	509.8
PNW	442	22587.33894186509	170.8814297130294	0	509.8
PNW	443	21926.660323554	366.5272603479817	0	509.8
PNW	444	21206.145630157887	521.8868435516906	0	509.8
PNW	445	20558.616853107782	907.839925366675	0	509.8
PNW	446	20078.66642577862	1032.6418547528453	0	509.8
PNW	447	19769.48433111665	1561.1274471092913	0	509.8
PNW	448	20032.607701671786	1884.9838951821	0	509.8
PNW	449	21263.064834772016	2061.066167555004	0	509.8
PNW	450	23054.47166741622	2086.799835246697	0	509.8
PNW	451	23124.492659007214	2344.551535665891	0	509.8
PNW	452	22540.76039291945	2266.5032892331938	0	509.8
PNW	453	21805.1548761812	2157.5838282699037	0	509.8
PNW	454	20511.40218358083	2171.8905911307	0	509.8
PNW	455	18948.739409259404	2407.861847240384	0	509.8
PNW	456	17695.449245121785	2493.5495089217607	0	509.8
