set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	52	17028.984738473162	1885.006867710735	0	509.8
PNW	53	17739.817684881873	2082.7787426378163	0	509.8
PNW	54	19591.423514681337	2661.292659409172	0	509.8
PNW	55	22839.228215134546	2920.6211389431205	0	509.8
PNW	56	24550.84683864997	3270.075015534317	0	509.8
PNW	57	24375.85613034593	3709.2034756721364	0	509.8
PNW	58	23576.815891338458	4516.541018370957	0	509.8
PNW	59	22539.394987694122	5196.811799771965	0	509.8
PNW	60	21744.94600385895	5295.6238374849845	0	509.8
PNW	61	21021.84144848025	5512.2173963593905	0	509.8
PNW	62	20551.323640387804	5246.297259338052	0	509.8
PNW	63	20210.163093704174	4585.080936288515	0	509.8
PNW	64	20550.06922184629	3039.004940026809	0	509.8
PNW	65	22132.323576349238	2280.1784734948387	0	509.8
PNW	66	24039.710826777453	1864.766346440246	0	509.8
PNW	67	24110.542112535997	1487.6563457448935	0	509.8
PNW	68	23752.424494284165	1246.6027068885485	0	509.8
PNW	69	22914.189467626366	1051.413561601925	0	509.8
PNW	70	21250.51118264402	534.7222763613975	0	509.8
PNW	71	19160.96173777652	172.3659079067104	0	509.8
PNW	72	17699.773120979964	115.6348012329962	0	509.8
PNW	73	17439.204386454036	369.46317380935136	0	509.8
PNW	74	17059.910573953854	345.88793664253785	0	509.8
PNW	75	17043.086110577722	398.39851876025284	0	509.8
PNW	76	17240.82445019516	536.2714394257226	0	509.8
PNW	77	17918.89792601231	561.6013831713143	0	509.8
PNW	78	19500.057240523707	724.2590181759793	0	509.8
PNW	79	22549.09494359404	771.3678119162493	0	509.8
PNW	80	24224.221567693472	1262.6192082814136	0	509.8
PNW	81	24015.64453967726	1706.4941439500146	0	509.8
PNW	82	23507.100897354867	2726.1808629717143	0	509.8
PNW	83	23021.250909707866	3443.616890697981	0	509.8
PNW	84	22526.814177137843	3949.2366776799354	0	509.8
PNW	85	22057.452927230053	4411.656963972683	0	509.8
PNW	86	21660.04121819914	4450.882462463259	0	509.8
PNW	87	21403.29602738229	4533.315167121686	0	509.8
PNW	88	21640.595137894652	4867.250393015293	0	509.8
PNW	89	22971.35289052083	4742.823813858352	0	509.8
PNW	90	24353.252534490948	4344.194907613218	0	509.8
PNW	91	24154.65286737727	3892.8711292995363	0	509.8
PNW	92	23508.616000312384	3713.503474796104	0	509.8
PNW	93	22476.587735661153	3930.0232353386527	0	509.8
PNW	94	20683.95634699662	3872.348374271698	0	509.8
PNW	95	18834.076900859556	4076.0246485843386	0	509.8
PNW	96	17448.859009082218	4006.6005355036064	0	509.8
PNW	97	16926.992512466306	3986.079704865397	0	509.8
PNW	98	16536.534947271866	3498.5239145802775	0	509.8
PNW	99	16440.08954166111	3517.1741061993635	0	509.8
PNW	100	16604.061840314705	3869.955760804954	0	509.8
PNW	101	17266.084740049355	3650.2487816277253	0	509.8
PNW	102	18795.611862058693	3386.9451084584643	0	509.8
PNW	103	21534.433863074268	3283.9391902207867	0	509.8
PNW	104	23271.96765899772	3284.369010828051	0	509.8
PNW	105	23227.02820040962	3047.647636111557	0	509.8
PNW	106	22817.393422759946	2726.0809707080834	0	509.8
PNW	107	22415.586083244947	2614.916083725834	0	509.8
PNW	108	22076.330838647056	2516.5110241518337	0	509.8
PNW	109	21736.921397792637	2015.6600910544776	0	509.8
PNW	110	21465.02391341021	1767.207689112319	0	509.8
PNW	111	21266.35438380692	1916.1107816868305	0	509.8
PNW	112	21476.01158497197	2615.934958244335	0	509.8
PNW	113	22714.14777737289	3409.225061501478	0	509.8
PNW	114	24007.3632426688	3343.8120493771266	0	509.8
PNW	115	23723.03362726579	3223.6026670034644	0	509.8
PNW	116	22955.53431678616	3718.937321197063	0	509.8
PNW	117	21951.097423099432	3390.8733394108795	0	509.8
PNW	118	20450.931227268233	2842.3880075616157	0	509.8
PNW	119	19012.87126633964	2440.701440052371	0	509.8
PNW	120	17787.765024239743	2097.335305367801	0	509.8
PNW	121	16372.313069486623	422.659026843848	0	509.8
PNW	122	15927.686374894663	399.7360218257475	0	509.8
PNW	123	15669.305357557432	279.6419458118804	0	509.8
PNW	124	15679.437113294123	376.21203934871545	0	509.8
PNW	125	16031.181712054437	512.4388511073612	0	509.8
PNW	126	16852.818211337988	523.8262108284051	0	509.8
PNW	127	18030.004265186202	563.1239071048733	0	509.8
PNW	128	18989.17884839301	404.411161920511	0	509.8
PNW	129	19412.312381737767	361.359304596036	0	509.8
PNW	130	19712.622566995167	529.0320799483228	0	509.8
PNW	131	19876.589790086637	384.82084878455635	0	509.8
PNW	132	19775.557373856587	297.366886496128	0	509.8
PNW	133	19543.542565007443	254.26039566920574	0	509.8
PNW	134	19236.94464208409	277.51120706119696	0	509.8
PNW	135	19058.655165773278	140.1604864589267	0	509.8
PNW	136	19215.398645286416	96.11740701311872	0	509.8
PNW	137	20219.837536624265	138.1468212856031	0	509.8
PNW	138	21576.19224044581	107.21598205759119	0	509.8
PNW	139	21509.37954549637	82.6539456166405	0	509.8
PNW	140	20978.909321559684	89.5612866809207	0	509.8
PNW	141	20359.022387499266	135.07949391603344	0	509.8
PNW	142	19469.417921778087	233.35105582442864	0	509.8
PNW	143	18199.75472549384	352.16512370058973	0	509.8
PNW	144	17049.170697748476	347.2012065214587	0	509.8
PNW	145	16029.97013745144	4185.539980293469	0	509.8
PNW	146	15660.880169076396	3883.919525678856	0	509.8
PNW	147	15557.149953102173	4350.159134112593	0	509.8
PNW	148	15703.213702168201	4222.077177606931	0	509.8
PNW	149	16161.776446746318	3320.083794712414	0	509.8
PNW	150	17114.65580352275	2442.116376598277	0	509.8
PNW	151	18488.10656224473	2026.3619797660103	0	509.8
PNW	152	19695.4879160794	1651.9597651732254	0	509.8
PNW	153	20209.450676390272	1030.333645270237	0	509.8
PNW	154	20450.12500499799	556.4524738494547	0	509.8
PNW	155	20296.179515908043	207.6140706424814	0	509.8
PNW	156	19873.51827075644	367.61135710537263	0	509.8
PNW	157	19460.29460197343	448.46276457100373	0	509.8
PNW	158	19079.02039936373	914.1537541432233	0	509.8
PNW	159	18848.9340903369	1361.9907097087046	0	509.8
PNW	160	19021.23529446869	1444.5289334818365	0	509.8
PNW	161	20361.858669679266	1270.012171010616	0	509.8
PNW	162	22357.50180412402	717.0060452729982	0	509.8
PNW	163	22585.348033452334	456.4632451916353	0	509.8
PNW	164	22198.696827689484	321.52397458550234	0	509.8
PNW	165	21411.1920605705	354.76363143620233	0	509.8
PNW	166	20146.33157085628	476.247426355703	0	509.8
PNW	167	18478.478585060926	636.722094503515	0	509.8
PNW	168	17224.432428790864	980.9904575499093	0	509.8
PNW	169	15957.872385338618	4394.659217128188	0	509.8
PNW	170	15665.92903839808	4384.8547941835495	0	509.8
PNW	171	15680.754894562328	4610.124790498899	0	509.8
PNW	172	15937.403674524468	4327.2986175494825	0	509.8
PNW	173	16680.801944342267	4290.809826892353	0	509.8
PNW	174	18300.45574433381	3631.4708729965137	0	509.8
PNW	175	21302.459850139498	3359.115079094123	0	509.8
PNW	176	23105.647425636787	3306.1408331296393	0	509.8
PNW	177	22998.147367918617	2966.297785257848	0	509.8
PNW	178	22448.715578211893	2284.4401684416252	0	509.8
PNW	179	21854.087698450443	2130.978771585736	0	509.8
PNW	180	21163.339711666813	2436.826659715757	0	509.8
PNW	181	20531.826155102757	2058.862562064157	0	509.8
PNW	182	19981.882277259632	1408.2314156220457	0	509.8
PNW	183	19579.37324251533	867.1752271453868	0	509.8
PNW	184	19854.009794890564	277.84612124724947	0	509.8
PNW	185	21486.478453122694	59.391101337337	0	509.8
PNW	186	23458.4815455726	86.55682962500505	0	509.8
PNW	187	23580.78815271364	197.00039104930406	0	509.8
PNW	188	23134.48663820749	195.63233376757043	0	509.8
PNW	189	22289.4892378948	235.11058587454224	0	509.8
PNW	190	20651.98305306657	291.9610082195595	0	509.8
PNW	191	18710.366398952552	473.4567401354405	0	509.8
PNW	192	17279.10918102926	577.7693745043991	0	509.8
PNW	193	16813.63494234049	3461.747800480314	0	509.8
PNW	194	16531.830480821653	3457.803881746097	0	509.8
PNW	195	16506.063973372802	3732.106849839981	0	509.8
PNW	196	16740.270208288992	3051.8473645255244	0	509.8
PNW	197	17462.238498842016	2215.917548064148	0	509.8
PNW	198	19142.60306018857	1759.3931479591604	0	509.8
PNW	199	22366.477467733832	1166.7051358326582	0	509.8
PNW	200	24143.45614904842	911.5669921718414	0	509.8
PNW	201	23874.291640978994	615.5150050699187	0	509.8
PNW	202	23117.255871531044	328.30181114188264	0	509.8
PNW	203	22334.254179060834	205.63032703544548	0	509.8
PNW	204	21646.030090795048	394.1627887408927	0	509.8
PNW	205	21045.42301897723	833.8628921440161	0	509.8
PNW	206	20543.09462091122	1391.3330863744513	0	509.8
PNW	207	20208.846857498866	2096.6314409451834	0	509.8
PNW	208	20588.454117021	2272.397496537566	0	509.8
PNW	209	22313.80312370091	2372.727764728285	0	509.8
PNW	210	24311.533046800152	2829.628323436243	0	509.8
PNW	211	24404.020432426598	3036.8620623461293	0	509.8
PNW	212	23940.819459863847	3148.3325192731268	0	509.8
PNW	213	23138.835388018964	3204.139962841677	0	509.8
PNW	214	21556.23006978289	3043.4010218353533	0	509.8
PNW	215	19395.5318102378	3092.5478951212126	0	509.8
PNW	216	17893.128866344898	2496.554309611855	0	509.8
PNW	217	16714.430946925328	0.1123135368743899	0	509.8
PNW	218	16439.988303098307	0.0	0	509.8
PNW	219	16458.32416500029	0.0	0	509.8
PNW	220	16737.24057718194	0.0	0	509.8
PNW	221	17452.538402808594	0.0	0	509.8
PNW	222	19315.08719318792	0.0	0	509.8
PNW	223	22614.498983764217	0.0	0	509.8
PNW	224	24341.008728252906	0.0	0	509.8
PNW	225	24130.64486941597	0.22462707374877905	0	509.8
PNW	226	23318.813159038324	0.5615676843719489	0	509.8
PNW	227	22410.642473023632	1.6847030531158496	0	509.8
PNW	228	21540.322643629046	0.7861947581207293	0	509.8
PNW	229	20818.46287733956	0.0	0	509.8
PNW	230	20376.158914102565	0.4492541474975594	0	509.8
PNW	231	20048.111756161943	0.3369406106231699	0	509.8
PNW	232	20408.239451426267	0.0	0	509.8
PNW	233	21937.59956068921	0.0	0	509.8
PNW	234	23847.718644583652	0.0	0	509.8
PNW	235	23947.983927144287	0.0	0	509.8
PNW	236	23573.513496349315	0.0	0	509.8
PNW	237	22740.33078010397	0.0	0	509.8
PNW	238	21068.675337183955	0.0	0	509.8
PNW	239	19001.323891200125	0.0	0	509.8
PNW	240	17542.772399623296	0.0	0	509.8
PNW	241	17060.878469494015	3.251562872067944	0	509.8
PNW	242	16730.687712914732	12.2213914846692	0	509.8
PNW	243	16724.405342858983	17.939657225202453	0	509.8
PNW	244	16922.49116271998	19.62150009006519	0	509.8
PNW	245	17598.44401029868	15.8093229297097	0	509.8
PNW	246	19223.73159169936	37.24721339936961	0	509.8
PNW	247	22276.054329348575	36.32780588103506	0	509.8
PNW	248	23971.88563952417	41.82182590625329	0	509.8
PNW	249	23745.38017329305	42.494563052198366	0	509.8
PNW	250	23210.21241593979	66.15248601793411	0	509.8
PNW	251	22729.496046539032	60.770588850373386	0	509.8
PNW	252	22204.633026629468	46.530985927868926	0	509.8
PNW	253	21746.874085095682	61.66757171163354	0	509.8
PNW	254	21332.77310397264	74.00108605396031	0	509.8
PNW	255	21087.285963924583	113.28893554823958	0	509.8
PNW	256	21328.994902203816	251.60369258346503	0	509.8
PNW	257	22653.09957835742	454.25454482931474	0	509.8
PNW	258	24157.59504199698	935.4484813123488	0	509.8
PNW	259	24038.773343686284	1452.125548619259	0	509.8
PNW	260	23414.38499730405	1879.7845605086843	0	509.8
PNW	261	22403.956487039843	2271.0036436594078	0	509.8
PNW	262	20611.074766542242	3147.9220976427177	0	509.8
PNW	263	18753.69891290456	3427.6405967838145	0	509.8
PNW	264	17400.66752129867	3055.0115025943237	0	509.8
PNW	265	15934.350478016111	0.1123135368743899	0	509.8
PNW	266	15592.027367988747	0.0	0	509.8
PNW	267	15497.203351508746	0.0	0	509.8
PNW	268	15664.7280649852	0.0	0	509.8
PNW	269	16289.07508812781	0.0	0	509.8
PNW	270	17741.916329158208	0.0	0	509.8
PNW	271	20407.238214458004	0.0	0	509.8
PNW	272	22125.00345129081	0.0	0	509.8
PNW	273	22084.363315732306	0.22462707374877905	0	509.8
PNW	274	21668.17439905876	0.5615676843719489	0	509.8
PNW	275	21245.319336289867	1.6847030531158496	0	509.8
PNW	276	20894.54207401398	0.7861947581207293	0	509.8
PNW	277	20530.725708612044	0.0	0	509.8
PNW	278	20240.593521842955	0.4492541474975594	0	509.8
PNW	279	20049.905852871034	0.3369406106231699	0	509.8
PNW	280	20265.948812781804	0.0	0	509.8
PNW	281	21421.39526282985	0.0	0	509.8
PNW	282	22628.481287142513	0.0	0	509.8
PNW	283	22323.632364831155	0.0	0	509.8
PNW	284	21591.8339567144	0.0	0	509.8
PNW	285	20612.738435668834	0.0	0	509.8
PNW	286	19165.028468124976	0.0	0	509.8
PNW	287	17776.65396624909	0.0	0	509.8
PNW	288	16600.429008223877	0.0	0	509.8
PNW	289	15978.348222728422	0.0	0	509.8
PNW	290	15588.948468405684	0.0	0	509.8
PNW	291	15489.301780375908	0.008495034391795109	0	509.8
PNW	292	15586.98282103424	0.08921389044888138	0	509.8
PNW	293	16004.437062874867	0.1051460874488246	0	509.8
PNW	294	16940.477001596726	0.1051460874488246	0	509.8
PNW	295	18325.644235968197	0.18129576274936016	0	509.8
PNW	296	19530.56874670809	0.07458874777095822	0	509.8
PNW	297	20287.940722213458	0.05744755298496775	0	509.8
PNW	298	20780.114183451453	0.1592748245013336	0	509.8
PNW	299	20820.09685654325	0.2611020936675016	0	509.8
PNW	300	20222.801017287882	0.3154382623464738	0	509.8
PNW	301	19576.07036945575	0.3154382623464738	0	509.8
PNW	302	19129.780201031583	0.3154382623464738	0	509.8
PNW	303	18825.551537119718	0.3154382623464738	0	509.8
PNW	304	18960.181043381028	0.25616650092787524	0	509.8
PNW	305	20039.49290541185	0.10154074945338147	0	509.8
PNW	306	21551.478521748853	0.4440887856003676	0	509.8
PNW	307	21363.66250169514	0.4524449923565957	0	509.8
PNW	308	20686.814088696854	0.1051460874488246	0	509.8
PNW	309	19911.41145927437	0.1051460874488246	0	509.8
PNW	310	18937.36528272828	0.1051460874488246	0	509.8
PNW	311	17696.400176807656	0.1051460874488246	0	509.8
PNW	312	16614.376263289596	0.17731235542056592	0	509.8
PNW	313	16372.937293237073	4158.961602049707	0	509.8
PNW	314	16015.2968540711	3650.259829684801	0	509.8
PNW	315	15890.676597838547	3669.7189064112313	0	509.8
PNW	316	15983.597289179528	4037.801198800254	0	509.8
PNW	317	16412.64078151712	3808.565218148612	0	509.8
PNW	318	17301.762300788054	3533.8416934150328	0	509.8
PNW	319	18679.89113457379	3426.368263264735	0	509.8
PNW	320	19852.707647206258	3426.8167257977852	0	509.8
PNW	321	20543.302779054105	3179.828411281991	0	509.8
PNW	322	20874.132186780396	2844.3149461900093	0	509.8
PNW	323	20795.24197273032	2728.328681316517	0	509.8
PNW	324	20502.180360443333	2625.655655557364	0	509.8
PNW	325	20185.01421813999	2103.082111290263	0	509.8
PNW	326	19868.084721285548	1843.8539783572437	0	509.8
PNW	327	19691.407500843816	1999.2152080105166	0	509.8
PNW	328	19821.76644980616	2729.391745859501	0	509.8
PNW	329	20983.113288347893	3557.087959436323	0	509.8
PNW	330	22668.40897797901	3488.837892743595	0	509.8
PNW	331	22634.315009403683	3363.4148599607997	0	509.8
PNW	332	22119.80121532751	3880.232876530117	0	509.8
PNW	333	21260.66017680155	3537.940297282672	0	509.8
PNW	334	20036.6440605733	2965.6663832251484	0	509.8
PNW	335	18489.988377329555	2546.5581029037658	0	509.8
PNW	336	17154.523434213217	2188.299694810652	0	509.8
PNW	337	16255.946053130181	4109.040248937981	0	509.8
PNW	338	16031.79570706589	3726.626109833992	0	509.8
PNW	339	16021.976848225515	3013.284735731493	0	509.8
PNW	340	16262.75478780837	2823.445014325735	0	509.8
PNW	341	16888.81899268517	2683.8695967317985	0	509.8
PNW	342	18478.25632317822	2605.7652813949776	0	509.8
PNW	343	21416.708399722826	2633.5217981380624	0	509.8
PNW	344	23280.68128527041	2202.599822041717	0	509.8
PNW	345	23111.72902770397	1945.040373526838	0	509.8
PNW	346	22578.428489019738	1588.0390193861465	0	509.8
PNW	347	22007.35587733396	1226.4727340092954	0	509.8
PNW	348	21377.000082903924	1010.505292115383	0	509.8
PNW	349	20906.28816285341	498.6107919395809	0	509.8
PNW	350	20522.68781727433	258.1314100258271	0	509.8
PNW	351	20291.73334271579	136.9479894486829	0	509.8
PNW	352	20560.811997168305	66.81174426509779	0	509.8
PNW	353	21926.343389206566	122.40597914306471	0	509.8
PNW	354	23707.948910766092	135.6610858673327	0	509.8
PNW	355	23807.35552266969	121.56949148791048	0	509.8
PNW	356	23290.059974251202	161.8281253547876	0	509.8
PNW	357	22475.333734704927	194.70851251283784	0	509.8
PNW	358	20801.761794530797	215.6206957097786	0	509.8
PNW	359	18907.485533969157	162.25709321523726	0	509.8
PNW	360	17556.39801787734	146.4496273940139	0	509.8
PNW	361	16879.643096836648	4140.417042888264	0	509.8
PNW	362	16562.126388652963	3633.9835410715887	0	509.8
PNW	363	16536.9723626548	3653.355850947516	0	509.8
PNW	364	16785.004998369695	4019.796886575687	0	509.8
PNW	365	17514.153053121525	3791.58305534784	0	509.8
PNW	366	19103.892124001857	3518.084506256006	0	509.8
PNW	367	22264.974458493558	3411.0902936543193	0	509.8
PNW	368	24019.008403088555	3411.53675651996	0	509.8
PNW	369	23795.603407602597	3165.6497480148932	0	509.8
PNW	370	23250.882761259538	2831.6323172454668	0	509.8
PNW	371	22656.294165739222	2716.163228137628	0	509.8
PNW	372	21929.76272123314	2613.9480152131828	0	509.8
PNW	373	21262.257821139217	2093.704594889301	0	509.8
PNW	374	20801.905372798225	1835.6323445797514	0	509.8
PNW	375	20611.735436334227	1990.300827872183	0	509.8
PNW	376	21011.843228002228	2717.221552539876	0	509.8
PNW	377	22298.399915240392	3541.227118577945	0	509.8
PNW	378	23933.093537752164	3473.2813748198	0	509.8
PNW	379	23983.18284263937	3348.4175957820976	0	509.8
PNW	380	23416.72227810373	3862.9311519593684	0	509.8
PNW	381	22519.105485393276	3522.1648346959837	0	509.8
PNW	382	20841.489479612675	2952.442655535594	0	509.8
PNW	383	18923.53956151111	2535.203153780391	0	509.8
PNW	384	17573.426039290305	2178.5421983400474	0	509.8
PNW	385	16201.223566828892	5138.294740452404	0	509.8
PNW	386	15842.215978857881	5112.780431170451	0	509.8
PNW	387	15720.112008313603	5061.4248947971055	0	509.8
PNW	388	15884.3861035953	4874.752159102206	0	509.8
PNW	389	16386.877503445685	4730.1029596256485	0	509.8
PNW	390	17806.74262382812	4419.6070629780515	0	509.8
PNW	391	20542.19026675209	4063.996780716957	0	509.8
PNW	392	22155.332115399244	3365.993980751473	0	509.8
PNW	393	21950.73102812264	2800.035501570014	0	509.8
PNW	394	21507.699188352275	2396.0416283917284	0	509.8
PNW	395	20990.541743920912	2111.0154588512364	0	509.8
PNW	396	20469.682580464418	1871.9358528471103	0	509.8
PNW	397	20006.445356657438	1930.022875880772	0	509.8
PNW	398	19657.011213359667	1909.5609092461652	0	509.8
PNW	399	19345.24918195029	1767.478769627442	0	509.8
PNW	400	19548.40098881822	1257.6755598168234	0	509.8
PNW	401	20762.17003381288	828.4645759835721	0	509.8
PNW	402	22447.17958797524	471.2048280782536	0	509.8
PNW	403	22452.54976406908	331.78258590088944	0	509.8
PNW	404	21911.95744535478	213.40184632030258	0	509.8
PNW	405	21005.72011551427	162.15776368350515	0	509.8
PNW	406	19424.95773830212	42.68482714143116	0	509.8
PNW	407	17896.9676842048	32.54300137153501	0	509.8
PNW	408	16616.617528492578	14.599771163257074	0	509.8
PNW	409	16367.890850421729	1437.2822826921738	0	509.8
PNW	410	16071.390638110677	1773.4307061360264	0	509.8
PNW	411	15992.58495066748	1916.707458510722	0	509.8
PNW	412	16210.732459846855	2084.9509747264474	0	509.8
PNW	413	16876.87296885873	1900.1156181184056	0	509.8
PNW	414	18397.4744980452	1391.9989727062343	0	509.8
PNW	415	21345.660736652186	691.1912380403204	0	509.8
PNW	416	23158.494569754872	260.72892045067874	0	509.8
PNW	417	22905.69050676624	750.3725621319919	0	509.8
PNW	418	22398.09838621993	453.89406022034416	0	509.8
PNW	419	21886.162105265437	575.5525073719568	0	509.8
PNW	420	21241.770458584633	582.8589373191792	0	509.8
PNW	421	20769.609235315602	615.1396608035485	0	509.8
PNW	422	20356.99404197483	724.7361031228603	0	509.8
PNW	423	20158.98812853519	883.9500463359666	0	509.8
PNW	424	20415.416163140577	1269.4112280959923	0	509.8
PNW	425	21766.12139789629	2136.3050729268025	0	509.8
PNW	426	23614.357335522982	2803.501814831304	0	509.8
PNW	427	23686.683912776567	3148.386366688845	0	509.8
PNW	428	23197.569504593146	3607.145110053249	0	509.8
PNW	429	22423.24208423158	4700.795705164436	0	509.8
PNW	430	20815.58657323326	5123.469995372271	0	509.8
PNW	431	18969.706769239736	5104.485351201538	0	509.8
PNW	432	17630.374375049345	5284.21899079628	0	509.8
PNW	433	16488.91596150155	5205.341883037917	0	509.8
PNW	434	16223.24611016778	5179.49464977655	0	509.8
PNW	435	16215.545152678966	5127.468999650742	0	509.8
PNW	436	16473.648119747813	4938.360460998018	0	509.8
PNW	437	17222.366249833383	4791.823803523803	0	509.8
PNW	438	18876.118248066472	4477.27639490457	0	509.8
PNW	439	22093.37358719185	4117.025924700979	0	509.8
PNW	440	23922.148281022943	3409.9152211179908	0	509.8
PNW	441	23782.84488058729	2836.5718213027612	0	509.8
PNW	442	23244.25130619561	2427.3064259197618	0	509.8
PNW	443	22570.57650227762	2138.5610866556385	0	509.8
PNW	444	21832.543180605648	1896.361845589154	0	509.8
PNW	445	21167.72656234176	1955.2068183147721	0	509.8
PNW	446	20674.105493902647	1934.4778532957152	0	509.8
PNW	447	20355.10998754367	1790.5417520116805	0	509.8
PNW	448	20620.79553381772	1274.0863647326053	0	509.8
PNW	449	21875.121054927884	839.2748127175058	0	509.8
PNW	450	23711.857170175277	477.3533537839555	0	509.8
PNW	451	23786.15534374705	336.1118576667065	0	509.8
PNW	452	23191.20296042625	216.18642461737969	0	509.8
PNW	453	22435.246801804977	164.2736825344504	0	509.8
