set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	53	18788.60332682974	2983.531516675782	0	509.8
PNW	54	20680.937115096134	2956.865136188163	0	509.8
PNW	55	23958.396594956666	2526.493044619725	0	509.8
PNW	56	25707.250834845792	1964.5017739804464	0	509.8
PNW	57	25556.58033327222	1683.3722064554672	0	509.8
PNW	58	24763.25420644101	1111.0863586492544	0	509.8
PNW	59	23700.80854945908	795.0523170791664	0	509.8
PNW	60	22902.104949718487	540.8994947454006	0	509.8
PNW	61	22165.058738756383	524.5240433456635	0	509.8
PNW	62	21677.386888737736	454.4904552624846	0	509.8
PNW	63	21323.225171918588	348.5798883495826	0	509.8
PNW	64	21660.92992242724	294.425666104885	0	509.8
PNW	65	23273.10438814585	281.1293719083215	0	509.8
PNW	66	25218.320425294623	272.49058851324384	0	509.8
PNW	67	25288.874512382954	306.095514176114	0	509.8
PNW	68	24920.69194600488	431.7189431473317	0	509.8
PNW	69	24070.720863644565	487.7923312552076	0	509.8
PNW	70	22390.10649745033	362.59156982471865	0	509.8
PNW	71	20257.608703329366	261.1622356492498	0	509.8
PNW	72	18751.37637527577	400.0244784063466	0	509.8
PNW	73	16749.675188907688	5292.336292661108	0	509.8
PNW	74	16391.60765420464	5845.435214439557	0	509.8
PNW	75	16375.51245048085	5769.595825655943	0	509.8
PNW	76	16561.736183421315	5777.120522998476	0	509.8
PNW	77	17202.4386183354	5192.718106406136	0	509.8
PNW	78	18705.637655152983	5094.382668165746	0	509.8
PNW	79	21621.92586988739	4891.606224105386	0	509.8
PNW	80	23221.445298217208	4563.900614767268	0	509.8
PNW	81	23013.895285790117	4175.180820981719	0	509.8
PNW	82	22523.574783952525	3243.6081269302886	0	509.8
PNW	83	22063.083092257755	2963.2339232910304	0	509.8
PNW	84	21594.04240926693	3443.1836262499896	0	509.8
PNW	85	21151.049163906813	3897.3544945402614	0	509.8
PNW	86	20775.605900807204	4295.714073549119	0	509.8
PNW	87	20535.297758278317	5001.025963298154	0	509.8
PNW	88	20763.015530371827	4816.45691097726	0	509.8
PNW	89	22032.04306776788	4437.95001415903	0	509.8
PNW	90	23346.72159668699	3603.9505225840057	0	509.8
PNW	91	23157.406370163222	2506.6496891567567	0	509.8
PNW	92	22541.362063570727	2025.0663750044062	0	509.8
PNW	93	21553.594673905238	1693.8635704130245	0	509.8
PNW	94	19838.223706497494	1501.2785923103222	0	509.8
PNW	95	18071.660512200287	1087.5889309289225	0	509.8
PNW	96	16753.643676150783	586.1685438139922	0	509.8
PNW	97	15781.545119055601	3493.0775755988325	0	509.8
PNW	98	15419.098144312591	3489.097963309178	0	509.8
PNW	99	15327.930710198467	3765.883449136887	0	509.8
PNW	100	15476.625781884088	3079.467427319632	0	509.8
PNW	101	16085.77876881849	2235.9722147999505	0	509.8
PNW	102	17498.114657328053	1775.3161425987398	0	509.8
PNW	103	20062.196214724983	1177.264140024179	0	509.8
PNW	104	21702.33279168557	919.8169255916723	0	509.8
PNW	105	21659.21789001383	621.085586118093	0	509.8
PNW	106	21274.334430387797	331.27303334144625	0	509.8
PNW	107	20906.0819669038	207.4913383727457	0	509.8
PNW	108	20600.906068290657	397.73007100496386	0	509.8
PNW	109	20291.446219076737	841.4095819655348	0	509.8
PNW	110	20044.626801207833	1403.925035650773	0	509.8
PNW	111	19866.38767715748	2115.6065354168595	0	509.8
PNW	112	20064.553339418548	2292.963322429484	0	509.8
PNW	113	21220.659672340556	2394.201607298818	0	509.8
PNW	114	22415.053275594906	2855.2372424424025	0	509.8
PNW	115	22135.153636598418	3064.346504010558	0	509.8
PNW	116	21409.27964591893	3176.825799405626	0	509.8
PNW	117	20464.346400715433	3233.138315774887	0	509.8
PNW	118	19062.662524734154	3070.944642891845	0	509.8
PNW	119	17734.678932520743	3120.536308975034	0	509.8
PNW	120	16602.262781108548	2519.148816664176	0	509.8
PNW	121	15396.032098448466	731.009009073283	0	509.8
PNW	122	14974.694174392858	641.1691619220902	0	509.8
PNW	123	14721.525617579668	626.7615522072407	0	509.8
PNW	124	14717.385480795809	399.79210518660256	0	509.8
PNW	125	15022.079640362568	243.79779922204585	0	509.8
PNW	126	15744.920216563003	268.1071734089583	0	509.8
PNW	127	16788.329774097445	209.0832050553541	0	509.8
PNW	128	17661.273131461443	191.41189568240142	0	509.8
PNW	129	18082.836839161566	190.02769655410702	0	509.8
PNW	130	18403.39954398208	238.5792151960553	0	509.8
PNW	131	18592.312097321053	217.7602859320417	0	509.8
PNW	132	18527.166114865195	252.4068093053953	0	509.8
PNW	133	18322.592282295038	243.3069443070705	0	509.8
PNW	134	18043.423687108578	312.9353998243419	0	509.8
PNW	135	17879.498448416347	337.96436698549735	0	509.8
PNW	136	18021.44944363292	270.426502073846	0	509.8
PNW	137	18954.896050702675	383.84728038635785	0	509.8
PNW	138	20216.668962176384	856.4377087431711	0	509.8
PNW	139	20149.275466665957	1642.313716900681	0	509.8
PNW	140	19652.690194747218	2273.032047354333	0	509.8
PNW	141	19074.67145328257	3084.17294501183	0	509.8
PNW	142	18261.03633028833	3780.291331783923	0	509.8
PNW	143	17094.786364426724	4892.575792233726	0	509.8
PNW	144	16029.78944160252	5946.817389167921	0	509.8
PNW	145	16118.587049381533	0.05563053365341791	0	509.8
PNW	146	15753.5617678294	0.06490228926232086	0	509.8
PNW	147	15651.509851966734	0.2781526682670896	0	509.8
PNW	148	15796.206879990264	0.3986854911828279	0	509.8
PNW	149	16249.973194743408	0.3523267131383127	0	509.8
PNW	150	17193.45985119678	0.5563053365341792	0	509.8
PNW	151	18552.47547982663	0.3152396907027012	0	509.8
PNW	152	19745.489379098377	0.3356375534843988	0	509.8
PNW	153	20251.835577640268	0.4635877804451485	0	509.8
PNW	154	20487.638972323966	0.8066427379745598	0	509.8
PNW	155	20333.977206534768	0.23179389022257424	0	509.8
PNW	156	19915.6081443124	0.03708702243561191	0	509.8
PNW	157	19506.32536461721	0.0	0	509.8
PNW	158	19129.242320400037	0.0	0	509.8
PNW	159	18901.428561315344	0.0	0	509.8
PNW	160	19070.894222075432	0.0	0	509.8
PNW	161	20390.465242340826	0.0	0	509.8
PNW	162	22355.79096035514	0.0	0	509.8
PNW	163	22581.68904988997	0.0	0	509.8
PNW	164	22201.908229697052	0.0	0	509.8
PNW	165	21428.712442065804	0.1390763341335448	0	509.8
PNW	166	20182.952857660715	0.03708702243561191	0	509.8
PNW	167	18535.327156728832	0.03708702243561191	0	509.8
PNW	168	17295.030676493872	0.04635877804451485	0	509.8
PNW	169	17163.006602733472	727.3806539026714	0	509.8
PNW	170	16852.8189399053	822.0175079020318	0	509.8
PNW	171	16862.853194332532	1020.5343759664954	0	509.8
PNW	172	17128.015552147375	1093.6611574143326	0	509.8
PNW	173	17905.58721917883	1005.8417505051393	0	509.8
PNW	174	19597.39864180236	1112.095163466425	0	509.8
PNW	175	22673.973362582696	1308.25359320215	0	509.8
PNW	176	24526.99701581708	1209.8492084161674	0	509.8
PNW	177	24430.273847050248	1069.3852345578623	0	509.8
PNW	178	23878.847801154057	913.4250488208876	0	509.8
PNW	179	23264.73058222227	1116.4681934498078	0	509.8
PNW	180	22547.943074991083	980.1289698558693	0	509.8
PNW	181	21896.18868118219	826.2784089114824	0	509.8
PNW	182	21330.775010314028	757.6554768645523	0	509.8
PNW	183	20916.048395740123	552.0109386716283	0	509.8
PNW	184	21194.89025962616	477.75913076450513	0	509.8
PNW	185	22855.311351521916	557.0567424986085	0	509.8
PNW	186	24877.02170413265	525.3466666172434	0	509.8
PNW	187	25001.335663271617	509.5140575510612	0	509.8
PNW	188	24537.099399873667	464.85682532230834	0	509.8
PNW	189	23671.39976730334	376.25998561359313	0	509.8
PNW	190	22000.449753691657	389.3790755637416	0	509.8
PNW	191	19998.714631054132	282.5650143108884	0	509.8
PNW	192	18513.139503447943	190.62673083678192	0	509.8
PNW	193	17774.087893536685	247.24477519818032	0	509.8
PNW	194	17481.22182524817	301.223141694212	0	509.8
PNW	195	17452.662723633515	301.9192097953328	0	509.8
PNW	196	17694.190583040134	282.00671227049605	0	509.8
PNW	197	18440.347498903764	214.66219650742661	0	509.8
PNW	198	20164.715560752924	138.81571610572794	0	509.8
PNW	199	23421.833061381334	96.3307482879307	0	509.8
PNW	200	25233.8412875077	103.16712397288056	0	509.8
PNW	201	24986.592751566117	99.8110850002688	0	509.8
PNW	202	24241.328541920117	77.93468280842913	0	509.8
PNW	203	23450.4193057854	49.221904931639465	0	509.8
PNW	204	22748.983981986046	31.84508101272553	0	509.8
PNW	205	22138.09529174884	19.017554178133427	0	509.8
PNW	206	21624.437672948407	22.373593150745204	0	509.8
PNW	207	21283.88574720703	56.431173835768405	0	509.8
PNW	208	21663.17809393494	87.13271554817983	0	509.8
PNW	209	23396.971613370897	136.97610917845117	0	509.8
PNW	210	25423.25703955603	182.6928182291331	0	509.8
PNW	211	25518.367518384453	145.63551806328218	0	509.8
PNW	212	25037.78422328935	155.02414060739216	0	509.8
PNW	213	24221.79943378684	135.98172726064018	0	509.8
PNW	214	22621.320423561192	60.95561175147129	0	509.8
PNW	215	20425.49302428359	70.60111616457371	0	509.8
PNW	216	18882.68558982518	108.13903356193516	0	509.8
PNW	217	17560.47942654128	4152.729590267085	0	509.8
PNW	218	17276.60426783367	3853.473534225282	0	509.8
PNW	219	17290.34150612889	4316.058296815833	0	509.8
PNW	220	17574.554705270806	4188.980372996057	0	509.8
PNW	221	18310.393603276112	3294.057703756964	0	509.8
PNW	222	20204.05635480705	2422.9726600925783	0	509.8
PNW	223	23525.38004144237	2010.4773562278797	0	509.8
PNW	224	25281.27143727481	1639.0100754179211	0	509.8
PNW	225	25087.641536008407	1022.2568740727843	0	509.8
PNW	226	24281.774040454107	552.0904506017716	0	509.8
PNW	227	23370.58301493256	205.98658681367638	0	509.8
PNW	228	22489.99371172188	364.7296567604844	0	509.8
PNW	229	21758.464068419788	444.9472711610344	0	509.8
PNW	230	21305.37820886738	906.9877155057378	0	509.8
PNW	231	20968.86465778497	1351.31408336939	0	509.8
PNW	232	21328.68003554597	1433.2052911477329	0	509.8
PNW	233	22872.535048082096	1260.0565631642442	0	509.8
PNW	234	24810.4334033216	711.3854447991182	0	509.8
PNW	235	24913.841820080303	452.8850361247143	0	509.8
PNW	236	24530.659308550898	319.00355259487463	0	509.8
PNW	237	23689.93983173086	351.98264423517173	0	509.8
PNW	238	22008.37214787749	472.51412936621966	0	509.8
PNW	239	19912.8951259818	631.7308388095217	0	509.8
PNW	240	18419.17323680492	973.3004869186607	0	509.8
PNW	241	17407.039620418236	233.54241431855613	0	509.8
PNW	242	17076.518043602526	196.1728644392567	0	509.8
PNW	243	17071.29812157554	260.48164570282023	0	509.8
PNW	244	17271.47631011597	515.4471606654333	0	509.8
PNW	245	17951.860769887775	1128.502434239915	0	509.8
PNW	246	19581.50768540665	2484.568470596133	0	509.8
PNW	247	22611.31668389957	3654.1129530282255	0	509.8
PNW	248	24301.248093584185	4460.0123267635545	0	509.8
PNW	249	24081.01226621788	4675.936788180151	0	509.8
PNW	250	23551.11870200332	4847.622587661967	0	509.8
PNW	251	23071.76412402014	4923.063925544614	0	509.8
PNW	252	22549.03122879811	4749.3711411825925	0	509.8
PNW	253	22091.762388539693	4479.165279775916	0	509.8
PNW	254	21675.282329477737	4333.612837235234	0	509.8
PNW	255	21428.540364474167	4744.839053066827	0	509.8
PNW	256	21668.899368397106	4707.419631414888	0	509.8
PNW	257	22980.723282579434	4180.462149945161	0	509.8
PNW	258	24482.661853964186	3601.9133859806484	0	509.8
PNW	259	24371.354860516334	3347.3146244152576	0	509.8
PNW	260	23752.20173372287	3302.4159054414845	0	509.8
PNW	261	22749.7706345688	3356.006555908904	0	509.8
PNW	262	20972.644624429857	2962.528774681553	0	509.8
PNW	263	19117.3671175737	2912.5914010780634	0	509.8
PNW	264	17762.424388890355	3019.185581782614	0	509.8
PNW	265	16751.209375499846	0.1123135368743899	0	509.8
PNW	266	16403.22700402422	0.0	0	509.8
PNW	267	16307.708264047915	0.0	0	509.8
PNW	268	16483.268653192274	0.0	0	509.8
PNW	269	17127.441546582777	0.0	0	509.8
PNW	270	18620.232898840437	0.0	0	509.8
PNW	271	21318.900342661604	0.0	0	509.8
PNW	272	23054.815570235947	0.0	0	509.8
PNW	273	23017.39965356293	0.22462707374877905	0	509.8
PNW	274	22596.590655513053	0.5615676843719489	0	509.8
PNW	275	22161.509895592964	1.6847030531158496	0	509.8
PNW	276	21793.53106081197	0.7861947581207293	0	509.8
PNW	277	21411.799921598235	0.0	0	509.8
PNW	278	21106.793429847883	0.4492541474975594	0	509.8
PNW	279	20902.847539457354	0.3369406106231699	0	509.8
PNW	280	21119.013193269264	0.0	0	509.8
PNW	281	22285.945097904412	0.0	0	509.8
PNW	282	23522.835695268688	0.0	0	509.8
PNW	283	23225.11970515436	0.0	0	509.8
PNW	284	22491.235374308595	0.0	0	509.8
PNW	285	21503.65789360163	0.0	0	509.8
PNW	286	20039.801050186303	0.0	0	509.8
PNW	287	18611.47572782525	0.0	0	509.8
PNW	288	17400.708362134963	0.0	0	509.8
PNW	289	16653.327532786767	0.0	0	509.8
PNW	290	16260.304762538672	0.0	0	509.8
PNW	291	16163.89787371287	0.008495034391795109	0	509.8
PNW	292	16269.981174112478	0.08921389044888138	0	509.8
PNW	293	16707.625556994168	0.1051460874488246	0	509.8
PNW	294	17688.994912467646	0.1051460874488246	0	509.8
PNW	295	19132.89571951027	0.18129576274936016	0	509.8
PNW	296	20365.905264404464	0.07458874777095822	0	509.8
PNW	297	21105.7952634522	0.05744755298496775	0	509.8
PNW	298	21572.943594397788	0.1592748245013336	0	509.8
PNW	299	21587.383018866884	0.2611020936675016	0	509.8
PNW	300	20980.116002493593	0.3154382623464738	0	509.8
PNW	301	20327.67186059141	0.3154382623464738	0	509.8
PNW	302	19874.953544660206	0.3154382623464738	0	509.8
PNW	303	19564.843080981544	0.3154382623464738	0	509.8
PNW	304	19701.531164613723	0.25616650092787524	0	509.8
PNW	305	20789.77308675359	0.10154074945338147	0	509.8
PNW	306	22322.451285929677	0.4440887856003676	0	509.8
PNW	307	22145.142619198286	0.4524449923565957	0	509.8
PNW	308	21467.946251974317	0.1051460874488246	0	509.8
PNW	309	20687.300149679937	0.1051460874488246	0	509.8
PNW	310	19689.447855075294	0.1051460874488246	0	509.8
PNW	311	18413.0546774715	0.1051460874488246	0	509.8
PNW	312	17303.833086612136	0.17731235542056592	0	509.8
PNW	313	16297.956059187907	1476.2197737273943	0	509.8
PNW	314	15947.079754231603	1495.5375747041128	0	509.8
PNW	315	15824.137460100947	1612.1361069552545	0	509.8
PNW	316	15914.97808476604	1922.1314863500431	0	509.8
PNW	317	16333.28872540958	2151.638316351802	0	509.8
PNW	318	17201.283496298423	2279.3108534415187	0	509.8
PNW	319	18545.852043938125	2442.3475876050893	0	509.8
PNW	320	19694.335443503835	2604.6715080877034	0	509.8
PNW	321	20376.631058248942	2595.336771381768	0	509.8
PNW	322	20705.49358450184	2608.0835911902595	0	509.8
PNW	323	20630.94815109196	2549.771167861178	0	509.8
PNW	324	20345.903150496353	2145.3384299737013	0	509.8
PNW	325	20035.84315090177	2086.2343872983224	0	509.8
PNW	326	19725.66904647336	2236.4560740220277	0	509.8
PNW	327	19551.980627992416	1950.7666782578515	0	509.8
PNW	328	19678.13773640295	2231.846334633101	0	509.8
PNW	329	20813.068475829845	2136.8617245100827	0	509.8
PNW	330	22460.87222203585	1928.915596332872	0	509.8
PNW	331	22428.564310357076	1579.1243050731186	0	509.8
PNW	332	21926.96117283291	1422.867299743057	0	509.8
PNW	333	21088.02674658346	1397.6195753437883	0	509.8
PNW	334	19888.86272326101	1417.6331743603241	0	509.8
PNW	335	18372.60396808532	1213.740551553969	0	509.8
PNW	336	17064.40476413577	1214.7021347335733	0	509.8
PNW	337	16039.279203769474	1241.796541224745	0	509.8
PNW	338	15820.43970174857	856.2578836322431	0	509.8
PNW	339	15811.001017688566	1102.8900974602714	0	509.8
PNW	340	16045.234222911004	1272.7051028243836	0	509.8
PNW	341	16654.981128782758	1259.2691171912995	0	509.8
PNW	342	18200.001929854003	1337.7060102687421	0	509.8
PNW	343	21054.46964048408	1474.8283899003486	0	509.8
PNW	344	22867.692929545694	1068.7294581013798	0	509.8
PNW	345	22701.429604014982	1163.2775771589668	0	509.8
PNW	346	22180.4566497972	1415.4713632654798	0	509.8
PNW	347	21625.993103773133	1505.5543370883831	0	509.8
PNW	348	21014.126654257467	1586.604744354549	0	509.8
PNW	349	20557.66014819286	1584.9759143486926	0	509.8
PNW	350	20184.375105906507	1521.1412295703055	0	509.8
PNW	351	19960.723270102557	1873.73756217746	0	509.8
PNW	352	20222.857353191608	2012.1575395380103	0	509.8
PNW	353	21549.205637660216	1953.973784996814	0	509.8
PNW	354	23290.93331896292	2107.8606259315093	0	509.8
PNW	355	23391.612167263986	2227.25627292562	0	509.8
PNW	356	22891.60512889541	2313.392370687729	0	509.8
PNW	357	22100.968372992724	2472.766307291085	0	509.8
PNW	358	20475.66211751038	2887.8462239572777	0	509.8
PNW	359	18628.00999756971	3264.772793443879	0	509.8
PNW	360	17312.021212195927	3626.4736051542122	0	509.8
PNW	361	17336.748275836395	108.47771004448065	0	509.8
PNW	362	17016.353885409622	158.66987626528254	0	509.8
PNW	363	16991.917609394033	164.2933395658589	0	509.8
PNW	364	17239.954766134888	269.9923974924367	0	509.8
PNW	365	17972.251060678023	420.87763565294375	0	509.8
PNW	366	19566.563807310184	371.85426667727415	0	509.8
PNW	367	22709.546527530307	74.71487693901656	0	509.8
PNW	368	24461.13099171833	94.8270282057982	0	509.8
PNW	369	24251.288570607554	176.4003255965399	0	509.8
PNW	370	23716.705893513936	471.78284153323074	0	509.8
PNW	371	23124.76859552144	1160.849798725625	0	509.8
PNW	372	22398.938804141093	1928.5832758386248	0	509.8
PNW	373	21728.99770956516	2119.3840803995913	0	509.8
PNW	374	21264.320095471165	1787.9452493599108	0	509.8
PNW	375	21070.974589878846	1239.808268527649	0	509.8
PNW	376	21463.996889158134	487.653503055639	0	509.8
PNW	377	22739.966568278902	237.17783450078156	0	509.8
PNW	378	24379.328078924762	775.449863129346	0	509.8
PNW	379	24430.644332797525	1404.3882850358698	0	509.8
PNW	380	23863.809174808917	2148.6812296317044	0	509.8
PNW	381	22968.043847948153	2593.5192214285785	0	509.8
PNW	382	21306.939018937268	3099.998456128097	0	509.8
PNW	383	19390.72761978861	3607.947895258053	0	509.8
PNW	384	18040.345358053666	3933.072295988357	0	509.8
PNW	385	16380.445275991628	2870.6736238916583	0	509.8
PNW	386	16024.708503146805	2717.1883355411483	0	509.8
PNW	387	15904.62814747076	3028.1771528418776	0	509.8
PNW	388	16068.215965337928	3626.639115942242	0	509.8
PNW	389	16566.29289975814	3799.3011582476784	0	509.8
PNW	390	17973.221983266583	4909.4506479330685	0	509.8
PNW	391	20663.895533584408	5494.887957091364	0	509.8
PNW	392	22259.448714186103	4318.090927484821	0	509.8
PNW	393	22065.681835771382	5026.336213333788	0	509.8
PNW	394	21633.33058396732	4961.343510854307	0	509.8
PNW	395	21127.17111712154	5205.65312502796	0	509.8
PNW	396	20617.144388277706	5304.209115702674	0	509.8
PNW	397	20159.268098878136	5351.715522775531	0	509.8
PNW	398	19813.689699499122	5081.582215557468	0	509.8
PNW	399	19506.71386520944	4742.861533127973	0	509.8
PNW	400	19705.84407319547	5034.61025556418	0	509.8
PNW	401	20896.796263603712	5268.8168424333835	0	509.8
PNW	402	22557.720033329486	5656.152405102253	0	509.8
PNW	403	22564.71447660868	5405.7342568194235	0	509.8
PNW	404	22030.295834337136	5335.622727379595	0	509.8
PNW	405	21135.498925479682	5169.765983686468	0	509.8
PNW	406	19579.025824252938	5079.978845323152	0	509.8
PNW	407	18068.064553577915	5094.230796440617	0	509.8
PNW	408	16797.02971324181	5115.727445641096	0	509.8
PNW	409	15752.257708212352	4543.438563247129	0	509.8
PNW	410	15471.33692862861	4533.302215672457	0	509.8
PNW	411	15397.269531583852	4766.198633308802	0	509.8
PNW	412	15605.482670982006	4473.7974987986045	0	509.8
PNW	413	16243.646816970093	4436.073395425193	0	509.8
PNW	414	17691.376084494565	3754.4127975554493	0	509.8
PNW	415	20512.62049831557	3472.8365123870763	0	509.8
PNW	416	22249.6527257756	3418.0688455254667	0	509.8
PNW	417	21992.18368308772	3066.7205536865517	0	509.8
PNW	418	21500.696497317454	2361.778933000187	0	509.8
PNW	419	21010.78109163949	2203.122164865057	0	509.8
PNW	420	20398.302063718642	2519.324405075552	0	509.8
PNW	421	19953.748113663016	2128.564491291981	0	509.8
PNW	422	19565.920473538557	1455.9065000481173	0	509.8
PNW	423	19383.05949550769	896.5330810518715	0	509.8
PNW	424	19631.98246185535	287.25248524465263	0	509.8
PNW	425	20922.723313963797	61.40176218398783	0	509.8
PNW	426	22690.542977786266	89.48717481844929	0	509.8
PNW	427	22761.50776003405	203.66975673100632	0	509.8
PNW	428	22296.620553188022	202.2553844433136	0	509.8
PNW	429	21560.77746079289	243.0701562311521	0	509.8
PNW	430	20022.02826927171	301.8452258002617	0	509.8
PNW	431	18255.969590849763	489.4854196604454	0	509.8
PNW	432	16977.268416130166	597.3295145515011	0	509.8
PNW	433	16875.843840557052	0.3762336097907585	0	509.8
PNW	434	16609.38654062385	0.15482864630824605	0	509.8
PNW	435	16601.553435796348	0.20127724020072005	0	509.8
PNW	436	16860.4194818396	0.255467266408607	0	509.8
PNW	437	17613.40551098035	0.37313703612631305	0	509.8
PNW	438	19269.668335531518	0.325140157247318	0	509.8
PNW	439	22461.658296600894	0.20901867251613296	0	509.8
PNW	440	24283.163451800294	0.139345781677422	0	509.8
PNW	441	24151.25609380066	0.30191586030108103	0	509.8
PNW	442	23620.535472594078	0.34062302187814203	0	509.8
PNW	443	22952.791091837065	0.317398724931905	0	509.8
PNW	444	22219.723870593487	0.2461775472609713	0	509.8
PNW	445	21560.018708016483	0.162570078623659	0	509.8
PNW	446	21066.57550556595	0.18579437556989606	0	509.8
PNW	447	20745.883431043785	0.28643299567025604	0	509.8
PNW	448	21005.076435658102	0.162570078623659	0	509.8
PNW	449	22248.023700549293	0.015482864630824603	0	509.8
PNW	450	24079.779938897485	0.0	0	509.8
PNW	451	24158.863030908014	0.0	0	509.8
PNW	452	23569.469252336283	0.0	0	509.8
PNW	453	22816.339047227608	0.017031151116978397	0	509.8
