set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	51	16568.145226673496	5057.328624829071	0	509.8
PNW	52	16856.64426569164	4979.630411294404	0	509.8
PNW	53	17540.473067677995	4805.018109567362	0	509.8
PNW	54	19314.90288172933	4700.935932321825	0	509.8
PNW	55	22420.45356589573	5002.0528444088595	0	509.8
PNW	56	24063.07712932961	4806.107878680731	0	509.8
PNW	57	23891.43817699443	4066.99967288776	0	509.8
PNW	58	23119.011024044077	3079.3250074721886	0	509.8
PNW	59	22128.406491338817	2410.174638241055	0	509.8
PNW	60	21366.826218551698	1955.9294128059107	0	509.8
PNW	61	20673.6916504151	1643.0401940999357	0	509.8
PNW	62	20221.05067873885	1454.2962832180551	0	509.8
PNW	63	19893.48033509273	1060.5166073834098	0	509.8
PNW	64	20214.968581830788	644.7295674061564	0	509.8
PNW	65	21726.481147636987	244.0897162382074	0	509.8
PNW	66	23562.418185040668	37.728133844572014	0	509.8
PNW	67	23636.47117323498	126.61982912818137	0	509.8
PNW	68	23297.101546549184	171.7944253731094	0	509.8
PNW	69	22496.87367331758	213.22249591688208	0	509.8
PNW	70	20911.40833664485	242.48330175558783	0	509.8
PNW	71	18907.68415202396	225.38626037886226	0	509.8
PNW	72	17499.330917582596	197.8518591077187	0	509.8
PNW	73	16537.68569668622	5243.567927459265	0	509.8
PNW	74	16189.604199749258	4874.671015223714	0	509.8
PNW	75	16174.145716906003	4918.189981021976	0	509.8
PNW	76	16355.287755726102	4842.629422533962	0	509.8
PNW	77	16978.607670973928	4672.821103434243	0	509.8
PNW	78	18442.89625611437	4571.602464246196	0	509.8
PNW	79	21281.981302198998	4864.434963378636	0	509.8
PNW	80	22840.027969528364	4673.880890514063	0	509.8
PNW	81	22635.83728979588	3955.1072370133506	0	509.8
PNW	82	22157.356370006168	2994.6057540549896	0	509.8
PNW	83	21710.356320389	2343.865237492068	0	509.8
PNW	84	21255.57195992981	1902.1173341238728	0	509.8
PNW	85	20826.21744113323	1597.8364113745572	0	509.8
PNW	86	20461.282510150882	1414.2852759152622	0	509.8
PNW	87	20228.738298254622	1031.3393769851746	0	509.8
PNW	88	20451.02178327997	626.9915866882712	0	509.8
PNW	89	21683.640131369328	237.37425149306432	0	509.8
PNW	90	22960.76630982541	36.690146842751716	0	509.8
PNW	91	22778.101925596784	123.13622886983812	0	509.8
PNW	92	22179.144462416833	167.06796895050712	0	509.8
PNW	93	21216.9849564549	207.3562587960857	0	509.8
PNW	94	19547.452659134764	235.81203313632165	0	509.8
PNW	95	17824.659850238626	219.18537035801108	0	509.8
PNW	96	16539.890784684372	192.40850325858383	0	509.8
PNW	97	15898.786188838589	0.05563053365341791	0	509.8
PNW	98	15539.892155443269	0.06490228926232086	0	509.8
PNW	99	15449.994012779802	0.2781526682670896	0	509.8
PNW	100	15597.615325163315	0.3986854911828279	0	509.8
PNW	101	16201.5864502334	0.3523267131383127	0	509.8
PNW	102	17600.078576344767	0.5563053365341792	0	509.8
PNW	103	20126.03614216241	0.3152396907027012	0	509.8
PNW	104	21743.71562430255	0.3356375534843988	0	509.8
PNW	105	21702.721584228966	0.4635877804451485	0	509.8
PNW	106	21324.355860732805	0.8066427379745598	0	509.8
PNW	107	20962.471656496684	0.23179389022257424	0	509.8
PNW	108	20660.140381407902	0.03708702243561191	0	509.8
PNW	109	20353.164083211203	0.0	0	509.8
PNW	110	20107.970612240428	0.0	0	509.8
PNW	111	19929.185548203423	0.0	0	509.8
PNW	112	20122.62007958961	0.0	0	509.8
PNW	113	21261.99079193482	0.0	0	509.8
PNW	114	22443.661760031177	0.0	0	509.8
PNW	115	22170.824314530917	0.0	0	509.8
PNW	116	21455.94721600916	0.0	0	509.8
PNW	117	20525.641940958463	0.1390763341335448	0	509.8
PNW	118	19146.191802593592	0.03708702243561191	0	509.8
PNW	119	17831.34406831957	0.03708702243561191	0	509.8
PNW	120	16708.962424069614	0.04635877804451485	0	509.8
PNW	121	15549.11960881092	722.5786133423352	0	509.8
PNW	122	15131.36041553453	633.7748484479844	0	509.8
PNW	123	14881.358204702652	619.5333951688636	0	509.8
PNW	124	14878.77146509816	395.18148395622336	0	509.8
PNW	125	15183.820940152742	240.98618965189632	0	509.8
PNW	126	15907.214575538024	265.0152148392429	0	509.8
PNW	127	16949.328849371177	206.6719431728965	0	509.8
PNW	128	17819.164980282752	189.2044290052681	0	509.8
PNW	129	18234.119711405736	187.83619321843346	0	509.8
PNW	130	18546.997066825563	235.8277891912904	0	509.8
PNW	131	18729.666742830806	215.24895520683125	0	509.8
PNW	132	18661.74595556479	249.4959159221142	0	509.8
PNW	133	18456.55462343384	240.50099554428226	0	509.8
PNW	134	18179.032694521058	309.3264576280125	0	509.8
PNW	135	18015.202444570183	334.0667770498288	0	509.8
PNW	136	18154.933412894818	267.30779573736925	0	509.8
PNW	137	19080.40932272695	379.4205435968792	0	509.8
PNW	138	20328.931180393032	846.5608006421833	0	509.8
PNW	139	20264.86362945597	1623.3736568248294	0	509.8
PNW	140	19774.910034051944	2246.8181985091373	0	509.8
PNW	141	19202.42336731169	3048.6045756669787	0	509.8
PNW	142	18393.571364653573	3736.694944448545	0	509.8
PNW	143	17235.035445662354	4836.151932116772	0	509.8
PNW	144	16176.963560378903	5878.2354383190195	0	509.8
PNW	145	15612.674719592229	1240.2865445168195	0	509.8
PNW	146	15259.950974141802	855.2166932741635	0	509.8
PNW	147	15159.474353378244	1101.5490078686341	0	509.8
PNW	148	15294.185555038915	1271.1575219996464	0	509.8
PNW	149	15719.697908726215	1257.737874223369	0	509.8
PNW	150	16601.11528606954	1336.0793898002346	0	509.8
PNW	151	17876.167059855903	1473.035031697476	0	509.8
PNW	152	19015.68008151825	1067.4299070800796	0	509.8
PNW	153	19520.739381136264	1161.8630577480976	0	509.8
PNW	154	19765.85644188732	1413.7501818740539	0	509.8
PNW	155	19627.78976477738	1503.7236168237225	0	509.8
PNW	156	19229.94797783101	1584.6754686147478	0	509.8
PNW	157	18839.859452479974	1583.0486192296012	0	509.8
PNW	158	18479.945067166762	1519.2915559944115	0	509.8
PNW	159	18260.872809618002	1871.4591393791375	0	509.8
PNW	160	18423.494424018616	2009.710801155624	0	509.8
PNW	161	19693.87276193564	1951.597796753356	0	509.8
PNW	162	21594.885110975978	2105.2975147452107	0	509.8
PNW	163	21818.7626152348	2224.5479793137642	0	509.8
PNW	164	21459.73671456044	2310.579337515297	0	509.8
PNW	165	20718.79036359385	2469.7594789906984	0	509.8
PNW	166	19525.469361494044	2884.3346677994	0	509.8
PNW	167	17943.531594191165	3260.802903041895	0	509.8
PNW	168	16754.48375544768	3622.0638946876647	0	509.8
PNW	169	16549.81328416069	1527.8956995741778	0	509.8
PNW	170	16255.628861788047	1547.8897313320865	0	509.8
PNW	171	16268.603275164323	1668.5698625522214	0	509.8
PNW	172	16522.679116395655	1989.4168092566674	0	509.8
PNW	173	17265.16772424189	2226.9576584062365	0	509.8
PNW	174	18879.26480695914	2359.099446400688	0	509.8
PNW	175	21832.715425504888	2527.843375613993	0	509.8
PNW	176	23610.645061651918	2695.849538691719	0	509.8
PNW	177	23511.19721593469	2686.18803413563	0	509.8
PNW	178	22976.428615521512	2699.3810637341057	0	509.8
PNW	179	22387.310843154995	2639.027380345019	0	509.8
PNW	180	21700.272544633805	2220.437240866644	0	509.8
PNW	181	21075.979602428648	2159.2642270388014	0	509.8
PNW	182	20534.292826166864	2314.744510674613	0	509.8
PNW	183	20137.5249885197	2019.0543925969519	0	509.8
PNW	184	20405.782862139997	2309.9734046957824	0	509.8
PNW	185	22002.380262188213	2211.6638034321095	0	509.8
PNW	186	23950.343381415307	1996.4384009279609	0	509.8
PNW	187	24075.057746917304	1634.4024634775192	0	509.8
PNW	188	23633.034261030185	1472.6755914215241	0	509.8
PNW	189	22804.79318881765	1446.5440558465232	0	509.8
PNW	190	21201.621337413773	1467.2582424565273	0	509.8
PNW	191	19278.339994014586	1256.2282406200545	0	509.8
PNW	192	17851.812726632008	1257.2234845742735	0	509.8
PNW	193	16240.24960766934	1479.556120019989	0	509.8
PNW	194	15977.636104178408	1498.9175803994715	0	509.8
PNW	195	15955.197317415525	1615.7796324108288	0	509.8
PNW	196	16175.841894154104	1926.475620179229	0	509.8
PNW	197	16854.309287199176	2156.5011495474578	0	509.8
PNW	198	18436.934076104448	2284.462234320497	0	509.8
PNW	199	21475.47269709792	2447.8674413993235	0	509.8
PNW	200	23149.742863146606	2610.558223795008	0	509.8
PNW	201	22879.42799552826	2601.202390017515	0	509.8
PNW	202	22153.556129041546	2613.9780184124843	0	509.8
PNW	203	21409.46075500074	2555.533805467216	0	509.8
PNW	204	20764.5525132466	2150.187025043751	0	509.8
PNW	205	20200.640166851717	2090.9494036444125	0	509.8
PNW	206	19729.337079727233	2241.5106004983086	0	509.8
PNW	207	19416.340152454566	1955.1755293588558	0	509.8
PNW	208	19774.221065648766	2236.8904428185588	0	509.8
PNW	209	21400.49183271517	2141.6911617112632	0	509.8
PNW	210	23295.631839681664	1933.2750626624036	0	509.8
PNW	211	23392.189992573243	1582.6932218526804	0	509.8
PNW	212	22955.85948596276	1426.0830662060446	0	509.8
PNW	213	22206.234454554527	1400.7782804171402	0	509.8
PNW	214	20722.13349762778	1420.8371113822445	0	509.8
PNW	215	18682.257748070464	1216.4836788724194	0	509.8
PNW	216	17261.494859251892	1217.4474352883765	0	509.8
PNW	217	16879.736870909943	4357.553311773517	0	509.8
PNW	218	16611.065474252955	3432.823201928865	0	509.8
PNW	219	16627.801858373146	2674.782276727672	0	509.8
PNW	220	16899.958637251282	2155.4823238367007	0	509.8
PNW	221	17600.084974772388	1920.0358977180408	0	509.8
PNW	222	19409.68921777433	1689.2067871507693	0	509.8
PNW	223	22597.80533601751	1464.6922006004545	0	509.8
PNW	224	24277.32033281353	1447.8327066461188	0	509.8
PNW	225	24077.233547410382	1286.6504198663474	0	509.8
PNW	226	23289.893533267692	1001.4437786284736	0	509.8
PNW	227	22412.84807932394	844.2000946289404	0	509.8
PNW	228	21569.448610900312	862.259484638536	0	509.8
PNW	229	20868.723021961323	838.6195809402766	0	509.8
PNW	230	20435.99628239553	781.4520371611179	0	509.8
PNW	231	20115.44257715725	628.6596998742331	0	509.8
PNW	232	20459.53650957156	688.9931087735303	0	509.8
PNW	233	21938.51910249221	755.8445724986066	0	509.8
PNW	234	23799.62936426698	750.8504833096576	0	509.8
PNW	235	23902.232703943675	918.5457559724724	0	509.8
PNW	236	23540.841932976567	1325.0990626748692	0	509.8
PNW	237	22735.928731629683	1377.170906099711	0	509.8
PNW	238	21125.21307607878	1375.9021775343188	0	509.8
PNW	239	19117.285887851198	1689.0944858860337	0	509.8
PNW	240	17689.69238848858	2285.154440210972	0	509.8
PNW	241	17254.52521080507	2510.831275002197	0	509.8
PNW	242	16931.117236113427	1379.7453882859086	0	509.8
PNW	243	16926.133382000316	843.6088678927913	0	509.8
PNW	244	17121.801767271874	639.7872566680152	0	509.8
PNW	245	17786.686142899016	557.7053214483365	0	509.8
PNW	246	19379.25835961589	524.3731623500025	0	509.8
PNW	247	22336.436742619888	415.6809869137695	0	509.8
PNW	248	23987.0616647495	332.21186425545534	0	509.8
PNW	249	23771.158612216583	380.4305443267324	0	509.8
PNW	250	23253.6116061067	179.3991631361703	0	509.8
PNW	251	22786.488294788458	142.9200647226396	0	509.8
PNW	252	22278.163811769755	73.83807004389335	0	509.8
PNW	253	21833.00773758683	25.01695637531094	0	509.8
PNW	254	21426.70119959502	19.02430146058439	0	509.8
PNW	255	21186.45562009312	14.030422327181025	0	509.8
PNW	256	21421.542378382663	11.77128652873662	0	509.8
PNW	257	22699.43676401085	9.98775826680683	0	509.8
PNW	258	24161.706302987684	7.728622468362419	0	509.8
PNW	259	24053.870816120518	13.317011022409105	0	509.8
PNW	260	23449.85429021844	14.981637400210245	0	509.8
PNW	261	22470.596941646603	16.170656241496726	0	509.8
PNW	262	20736.69123028238	13.578595144813399	0	509.8
PNW	263	18921.96309709206	14.030422327181025	0	509.8
PNW	264	17596.054842554782	15.457244936724805	0	509.8
PNW	265	16419.774097737627	0.1123135368743899	0	509.8
PNW	266	16081.735118689543	0.0	0	509.8
PNW	267	15988.850485627096	0.0	0	509.8
PNW	268	16157.381509730349	0.0	0	509.8
PNW	269	16779.798070924466	0.0	0	509.8
PNW	270	18222.660220961974	0.0	0	509.8
PNW	271	20834.307191328582	0.0	0	509.8
PNW	272	22519.74587112109	0.0	0	509.8
PNW	273	22483.841491370644	0.22462707374877905	0	509.8
PNW	274	22077.150212878198	0.5615676843719489	0	509.8
PNW	275	21660.79351828104	1.6847030531158496	0	509.8
PNW	276	21309.03780273465	0.7861947581207293	0	509.8
PNW	277	20942.788275929743	0.0	0	509.8
PNW	278	20650.224251389398	0.4492541474975594	0	509.8
PNW	279	20453.85383353756	0.3369406106231699	0	509.8
PNW	280	20662.04156298299	0.0	0	509.8
PNW	281	21792.393483666798	0.0	0	509.8
PNW	282	22988.06838703316	0.0	0	509.8
PNW	283	22697.57055914736	0.0	0	509.8
PNW	284	21984.106514975058	0.0	0	509.8
PNW	285	21027.049181818264	0.0	0	509.8
PNW	286	19611.9028261436	0.0	0	509.8
PNW	287	18232.18182202029	0.0	0	509.8
PNW	288	17061.161558984983	0.0	0	509.8
PNW	289	16863.08787455844	0.0	0	509.8
PNW	290	16472.705590621616	0.0	0	509.8
PNW	291	16377.99690939981	0.008495034391795109	0	509.8
PNW	292	16486.27032717999	0.08921389044888138	0	509.8
PNW	293	16926.09035269177	0.1051460874488246	0	509.8
PNW	294	17911.800884261753	0.1051460874488246	0	509.8
PNW	295	19359.566235769507	0.18129576274936016	0	509.8
PNW	296	20588.885992058138	0.07458874777095822	0	509.8
PNW	297	21316.651457317843	0.05744755298496775	0	509.8
PNW	298	21771.54034411601	0.1592748245013336	0	509.8
PNW	299	21776.514873560358	0.2611020936675016	0	509.8
PNW	300	21173.48418796491	0.3154382623464738	0	509.8
PNW	301	20526.578049261854	0.3154382623464738	0	509.8
PNW	302	20076.72731478969	0.3154382623464738	0	509.8
PNW	303	19767.40821696054	0.3154382623464738	0	509.8
PNW	304	19902.61798020282	0.25616650092787524	0	509.8
PNW	305	20978.807369390182	0.10154074945338147	0	509.8
PNW	306	22499.988346924365	0.4440887856003676	0	509.8
PNW	307	22329.240642176006	0.4524449923565957	0	509.8
PNW	308	21660.965348816044	0.1051460874488246	0	509.8
PNW	309	20888.502294581383	0.1051460874488246	0	509.8
PNW	310	19894.174171276263	0.1051460874488246	0	509.8
PNW	311	18618.93828716765	0.1051460874488246	0	509.8
PNW	312	17512.593277839314	0.17731235542056592	0	509.8
PNW	313	16866.352580975148	573.4542952340032	0	509.8
PNW	314	16515.685951338626	576.8212293288244	0	509.8
PNW	315	16392.387286450812	530.3914384396166	0	509.8
PNW	316	16490.227106821832	408.6440226843736	0	509.8
PNW	317	16925.267901380368	347.24353449932437	0	509.8
PNW	318	17825.980740004452	189.79336048200844	0	509.8
PNW	319	19222.6194006223	168.773972620842	0	509.8
PNW	320	20392.563509227904	150.44371111588038	0	509.8
PNW	321	21061.39701052886	133.47642991501115	0	509.8
PNW	322	21372.68207910484	166.25429883164728	0	509.8
PNW	323	21284.225854291217	172.8408156799801	0	509.8
PNW	324	20987.0751775621	143.93086783035162	0	509.8
PNW	325	20665.76439901028	139.355670442746	0	509.8
PNW	326	20350.190649138192	149.5227772474512	0	509.8
PNW	327	20173.621302932115	192.68877702976346	0	509.8
PNW	328	20299.85865032328	319.26925776010467	0	509.8
PNW	329	21441.17306518506	425.1766197470192	0	509.8
PNW	330	23102.905429731632	635.0831731500259	0	509.8
PNW	331	23077.91931586085	751.4155027840179	0	509.8
PNW	332	22573.541193729438	861.2349849167838	0	509.8
PNW	333	21733.022410238522	971.3012844457598	0	509.8
PNW	334	20517.82764841519	1105.0097928287246	0	509.8
PNW	335	18976.55865359021	1370.7912261473555	0	509.8
PNW	336	17649.790437161068	1409.647253368165	0	509.8
PNW	337	17077.921408277743	98.6348161011628	0	509.8
PNW	338	16856.78835098225	106.5208932834753	0	509.8
PNW	339	16847.841782991276	109.46345939627855	0	509.8
PNW	340	17089.706903573267	98.6348161011628	0	509.8
PNW	341	17717.73960043267	107.81562237310872	0	509.8
PNW	342	19322.144205935165	64.87769774488464	0	509.8
PNW	343	22240.0766258352	48.84659747253286	0	509.8
PNW	344	24090.97168305355	49.082002761557156	0	509.8
PNW	345	23929.044272502557	63.11215807720272	0	509.8
PNW	346	23403.105442352004	171.0454835438226	0	509.8
PNW	347	22831.827983732714	366.87914294430135	0	509.8
PNW	348	22201.786406332798	522.3878783105233	0	509.8
PNW	349	21732.701101188846	908.7114923810284	0	509.8
PNW	350	21344.667557049663	1033.6332372125667	0	509.8
PNW	351	21113.64741162097	1562.6261994224292	0	509.8
PNW	352	21377.641637617915	1886.7935641994266	0	509.8
PNW	353	22724.678433856563	2063.0448834451586	0	509.8
PNW	354	24500.96031880368	2088.8032566111233	0	509.8
PNW	355	24603.34617399518	2346.8024102141903	0	509.8
PNW	356	24086.527548913044	2268.679233967087	0	509.8
PNW	357	23277.871173071715	2159.655205439908	0	509.8
PNW	358	21629.86021658361	2173.9757034342256	0	509.8
PNW	359	19732.7773894967	2410.173502525128	0	509.8
PNW	360	18370.763374458857	2495.9434282019197	0	509.8
PNW	361	16304.052434100395	94.45492158271773	0	509.8
PNW	362	16008.110203318127	102.00680672119272	0	509.8
PNW	363	15986.014225268476	104.82467431017605	0	509.8
PNW	364	16221.182712297119	94.45492158271773	0	509.8
PNW	365	16908.813127982794	103.2466684603454	0	509.8
PNW	366	18411.2259566164	62.12834468789665	0	509.8
PNW	367	21397.077136208758	46.77660197712152	0	509.8
PNW	368	23051.019480382718	47.00203138424022	0	509.8
PNW	369	22823.2010166796	60.43762413450671	0	509.8
PNW	370	22292.86985802649	163.79700772838302	0	509.8
PNW	371	21727.69431309494	351.3317309944287	0	509.8
PNW	372	21040.5661432452	500.25039871292535	0	509.8
PNW	373	20413.673963957943	870.2025932317073	0	509.8
PNW	374	19984.708376046547	989.8304698623822	0	509.8
PNW	375	19814.91344420752	1496.4060456924776	0	509.8
PNW	376	20201.06793062827	1806.8360158592352	0	509.8
PNW	377	21418.03623647921	1975.6182491137854	0	509.8
PNW	378	22954.727335084266	2000.2850474478976	0	509.8
PNW	379	23002.11561872449	2247.350848199139	0	509.8
PNW	380	22470.669200145967	2172.538334951841	0	509.8
PNW	381	21625.69405031225	2068.1344695398057	0	509.8
PNW	382	20039.609501030773	2081.8481009789466	0	509.8
PNW	383	18224.508960386484	2308.0364335881923	0	509.8
PNW	384	16942.040892174457	2390.171646327353	0	509.8
PNW	385	15733.166718884399	0.3762336097907585	0	509.8
PNW	386	15394.064471658101	0.15482864630824605	0	509.8
PNW	387	15276.962269857742	0.20127724020072005	0	509.8
PNW	388	15431.516908016789	0.255467266408607	0	509.8
PNW	389	15908.899468245148	0.37313703612631305	0	509.8
PNW	390	17252.060643958754	0.325140157247318	0	509.8
PNW	391	19835.44301834811	0.20901867251613296	0	509.8
PNW	392	21359.58111538661	0.139345781677422	0	509.8
PNW	393	21155.0269718554	0.30191586030108103	0	509.8
PNW	394	20728.6935232666	0.34062302187814203	0	509.8
PNW	395	20237.762707613714	0.317398724931905	0	509.8
PNW	396	19748.18369076434	0.2461775472609713	0	509.8
PNW	397	19313.15064599934	0.162570078623659	0	509.8
PNW	398	18987.168592780803	0.18579437556989606	0	509.8
PNW	399	18698.197571244	0.28643299567025604	0	509.8
PNW	400	18893.241084795864	0.162570078623659	0	509.8
PNW	401	20032.582123612745	0.015482864630824603	0	509.8
PNW	402	21627.038840045163	0.0	0	509.8
PNW	403	21635.722995479577	0.0	0	509.8
PNW	404	21126.937376099013	0.0	0	509.8
PNW	405	20271.280431939216	0.017031151116978397	0	509.8
PNW	406	18781.702683657568	0.007741432315412329	0	509.8
PNW	407	17331.492251948926	0.0	0	509.8
PNW	408	16118.218965713282	0.0774143231541233	0	509.8
PNW	409	16156.744990702424	147.04668644793767	0	509.8
PNW	410	15872.818436150736	262.8852214078091	0	509.8
PNW	411	15797.839471751558	147.7576031372348	0	509.8
PNW	412	16006.053551060306	184.01262738995732	0	509.8
PNW	413	16646.583870136277	178.29620803807626	0	509.8
PNW	414	18099.398580338908	205.29003195659774	0	509.8
PNW	415	20904.907890583807	252.9228844043724	0	509.8
PNW	416	22641.13892103186	303.2695644445545	0	509.8
PNW	417	22397.190290522238	341.3538283875311	0	509.8
PNW	418	21912.37482402875	293.06337048122293	0	509.8
PNW	419	21424.55619686374	310.17932320706177	0	509.8
PNW	420	20813.976615125444	395.27197027503615	0	509.8
PNW	421	20366.78247736384	603.7761694178196	0	509.8
PNW	422	19976.50909264864	580.4174122222236	0	509.8
PNW	423	19790.56707780664	450.4741758371157	0	509.8
PNW	424	20035.346709395682	310.1914015901064	0	509.8
PNW	425	21317.41683083464	184.20724974601367	0	509.8
PNW	426	23081.353319095968	68.06161982548647	0	509.8
PNW	427	23155.24445837636	88.50178794682799	0	509.8
PNW	428	22689.902662531757	222.90051297871082	0	509.8
PNW	429	21955.694176854784	322.33743462850964	0	509.8
PNW	430	20422.216775242643	260.8308112040398	0	509.8
PNW	431	18656.90548813581	110.17324112792835	0	509.8
PNW	432	17373.14241747679	17.395043967925318	0	509.8
PNW	433	17546.667279151465	112.92022865422865	0	509.8
PNW	434	17275.000197918023	150.36269878977532	0	509.8
PNW	435	17266.6459196164	199.1418370244067	0	509.8
PNW	436	17530.419538732713	386.10535484899043	0	509.8
PNW	437	18300.12662745916	424.093071568056	0	509.8
PNW	438	19984.883154213403	260.2676228363815	0	509.8
PNW	439	23186.76813647481	284.3754208448508	0	509.8
PNW	440	25024.225078978252	281.3162038675071	0	509.8
PNW	441	24902.72303518325	260.9116686921506	0	509.8
PNW	442	24376.73429098128	319.02214905894533	0	509.8
PNW	443	23708.1146836045	292.54309146106505	0	509.8
PNW	444	22970.949591582787	425.2457668760803	0	509.8
PNW	445	22307.766764830834	614.020663041844	0	509.8
PNW	446	21806.88738384695	818.6332297083823	0	509.8
PNW	447	21478.77752949029	1113.119435782238	0	509.8
PNW	448	21732.180483785567	1572.7155221673956	0	509.8
PNW	449	22976.23416304534	1322.6574813195864	0	509.8
PNW	450	24828.196854552447	1117.4008754977572	0	509.8
PNW	451	24915.196180804967	1310.4844018875506	0	509.8
