set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	51	16841.95991134877	631.4589222143692	0	509.8
PNW	52	17145.54709636412	402.7884144486763	0	509.8
PNW	53	17866.593586295345	245.62498288676892	0	509.8
PNW	54	19736.9366060613	270.1165477725134	0	509.8
PNW	55	23016.161349888993	210.6502143477438	0	509.8
PNW	56	24754.83177161235	192.84646437063648	0	509.8
PNW	57	24579.263602339448	191.45189112885947	0	509.8
PNW	58	23767.69396942142	240.36728730392392	0	509.8
PNW	59	22721.32542442625	219.3923270683855	0	509.8
PNW	60	21921.78797746715	254.29851464604798	0	509.8
PNW	61	21191.268143393503	245.13044917696752	0	509.8
PNW	62	20713.313163025534	315.28074688037435	0	509.8
PNW	63	20366.43544336583	340.49729785109525	0	509.8
PNW	64	20703.42432077854	272.45325903668265	0	509.8
PNW	65	22295.52525857188	386.72408847366785	0	509.8
PNW	66	24235.042310315093	862.8564253856587	0	509.8
PNW	67	24311.870733668373	1654.6223136371855	0	509.8
PNW	68	23952.198661929386	2290.0676688389026	0	509.8
PNW	69	23106.85155354434	3107.287798559684	0	509.8
PNW	70	21431.508357893148	3808.623361816068	0	509.8
PNW	71	19316.139322511364	4929.244025476665	0	509.8
PNW	72	17827.307640807026	5991.386813605925	0	509.8
PNW	73	16906.241277309062	567.3225377077671	0	509.8
PNW	74	16533.298980509153	477.28758213995314	0	509.8
PNW	75	16516.367392661134	579.1814808124908	0	509.8
PNW	76	16708.680850571847	834.5789398793138	0	509.8
PNW	77	17372.201010801207	902.5585815879614	0	509.8
PNW	78	18926.771692126942	941.4838240439577	0	509.8
PNW	79	21936.446765726057	857.0992996865201	0	509.8
PNW	80	23592.945859550466	648.8237055157233	0	509.8
PNW	81	23381.970428616383	561.2535477584631	0	509.8
PNW	82	22877.642065230157	551.2315803223498	0	509.8
PNW	83	22399.68833376236	573.4978251916325	0	509.8
PNW	84	21916.979780221674	787.9918872260007	0	509.8
PNW	85	21459.567855720106	895.3502044066597	0	509.8
PNW	86	21070.372047040983	749.3224344112348	0	509.8
PNW	87	20824.098237288203	655.2182301123273	0	509.8
PNW	88	21058.55415800109	513.1899496495248	0	509.8
PNW	89	22364.898774795787	604.1085134524093	0	509.8
PNW	90	23722.35363557186	845.5659018733963	0	509.8
PNW	91	23530.31064480439	730.8364348656355	0	509.8
PNW	92	22895.832017313525	490.3556716751462	0	509.8
PNW	93	21876.54661987785	496.91296891755064	0	509.8
PNW	94	20107.767502105224	350.7224298244263	0	509.8
PNW	95	18280.496519660584	414.94674451725234	0	509.8
PNW	96	16915.397458568208	333.52308673270335	0	509.8
PNW	97	16302.311206788601	1.9175666199047496	0	509.8
PNW	98	15918.91585731288	1.2407784011148428	0	509.8
PNW	99	15822.789413763132	1.5791725105097922	0	509.8
PNW	100	15980.382482146111	6.542286114969173	0	509.8
PNW	101	16624.362076399757	23.461991584717	0	509.8
PNW	102	18116.75122589961	43.76563814841445	0	509.8
PNW	103	20800.698012402758	108.06051893345636	0	509.8
PNW	104	22522.370283860324	110.76767180861602	0	509.8
PNW	105	22479.219042761903	136.37282608616786	0	509.8
PNW	106	22077.3672041101	161.30119214492882	0	509.8
PNW	107	21692.352859863076	270.940883588895	0	509.8
PNW	108	21368.024397388388	281.72437656341225	0	509.8
PNW	109	21039.830333003963	432.5127903328769	0	509.8
PNW	110	20776.899742698948	776.1294474392331	0	509.8
PNW	111	20584.358979050157	1365.2886382891945	0	509.8
PNW	112	20787.34375056143	1751.1895161189047	0	509.8
PNW	113	21998.370257213817	1895.4958086928693	0	509.8
PNW	114	23261.80702301603	2050.149434719559	0	509.8
PNW	115	22977.14433376663	1781.511231066229	0	509.8
PNW	116	22217.99502601324	1311.220774887227	0	509.8
PNW	117	21229.433210000243	1269.767496486345	0	509.8
PNW	118	19763.236447977142	1442.5740883507035	0	509.8
PNW	119	18359.59343549442	1239.9888217442342	0	509.8
PNW	120	17161.263491255013	594.7464457869404	0	509.8
PNW	121	15889.485165326649	1621.2760447287478	0	509.8
PNW	122	15446.990099251765	1532.4834863987485	0	509.8
PNW	123	15184.991712808762	1217.6279140159813	0	509.8
PNW	124	15186.447392285663	1233.281444714694	0	509.8
PNW	125	15518.541492793473	1097.4917683404044	0	509.8
PNW	126	16302.399607688398	802.1806574199134	0	509.8
PNW	127	17429.312520875403	800.7583253439885	0	509.8
PNW	128	18361.448974381266	694.1539966737773	0	509.8
PNW	129	18793.244429073893	605.395640502041	0	509.8
PNW	130	19112.830395530094	563.5507315498936	0	509.8
PNW	131	19295.807263587863	499.87574831117104	0	509.8
PNW	132	19217.086211949518	553.0600360661168	0	509.8
PNW	133	18996.56699402383	571.4246453729958	0	509.8
PNW	134	18699.955154278672	627.0842693673784	0	509.8
PNW	135	18523.057947499936	612.5151679536143	0	509.8
PNW	136	18671.75027834533	595.9658018649371	0	509.8
PNW	137	19655.37726496483	630.5261583116018	0	509.8
PNW	138	20988.623235589315	633.5201349566406	0	509.8
PNW	139	20922.85552841736	722.4906610588333	0	509.8
PNW	140	20402.131986410142	856.1822033724435	0	509.8
PNW	141	19792.36773938545	954.5354160407958	0	509.8
PNW	142	18926.52984916923	1249.7836623296255	0	509.8
PNW	143	17687.522970197424	1364.309056893884	0	509.8
PNW	144	16559.233999419765	1578.7250633709652	0	509.8
PNW	145	15828.208964312864	2876.272759859635	0	509.8
PNW	146	15455.884815954705	2722.488104492475	0	509.8
PNW	147	15350.062965979338	3034.0834932467114	0	509.8
PNW	148	15492.966890157268	3633.712732861958	0	509.8
PNW	149	15944.393960994543	3806.7115456881984	0	509.8
PNW	150	16883.016852464127	4919.026338278731	0	509.8
PNW	151	18237.922604899053	5505.605519876798	0	509.8
PNW	152	19442.843436599447	4326.513193960484	0	509.8
PNW	153	19967.966503493062	5036.139884376358	0	509.8
PNW	154	20220.45586339193	4971.020416187576	0	509.8
PNW	155	20072.244717125963	5215.80654665227	0	509.8
PNW	156	19652.507804322948	5314.554766909494	0	509.8
PNW	157	19240.825509387403	5362.153833360392	0	509.8
PNW	158	18860.90423851013	5091.493641753939	0	509.8
PNW	159	18629.52352212268	4752.112297959005	0	509.8
PNW	160	18800.301393548576	5044.430064800612	0	509.8
PNW	161	20136.66278290453	5279.093462403562	0	509.8
PNW	162	22143.928816492946	5667.184507849215	0	509.8
PNW	163	22379.112061467567	5416.277928819881	0	509.8
PNW	164	21997.207468148066	5346.029649600146	0	509.8
PNW	165	21213.669144956988	5179.849408853429	0	509.8
PNW	166	19952.004545735483	5089.8871442090585	0	509.8
PNW	167	18282.08801428193	5104.166893196491	0	509.8
PNW	168	17024.913368152567	5125.705470765534	0	509.8
PNW	169	15639.655016999784	226.52293007364128	0	509.8
PNW	170	15349.552754595808	190.27658073751812	0	509.8
PNW	171	15366.572273319387	252.65246052703282	0	509.8
PNW	172	15620.500683314049	499.9545862911622	0	509.8
PNW	173	16358.565133920818	1094.5835202790015	0	509.8
PNW	174	17964.76556646097	2409.8908610250824	0	509.8
PNW	175	20948.94118765669	3544.2828462454218	0	509.8
PNW	176	22747.242205419967	4325.959647933491	0	509.8
PNW	177	22636.015309962404	4535.394160364043	0	509.8
PNW	178	22087.263017560977	4701.919673359765	0	509.8
PNW	179	21497.113166174386	4775.09350328576	0	509.8
PNW	180	20809.21631108515	4606.621328494132	0	509.8
PNW	181	20182.02942434485	4344.536928846607	0	509.8
PNW	182	19636.720121431954	4203.359293683868	0	509.8
PNW	183	19236.09405483001	4602.225459408294	0	509.8
PNW	184	19506.91222760441	4565.930737274025	0	509.8
PNW	185	21128.4772255821	4054.8117909573657	0	509.8
PNW	186	23104.828976583707	3493.6522192105217	0	509.8
PNW	187	23235.786169734576	3246.7058234939564	0	509.8
PNW	188	22796.199713116166	3203.1566060716364	0	509.8
PNW	189	21959.068887355286	3255.136505328281	0	509.8
PNW	190	20333.79680363176	2873.4853171166296	0	509.8
PNW	191	18395.49725863268	2825.0488897471037	0	509.8
PNW	192	16962.885640459444	2928.439214851213	0	509.8
PNW	193	15566.641738315224	1472.3098288069355	0	509.8
PNW	194	15302.523632277936	1491.5764642735119	0	509.8
PNW	195	15281.69649436853	1607.8661713435922	0	509.8
PNW	196	15501.934682695732	1917.040490838898	0	509.8
PNW	197	16183.583572413412	2145.939444506695	0	509.8
PNW	198	17783.580847577443	2273.273825586879	0	509.8
PNW	199	20897.526540909992	2435.8787374283693	0	509.8
PNW	200	22602.741200038843	2597.772723561333	0	509.8
PNW	201	22306.11817674446	2588.4627110238557	0	509.8
PNW	202	21550.023198909053	2601.175769353028	0	509.8
PNW	203	20787.00823962965	2543.0177934629073	0	509.8
PNW	204	20134.392987430885	2139.656244132388	0	509.8
PNW	205	19562.672840175008	2080.708745594643	0	509.8
PNW	206	19084.34981368263	2230.5325521846435	0	509.8
PNW	207	18765.96413441492	1945.5998390104694	0	509.8
PNW	208	19133.200211659267	2225.935022242731	0	509.8
PNW	209	20801.55038025829	2131.2019902386905	0	509.8
PNW	210	22741.78027332767	1923.806632293708	0	509.8
PNW	211	22842.605922904128	1574.9418051735238	0	509.8
PNW	212	22398.997241352252	1419.0986652415215	0	509.8
PNW	213	21637.882645181977	1393.9178124649775	0	509.8
PNW	214	20123.336570886608	1413.8784030669076	0	509.8
PNW	215	18040.456394273897	1210.5258142982004	0	509.8
PNW	216	16600.10975922149	1211.4848506095568	0	509.8
PNW	217	16618.460157352565	49.782785632210896	0	509.8
PNW	218	16341.657372303845	45.67954529161703	0	509.8
PNW	219	16359.921083067851	55.812455736260716	0	509.8
PNW	220	16639.3454821253	140.44937056450522	0	509.8
PNW	221	17357.042014753682	174.97922256178623	0	509.8
PNW	222	19222.123563017336	332.9844608713237	0	509.8
PNW	223	22531.72352489596	354.96022986547433	0	509.8
PNW	224	24270.53790629161	412.2222696815655	0	509.8
PNW	225	24055.83297169888	456.1994174232437	0	509.8
PNW	226	23233.27001509677	499.24380103636634	0	509.8
PNW	227	22323.880405067677	725.9346851574987	0	509.8
PNW	228	21453.804228011228	1279.6548584042582	0	509.8
PNW	229	20730.350066184023	2061.0023826892293	0	509.8
PNW	230	20285.49057247079	2369.162002109983	0	509.8
PNW	231	19955.379615862294	2184.567937125082	0	509.8
PNW	232	20310.90452072545	2710.207901869722	0	509.8
PNW	233	21837.754730516863	2868.763568879665	0	509.8
PNW	234	23765.141611598883	2817.8526902701487	0	509.8
PNW	235	23871.321287101684	2899.439932812489	0	509.8
PNW	236	23499.41884836062	2343.498046824477	0	509.8
PNW	237	22665.361803361495	1936.360829602632	0	509.8
PNW	238	20993.48575476999	1632.3160311917336	0	509.8
PNW	239	18917.2404324424	1588.1259154784366	0	509.8
PNW	240	17445.32820471534	1400.2281851040382	0	509.8
PNW	241	16492.53061687134	0.1123135368743899	0	509.8
PNW	242	16165.935517498403	0.0	0	509.8
PNW	243	16158.636212719692	0.0	0	509.8
PNW	244	16350.383975003444	0.0	0	509.8
PNW	245	17009.24669410697	0.0	0	509.8
PNW	246	18599.03930599317	0.0	0	509.8
PNW	247	21604.383638313557	0.0	0	509.8
PNW	248	23275.175317222795	0.0	0	509.8
PNW	249	23047.619519351803	0.22462707374877905	0	509.8
PNW	250	22519.85179889232	0.5615676843719489	0	509.8
PNW	251	22048.077226359263	1.6847030531158496	0	509.8
PNW	252	21538.799895822867	0.7861947581207293	0	509.8
PNW	253	21093.91103406432	0.0	0	509.8
PNW	254	20691.07721315045	0.4492541474975594	0	509.8
PNW	255	20456.081432149796	0.3369406106231699	0	509.8
PNW	256	20694.07738871383	0.0	0	509.8
PNW	257	21991.46333990209	0.0	0	509.8
PNW	258	23456.5632260464	0.0	0	509.8
PNW	259	23337.967983068243	0.0	0	509.8
PNW	260	22724.724273778906	0.0	0	509.8
PNW	261	21727.532825735387	0.0	0	509.8
PNW	262	19962.48333393253	0.0	0	509.8
PNW	263	18133.62075494664	0.0	0	509.8
PNW	264	16802.60581217102	0.0	0	509.8
PNW	265	16434.651850439444	0.1123135368743899	0	509.8
PNW	266	16080.73263286694	0.0	0	509.8
PNW	267	15982.68367782189	0.0	0	509.8
PNW	268	16157.51538301933	0.0	0	509.8
PNW	269	16805.518219540725	0.0	0	509.8
PNW	270	18311.297462185485	0.0	0	509.8
PNW	271	21041.6937492143	0.0	0	509.8
PNW	272	22810.50714393612	0.0	0	509.8
PNW	273	22772.477688880364	0.22462707374877905	0	509.8
PNW	274	22346.804061449937	0.5615676843719489	0	509.8
PNW	275	21913.70829983643	1.6847030531158496	0	509.8
PNW	276	21547.93137905025	0.7861947581207293	0	509.8
PNW	277	21166.930149744243	0.0	0	509.8
PNW	278	20862.25981475812	0.4492541474975594	0	509.8
PNW	279	20658.191099679232	0.3369406106231699	0	509.8
PNW	280	20874.4883294088	0.0	0	509.8
PNW	281	22055.756457490676	0.0	0	509.8
PNW	282	23306.507471347777	0.0	0	509.8
PNW	283	23002.430887235805	0.0	0	509.8
PNW	284	22254.201214427343	0.0	0	509.8
PNW	285	21251.75758596168	0.0	0	509.8
PNW	286	19772.24692900048	0.0	0	509.8
PNW	287	18331.831275879453	0.0	0	509.8
PNW	288	17109.159220471567	0.0	0	509.8
PNW	289	16429.161421096393	230.29491531654514	0	509.8
PNW	290	16028.089312861455	290.80967965240103	0	509.8
PNW	291	15926.820683305039	209.87235780739528	0	509.8
PNW	292	16031.47429905857	169.05077251638357	0	509.8
PNW	293	16470.471678422866	166.34501902447164	0	509.8
PNW	294	17454.1929157712	138.4639939121666	0	509.8
PNW	295	18905.05801661726	189.473330025532	0	509.8
PNW	296	20152.59154069076	215.14269540282814	0	509.8
PNW	297	20919.529545797308	150.18108366473072	0	509.8
PNW	298	21412.03359789265	188.69689569678357	0	509.8
PNW	299	21438.106726635226	238.69451456906162	0	509.8
PNW	300	20824.16445573675	279.2337610832927	0	509.8
PNW	301	20161.1763671957	255.98780862606117	0	509.8
PNW	302	19700.429118577067	316.7143243519033	0	509.8
PNW	303	19384.079753380694	291.2802454770808	0	509.8
PNW	304	19518.774092228483	337.7015647998141	0	509.8
PNW	305	20619.46418429372	333.32530119423564	0	509.8
PNW	306	22176.927558686777	823.7725355573692	0	509.8
PNW	307	21993.99443442697	2067.430950732725	0	509.8
PNW	308	21304.762297320627	2636.074451677753	0	509.8
PNW	309	20510.55766801953	2928.331126985257	0	509.8
PNW	310	19501.54855377616	3563.6420641187046	0	509.8
PNW	311	18210.701210856874	5156.8132312147945	0	509.8
PNW	312	17089.0594682035	5549.770993003885	0	509.8
PNW	313	16163.10256338668	3552.051593957142	0	509.8
PNW	314	15803.051879376997	3548.0047934292793	0	509.8
PNW	315	15676.328454839366	3829.4632794893737	0	509.8
PNW	316	15766.855558208184	3131.458419406726	0	509.8
PNW	317	16188.62587695336	2273.722383122987	0	509.8
PNW	318	17066.340660287642	1805.289003069058	0	509.8
PNW	319	18425.98007733195	1197.1400218228998	0	509.8
PNW	320	19595.183899200005	935.346297351138	0	509.8
PNW	321	20301.19491886725	631.5714433500299	0	509.8
PNW	322	20645.30930718764	336.865952916541	0	509.8
PNW	323	20572.84911095579	210.99443778395386	0	509.8
PNW	324	20288.212608843416	404.4449921601509	0	509.8
PNW	325	19974.176952132715	855.6151937962959	0	509.8
PNW	326	19659.67085405687	1427.6276586341644	0	509.8
PNW	327	19484.674196237538	2151.324556548195	0	509.8
PNW	328	19612.164901016207	2331.675677979934	0	509.8
PNW	329	20769.35518527654	2434.6231801057515	0	509.8
PNW	330	22453.88910657276	2903.4425313055503	0	509.8
PNW	331	22420.481908627284	3116.0822078627	0	509.8
PNW	332	21909.41851063613	3230.4605037488814	0	509.8
PNW	333	21052.446586264232	3287.723750613612	0	509.8
PNW	334	19826.580352436435	3122.791743858736	0	509.8
PNW	335	18280.679069805232	3173.220671572311	0	509.8
PNW	336	16945.186880617	2561.6798871445667	0	509.8
PNW	337	15534.081379504505	2773.2688335601124	0	509.8
PNW	338	15310.924703806835	2991.5735292291656	0	509.8
PNW	339	15301.111306419478	3337.772702521612	0	509.8
PNW	340	15535.053551310402	3189.3039936660675	0	509.8
PNW	341	16147.443002312504	2635.292702482173	0	509.8
PNW	342	17693.547843654836	3073.9341446920325	0	509.8
PNW	343	20566.188845493867	3191.044649400346	0	509.8
PNW	344	22399.06067667876	2624.53117719741	0	509.8
PNW	345	22226.4636716559	2384.027307239967	0	509.8
PNW	346	21696.40831762027	2247.4519301792943	0	509.8
PNW	347	21138.93483257887	2439.5270417807924	0	509.8
PNW	348	20527.53065228032	2360.012788575358	0	509.8
PNW	349	20068.84663087891	1782.7164241171968	0	509.8
PNW	350	19695.21884432733	982.43283755542	0	509.8
PNW	351	19470.49749206712	445.103596529044	0	509.8
PNW	352	19736.48565082545	332.6846824606681	0	509.8
PNW	353	21073.95006691046	378.20358466402917	0	509.8
PNW	354	22845.702230567782	213.8783300735218	0	509.8
PNW	355	22953.520868263182	170.33168850053966	0	509.8
PNW	356	22454.3949943574	334.72417996783764	0	509.8
PNW	357	21658.57079562061	671.1292647564055	0	509.8
PNW	358	20018.136153055733	843.2539183990573	0	509.8
PNW	359	18150.291611479763	699.2115819786793	0	509.8
PNW	360	16828.796936205174	924.9757749828813	0	509.8
PNW	361	16232.918410236389	3503.140464620848	0	509.8
PNW	362	15924.139415026611	3499.149387828629	0	509.8
PNW	363	15900.439839227005	3776.732239751567	0	509.8
PNW	364	16144.209961460263	3088.338784538979	0	509.8
PNW	365	16858.12661579683	2242.4136234909615	0	509.8
PNW	366	18419.8353904606	1780.4304891700149	0	509.8
PNW	367	21540.54680665176	1180.6556130545564	0	509.8
PNW	368	23269.32846546288	922.4667423914647	0	509.8
PNW	369	23026.86855428356	622.8748150118166	0	509.8
PNW	370	22471.037212312207	332.22736764933234	0	509.8
PNW	371	21882.283604575514	208.0890812702009	0	509.8
PNW	372	21166.161191164352	398.8758553394428	0	509.8
PNW	373	20513.48621648843	843.8335221907753	0	509.8
PNW	374	20067.209455365242	1407.9694754100476	0	509.8
PNW	375	19891.627032421413	2121.7011935855944	0	509.8
PNW	376	20296.423895257933	2299.568911611454	0	509.8
PNW	377	21566.48962048387	2401.098844634421	0	509.8
PNW	378	23167.627391667647	2863.46263534605	0	509.8
PNW	379	23217.64950930025	3073.1743007392265	0	509.8
PNW	380	22663.858927712557	3185.9776274912683	0	509.8
PNW	381	21782.06691091061	3242.4523694597337	0	509.8
PNW	382	20123.89144199	3079.7914475978278	0	509.8
PNW	383	18231.42424810891	3129.5259777948	0	509.8
PNW	384	16894.916478658768	2526.406003034474	0	509.8
PNW	385	16062.050794263101	3835.285989328175	0	509.8
PNW	386	15701.127732669987	3366.174473767177	0	509.8
PNW	387	15577.780689649377	3384.1191271386724	0	509.8
PNW	388	15742.136582603689	3723.5550234027	0	509.8
PNW	389	16246.703670294592	3512.15957690234	0	509.8
PNW	390	17671.813750661506	3258.8167028468865	0	509.8
PNW	391	20406.42541346756	3159.7075067732003	0	509.8
PNW	392	22028.444345876927	3160.1210672323527	0	509.8
PNW	393	21820.354685872582	2932.3548811431733	0	509.8
PNW	394	21376.97541118402	2622.9531085314607	0	509.8
PNW	395	20862.02919783124	2515.993598156425	0	509.8
PNW	396	20343.810107012	2421.3112098934657	0	509.8
PNW	397	19881.1143838382	1939.4075078411515	0	509.8
PNW	398	19533.10486730686	1700.3540802289026	0	509.8
PNW	399	19223.860590140288	1843.6241568461846	0	509.8
PNW	400	19426.57991614365	2516.9739285700193	0	509.8
PNW	401	20631.153488828382	3280.2538034759737	0	509.8
PNW	402	22320.78678069282	3217.3153708565605	0	509.8
PNW	403	22330.938346840474	3101.6535190775408	0	509.8
PNW	404	21789.89256713432	3578.2496235002886	0	509.8
PNW	405	20881.19722588043	3262.5963285067187	0	509.8
PNW	406	19301.833858237194	2734.8602408349507	0	509.8
PNW	407	17766.36086008565	2348.3695084521787	0	509.8
PNW	408	16478.690218754626	2017.9929422339762	0	509.8
PNW	409	14859.077213844499	1660.2870591994956	0	509.8
PNW	410	14584.448556618116	1537.3341946242845	0	509.8
PNW	411	14512.4213274426	1895.5176454790253	0	509.8
PNW	412	14716.338683957	1825.7345245028555	0	509.8
PNW	413	15345.445388709726	1666.2596384597632	0	509.8
PNW	414	16766.211050986072	969.0004036335764	0	509.8
PNW	415	19565.17655554342	605.8397847726752	0	509.8
PNW	416	21293.486600892364	282.44300428420826	0	509.8
PNW	417	21012.485747664366	85.50788807570214	0	509.8
PNW	418	20517.67257456428	14.759836116274807	0	509.8
PNW	419	20033.48551387826	5.263197374795664	0	509.8
PNW	420	19431.677025274937	7.665961393724122	0	509.8
PNW	421	19003.856514052637	6.521788051377242	0	509.8
PNW	422	18627.64411160329	13.089343101918473	0	509.8
PNW	423	18454.314062429054	19.90861615683579	0	509.8
PNW	424	18703.82213827036	26.888073545151734	0	509.8
PNW	425	19981.206456699816	36.72796428933498	0	509.8
PNW	426	21737.775233778124	31.23593224606995	0	509.8
PNW	427	21810.29503583602	38.306923414480174	0	509.8
PNW	428	21354.12696989448	12.242654763111654	0	509.8
PNW	429	20632.159376083167	24.828561528927345	0	509.8
PNW	430	19102.560246783258	26.018501761321325	0	509.8
PNW	431	17354.903688241542	41.07582299025306	0	509.8
PNW	432	16095.046461140088	32.95219225959027	0	509.8
PNW	433	15030.976553467068	2710.8631992212713	0	509.8
PNW	434	14782.446665469319	2574.2226590873292	0	509.8
PNW	435	14776.41629163864	2475.7103785511504	0	509.8
PNW	436	15016.806153933509	2336.6148678670143	0	509.8
PNW	437	15715.434201316182	2191.169287458513	0	509.8
PNW	438	17262.473949079216	2145.5541885106413	0	509.8
PNW	439	20350.98953778604	1776.4737286692898	0	509.8
PNW	440	22094.319111402583	1442.1737465738684	0	509.8
PNW	441	21937.20665214491	1341.9568069263487	0	509.8
PNW	442	21407.232449557458	1315.3936733118346	0	509.8
PNW	443	20759.6654350893	1592.987452229825	0	509.8
PNW	444	20061.22437478512	1630.7400607809054	0	509.8
PNW	445	19435.63025425481	1605.9897155750252	0	509.8
PNW	446	18973.46702262571	1457.7335968384828	0	509.8
PNW	447	18677.80061254236	1166.979455120297	0	509.8
PNW	448	18942.23408379285	1025.5670029377454	0	509.8
PNW	449	20150.271741847613	1094.315210024887	0	509.8
PNW	450	21886.580691778618	1399.2813393430952	0	509.8
PNW	451	21948.093241595336	1377.4328785311136	0	509.8
PNW	452	21372.744840898304	1211.7197803981294	0	509.8
