set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	51	17113.67276272434	3716.508596193584	0	509.8
PNW	52	17410.86295771853	3039.0922395526172	0	509.8
PNW	53	18113.55585782071	2206.6561722877045	0	509.8
PNW	54	19935.43354621172	1752.0398052790667	0	509.8
PNW	55	23109.946185874956	1161.828918893679	0	509.8
PNW	56	24787.798145410085	907.7571191613223	0	509.8
PNW	57	24628.5306356096	612.9424744435099	0	509.8
PNW	58	23856.29142252047	326.9296813693972	0	509.8
PNW	59	22833.887041003974	204.7708998733781	0	509.8
PNW	60	22056.775513972178	392.51539454664163	0	509.8
PNW	61	21346.36820344481	830.3777816095903	0	509.8
PNW	62	20881.535245349318	1385.5180421484745	0	509.8
PNW	63	20544.41427559789	2087.868618674896	0	509.8
PNW	64	20877.618518123014	2262.9000641320745	0	509.8
PNW	65	22435.584478727025	2362.811004303898	0	509.8
PNW	66	24302.41619321227	2817.8019577693876	0	509.8
PNW	67	24368.13571254933	3024.1695680946254	0	509.8
PNW	68	24013.857995924383	3135.174136843395	0	509.8
PNW	69	23191.698912401993	3190.7483345014807	0	509.8
PNW	70	21562.538476220518	3030.6811981549768	0	509.8
PNW	71	19510.974672472028	3079.622663228724	0	509.8
PNW	72	18074.49409450469	2486.120019027436	0	509.8
PNW	73	17045.101706771307	316.2850979731798	0	509.8
PNW	74	16687.4928685505	853.2254315638428	0	509.8
PNW	75	16671.68089466401	1573.2415505196182	0	509.8
PNW	76	16858.933588635155	1889.2229906466007	0	509.8
PNW	77	17501.028541757696	2087.4372143800615	0	509.8
PNW	78	19002.874718303035	2667.2450711550305	0	509.8
PNW	79	21912.756700104357	2927.1535808041026	0	509.8
PNW	80	23506.00124756904	3277.3890675471557	0	509.8
PNW	81	23301.713540356846	3717.499709556189	0	509.8
PNW	82	22813.83640078675	4526.642993331642	0	509.8
PNW	83	22353.396734059468	5208.435310432701	0	509.8
PNW	84	21881.601170163776	5307.468357260157	0	509.8
PNW	85	21435.78963435808	5524.546362683262	0	509.8
PNW	86	21059.80758398197	5258.03145223801	0	509.8
PNW	87	20815.42462984906	4595.336211868366	0	509.8
PNW	88	21042.23792890912	3045.8021664185712	0	509.8
PNW	89	22313.939870232403	2285.2784616830218	0	509.8
PNW	90	23630.094692338444	1868.9371981744919	0	509.8
PNW	91	23437.690070061817	1490.9837299297576	0	509.8
PNW	92	22820.9998801616	1249.3909355971302	0	509.8
PNW	93	21835.87574121307	1053.7652181969663	0	509.8
PNW	94	20123.622405678143	535.9182692738389	0	509.8
PNW	95	18363.758640829023	172.75143215605667	0	509.8
PNW	96	17049.466938770467	115.89343718070221	0	509.8
PNW	97	15295.171124304881	3986.3157941537	0	509.8
PNW	98	14948.942883031723	3498.7311266990155	0	509.8
PNW	99	14861.234569789094	3517.3824229398824	0	509.8
PNW	100	15002.80567393318	3870.1849722530383	0	509.8
PNW	101	15584.552750275527	3650.464980173863	0	509.8
PNW	102	16935.592291167522	3387.145711938419	0	509.8
PNW	103	19418.277341905734	3284.133692820747	0	509.8
PNW	104	21001.403300208007	3284.5635388856163	0	509.8
PNW	105	20956.546251935582	3047.828143531047	0	509.8
PNW	106	20582.397588373628	2726.242432235168	0	509.8
PNW	107	20224.4077232496	2615.0709611299217	0	509.8
PNW	108	19933.982519596484	2516.6600731776152	0	509.8
PNW	109	19639.394663069867	2015.779475460107	0	509.8
PNW	110	19405.555889379008	1767.3123580694134	0	509.8
PNW	111	19240.08168044731	1916.2242699420208	0	509.8
PNW	112	19436.573362273604	2616.089895994772	0	509.8
PNW	113	20554.764409272044	3409.4269845883277	0	509.8
PNW	114	21697.318466232507	3344.010098153219	0	509.8
PNW	115	21417.655310041642	3223.793595965194	0	509.8
PNW	116	20714.3167783832	3719.1575880583423	0	509.8
PNW	117	19798.35058906693	3391.074175553832	0	509.8
PNW	118	18439.023932741035	2842.556357773219	0	509.8
PNW	119	17168.872242209032	2440.8459989946405	0	509.8
PNW	120	16087.906203532664	2097.459527269077	0	509.8
PNW	121	14266.198845880188	4987.978644835448	0	509.8
PNW	122	13872.764111016077	4790.688419726867	0	509.8
PNW	123	13627.11567053655	4912.639887593435	0	509.8
PNW	124	13609.176307361004	5129.4266082023205	0	509.8
PNW	125	13864.562527061775	5107.485597975683	0	509.8
PNW	126	14480.403978594712	4865.5621054803005	0	509.8
PNW	127	15380.61891855999	4626.834374644778	0	509.8
PNW	128	16158.333638360897	4277.511217314109	0	509.8
PNW	129	16576.23842819498	4461.8952209809	0	509.8
PNW	130	16915.742366447204	4691.759111374667	0	509.8
PNW	131	17129.384895468716	4612.978155530665	0	509.8
PNW	132	17098.630004426283	5058.452215726456	0	509.8
PNW	133	16923.824459328654	5203.429831513903	0	509.8
PNW	134	16673.096987269757	5598.1295263518605	0	509.8
PNW	135	16527.96453679174	5492.268105479871	0	509.8
PNW	136	16658.57989691517	5520.429719795575	0	509.8
PNW	137	17517.719312685967	4997.08892221936	0	509.8
PNW	138	18681.528499254982	5201.0687821996335	0	509.8
PNW	139	18608.430435335173	5363.285164280338	0	509.8
PNW	140	18143.55659080146	5246.97796120646	0	509.8
PNW	141	17609.76946273053	4984.1185078115295	0	509.8
PNW	142	16877.685575931602	5308.929501004534	0	509.8
PNW	143	15822.551493669185	5027.909697401322	0	509.8
PNW	144	14852.13939277887	4682.493810161247	0	509.8
PNW	145	15223.381699313682	4001.885439360175	0	509.8
PNW	146	14879.630560557842	3512.3963768017416	0	509.8
PNW	147	14780.339806397336	3531.1205207747266	0	509.8
PNW	148	14910.602548878212	3885.301036813148	0	509.8
PNW	149	15323.191521622468	3664.7228682878267	0	509.8
PNW	150	16174.237255442442	3400.375134723954	0	509.8
PNW	151	17409.36713896391	3296.9607740276197	0	509.8
PNW	152	18521.32852588959	3297.3922989737102	0	509.8
PNW	153	19023.63011439335	3059.732268867701	0	509.8
PNW	154	19271.97023751621	2736.8905167343923	0	509.8
PNW	155	19142.627253276947	2625.2848350819713	0	509.8
PNW	156	18755.47870267634	2526.48957652558	0	509.8
PNW	157	18376.748424175064	2023.6526528168629	0	509.8
PNW	158	18026.07203098329	1774.215079229768	0	509.8
PNW	159	17813.196943505693	1923.708607249865	0	509.8
PNW	160	17974.5972949616	2626.3077496752608	0	509.8
PNW	161	19231.2951532442	3422.7434329703838	0	509.8
PNW	162	21104.071397748383	3357.071043016512	0	509.8
PNW	163	21321.574562394413	3236.385002441745	0	509.8
PNW	164	20967.161314081783	3733.683773915962	0	509.8
PNW	165	20232.029903186478	3404.318942027087	0	509.8
PNW	166	19057.460660143603	2853.6587380800797	0	509.8
PNW	167	17511.139057227167	2450.379389767074	0	509.8
PNW	168	16353.908975706829	2105.651728379289	0	509.8
PNW	169	16323.007772509922	3268.973316737389	0	509.8
PNW	170	16034.480165939858	3114.080338987109	0	509.8
PNW	171	16047.322695481591	2739.194744264145	0	509.8
PNW	172	16300.281318690728	2564.219888864701	0	509.8
PNW	173	17033.297024744996	2204.743707933528	0	509.8
PNW	174	18630.13845975228	1875.2120370823734	0	509.8
PNW	175	21572.92118386233	1435.5200992013808	0	509.8
PNW	176	23338.11484299874	1244.2320114943084	0	509.8
PNW	177	23237.54272210523	1233.3578704011388	0	509.8
PNW	178	22702.536866705483	1181.7914308299455	0	509.8
PNW	179	22117.659380943165	1074.7083565402713	0	509.8
PNW	180	21438.838452062144	826.2896487315585	0	509.8
PNW	181	20818.53321813116	518.3274512766388	0	509.8
PNW	182	20278.42609926445	314.1437178821395	0	509.8
PNW	183	19884.06870270555	155.3045586146483	0	509.8
PNW	184	20154.05213811564	99.40460144414493	0	509.8
PNW	185	21751.582627212814	107.12746248945021	0	509.8
PNW	186	23676.78303038253	57.739886562110435	0	509.8
PNW	187	23792.265570257536	37.161729925718845	0	509.8
PNW	188	23350.832300218834	63.187045671743505	0	509.8
PNW	189	22522.169192817983	51.203295630550784	0	509.8
PNW	190	20918.20865466122	23.36226018131508	0	509.8
PNW	191	19015.683143311842	22.757020280244692	0	509.8
PNW	192	17612.635457040207	26.26741170645272	0	509.8
PNW	193	17073.00202769404	848.7213952637387	0	509.8
PNW	194	16796.571501412767	465.5983959822901	0	509.8
PNW	195	16770.250190941322	298.7036552635876	0	509.8
PNW	196	17001.464372008166	136.59765677002846	0	509.8
PNW	197	17710.423155968976	74.79444701243003	0	509.8
PNW	198	19356.818605396245	112.84360309957752	0	509.8
PNW	199	22499.66666376149	163.5521049382015	0	509.8
PNW	200	24235.731846187824	259.11356762150797	0	509.8
PNW	201	23982.87077858669	400.76073747864683	0	509.8
PNW	202	23249.93420015624	314.22360372558063	0	509.8
PNW	203	22487.691158524718	224.6204074303556	0	509.8
PNW	204	21812.10538581356	189.8901808461379	0	509.8
PNW	205	21223.05030001708	217.0342828522333	0	509.8
PNW	206	20731.57377162985	322.0546949806212	0	509.8
PNW	207	20404.503439202443	510.4039442718282	0	509.8
PNW	208	20775.458592166924	613.5989458970747	0	509.8
PNW	209	22458.91610041293	869.1091050674451	0	509.8
PNW	210	24403.731192586758	841.7279366682827	0	509.8
PNW	211	24490.644282221205	667.1759507300677	0	509.8
PNW	212	24039.60830079449	555.4465589544332	0	509.8
PNW	213	23253.43340000109	523.181821411166	0	509.8
PNW	214	21705.46145716169	385.58848832240056	0	509.8
PNW	215	19597.723054673923	253.1394952397051	0	509.8
PNW	216	18129.522975656288	189.29751486347158	0	509.8
PNW	217	17000.596882317393	142.55801555560987	0	509.8
PNW	218	16731.203350752134	84.12899839414312	0	509.8
PNW	219	16747.784645181142	84.34865635339682	0	509.8
PNW	220	17021.72440999309	106.8855626376485	0	509.8
PNW	221	17725.673776000243	117.0996577429427	0	509.8
PNW	222	19552.22870474126	110.48795350457964	0	509.8
PNW	223	22771.157924322968	103.12941186958284	0	509.8
PNW	224	24458.45578042271	133.4422102465848	0	509.8
PNW	225	24260.966878853465	262.9525426873574	0	509.8
PNW	226	23476.54434751437	393.40740502326486	0	509.8
PNW	227	22590.439272080846	523.5233671302124	0	509.8
PNW	228	21737.480561157325	630.7917609183274	0	509.8
PNW	229	21030.787181337204	920.7889038617477	0	509.8
PNW	230	20596.72870982117	1235.5101260953065	0	509.8
PNW	231	20274.79952082929	1372.5327583963451	0	509.8
PNW	232	20628.232004732643	1468.6331155698165	0	509.8
PNW	233	22126.598796722606	1532.429112444211	0	509.8
PNW	234	23990.061630855733	1282.912311020869	0	509.8
PNW	235	24085.973300015234	1073.53434157893	0	509.8
PNW	236	23716.787265510626	894.2934468279619	0	509.8
PNW	237	22902.0756822509	881.9926011097588	0	509.8
PNW	238	21269.53078862826	779.6100249609523	0	509.8
PNW	239	19247.927893611664	789.4946398307949	0	509.8
PNW	240	17819.943923660754	630.6380010171932	0	509.8
PNW	241	16396.021425154635	6.933774306947443	0	509.8
PNW	242	16088.362335264907	8.433788228285367	0	509.8
PNW	243	16081.79331377474	9.926927838617512	0	509.8
PNW	244	16265.230498957195	10.347318186647671	0	509.8
PNW	245	16892.777852735602	2.8576268989708966	0	509.8
PNW	246	18408.87909456285	9.69746964778056	0	509.8
PNW	247	21288.07281700423	25.53579109547957	0	509.8
PNW	248	22878.561129855258	22.88691671903174	0	509.8
PNW	249	22656.987697895653	29.91722473622916	0	509.8
PNW	250	22149.362029349086	32.718038645489614	0	509.8
PNW	251	21700.77169117881	63.66714265654599	0	509.8
PNW	252	21208.806851820587	107.01067028897528	0	509.8
PNW	253	20781.37275099621	95.6847607740848	0	509.8
PNW	254	20397.853656934105	65.7139279941004	0	509.8
PNW	255	20168.75984013281	122.32670651917525	0	509.8
PNW	256	20397.188216327177	238.8956136822071	0	509.8
PNW	257	21648.218161477773	273.2173312053294	0	509.8
PNW	258	23052.97000059354	761.6560001590416	0	509.8
PNW	259	22932.074730969704	407.13648928077697	0	509.8
PNW	260	22341.928611155407	576.7732737817493	0	509.8
PNW	261	21387.023781723445	759.8138501381495	0	509.8
PNW	262	19692.98620584249	666.3407598315447	0	509.8
PNW	263	17951.23356111369	586.6740148557501	0	509.8
PNW	264	16686.444883633234	334.4529632917912	0	509.8
PNW	265	15174.567133958748	1321.9452774633169	0	509.8
PNW	266	14855.462417376832	1012.632173798804	0	509.8
PNW	267	14766.817546001597	828.0397764604942	0	509.8
PNW	268	14919.393603512775	855.0953112710608	0	509.8
PNW	269	15495.660875259502	740.2781665617616	0	509.8
PNW	270	16839.347436650973	597.9555580990948	0	509.8
PNW	271	19334.60322673425	763.2923913124205	0	509.8
PNW	272	20942.56508838135	513.572469739522	0	509.8
PNW	273	20901.549462080075	422.3223823644212	0	509.8
PNW	274	20511.8861223871	552.7816411089437	0	509.8
PNW	275	20121.13439029914	730.5390242980501	0	509.8
PNW	276	19803.093208731883	790.6355971777925	0	509.8
PNW	277	19473.027783178284	841.5244006074777	0	509.8
PNW	278	19210.510797832743	730.4625469785897	0	509.8
PNW	279	19040.255624471254	584.3003262001629	0	509.8
PNW	280	19245.165004023653	308.42332860102334	0	509.8
PNW	281	20329.7080373136	126.49199263481785	0	509.8
PNW	282	21446.834239306118	64.31801378715647	0	509.8
PNW	283	21151.927496579494	88.11148589115697	0	509.8
PNW	284	20461.93051188275	70.85905576307705	0	509.8
PNW	285	19543.05662657577	124.96863550483835	0	509.8
PNW	286	18186.41746148947	234.31667353442703	0	509.8
PNW	287	16904.414387556793	244.28150993613355	0	509.8
PNW	288	15818.658753652211	225.0820905579404	0	509.8
PNW	289	15273.969112403003	0.0	0	509.8
PNW	290	14908.778515115146	0.0	0	509.8
PNW	291	14811.48660903005	0.008495034391795109	0	509.8
PNW	292	14897.289075091787	0.08921389044888138	0	509.8
PNW	293	15273.556905483458	0.1051460874488246	0	509.8
PNW	294	16116.55660228302	0.1051460874488246	0	509.8
PNW	295	17371.73806697572	0.18129576274936016	0	509.8
PNW	296	18486.641323151805	0.07458874777095822	0	509.8
PNW	297	19220.987758253905	0.05744755298496775	0	509.8
PNW	298	19709.669577012457	0.1592748245013336	0	509.8
PNW	299	19769.428901482177	0.2611020936675016	0	509.8
PNW	300	19214.147280476136	0.3154382623464738	0	509.8
PNW	301	18607.431522506115	0.3154382623464738	0	509.8
PNW	302	18192.05995845565	0.3154382623464738	0	509.8
PNW	303	17909.656282989366	0.3154382623464738	0	509.8
PNW	304	18036.244067726264	0.25616650092787524	0	509.8
PNW	305	19047.353220967558	0.10154074945338147	0	509.8
PNW	306	20454.680886880367	0.4440887856003676	0	509.8
PNW	307	20267.649015130763	0.4524449923565957	0	509.8
PNW	308	19629.433445459174	0.1051460874488246	0	509.8
PNW	309	18902.713756251684	0.1051460874488246	0	509.8
PNW	310	18004.533835635517	0.1051460874488246	0	509.8
PNW	311	16862.539367016532	0.1051460874488246	0	509.8
PNW	312	15863.80922811682	0.17731235542056592	0	509.8
PNW	313	15574.90112847799	2268.616163065875	0	509.8
PNW	314	15237.447559481578	2386.703324941435	0	509.8
PNW	315	15119.929297125183	2595.152236130629	0	509.8
PNW	316	15199.693542732211	2830.3889830349517	0	509.8
PNW	317	15583.68916431114	2849.0302006886873	0	509.8
PNW	318	16381.67644745951	2443.377371189117	0	509.8
PNW	319	17615.74811358781	1998.0982219709686	0	509.8
PNW	320	18696.658530572982	2064.5872508287925	0	509.8
PNW	321	19367.745352224618	2127.408722580908	0	509.8
PNW	322	19703.80676073271	2231.7434686047072	0	509.8
PNW	323	19648.640087140047	2889.763492966235	0	509.8
PNW	324	19386.18611839925	3180.6796381219433	0	509.8
PNW	325	19100.75467397067	2055.664531496037	0	509.8
PNW	326	18807.607995940896	994.6409309259993	0	509.8
PNW	327	18642.457969753654	329.96334274223426	0	509.8
PNW	328	18764.488382180625	242.74523853601303	0	509.8
PNW	329	19850.43654777709	266.7833982422578	0	509.8
PNW	330	21418.229883525626	202.72890978728196	0	509.8
PNW	331	21377.82208086606	157.65440516408998	0	509.8
PNW	332	20897.95801890951	87.33628591923771	0	509.8
PNW	333	20092.393699796485	75.63629633059828	0	509.8
PNW	334	18958.525794653266	66.77266785435629	0	509.8
PNW	335	17528.286656114735	44.909050946292666	0	509.8
PNW	336	16291.794310526357	79.29992943411159	0	509.8
PNW	337	15361.738096154084	1276.2538830106787	0	509.8
PNW	338	15151.397254539243	880.0173076391072	0	509.8
PNW	339	15141.8420290278	1133.4930664482747	0	509.8
PNW	340	15365.606148007924	1308.0200946647294	0	509.8
PNW	341	15947.274714487185	1294.2112876121773	0	509.8
PNW	342	17412.41792352607	1374.824645789716	0	509.8
PNW	343	20152.890699360338	1515.7518940488412	0	509.8
PNW	344	21891.06802305016	1098.3845384563106	0	509.8
PNW	345	21727.17020256233	1195.5561765409127	0	509.8
PNW	346	21224.515191017294	1454.7478300078794	0	509.8
PNW	347	20696.064977945043	1547.330424110807	0	509.8
PNW	348	20109.943921502807	1630.6298162085009	0	509.8
PNW	349	19673.802507459488	1628.9557894652082	0	509.8
PNW	350	19320.118302121584	1563.3498213258315	0	509.8
PNW	351	19107.519626769463	1925.7299888381208	0	509.8
PNW	352	19361.643148431584	2067.990840538046	0	509.8
PNW	353	20641.55722740885	2008.192604517752	0	509.8
PNW	354	22304.652626863408	2166.3494939655607	0	509.8
PNW	355	22397.144878877458	2289.0581286188003	0	509.8
PNW	356	21919.71645016004	2377.5843288350275	0	509.8
PNW	357	21161.12316405887	2541.380569755559	0	509.8
PNW	358	19591.024592315734	2967.978114376277	0	509.8
PNW	359	17831.057397006178	3355.3636336198083	0	509.8
PNW	360	16581.990434239502	3727.100911111453	0	509.8
PNW	361	16733.7232644744	409.4193254785734	0	509.8
PNW	362	16429.705506603004	719.1970275623811	0	509.8
PNW	363	16405.484289924385	1144.334650319051	0	509.8
PNW	364	16644.711379978282	1803.0792330141687	0	509.8
PNW	365	17346.241560524693	1980.2148441268466	0	509.8
PNW	366	18875.01375039325	1503.7651038394297	0	509.8
PNW	367	21915.629251484366	1504.541127543017	0	509.8
PNW	368	23599.849254099383	1423.6770122014625	0	509.8
PNW	369	23384.1070105384	1589.3295700624685	0	509.8
PNW	370	22859.746516585517	1476.4173884505935	0	509.8
PNW	371	22287.227957998013	831.8221859481306	0	509.8
PNW	372	21588.6390694209	659.5283741851962	0	509.8
PNW	373	20947.03723924679	576.4068860620555	0	509.8
PNW	374	20505.117260470983	463.3016348034519	0	509.8
PNW	375	20321.63204098277	520.6969209382734	0	509.8
PNW	376	20707.030043145267	439.1894744858197	0	509.8
PNW	377	21947.138612576065	1010.8331938456508	0	509.8
PNW	378	23517.411275358725	1042.6815476980564	0	509.8
PNW	379	23564.6493476858	942.5728542225384	0	509.8
PNW	380	23020.101428997816	847.5857336355583	0	509.8
PNW	381	22156.982384909083	537.7677437920937	0	509.8
PNW	382	20541.024262599298	244.9999916131664	0	509.8
PNW	383	18697.511944610884	83.03092855573186	0	509.8
PNW	384	17400.46363160113	115.96394378659576	0	509.8
PNW	385	16012.84903808203	5399.608415958248	0	509.8
PNW	386	15669.843276233403	5963.918283612304	0	509.8
PNW	387	15552.560766107019	5886.541681051164	0	509.8
PNW	388	15709.82467214651	5894.218898985071	0	509.8
PNW	389	16191.990515049929	5297.971035576592	0	509.8
PNW	390	17551.974839013918	5197.642403655362	0	509.8
PNW	391	20180.976547176317	4990.755816454787	0	509.8
PNW	392	21723.79462799348	4656.407833203502	0	509.8
PNW	393	21522.38842914369	4259.808948721312	0	509.8
PNW	394	21092.21364854756	3309.353898113079	0	509.8
PNW	395	20591.30288953283	3023.2966965540086	0	509.8
PNW	396	20090.016982567875	3512.9746595601696	0	509.8
PNW	397	19645.886202965514	3976.351268129789	0	509.8
PNW	398	19311.410577404506	4382.785329845895	0	509.8
PNW	399	19012.838990949305	5102.393420708418	0	509.8
PNW	400	19210.02022153121	4914.083276921953	0	509.8
PNW	401	20379.53145591849	4527.904298010109	0	509.8
PNW	402	21996.19295241721	3677.0001935490814	0	509.8
PNW	403	21999.514576755566	2557.457804825981	0	509.8
PNW	404	21481.73346479468	2066.1131184181986	0	509.8
PNW	405	20613.363777473234	1728.1970541007206	0	509.8
PNW	406	19095.38146285401	1531.708507068572	0	509.8
PNW	407	17630.624339996742	1109.63363244515	0	509.8
PNW	408	16405.574195739093	598.0497888497838	0	509.8
PNW	409	15952.849769910565	3556.560571302901	0	509.8
PNW	410	15674.696479746028	3552.5086337629705	0	509.8
PNW	411	15601.203064449695	3834.324403467137	0	509.8
PNW	412	15809.538118680028	3135.433495415282	0	509.8
PNW	413	16442.250296048573	2276.608648270005	0	509.8
PNW	414	17883.020329038423	1807.580638480896	0	509.8
PNW	415	20694.42715845161	1198.6596723953419	0	509.8
PNW	416	22413.65911726753	936.5336267447681	0	509.8
PNW	417	22162.81472290914	632.3731606829477	0	509.8
PNW	418	21673.892132091205	337.29357084665287	0	509.8
PNW	419	21184.88784585856	211.26227430459096	0	509.8
PNW	420	20571.916155948795	404.95839498075134	0	509.8
PNW	421	20124.527228790685	856.7013124585582	0	509.8
PNW	422	19736.754938230788	1429.4398904108405	0	509.8
PNW	423	19552.903905913416	2154.0554497889784	0	509.8
PNW	424	19801.884990160106	2334.6355090892444	0	509.8
PNW	425	21091.778720651906	2437.7136928627265	0	509.8
PNW	426	22846.014135278798	2907.12816374981	0	509.8
PNW	427	22912.135716253462	3120.0377652951092	0	509.8
PNW	428	22448.323206851932	3234.5612530883777	0	509.8
PNW	429	21712.079227162907	3291.897189967885	0	509.8
PNW	430	20183.850770377892	3126.755818381904	0	509.8
PNW	431	18429.863173852984	3177.248760619653	0	509.8
PNW	432	17161.584908402452	2564.93168579464	0	509.8
PNW	433	16060.606244366194	4571.533344130486	0	509.8
PNW	434	15810.453446353222	4561.334317494544	0	509.8
PNW	435	15803.744218196482	4795.670872095639	0	509.8
PNW	436	16048.454089837478	4501.4616475915445	0	509.8
PNW	437	16755.812666852442	4463.504273666866	0	509.8
PNW	438	18321.2475314748	3777.628563197408	0	509.8
PNW	439	21385.641533041566	3494.311124512016	0	509.8
PNW	440	23121.004106890225	3439.204796616798	0	509.8
PNW	441	22982.061387705835	3085.6839094768684	0	509.8
PNW	442	22464.61744372873	2376.383215790387	0	509.8
PNW	443	21820.925414628524	2216.745378565323	0	509.8
PNW	444	21116.36692852923	2534.902885151686	0	509.8
PNW	445	20481.546809790307	2141.726670585587	0	509.8
PNW	446	20014.097637617437	1464.9092352091868	0	509.8
PNW	447	19713.575712608683	902.0768779176598	0	509.8
