set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	52	16771.13305449629	519.9175101870713	0	509.8
PNW	53	17476.53896004665	1138.2896650213572	0	509.8
PNW	54	19317.498515380677	2506.1165366668965	0	509.8
PNW	55	22556.319257476905	3685.8041977146704	0	509.8
PNW	56	24261.388859556107	4498.692943309599	0	509.8
PNW	57	24079.602557647315	4716.490065760078	0	509.8
PNW	58	23276.550944108145	4889.66485497771	0	509.8
PNW	59	22246.68978587401	4965.76047747855	0	509.8
PNW	60	21454.120995744222	4790.5612972825065	0	509.8
PNW	61	20734.580805901343	4518.012005286895	0	509.8
PNW	62	20267.53105928509	4371.197221343373	0	509.8
PNW	63	19929.064011960912	4785.989903454176	0	509.8
PNW	64	20267.088942177896	4748.245952138582	0	509.8
PNW	65	21838.9736288403	4216.718294897259	0	509.8
PNW	66	23741.593277654752	3633.151916349528	0	509.8
PNW	67	23815.103905525742	3376.345080826559	0	509.8
PNW	68	23460.816778965323	3331.056966038426	0	509.8
PNW	69	22626.55668437658	3385.112395356061	0	509.8
PNW	70	20970.052979171607	2988.222075763353	0	509.8
PNW	71	18890.15809351508	2937.851607303134	0	509.8
PNW	72	17435.73741522424	3045.3702537552645	0	509.8
PNW	73	16597.303668844317	4468.202147331054	0	509.8
PNW	74	16234.223967619651	4146.212351669496	0	509.8
PNW	75	16217.343158926064	4643.938530223008	0	509.8
PNW	76	16405.141104751878	4507.206812024766	0	509.8
PNW	77	17053.353892391402	3544.2990894123304	0	509.8
PNW	78	18578.319060096408	2607.0398776082584	0	509.8
PNW	79	21552.294340264467	2163.208329603785	0	509.8
PNW	80	23181.496049335718	1763.52160170597	0	509.8
PNW	81	22967.600289973423	1099.915190856955	0	509.8
PNW	82	22466.682398982728	594.0313914687491	0	509.8
PNW	83	21997.674967414594	221.63487641463982	0	509.8
PNW	84	21520.00236318213	392.4372632766826	0	509.8
PNW	85	21070.011822408094	478.74881068838386	0	509.8
PNW	86	20689.541537350626	975.8893204902803	0	509.8
PNW	87	20447.100296955494	1453.9700593992857	0	509.8
PNW	88	20678.854318953225	1542.0823389226896	0	509.8
PNW	89	21973.406530394208	1355.7799319475928	0	509.8
PNW	90	23312.89667168919	765.4276308963913	0	509.8
PNW	91	23118.750968762604	487.2895879494053	0	509.8
PNW	92	22491.14285622294	343.23746050100505	0	509.8
PNW	93	21484.196165736033	378.7218918566055	0	509.8
PNW	94	19733.96047636124	508.40985467166365	0	509.8
PNW	95	17938.329270765233	679.7218622468529	0	509.8
PNW	96	16601.064675492547	1047.239708513893	0	509.8
PNW	97	16411.068274050627	1.2739238051343935	0	509.8
PNW	98	16027.831116672442	2.1232063418906484	0	509.8
PNW	99	15932.214223094561	6.093602211350408	0	509.8
PNW	100	16091.063011941367	2.3355269760797173	0	509.8
PNW	101	16737.291986471344	5.944977757293827	0	509.8
PNW	102	18233.502551604706	8.386665050468089	0	509.8
PNW	103	20929.092422399863	16.24252851546352	0	509.8
PNW	104	22647.893958351808	52.65551727888825	0	509.8
PNW	105	22603.33044839209	62.52842676867978	0	509.8
PNW	106	22199.45139330918	67.07208866430132	0	509.8
PNW	107	21808.553673249255	94.22789729111942	0	509.8
PNW	108	21480.87155384461	91.19171238420364	0	509.8
PNW	109	21150.92609281532	188.1797787297188	0	509.8
PNW	110	20886.99875090354	397.7614747938922	0	509.8
PNW	111	20695.07820988508	636.3886375028371	0	509.8
PNW	112	20901.7196598578	369.4379034889741	0	509.8
PNW	113	22118.72850450348	223.93457223125628	0	509.8
PNW	114	23384.612670947467	156.79878753868545	0	509.8
PNW	115	23098.522980038102	137.37145032032498	0	509.8
PNW	116	22338.972207153365	145.33347410241498	0	509.8
PNW	117	21347.756955592467	112.31761548601564	0	509.8
PNW	118	19872.835872819905	157.01110898281402	0	509.8
PNW	119	18465.879877929707	155.9282732624861	0	509.8
PNW	120	17266.522705812127	155.41870422639602	0	509.8
PNW	121	15835.460849897381	0.05563053365341791	0	509.8
PNW	122	15396.755100820701	0.06490228926232086	0	509.8
PNW	123	15137.089460459638	0.2781526682670896	0	509.8
PNW	124	15139.02809805704	0.3986854911828279	0	509.8
PNW	125	15469.420250182075	0.3523267131383127	0	509.8
PNW	126	16247.667520745155	0.5563053365341792	0	509.8
PNW	127	17367.32704599992	0.3152396907027012	0	509.8
PNW	128	18292.532397574454	0.3356375534843988	0	509.8
PNW	129	18721.6021002681	0.4635877804451485	0	509.8
PNW	130	19038.69238813149	0.8066427379745598	0	509.8
PNW	131	19219.96171189065	0.23179389022257424	0	509.8
PNW	132	19138.818477897843	0.03708702243561191	0	509.8
PNW	133	18919.317261015804	0.0	0	509.8
PNW	134	18623.6651738213	0.0	0	509.8
PNW	135	18450.23072486956	0.0	0	509.8
PNW	136	18600.739310654793	0.0	0	509.8
PNW	137	19580.441519574928	0.0	0	509.8
PNW	138	20906.138447805413	0.0	0	509.8
PNW	139	20837.99848620005	0.0	0	509.8
PNW	140	20318.124016085563	0.0	0	509.8
PNW	141	19711.82935742102	0.1390763341335448	0	509.8
PNW	142	18851.19226784042	0.03708702243561191	0	509.8
PNW	143	17619.817867821344	0.03708702243561191	0	509.8
PNW	144	16499.47544759243	0.04635877804451485	0	509.8
PNW	145	15357.455179605735	3461.2653107526216	0	509.8
PNW	146	14995.29457681186	3457.321941711908	0	509.8
PNW	147	14890.634479701135	3731.5866781459454	0	509.8
PNW	148	15026.973116619474	3051.422005692723	0	509.8
PNW	149	15459.612450434717	2215.6086990329723	0	509.8
PNW	150	16354.635409285556	1759.1479281540826	0	509.8
PNW	151	17652.010194305643	1166.5425233964759	0	509.8
PNW	152	18819.75129738707	911.4399402503337	0	509.8
PNW	153	19344.72434765083	615.4292161319881	0	509.8
PNW	154	19604.293263494037	328.256053258701	0	509.8
PNW	155	19467.74645844131	205.60166679610543	0	509.8
PNW	156	19062.19609526207	394.10785131980754	0	509.8
PNW	157	18664.583332673734	833.7466704251179	0	509.8
PNW	158	18296.580142935214	1391.1391658578036	0	509.8
PNW	159	18072.43818154574	2096.339217712494	0	509.8
PNW	160	18240.318753910982	2272.080775472802	0	509.8
PNW	161	19552.15655804085	2372.3970598823307	0	509.8
PNW	162	21518.760319662117	2829.233936936148	0	509.8
PNW	163	21749.311957818707	3036.4387921271673	0	509.8
PNW	164	21378.241406812405	3147.8937125814045	0	509.8
PNW	165	20609.84191147617	3203.693377848413	0	509.8
PNW	166	19379.067449818496	3042.9768402326154	0	509.8
PNW	167	17755.230317628768	3092.1168635505182	0	509.8
PNW	168	16537.131374699562	2496.206346132584	0	509.8
PNW	169	16214.744793290243	0.05563053365341791	0	509.8
PNW	170	15915.828135625545	0.06490228926232086	0	509.8
PNW	171	15929.845113167883	0.2781526682670896	0	509.8
PNW	172	16190.293474597378	0.3986854911828279	0	509.8
PNW	173	16947.872599757775	0.3523267131383127	0	509.8
PNW	174	18597.673317761604	0.5563053365341792	0	509.8
PNW	175	21642.259880738777	0.3152396907027012	0	509.8
PNW	176	23473.88313391025	0.3356375534843988	0	509.8
PNW	177	23367.46336139604	0.4635877804451485	0	509.8
PNW	178	22812.76900209355	0.8066427379745598	0	509.8
PNW	179	22208.925375133607	0.23179389022257424	0	509.8
PNW	180	21506.004408344637	0.03708702243561191	0	509.8
PNW	181	20864.503552958566	0.0	0	509.8
PNW	182	20306.58257415017	0.0	0	509.8
PNW	183	19897.51036734909	0.0	0	509.8
PNW	184	20174.78070133708	0.0	0	509.8
PNW	185	21827.109437711264	0.0	0	509.8
PNW	186	23830.773324675727	0.0	0	509.8
PNW	187	23956.414108985748	0.0	0	509.8
PNW	188	23503.037989555567	0.0	0	509.8
PNW	189	22646.38005472622	0.1390763341335448	0	509.8
PNW	190	20987.677637754863	0.03708702243561191	0	509.8
PNW	191	19013.97373034673	0.03708702243561191	0	509.8
PNW	192	17555.789988070508	0.04635877804451485	0	509.8
PNW	193	16765.700887985902	4431.481472410535	0	509.8
PNW	194	16482.98451616951	4112.137860208084	0	509.8
PNW	195	16457.499327236706	4605.773614783573	0	509.8
PNW	196	16691.87071536488	4470.16558813055	0	509.8
PNW	197	17415.916177263603	3515.1712544594875	0	509.8
PNW	198	19101.443528311414	2585.6146464540093	0	509.8
PNW	199	22335.024349511856	2145.430604416444	0	509.8
PNW	200	24118.187026427207	1749.0285905761493	0	509.8
PNW	201	23845.66219447764	1090.8758441954074	0	509.8
PNW	202	23085.483902254186	589.1495099200963	0	509.8
PNW	203	22298.944385614082	219.8134319097772	0	509.8
PNW	204	21610.23130707057	389.21212692512154	0	509.8
PNW	205	21009.01182323476	474.8143469228234	0	509.8
PNW	206	20505.340896067293	967.8692459022193	0	509.8
PNW	207	20170.441723221516	1442.0210114075198	0	509.8
PNW	208	20550.23878851952	1529.409164701582	0	509.8
PNW	209	22278.868159481844	1344.637832171613	0	509.8
PNW	210	24286.336386841813	759.1371770891217	0	509.8
PNW	211	24381.827157979238	483.2849341845948	0	509.8
PNW	212	23915.18258289147	340.4166590260471	0	509.8
PNW	213	23112.57700167356	375.60947146522795	0	509.8
PNW	214	21528.08576816894	504.2316298769466	0	509.8
PNW	215	19359.235676187764	674.1357574295395	0	509.8
PNW	216	17849.735063780827	1038.6332606334704	0	509.8
PNW	217	16624.986946576377	3969.749278740628	0	509.8
PNW	218	16350.071459281064	3484.190938181673	0	509.8
PNW	219	16368.77551300404	3502.7647225036153	0	509.8
PNW	220	16647.920072471334	3854.101078676844	0	509.8
PNW	221	17363.645105484586	3635.2942090955603	0	509.8
PNW	222	19227.397600403987	3373.0692552448872	0	509.8
PNW	223	22532.59442951684	3270.4853382371753	0	509.8
PNW	224	24263.186920075255	3270.9133979279018	0	509.8
PNW	225	24049.88119249431	3035.161838470557	0	509.8
PNW	226	23232.93313737243	2714.912587936422	0	509.8
PNW	227	22323.355947483928	2604.203128368812	0	509.8
PNW	228	21452.66659955243	2506.201220932917	0	509.8
PNW	229	20729.962622796444	2007.402205952624	0	509.8
PNW	230	20286.91597594186	1759.9676796917975	0	509.8
PNW	231	19958.364071172782	1908.260736558777	0	509.8
PNW	232	20317.456505025304	2605.217828697059	0	509.8
PNW	233	21847.03407779042	3395.2579303521416	0	509.8
PNW	234	23763.501189159328	3330.1129064370552	0	509.8
PNW	235	23865.802622441173	3210.3960055448747	0	509.8
PNW	236	23492.36995661064	3703.701341065424	0	509.8
PNW	237	22658.49028689852	3376.981392769644	0	509.8
PNW	238	20985.507243740445	2830.7431306870362	0	509.8
PNW	239	18914.485690434267	2430.702218383334	0	509.8
PNW	240	17451.927972084442	2088.742808027276	0	509.8
PNW	241	15489.033602111693	319.09449024390887	0	509.8
PNW	242	15181.318481106782	860.8041791810577	0	509.8
PNW	243	15172.478818670095	1587.2158182936703	0	509.8
PNW	244	15349.901828215516	1906.0039534602715	0	509.8
PNW	245	15963.730609578459	2105.978808698896	0	509.8
PNW	246	17459.329033172686	2690.936790224509	0	509.8
PNW	247	20349.14435603126	2953.1539289009493	0	509.8
PNW	248	21939.96943146356	3306.500371157545	0	509.8
PNW	249	21708.330636291703	3750.520281873352	0	509.8
PNW	250	21196.5765036328	4566.850754997649	0	509.8
PNW	251	20750.353410752043	5254.699070557633	0	509.8
PNW	252	20266.315979197163	5354.611775257327	0	509.8
PNW	253	19846.32547664817	5573.617969123356	0	509.8
PNW	254	19471.61606911119	5304.73574850688	0	509.8
PNW	255	19251.63638742912	4636.154138851822	0	509.8
PNW	256	19480.7835393094	3072.856406783799	0	509.8
PNW	257	20732.043199470663	2305.5773745558013	0	509.8
PNW	258	22116.332018001987	1885.5379730850907	0	509.8
PNW	259	21987.100285439537	1504.2273452423028	0	509.8
PNW	260	21395.477642803708	1260.4886106380302	0	509.8
PNW	261	20434.015524189388	1063.1252540574503	0	509.8
PNW	262	18731.353048086577	540.6785461667075	0	509.8
PNW	263	16993.60700088365	174.2858912291103	0	509.8
PNW	264	15735.946263667805	116.92285693120621	0	509.8
PNW	265	16108.964559653046	5232.637581562879	0	509.8
PNW	266	15761.774950122832	5779.49742651135	0	509.8
PNW	267	15665.637446126406	5704.513522623346	0	509.8
PNW	268	15836.134397959724	5711.953339733801	0	509.8
PNW	269	16470.251894460842	5134.143110240689	0	509.8
PNW	270	17945.037456251885	5036.916917254868	0	509.8
PNW	271	20640.076285983414	4836.427835841565	0	509.8
PNW	272	22379.527776901294	4512.418817463525	0	509.8
PNW	273	22339.680512991225	4128.083867985687	0	509.8
PNW	274	21919.072687825777	3207.019517707931	0	509.8
PNW	275	21491.40400594095	2929.807996418557	0	509.8
PNW	276	21134.444321256058	3404.3437617374707	0	509.8
PNW	277	20763.73791744153	3853.391483281966	0	509.8
PNW	278	20467.853822217265	4247.257479097058	0	509.8
PNW	279	20272.183149748158	4944.61329644029	0	509.8
PNW	280	20489.115119563776	4762.126223404698	0	509.8
PNW	281	21656.70933367719	4387.888967182281	0	509.8
PNW	282	22881.861796941746	3563.297172312519	0	509.8
PNW	283	22576.38383196832	2478.374132324711	0	509.8
PNW	284	21837.007166298623	2002.2231833040273	0	509.8
PNW	285	20847.287372587958	1674.756418800205	0	509.8
PNW	286	19384.55853363996	1484.3438413791364	0	509.8
PNW	287	17974.72770360706	1075.3206898741744	0	509.8
PNW	288	16779.595274678086	579.5564344133581	0	509.8
PNW	289	14944.54627213461	1171.1667618868578	0	509.8
PNW	290	14567.678016523068	1450.2191248124911	0	509.8
PNW	291	14463.560108225412	2774.229894688884	0	509.8
PNW	292	14547.7705047115	3284.70785414818	0	509.8
PNW	293	14925.783329052527	4750.6791797645255	0	509.8
PNW	294	15771.422806135914	5140.721115832533	0	509.8
PNW	295	17036.129103887648	5385.147714741616	0	509.8
PNW	296	18172.38748654048	5463.879636865223	0	509.8
PNW	297	18946.17860212095	4998.320906196805	0	509.8
PNW	298	19470.70039138552	5364.431460192548	0	509.8
PNW	299	19546.78079742629	5236.9633640047905	0	509.8
PNW	300	18981.428120577635	5319.940593704157	0	509.8
PNW	301	18359.08985619409	5819.946183970894	0	509.8
PNW	302	17932.447637958834	5857.881848926279	0	509.8
PNW	303	17641.522287613505	5718.9553891899295	0	509.8
PNW	304	17766.859255714022	5492.66517474767	0	509.8
PNW	305	18797.0394185107	5680.948010531428	0	509.8
PNW	306	20238.975160116268	5360.358033456842	0	509.8
PNW	307	20043.334881809642	4218.599138537044	0	509.8
PNW	308	19387.61645268613	4041.348500162503	0	509.8
PNW	309	18642.003401855567	3350.427440866077	0	509.8
PNW	310	17727.807239479604	3276.512519340505	0	509.8
PNW	311	16565.321210720504	2749.39332048769	0	509.8
PNW	312	15548.526090777152	2551.051380919121	0	509.8
PNW	313	15030.585176101982	153.88817454910654	0	509.8
PNW	314	14683.079488927104	303.09279525567075	0	509.8
PNW	315	14561.220315461553	447.33700253973785	0	509.8
PNW	316	14635.78731030621	472.85429346086266	0	509.8
PNW	317	15010.560503455425	457.78847896658	0	509.8
PNW	318	15794.336473639807	432.31733424249876	0	509.8
PNW	319	17004.670430437116	452.89728131918633	0	509.8
PNW	320	18092.16348589725	686.4981459833112	0	509.8
PNW	321	18801.5647721636	717.7141401931715	0	509.8
PNW	322	19169.3658372119	555.458633553896	0	509.8
PNW	323	19128.266147088998	794.4275176052746	0	509.8
PNW	324	18875.957620190482	1136.7883291107644	0	509.8
PNW	325	18594.443772579198	1446.9410594973426	0	509.8
PNW	326	18300.501854960872	1493.499727781427	0	509.8
PNW	327	18134.974783381967	1500.7442441800529	0	509.8
PNW	328	18256.945407494037	1638.7590985935294	0	509.8
PNW	329	19359.248866673126	1747.3921469134877	0	509.8
PNW	330	20952.581168848817	1796.7771113457318	0	509.8
PNW	331	20907.181259039462	1554.8012118237314	0	509.8
PNW	332	20421.44212173604	1288.899980687539	0	509.8
PNW	333	19600.6197451071	1055.4606206721432	0	509.8
PNW	334	18450.162172159027	854.9214854448537	0	509.8
PNW	335	17004.998827896852	769.7342186423015	0	509.8
PNW	336	15752.773309448368	693.1197204059947	0	509.8
PNW	337	15920.779690966956	4122.106582302522	0	509.8
PNW	338	15696.903440735337	3834.8980651621773	0	509.8
PNW	339	15687.054477950469	3694.9506275599983	0	509.8
PNW	340	15925.161258445143	3953.5177947600678	0	509.8
PNW	341	16545.732807525063	4370.702645576618	0	509.8
PNW	342	18117.05570474848	4659.580577971256	0	509.8
PNW	343	21030.58107375733	4642.9204453336	0	509.8
PNW	344	22882.34540988212	4326.695804773194	0	509.8
PNW	345	22711.632098503836	3420.563733059705	0	509.8
PNW	346	22179.31594972929	3488.103503698404	0	509.8
PNW	347	21613.825437625757	4057.6010711377376	0	509.8
PNW	348	20990.779476633685	4142.548469643471	0	509.8
PNW	349	20524.785641109753	4136.6998185431385	0	509.8
PNW	350	20145.443177023702	4019.984233228163	0	509.8
PNW	351	19917.062565889584	3642.517192075679	0	509.8
PNW	352	20185.169853641786	2737.1687149531745	0	509.8
PNW	353	21540.741476626932	2145.7281283864863	0	509.8
PNW	354	23317.81178440184	1932.757740423856	0	509.8
PNW	355	23420.095603057725	1590.2652690851	0	509.8
PNW	356	22910.002771985255	1480.4225780090314	0	509.8
PNW	357	22102.530499377182	1830.2076055967584	0	509.8
PNW	358	20440.601707936574	2441.794796707909	0	509.8
PNW	359	18557.61932755381	2615.005730428054	0	509.8
PNW	360	17219.00895430479	2657.36964825062	0	509.8
PNW	361	16688.220237011446	367.20237699945017	0	509.8
PNW	362	16372.429656243306	343.7714000045772	0	509.8
PNW	363	16347.67340920076	395.9606625295604	0	509.8
PNW	364	16595.165349835333	532.9899195194373	0	509.8
PNW	365	17321.852424280813	558.1648657982325	0	509.8
PNW	366	18907.8517877042	719.8271759954666	0	509.8
PNW	367	22065.830938652613	766.647704441233	0	509.8
PNW	368	23817.234998823595	1254.893064837208	0	509.8
PNW	369	23587.34053746897	1696.0518677226464	0	509.8
PNW	370	23037.53971206148	2709.498981162838	0	509.8
PNW	371	22442.93288569244	3422.5449175409785	0	509.8
PNW	372	21717.40832578656	3925.0707463629187	0	509.8
PNW	373	21052.51225502681	4384.661418279476	0	509.8
PNW	374	20595.15765650661	4423.646890461232	0	509.8
PNW	375	20408.97417875452	4505.575177876115	0	509.8
PNW	376	20811.69897776634	4837.4670074397745	0	509.8
PNW	377	22096.977395804715	4713.801811914994	0	509.8
PNW	378	23726.261044121442	4317.612171673779	0	509.8
PNW	379	23776.46125184227	3869.050106652721	0	509.8
PNW	380	23212.157852962144	3690.7800279020207	0	509.8
PNW	381	22316.737575985368	3905.9748737612813	0	509.8
PNW	382	20640.107320688014	3848.652933231891	0	509.8
PNW	383	18724.208868344682	4051.0828839489473	0	509.8
PNW	384	17374.172982549408	3982.083586721347	0	509.8
PNW	385	17289.477505070972	3612.443993575901	0	509.8
PNW	386	16909.75904764902	3553.7214868563588	0	509.8
PNW	387	16785.31595216271	3455.9510145638396	0	509.8
PNW	388	16961.790653833385	2759.5921833499306	0	509.8
PNW	389	17489.640562284378	2349.1473867930868	0	509.8
PNW	390	18987.727806807627	2185.3667866251108	0	509.8
PNW	391	21823.47377727117	2553.328695408657	0	509.8
PNW	392	23521.159514369345	2805.5701777636045	0	509.8
PNW	393	23343.757204920712	2737.580538136688	0	509.8
PNW	394	22904.52301351379	2572.981943116197	0	509.8
PNW	395	22379.46853882567	2387.6358743876417	0	509.8
PNW	396	21843.133519365965	3127.859138154532	0	509.8
PNW	397	21353.7599155652	3978.4724529073164	0	509.8
PNW	398	20981.364038349475	4405.8863178294705	0	509.8
PNW	399	20650.49861427972	4507.817621480168	0	509.8
PNW	400	20854.72590633462	3999.234048756133	0	509.8
PNW	401	22112.15409971026	3349.3808275836873	0	509.8
PNW	402	23865.54652491501	3501.649224600343	0	509.8
PNW	403	23872.123844929643	3553.583403702334	0	509.8
PNW	404	23301.94425414918	3682.8699034864894	0	509.8
PNW	405	22352.308492691056	3508.699635289172	0	509.8
PNW	406	20705.04743908012	3327.050494024262	0	509.8
PNW	407	19107.12599623961	2976.2453393205324	0	509.8
PNW	408	17752.043696975776	2899.93408884921	0	509.8
PNW	409	16069.476103233066	1641.4348757765467	0	509.8
PNW	410	15775.948132389809	1950.5851560556248	0	509.8
PNW	411	15698.128950605756	1613.467929025812	0	509.8
PNW	412	15914.025499029916	1484.924114359333	0	509.8
PNW	413	16575.469045894097	1172.9822793352052	0	509.8
PNW	414	18081.68936549807	818.3947286559132	0	509.8
PNW	415	21009.28282942121	714.7282693782704	0	509.8
PNW	416	22812.69477450528	946.6160775848504	0	509.8
PNW	417	22553.4339150158	1059.958680316528	0	509.8
PNW	418	22046.986637664355	1013.9740806435698	0	509.8
PNW	419	21539.104452271335	965.9820848658763	0	509.8
PNW	420	20901.42742954446	899.9140187034495	0	509.8
PNW	421	20436.95351827449	795.3414232414966	0	509.8
PNW	422	20030.170093940917	616.5617469722273	0	509.8
PNW	423	19836.41297937376	501.9069428292013	0	509.8
PNW	424	20091.95533557424	428.8970099383111	0	509.8
PNW	425	21431.726814788683	266.37240099707293	0	509.8
PNW	426	23268.632388999755	93.83906589584984	0	509.8
PNW	427	23341.90208146612	7.692192534463965	0	509.8
PNW	428	22857.750257851294	3.1954010622571563	0	509.8
PNW	429	22091.64968367134	6.483847368772013	0	509.8
PNW	430	20493.767629232687	5.211828707737738	0	509.8
PNW	431	18660.637385243062	14.449337093391065	0	509.8
PNW	432	17331.729150093423	23.30278556163072	0	509.8
PNW	433	16350.914103047651	2781.812342253547	0	509.8
PNW	434	16085.420382444494	2641.595624159479	0	509.8
PNW	435	16077.837197887966	2540.5050645407537	0	509.8
PNW	436	16335.286130698762	2397.7691240165905	0	509.8
PNW	437	17083.06774466464	2248.5169187327433	0	509.8
PNW	438	18733.937644177142	2201.707974156434	0	509.8
PNW	439	21952.394871523647	1822.967881787988	0	509.8
PNW	440	23781.7311209145	1479.9185473636883	0	509.8
PNW	441	23640.05274187474	1377.0787140240964	0	509.8
PNW	442	23100.13570380032	1349.8203658496066	0	509.8
PNW	443	22426.4665929111	1634.6793733232025	0	509.8
PNW	444	21690.12648943824	1673.4200491528907	0	509.8
PNW	445	21027.632070730702	1648.0219339737353	0	509.8
PNW	446	20534.971623702528	1495.8856325054826	0	509.8
PNW	447	20216.62577598587	1197.5218271222632	0	509.8
PNW	448	20482.813940794367	1052.4083057380913	0	509.8
PNW	449	21737.58063661241	1122.9558018410853	0	509.8
PNW	450	23572.555008043408	1435.9035532253615	0	509.8
