set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	52	17545.19598066778	1113.0467568948525	0	509.8
PNW	53	18269.060971025618	1023.6707144249857	0	509.8
PNW	54	20151.4376705836	1131.8075133812308	0	509.8
PNW	55	23439.444237783573	1331.4429329760226	0	509.8
PNW	56	25173.306247269302	1231.2942894882885	0	509.8
PNW	57	25010.643057461475	1088.3405331958181	0	509.8
PNW	58	24216.022004863233	929.6158882155867	0	509.8
PNW	59	23157.12504976297	1136.2580571422584	0	509.8
PNW	60	22354.260481273184	997.5021640303808	0	509.8
PNW	61	21620.27471721571	840.9245378207593	0	509.8
PNW	62	21141.28744048464	771.0852357246396	0	509.8
PNW	63	20793.305122861453	561.7955624496675	0	509.8
PNW	64	21140.314817556835	486.2276103245352	0	509.8
PNW	65	22752.99661894938	566.9308052508527	0	509.8
PNW	66	24678.103159105107	534.6586550685345	0	509.8
PNW	67	24742.00768121664	518.5454064130173	0	509.8
PNW	68	24373.341046288995	473.0966061450904	0	509.8
PNW	69	23521.115895050425	382.92935055556114	0	509.8
PNW	70	21830.322305213314	396.2809818386429	0	509.8
PNW	71	19710.44112566457	287.5735968663745	0	509.8
PNW	72	18231.0124917003	194.00566902913712	0	509.8
PNW	73	17747.201945319288	154.92136523433027	0	509.8
PNW	74	17364.725719507976	148.65287068727596	0	509.8
PNW	75	17347.795817454164	194.77108056917297	0	509.8
PNW	76	17547.877386554108	212.11391559655698	0	509.8
PNW	77	18232.89868848865	398.90012526502886	0	509.8
PNW	78	19826.52397647066	673.1339719758741	0	509.8
PNW	79	22901.648111353483	1020.2086785404288	0	509.8
PNW	80	24587.997881944946	1236.009076292178	0	509.8
PNW	81	24380.26071974479	1536.6580115701684	0	509.8
PNW	82	23868.76411595481	1796.1289108571384	0	509.8
PNW	83	23377.49932137963	1936.8081136073424	0	509.8
PNW	84	22875.03500234605	2063.2637918882033	0	509.8
PNW	85	22398.13178214271	2090.4309940398307	0	509.8
PNW	86	21996.652449259785	2320.316832347066	0	509.8
PNW	87	21733.965703611066	2189.3500712746913	0	509.8
PNW	88	21972.49629069481	1885.8056917037586	0	509.8
PNW	89	23320.521540889316	1736.4849269365404	0	509.8
PNW	90	24718.74464161291	1638.9762582419007	0	509.8
PNW	91	24514.436843609823	1171.0499240826186	0	509.8
PNW	92	23861.141597754726	1118.519574396698	0	509.8
PNW	93	22821.001197297745	1331.9207718314838	0	509.8
PNW	94	21012.13430019796	1019.1005023537007	0	509.8
PNW	95	19151.76966058976	701.7542321572372	0	509.8
PNW	96	17758.16257866579	533.7175357205839	0	509.8
PNW	97	17212.149838619192	286.8954534953366	0	509.8
PNW	98	16819.859525168824	417.3793550214518	0	509.8
PNW	99	16723.40858821181	486.698453175856	0	509.8
PNW	100	16889.895311816595	455.50825649311037	0	509.8
PNW	101	17558.165992233786	452.631597906404	0	509.8
PNW	102	19101.080932891506	352.44696524280465	0	509.8
PNW	103	21866.275920090568	379.06169430194933	0	509.8
PNW	104	23609.045751252484	340.4948782186546	0	509.8
PNW	105	23561.665208072853	381.6212391495245	0	509.8
PNW	106	23147.70651609005	289.696607000409	0	509.8
PNW	107	22736.12893704497	307.42843417467645	0	509.8
PNW	108	22390.26104452168	357.39239774331026	0	509.8
PNW	109	22046.706936006387	296.99772650368806	0	509.8
PNW	110	21771.6765822152	357.46789936870186	0	509.8
PNW	111	21572.07940317736	465.5085979868794	0	509.8
PNW	112	21786.122180853985	510.8895437693738	0	509.8
PNW	113	23036.91911277826	493.9467198132396	0	509.8
PNW	114	24341.43500015398	469.4611711525718	0	509.8
PNW	115	24055.695268749638	384.4978942799874	0	509.8
PNW	116	23284.76288717421	326.46646020567846	0	509.8
PNW	117	22272.443825541806	228.79606623005418	0	509.8
PNW	118	20754.42671848349	198.87431586322762	0	509.8
PNW	119	19303.985660507296	141.371400079148	0	509.8
PNW	120	18070.699293621346	113.44292286478928	0	509.8
PNW	121	16308.169748889153	724.9576603633528	0	509.8
PNW	122	15869.637940689276	819.2792674770673	0	509.8
PNW	123	15614.765487367344	1017.1348516784184	0	509.8
PNW	124	15625.828562879218	1090.0180389117977	0	509.8
PNW	125	15975.027348544614	1002.4911691417572	0	509.8
PNW	126	16788.125574392743	1108.390639044818	0	509.8
PNW	127	17954.389750740396	1303.8956411627166	0	509.8
PNW	128	18902.8746119242	1205.8190533662446	0	509.8
PNW	129	19321.060460007	1065.8229821107093	0	509.8
PNW	130	19617.025592550548	910.3823187454171	0	509.8
PNW	131	19778.458890796384	1112.7491019327742	0	509.8
PNW	132	19675.8846794695	976.8640408961587	0	509.8
PNW	133	19446.269242583177	823.5259749063582	0	509.8
PNW	134	19141.859054691777	755.1316342030481	0	509.8
PNW	135	18967.472848816957	550.1721230104497	0	509.8
PNW	136	19125.86516264109	476.16765691792716	0	509.8
PNW	137	20122.38808643655	555.2011186503988	0	509.8
PNW	138	21468.900245670025	523.5966728934803	0	509.8
PNW	139	21399.09871769321	507.8168041762095	0	509.8
PNW	140	20870.135668629282	463.3083306264143	0	509.8
PNW	141	20255.354253516176	375.0066177801838	0	509.8
PNW	142	19374.020480193038	388.08200644405184	0	509.8
PNW	143	18116.171245320238	281.6237558371589	0	509.8
PNW	144	16977.966371437247	189.99172998164397	0	509.8
PNW	145	16009.900225347084	4296.25671209865	0	509.8
PNW	146	15645.991922914567	3996.9142533583254	0	509.8
PNW	147	15543.823584716121	3851.0543377703298	0	509.8
PNW	148	15689.528396824438	4120.545411189185	0	509.8
PNW	149	16146.142119958326	4555.355423914601	0	509.8
PNW	150	17094.2596913746	4856.437827110103	0	509.8
PNW	151	18460.788174928017	4839.073839731347	0	509.8
PNW	152	19658.010960866966	4509.489388816992	0	509.8
PNW	153	20164.015283394576	3565.0751876265913	0	509.8
PNW	154	20399.329487483563	3635.468368187689	0	509.8
PNW	155	20246.097090563348	4229.025981942647	0	509.8
PNW	156	19826.66751315824	4317.562225176252	0	509.8
PNW	157	19417.62468863222	4311.46648115682	0	509.8
PNW	158	19039.78074564384	4189.819913605942	0	509.8
PNW	159	18812.741583273943	3796.4057025057677	0	509.8
PNW	160	18984.892758108355	2852.808201091044	0	509.8
PNW	161	20319.95836221128	2236.3805228854612	0	509.8
PNW	162	22298.270501251784	2014.4125944745417	0	509.8
PNW	163	22520.05380623424	1657.450553475963	0	509.8
PNW	164	22132.830053355334	1542.9672451508932	0	509.8
PNW	165	21346.11587720367	1907.5299372019	0	509.8
PNW	166	20087.61139091366	2544.9553706260776	0	509.8
PNW	167	18435.86984928166	2725.484093439542	0	509.8
PNW	168	17196.2634705078	2769.637795596929	0	509.8
PNW	169	16433.962879669714	3826.909048798229	0	509.8
PNW	170	16135.905405207783	3358.822155463239	0	509.8
PNW	171	16147.902646006201	3376.7276145492133	0	509.8
PNW	172	16409.061943727822	3715.422122993754	0	509.8
PNW	173	17165.247483964093	3504.4884014048	0	509.8
PNW	174	18814.967749080468	3251.698872835329	0	509.8
PNW	175	21860.87811952313	3152.806148712832	0	509.8
PNW	176	23688.137350238238	3153.218805883057	0	509.8
PNW	177	23585.18976416445	2925.950101285717	0	509.8
PNW	178	23032.336345107098	2617.2241166742315	0	509.8
PNW	179	22428.87781576549	2510.498224720356	0	509.8
PNW	180	21728.80321691781	2416.022639480149	0	509.8
PNW	181	21087.289674547264	1935.1715000436304	0	509.8
PNW	182	20528.023494994904	1696.640207247966	0	509.8
PNW	183	20119.036581579403	1839.5973567680555	0	509.8
PNW	184	20398.458245059708	2511.4764139195536	0	509.8
PNW	185	22054.17552234425	3273.089151058576	0	509.8
PNW	186	24040.927887451187	3210.288187068248	0	509.8
PNW	187	24156.19526095688	3094.8789611577117	0	509.8
PNW	188	23698.69956992104	3570.434095693295	0	509.8
PNW	189	22837.96774272859	3255.4702431265996	0	509.8
PNW	190	21173.82370120501	2728.886824078303	0	509.8
PNW	191	19210.458794735023	2343.240255570025	0	509.8
PNW	192	17765.30714686446	2013.5852899978754	0	509.8
PNW	193	17244.68892741941	225.586460893378	0	509.8
PNW	194	16957.632799438783	189.48995770766143	0	509.8
PNW	195	16929.799340531474	251.6079691701344	0	509.8
PNW	196	17168.172457046432	497.8877224136698	0	509.8
PNW	197	17900.92355742561	1090.0583989959946	0	509.8
PNW	198	19603.423556371134	2399.928123396647	0	509.8
PNW	199	22864.41705740373	3529.6304150298915	0	509.8
PNW	200	24662.890215204432	4308.075684115634	0	509.8
PNW	201	24404.928149824013	4516.644372648751	0	509.8
PNW	202	23648.169606798907	4682.481451980837	0	509.8
PNW	203	22860.903478358014	4755.352773739093	0	509.8
PNW	204	22159.848085329966	4587.5770803119485	0	509.8
PNW	205	21548.94860875316	4326.576164631446	0	509.8
PNW	206	21039.116317318872	4185.9821723883415	0	509.8
PNW	207	20699.19196634724	4583.199384202761	0	509.8
PNW	208	21084.400819481623	4547.054708197041	0	509.8
PNW	209	22832.03414997019	4038.048780374883	0	509.8
PNW	210	24841.4893999309	3479.2091002345082	0	509.8
PNW	211	24926.191222641533	3233.2836064137914	0	509.8
PNW	212	24459.498061934628	3189.914425952532	0	509.8
PNW	213	23641.854634012598	3241.6794349389893	0	509.8
PNW	214	22032.593916496506	2861.6060321429463	0	509.8
PNW	215	19850.1742771104	2813.36984596498	0	509.8
PNW	216	18334.665299303237	2916.332744790585	0	509.8
PNW	217	16562.878378670932	1396.7535866710032	0	509.8
PNW	218	16293.712720871235	1723.4232477062396	0	509.8
PNW	219	16313.02260146492	1862.659861262124	0	509.8
PNW	220	16588.597593266975	2026.1592222006634	0	509.8
PNW	221	17292.862016342304	1846.5358800118772	0	509.8
PNW	222	19136.963159742507	1352.747182083087	0	509.8
PNW	223	22412.407766278844	671.7009264179147	0	509.8
PNW	224	24116.46430267668	253.3768482181591	0	509.8
PNW	225	23905.643162927707	729.2134468771161	0	509.8
PNW	226	23103.310073518085	441.0950891246814	0	509.8
PNW	227	22200.542139062105	559.3229935900098	0	509.8
PNW	228	21336.57460713353	566.4233957569578	0	509.8
PNW	229	20621.655946772287	597.7938626792056	0	509.8
PNW	230	20186.32340453368	704.2998884886572	0	509.8
PNW	231	19863.303144763617	859.0242936447514	0	509.8
PNW	232	20225.34231166261	1233.6161846247842	0	509.8
PNW	233	21745.97864293315	2076.0652300290244	0	509.8
PNW	234	23628.391737670594	2724.448260622542	0	509.8
PNW	235	23722.32806556181	3059.607707444732	0	509.8
PNW	236	23349.551340223585	3505.4303046666773	0	509.8
PNW	237	22521.49586470289	4568.241980341935	0	509.8
PNW	238	20857.86421611168	4978.997639095057	0	509.8
PNW	239	18812.665046873284	4960.548326697302	0	509.8
PNW	240	17379.767895081182	5135.213810835297	0	509.8
PNW	241	16661.989643585614	238.1088146741276	0	509.8
PNW	242	16341.78720477914	200.00858670213876	0	509.8
PNW	243	16334.785680504483	265.57478256632265	0	509.8
PNW	244	16525.734306840885	525.5255787746613	0	509.8
PNW	245	17179.62519861223	1150.5677791238957	0	509.8
PNW	246	18758.51878908629	2533.148658399177	0	509.8
PNW	247	21760.03880548512	3725.560971310877	0	509.8
PNW	248	23417.87336258542	4547.217907532307	0	509.8
PNW	249	23189.276643341214	4767.364289580607	0	509.8
PNW	250	22661.06592708934	4942.407021455574	0	509.8
PNW	251	22191.491456993783	5019.323446221847	0	509.8
PNW	252	21675.792897841293	4842.234487359424	0	509.8
PNW	253	21228.176470475668	4566.745353767671	0	509.8
PNW	254	20827.417989159225	4418.346958266747	0	509.8
PNW	255	20587.932923881064	4837.613784381799	0	509.8
PNW	256	20825.126160534863	4799.4627095060305	0	509.8
PNW	257	22132.36389366698	4262.201751309066	0	509.8
PNW	258	23603.544672327767	3672.340758303881	0	509.8
PNW	259	23477.46780924745	3412.7638865364	0	509.8
PNW	260	22862.21462638539	3366.987273382741	0	509.8
PNW	261	21868.201093154297	3421.625769339229	0	509.8
PNW	262	20101.74833478453	3020.454408830577	0	509.8
PNW	263	18290.779467750257	2969.5406214084474	0	509.8
PNW	264	16976.267592524993	3078.219013266212	0	509.8
PNW	265	16847.167239578695	1506.309685361592	0	509.8
PNW	266	16495.467694265433	1526.0212426981027	0	509.8
PNW	267	16398.809831057333	1644.996412625121	0	509.8
PNW	268	16577.831235697413	1961.3104538743335	0	509.8
PNW	269	17231.671131393094	2195.4953408680813	0	509.8
PNW	270	18748.535935042706	2325.7702380043947	0	509.8
PNW	271	21510.160081505524	2492.130163613723	0	509.8
PNW	272	23273.833078423097	2657.762746200968	0	509.8
PNW	273	23231.938294870943	2648.2377387727397	0	509.8
PNW	274	22799.85648040001	2661.2443780799813	0	509.8
PNW	275	22347.85966382205	2601.7433677285776	0	509.8
PNW	276	21970.16585855824	2189.0670433768155	0	509.8
PNW	277	21581.473047541178	2128.7582780354905	0	509.8
PNW	278	21271.289644315308	2282.041946016664	0	509.8
PNW	279	21067.709246165803	1990.5293193038415	0	509.8
PNW	280	21293.560330070482	2277.3382459226045	0	509.8
PNW	281	22487.530850788964	2180.417556513781	0	509.8
PNW	282	23744.985186096503	1968.232844940734	0	509.8
PNW	283	23437.525312901173	1611.3117284125906	0	509.8
PNW	284	22689.854173010728	1451.8697234190076	0	509.8
PNW	285	21680.189596474775	1426.1073725327756	0	509.8
PNW	286	20177.25541467664	1446.5289104189892	0	509.8
PNW	287	18725.621154445587	1238.4803271572225	0	509.8
PNW	288	17498.99473840961	1239.4615103675392	0	509.8
PNW	289	16433.655405441412	48.45258068193986	0	509.8
PNW	290	16041.567584459945	44.45897965830857	0	509.8
PNW	291	15945.702661030395	54.32113692064346	0	509.8
PNW	292	16048.048422468462	136.69653822266707	0	509.8
PNW	293	16481.03406992076	170.30374638884055	0	509.8
PNW	294	17454.19904735261	324.08705642540264	0	509.8
PNW	295	18887.599428145782	345.4756289352505	0	509.8
PNW	296	20117.83583382935	401.2076167894303	0	509.8
PNW	297	20859.78936490991	444.00968726530505	0	509.8
PNW	298	21331.45440088996	485.90391723723616	0	509.8
PNW	299	21356.236736135408	706.5375803248364	0	509.8
PNW	300	20744.575865222523	1245.462251348008	0	509.8
PNW	301	20088.550455067307	2005.9320298120747	0	509.8
PNW	302	19635.58321730436	2305.8575689976333	0	509.8
PNW	303	19328.459021213774	2126.195890497644	0	509.8
PNW	304	19469.16478839911	2637.7906612202123	0	509.8
PNW	305	20574.5858824814	2792.1096924037	0	509.8
PNW	306	22114.71303123192	2742.559161590897	0	509.8
PNW	307	21928.14531875101	2821.9663783968194	0	509.8
PNW	308	21240.73470296621	2280.8793591948433	0	509.8
PNW	309	20451.88531611256	1884.6209213524646	0	509.8
PNW	310	19453.91228656093	1588.7002544222412	0	509.8
PNW	311	18184.99891987411	1545.6909065171005	0	509.8
PNW	312	17078.362059620402	1362.8138371586456	0	509.8
PNW	313	15916.97830202678	48.472862424252995	0	509.8
PNW	314	15566.83853223865	44.477589721100756	0	509.8
PNW	315	15445.83731528224	54.343875179074175	0	509.8
PNW	316	15531.692839555037	136.75375796048723	0	509.8
PNW	317	15940.728473027712	170.37503375167253	0	509.8
PNW	318	16788.326409499005	324.2227158696042	0	509.8
PNW	319	18101.31483620853	345.6202414116742	0	509.8
PNW	320	19234.48257126653	401.37555809169464	0	509.8
PNW	321	19917.583165502965	444.1955450655481	0	509.8
PNW	322	20252.174083186223	486.1073115229407	0	509.8
PNW	323	20184.393327739566	706.8333295488616	0	509.8
PNW	324	19903.880789483617	1245.983588789421	0	509.8
PNW	325	19601.59025673032	2006.7716919302466	0	509.8
PNW	326	19294.438745988	2306.822776802192	0	509.8
PNW	327	19123.216515172397	2127.085893807094	0	509.8
PNW	328	19252.6953825074	2638.894812737301	0	509.8
PNW	329	20389.161190488365	2793.2784402494153	0	509.8
PNW	330	22031.474346129853	2743.7071681038847	0	509.8
PNW	331	21990.551218978657	2823.1476239382832	0	509.8
PNW	332	21486.22818398577	2281.834111382641	0	509.8
PNW	333	20643.00064844004	1885.40980391242	0	509.8
PNW	334	19457.007182219222	1589.3652676933511	0	509.8
PNW	335	17961.779814509475	1546.3379165260724	0	509.8
PNW	336	16668.158759896418	1363.3842967436046	0	509.8
PNW	337	16118.222167404523	391.0185250562774	0	509.8
PNW	338	15897.091405493955	588.6133702819844	0	509.8
PNW	339	15886.997617241434	710.3750111399094	0	509.8
PNW	340	16125.174778251894	850.2573006378658	0	509.8
PNW	341	16743.049498778808	1028.7741841104705	0	509.8
PNW	342	18310.032549156986	983.0053032838156	0	509.8
PNW	343	21225.66725797928	851.6248967616416	0	509.8
PNW	344	23070.945644957672	900.1745591556885	0	509.8
PNW	345	22903.22777500073	1259.920716732575	0	509.8
PNW	346	22375.766589373892	977.9907841633033	0	509.8
PNW	347	21810.906131986885	813.9476263339948	0	509.8
PNW	348	21185.242825317804	894.2287769683064	0	509.8
PNW	349	20718.7201557446	1005.3882890027099	0	509.8
PNW	350	20340.971769872343	1705.2670061529864	0	509.8
PNW	351	20112.379785421355	3355.6364162236046	0	509.8
PNW	352	20379.953328755637	4889.156142499079	0	509.8
PNW	353	21738.28958231239	5653.471426174371	0	509.8
PNW	354	23489.41414874777	5987.050914032049	0	509.8
PNW	355	23581.342940622613	5973.792810838459	0	509.8
PNW	356	23066.857776903882	5840.319246585263	0	509.8
PNW	357	22257.991609309902	5399.315072075444	0	509.8
PNW	358	20592.118958818624	5132.02982857684	0	509.8
PNW	359	18727.70948554001	5031.6140720590665	0	509.8
PNW	360	17397.977238842857	4647.798214356579	0	509.8
PNW	361	16562.79738385686	3654.0794115046724	0	509.8
PNW	362	16253.282554295032	3896.509617812789	0	509.8
PNW	363	16227.42208174008	4041.658452874301	0	509.8
PNW	364	16471.151073422487	3990.6471602181923	0	509.8
PNW	365	17184.920617832984	4162.807159301499	0	509.8
PNW	366	18741.486091815907	4299.03195092149	0	509.8
PNW	367	21861.157049091722	4270.473877437093	0	509.8
PNW	368	23584.583019822792	4533.4457184064395	0	509.8
PNW	369	23358.07518445791	4503.223588943825	0	509.8
PNW	370	22819.081377036426	4154.0429557723855	0	509.8
PNW	371	22233.64156433572	3548.3424458655018	0	509.8
PNW	372	21520.070904496963	2925.223153376561	0	509.8
PNW	373	20865.794421822204	2589.9810784779725	0	509.8
PNW	374	20416.17293242259	2535.814160121003	0	509.8
PNW	375	20228.63924810806	2286.964434368333	0	509.8
PNW	376	20625.506324315782	1666.1109473101035	0	509.8
PNW	377	21899.28717006789	1414.274533463289	0	509.8
PNW	378	23501.2514043702	1244.5522643110342	0	509.8
PNW	379	23548.736593309	1011.2343579502233	0	509.8
PNW	380	22992.04608100001	744.6100427643595	0	509.8
PNW	381	22108.358011124124	582.5722013982828	0	509.8
PNW	382	20445.808150816483	420.30548417100175	0	509.8
PNW	383	18562.9914343174	252.9563687893944	0	509.8
PNW	384	17240.808810058665	185.58932111029512	0	509.8
PNW	385	16619.663431156936	2784.810231863029	0	509.8
PNW	386	16256.701340539035	3004.0234371628917	0	509.8
PNW	387	16134.983159720468	3351.6633732486016	0	509.8
PNW	388	16302.375749299907	3202.576788302689	0	509.8
PNW	389	16809.392315756388	2646.259891222067	0	509.8
PNW	390	18245.73764227509	3086.7268093956873	0	509.8
PNW	391	21014.402838774105	3204.3246880520064	0	509.8
PNW	392	22645.23766689499	2635.453580142232	0	509.8
PNW	393	22449.253067055648	2393.948815167694	0	509.8
PNW	394	22007.055899178573	2256.805058004107	0	509.8
PNW	395	21484.115758463413	2449.6795206603047	0	509.8
PNW	396	20955.34255804526	2369.8343562731284	0	509.8
PNW	397	20483.666152472833	1790.135481391019	0	509.8
PNW	398	20126.086436465914	986.5213876977213	0	509.8
PNW	399	19805.724942830188	446.9559657733946	0	509.8
PNW	400	20009.23050125176	334.0692025559049	0	509.8
PNW	401	21245.266471204053	379.7775388935566	0	509.8
PNW	402	22947.200641328986	214.76841868154636	0	509.8
PNW	403	22948.53121449035	171.04055084983793	0	509.8
PNW	404	22399.673864159708	336.1171877555705	0	509.8
PNW	405	21482.529355179562	673.9222756840026	0	509.8
PNW	406	19879.4584245015	846.7632533848924	0	509.8
PNW	407	18339.24841523508	702.1214619253954	0	509.8
PNW	408	17046.025628250027	928.8252084422123	0	509.8
PNW	409	15950.37942057705	0.3762336097907585	0	509.8
PNW	410	15664.934441900576	0.15482864630824605	0	509.8
PNW	411	15589.202531002085	0.20127724020072005	0	509.8
PNW	412	15803.52958801686	0.255467266408607	0	509.8
PNW	413	16451.601672278415	0.37313703612631305	0	509.8
PNW	414	17933.477015917895	0.325140157247318	0	509.8
PNW	415	20838.862288743818	0.20901867251613296	0	509.8
PNW	416	22608.565189727407	0.139345781677422	0	509.8
PNW	417	22347.212875844594	0.30191586030108103	0	509.8
PNW	418	21842.004733031277	0.34062302187814203	0	509.8
PNW	419	21337.520540490863	0.317398724931905	0	509.8
PNW	420	20703.131537933987	0.2461775472609713	0	509.8
PNW	421	20241.6105761513	0.162570078623659	0	509.8
PNW	422	19840.559795324312	0.18579437556989606	0	509.8
PNW	423	19650.061841608942	0.28643299567025604	0	509.8
PNW	424	19907.11115167647	0.162570078623659	0	509.8
PNW	425	21241.91724727852	0.015482864630824603	0	509.8
PNW	426	23051.818969091782	0.0	0	509.8
PNW	427	23116.858457566308	0.0	0	509.8
PNW	428	22638.34787357941	0.0	0	509.8
PNW	429	21877.036877166105	0.017031151116978397	0	509.8
PNW	430	20299.65418028682	0.007741432315412329	0	509.8
PNW	431	18494.356703204205	0.0	0	509.8
PNW	432	17192.113452015183	0.0774143231541233	0	509.8
PNW	433	17104.38484753457	0.3762336097907585	0	509.8
PNW	434	16832.382701015682	0.15482864630824605	0	509.8
PNW	435	16823.793858397592	0.20127724020072005	0	509.8
PNW	436	17088.61906590583	0.255467266408607	0	509.8
PNW	437	17854.968274164752	0.37313703612631305	0	509.8
PNW	438	19549.749875593207	0.325140157247318	0	509.8
PNW	439	22820.771784377743	0.20901867251613296	0	509.8
PNW	440	24683.139112044228	0.139345781677422	0	509.8
PNW	441	24551.33826784213	0.30191586030108103	0	509.8
PNW	442	24009.555192814518	0.34062302187814203	0	509.8
PNW	443	23325.17704211921	0.317398724931905	0	509.8
PNW	444	22570.109200101982	0.2461775472609713	0	509.8
PNW	445	21887.152021017442	0.162570078623659	0	509.8
PNW	446	21380.85627896469	0.18579437556989606	0	509.8
PNW	447	21052.90592594521	0.28643299567025604	0	509.8
PNW	448	21320.282758570174	0.162570078623659	0	509.8
