set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	52	16943.34360915942	0.7089240553900672	0	509.8
PNW	53	17640.117159062458	0.0	0	509.8
PNW	54	19444.35935544205	0.0	0	509.8
PNW	55	22602.357124536844	0.0	0	509.8
PNW	56	24278.002279600787	0.011659935084968948	0	509.8
PNW	57	24104.214900905507	0.08161954559478261	0	509.8
PNW	58	23316.489306273583	0.08161954559478261	0	509.8
PNW	59	22309.836328728306	0.0	0	509.8
PNW	60	21537.10675728032	0.11659935084968945	0	509.8
PNW	61	20832.236749900672	0.1562431302080823	0	509.8
PNW	62	20370.651339004857	0.3731179227190055	0	509.8
PNW	63	20036.416098791888	0.11659935084968945	0	509.8
PNW	64	20360.095252899733	0.02331987016993781	0	509.8
PNW	65	21893.83108302275	0.4780573384837261	0	509.8
PNW	66	23767.610446361337	0.8278553910327945	0	509.8
PNW	67	23845.633936046874	0.1632390911895644	0	509.8
PNW	68	23501.42101832003	0.0	0	509.8
PNW	69	22688.332907271208	0.0	0	509.8
PNW	70	21078.171006615205	0.0	0	509.8
PNW	71	19038.151126916688	0.0	0	509.8
PNW	72	17599.36004733508	0.02331987016993781	0	509.8
PNW	73	16367.818813170288	1148.198610794042	0	509.8
PNW	74	16017.05931017012	1421.7783825882834	0	509.8
PNW	75	16001.241312950908	2719.823525364704	0	509.8
PNW	76	16182.64244852374	3220.290327332197	0	509.8
PNW	77	16808.698989239743	4657.511988938061	0	509.8
PNW	78	18282.241179139273	5039.904679474448	0	509.8
PNW	79	21142.567350427275	5279.537744928225	0	509.8
PNW	80	22714.526695932804	5356.725628455442	0	509.8
PNW	81	22507.396335273526	4900.297128951835	0	509.8
PNW	82	22024.69880606824	5259.227763917686	0	509.8
PNW	83	21574.5456163554	5134.259488069807	0	509.8
PNW	84	21118.828985855802	5215.609422996969	0	509.8
PNW	85	20688.636301866583	5705.809232978414	0	509.8
PNW	86	20321.816148428745	5743.000928660716	0	509.8
PNW	87	20090.795865190037	5606.799003142595	0	509.8
PNW	88	20314.808329889656	5384.9466433298185	0	509.8
PNW	89	21553.040977178218	5569.537000159087	0	509.8
PNW	90	22837.15962015432	5255.234222543977	0	509.8
PNW	91	22655.505827669484	4135.866751000843	0	509.8
PNW	92	22053.525704208438	3962.092235392051	0	509.8
PNW	93	21083.958819765692	3284.721064804525	0	509.8
PNW	94	19402.44349861018	3212.2557140325484	0	509.8
PNW	95	17665.2923212342	2695.4740296970244	0	509.8
PNW	96	16370.6194266776	2501.0218416004946	0	509.8
PNW	97	15895.857988230848	47.52401364255954	0	509.8
PNW	98	15530.614628140314	43.606947784378434	0	509.8
PNW	99	15438.860171583114	53.280102231133604	0	509.8
PNW	100	15588.155706924026	134.07682430847572	0	509.8
PNW	101	16200.807250507472	167.0399688283069	0	509.8
PNW	102	17620.33637056152	317.87610637380743	0	509.8
PNW	103	20178.77434112912	338.854778664255	0	509.8
PNW	104	21824.473475200357	393.51869364734773	0	509.8
PNW	105	21784.15002024587	435.5004860017736	0	509.8
PNW	106	21401.20062821309	476.5918361158182	0	509.8
PNW	107	21037.65332593519	692.9971764920701	0	509.8
PNW	108	20732.177980162982	1221.5936528313305	0	509.8
PNW	109	20421.01417503516	1967.4894465707855	0	509.8
PNW	110	20172.099809120795	2261.667077883609	0	509.8
PNW	111	19989.535102396418	2085.4485165622477	0	509.8
PNW	112	20183.262049636178	2587.2388550971746	0	509.8
PNW	113	21336.997584247332	2738.600446988693	0	509.8
PNW	114	22537.227428776026	2689.999524825192	0	509.8
PNW	115	22261.961069673525	2767.884946028545	0	509.8
PNW	116	21535.9373062937	2237.167561723122	0	509.8
PNW	117	20592.680334299366	1848.5031987324448	0	509.8
PNW	118	19197.187658090672	1558.253688502555	0	509.8
PNW	119	17862.2896534078	1516.0685910767047	0	509.8
PNW	120	16721.448807726414	1336.6962600928564	0	509.8
PNW	121	15776.354809161103	1063.6792756102504	0	509.8
PNW	122	15347.020425653056	982.8118525626263	0	509.8
PNW	123	15091.679777180281	885.927811254958	0	509.8
PNW	124	15090.97274037969	1140.2252589500695	0	509.8
PNW	125	15408.55437825506	1027.3832502131108	0	509.8
PNW	126	16160.953905621565	729.6546826945188	0	509.8
PNW	127	17242.658807245665	563.8396874659504	0	509.8
PNW	128	18141.863788396302	471.77906088976687	0	509.8
PNW	129	18563.614536613233	234.54049370418255	0	509.8
PNW	130	18878.403748690467	201.21329938571893	0	509.8
PNW	131	19060.06446753328	258.4023464222348	0	509.8
PNW	132	18987.174826989092	187.0993975602557	0	509.8
PNW	133	18774.366300301852	186.52539191901218	0	509.8
PNW	134	18488.471479779484	92.26947795740642	0	509.8
PNW	135	18317.70035483472	70.16764737302978	0	509.8
PNW	136	18459.891013147517	93.70604604333872	0	509.8
PNW	137	19410.34796424317	141.06221525595052	0	509.8
PNW	138	20693.99811619537	220.04789244711102	0	509.8
PNW	139	20631.4291806216	205.2227536609319	0	509.8
PNW	140	20130.084327193992	247.23430040136668	0	509.8
PNW	141	19541.740983087606	314.6673416944555	0	509.8
PNW	142	18707.234287471874	400.7319384973584	0	509.8
PNW	143	17512.747127611918	405.00696479099037	0	509.8
PNW	144	16422.592170014064	491.90357276800387	0	509.8
PNW	145	15307.916988973771	3109.841179901623	0	509.8
PNW	146	14952.625945398608	2962.488321981644	0	509.8
PNW	147	14849.847787175051	2605.8519877992194	0	509.8
PNW	148	14981.21668021202	2439.394828916194	0	509.8
PNW	149	15399.124123780306	2097.417785258565	0	509.8
PNW	150	16263.663142066585	1783.927566526066	0	509.8
PNW	151	17517.778869442256	1365.639632546303	0	509.8
PNW	152	18654.201308559896	1183.6633620976331	0	509.8
PNW	153	19172.678360695732	1173.3185692556558	0	509.8
PNW	154	19431.74051877785	1124.2623605499036	0	509.8
PNW	155	19300.65892235283	1022.3920416973599	0	509.8
PNW	156	18906.054807615157	786.0662437943896	0	509.8
PNW	157	18518.111933816635	493.0955062864575	0	509.8
PNW	158	18159.687944885976	298.85134432737146	0	509.8
PNW	159	17939.948156198065	147.74440321474114	0	509.8
PNW	160	18102.043243567914	94.56563057885131	0	509.8
PNW	161	19373.650287338685	101.91254625490782	0	509.8
PNW	162	21289.447341816256	54.929135100102854	0	509.8
PNW	163	21519.595915800477	35.35271378560075	0	509.8
PNW	164	21164.035610946874	60.11112897747107	0	509.8
PNW	165	20423.480689266	48.710742447261026	0	509.8
PNW	166	19230.857630664865	22.224995962934653	0	509.8
PNW	167	17647.119211599434	21.649218865449253	0	509.8
PNW	168	16456.964676350533	24.988726030864356	0	509.8
PNW	169	15725.347390235436	3287.920897925269	0	509.8
PNW	170	15441.752911417168	3132.130131485087	0	509.8
PNW	171	15458.755012191905	2755.0716296888813	0	509.8
PNW	172	15706.691460669641	2579.082587278015	0	509.8
PNW	173	16428.352074278737	2217.5228151200713	0	509.8
PNW	174	17996.578574932133	1886.0811170271952	0	509.8
PNW	175	20898.402691538464	1443.840642378405	0	509.8
PNW	176	22646.332928403634	1251.443813112156	0	509.8
PNW	177	22538.8074860303	1240.5066434619296	0	509.8
PNW	178	22005.624815263218	1188.641315155444	0	509.8
PNW	179	21429.28567696485	1080.937567324764	0	509.8
PNW	180	20757.29098152007	831.0789781897969	0	509.8
PNW	181	20146.384486374296	521.3317741980546	0	509.8
PNW	182	19615.9729149983	315.9645536683352	0	509.8
PNW	183	19227.090365504737	156.20473290427384	0	509.8
PNW	184	19490.599066814437	99.98076911938051	0	509.8
PNW	185	21064.464442910725	107.74839331276944	0	509.8
PNW	186	22989.831981270287	58.074557751628284	0	509.8
PNW	187	23119.88192748393	37.377126267819406	0	509.8
PNW	188	22691.92857486125	63.55328961498943	0	509.8
PNW	189	21880.41493725086	51.500079515594905	0	509.8
PNW	190	20304.14268239746	23.497672213971143	0	509.8
PNW	191	18413.80672299329	22.888924229153186	0	509.8
PNW	192	17013.68951034207	26.419662541097093	0	509.8
PNW	193	15919.227450784912	0.05563053365341791	0	509.8
PNW	194	15657.499343607931	0.06490228926232086	0	509.8
PNW	195	15636.294185872819	0.2781526682670896	0	509.8
PNW	196	15855.468504601246	0.3986854911828279	0	509.8
PNW	197	16532.152814186727	0.3523267131383127	0	509.8
PNW	198	18114.142861890814	0.5563053365341792	0	509.8
PNW	199	21162.86086099492	0.3152396907027012	0	509.8
PNW	200	22840.561004444433	0.3356375534843988	0	509.8
PNW	201	22558.473073780464	0.4635877804451485	0	509.8
PNW	202	21823.874134957037	0.8066427379745598	0	509.8
PNW	203	21074.855189745365	0.23179389022257424	0	509.8
PNW	204	20432.37905705792	0.03708702243561191	0	509.8
PNW	205	19869.921298027548	0.0	0	509.8
PNW	206	19398.805129457596	0.0	0	509.8
PNW	207	19086.137586510387	0.0	0	509.8
PNW	208	19444.284805303872	0.0	0	509.8
PNW	209	21074.326195883797	0.0	0	509.8
PNW	210	22981.495404233705	0.0	0	509.8
PNW	211	23083.491594214924	0.0	0	509.8
PNW	212	22644.50307464184	0.0	0	509.8
PNW	213	21897.30408422244	0.1390763341335448	0	509.8
PNW	214	20414.386026319797	0.03708702243561191	0	509.8
PNW	215	18367.322418357806	0.03708702243561191	0	509.8
PNW	216	16942.358773012893	0.04635877804451485	0	509.8
PNW	217	16993.53398991474	237.78257457649087	0	509.8
PNW	218	16718.172889085094	199.73454888063603	0	509.8
PNW	219	16734.284251573816	265.21091051432467	0	509.8
PNW	220	17011.270217029316	524.8055402646856	0	509.8
PNW	221	17725.608561734647	1148.9913513670622	0	509.8
PNW	222	19567.623448258182	2529.6779147109382	0	509.8
PNW	223	22812.57132051519	3720.4564674028825	0	509.8
PNW	224	24527.605711943805	4540.98762657375	0	509.8
PNW	225	24325.13602979649	4760.83237939731	0	509.8
PNW	226	23522.019517544522	4935.635279924515	0	509.8
PNW	227	22630.775488030467	5012.446319167955	0	509.8
PNW	228	21773.654267662252	4835.5999952508555	0	509.8
PNW	229	21060.38972769582	4560.488317663677	0	509.8
PNW	230	20618.64009153969	4412.293247298379	0	509.8
PNW	231	20291.166909002368	4830.98562323831	0	509.8
PNW	232	20638.29049657981	4792.886820305558	0	509.8
PNW	233	22140.069435959264	4256.361979617298	0	509.8
PNW	234	24041.230269406802	3667.309173021397	0	509.8
PNW	235	24148.43052972527	3408.087955386692	0	509.8
PNW	236	23781.28323643375	3362.37406215697	0	509.8
PNW	237	22962.672429949638	3416.9376962555293	0	509.8
PNW	238	21325.372565636702	3016.315992776587	0	509.8
PNW	239	19279.212733734767	2965.471963876427	0	509.8
PNW	240	17819.111668422047	3074.001452178398	0	509.8
PNW	241	16402.70485869383	1435.554890530705	0	509.8
PNW	242	16086.705124398522	1454.340551148436	0	509.8
PNW	243	16080.093345514882	1567.7271865131638	0	509.8
PNW	244	16266.537439697586	1869.1832371989392	0	509.8
PNW	245	16905.337681192737	2092.3679269604963	0	509.8
PNW	246	18445.816451131464	2216.5235156252033	0	509.8
PNW	247	21347.147568773904	2375.0691368328808	0	509.8
PNW	248	22961.13478172321	2532.921579975921	0	509.8
PNW	249	22740.62830392265	2523.843983828983	0	509.8
PNW	250	22230.532271691132	2536.239671680115	0	509.8
PNW	251	21776.35500020208	2479.533559230887	0	509.8
PNW	252	21285.98481927876	2086.241581235541	0	509.8
PNW	253	20857.083093824072	2028.7656558870128	0	509.8
PNW	254	20467.464512660626	2174.849241053655	0	509.8
PNW	255	20239.7479478872	1897.029626006444	0	509.8
PNW	256	20470.5035466208	2170.3664844603486	0	509.8
PNW	257	21720.67540838494	2077.998380459845	0	509.8
PNW	258	23132.484178601444	1875.7804677990673	0	509.8
PNW	259	23019.34999977861	1535.6247485967056	0	509.8
PNW	260	22427.16398929957	1383.6720975257447	0	509.8
PNW	261	21463.54723264775	1359.1198629051325	0	509.8
PNW	262	19760.304494005763	1378.5821546699726	0	509.8
PNW	263	17988.396184025507	1180.3060869583592	0	509.8
PNW	264	16697.52203819024	1181.2411817597572	0	509.8
PNW	265	16175.7339723404	6113.037476653766	0	509.8
PNW	266	15835.067676053597	5996.60270675529	0	509.8
PNW	267	15740.980243662505	5702.140993284373	0	509.8
PNW	268	15908.13434890488	5307.199293370323	0	509.8
PNW	269	16530.305114315877	4473.266188932785	0	509.8
PNW	270	17974.80713335378	3958.6076038161573	0	509.8
PNW	271	20592.918529568036	4571.577234611073	0	509.8
PNW	272	22291.683622721583	5236.5041873249	0	509.8
PNW	273	22256.118795301812	5145.457625035424	0	509.8
PNW	274	21848.733383827992	4512.1905693504905	0	509.8
PNW	275	21437.02351516524	5207.8919802789205	0	509.8
PNW	276	21089.03455983329	5149.779168512818	0	509.8
PNW	277	20725.2532466634	5014.097143845374	0	509.8
PNW	278	20434.515338679186	4565.26039041674	0	509.8
PNW	279	20238.68807040672	3795.304879610861	0	509.8
PNW	280	20445.468943768847	3031.1471903853712	0	509.8
PNW	281	21579.292062645152	2296.154307446981	0	509.8
PNW	282	22778.03172857103	1827.4196073714731	0	509.8
PNW	283	22485.031555276	1080.0283618881354	0	509.8
PNW	284	21765.57218330537	500.28522381438233	0	509.8
PNW	285	20804.013902188046	265.9269413152436	0	509.8
PNW	286	19387.045451086822	272.5906434854067	0	509.8
PNW	287	18006.14366381099	339.86441705600424	0	509.8
PNW	288	16832.501622400396	549.5663896526171	0	509.8
PNW	289	16551.74945868443	4264.234883104978	0	509.8
PNW	290	16159.236106273667	3359.308170859623	0	509.8
PNW	291	16060.795624708084	2617.5009398774077	0	509.8
PNW	292	16166.062750604682	2109.321965238268	0	509.8
PNW	293	16599.044802420798	1878.917701303064	0	509.8
PNW	294	17568.26200811716	1653.0318715973012	0	509.8
PNW	295	18996.285413637204	1433.3253383124356	0	509.8
PNW	296	20220.101317290293	1416.82689593255	0	509.8
PNW	297	20966.525401311443	1259.096380515128	0	509.8
PNW	298	21441.82401996233	979.9975327342474	0	509.8
PNW	299	21459.4419424925	826.1212736309842	0	509.8
PNW	300	20859.720050024174	843.7939158998569	0	509.8
PNW	301	20212.24662669884	820.6602684672494	0	509.8
PNW	302	19761.996454897442	764.7169863263583	0	509.8
PNW	303	19451.58775034414	615.1967468907335	0	509.8
PNW	304	19583.56045346722	674.2380961152847	0	509.8
PNW	305	20654.610641975214	739.6579138907497	0	509.8
PNW	306	22174.140680935805	734.7707747543644	0	509.8
PNW	307	21999.685857622542	898.8747983330303	0	509.8
PNW	308	21330.26220490786	1296.7216330689314	0	509.8
PNW	309	20557.4919845699	1347.6783409443926	0	509.8
PNW	310	19569.25382716336	1346.4367826159794	0	509.8
PNW	311	18301.14110118771	1652.9219753008615	0	509.8
PNW	312	17200.869365718565	2236.2171108501907	0	509.8
PNW	313	16523.649163789334	1416.4024570554566	0	509.8
PNW	314	16170.11976278161	1434.9374890712145	0	509.8
PNW	315	16045.117508855568	1546.8113783855265	0	509.8
PNW	316	16139.090237805132	1844.245557811237	0	509.8
PNW	317	16564.440181207498	2064.452632469709	0	509.8
PNW	318	17448.260642530448	2186.9518012593103	0	509.8
PNW	319	18817.51536450064	2343.382188502057	0	509.8
PNW	320	19980.937802566597	2499.1286457046467	0	509.8
PNW	321	20667.672930148623	2490.172158166976	0	509.8
PNW	322	20995.830455913496	2502.402469139443	0	509.8
PNW	323	20916.941415017307	2446.452900416608	0	509.8
PNW	324	20628.885874076517	2058.4080212919434	0	509.8
PNW	325	20312.798746252087	2001.6989101167553	0	509.8
PNW	326	19999.668900602777	2145.833523380487	0	509.8
PNW	327	19824.348480463283	1871.720434451092	0	509.8
PNW	328	19948.94543646601	2141.410573415269	0	509.8
PNW	329	21088.74450968788	2050.2747970525133	0	509.8
PNW	330	22749.72925844776	1850.7547715608612	0	509.8
PNW	331	22722.488505352783	1515.137234650394	0	509.8
PNW	332	22219.942833095098	1365.2118575347658	0	509.8
PNW	333	21378.90619869694	1340.9871861744248	0	509.8
PNW	334	20164.64650284044	1360.1898220732573	0	509.8
PNW	335	18627.88720649404	1164.559051467056	0	509.8
PNW	336	17303.644312354692	1165.4816707155544	0	509.8
PNW	337	16495.361326622296	566.0829673778192	0	509.8
PNW	338	16273.40651730978	582.3434580356957	0	509.8
PNW	339	16264.32327533304	554.6128171768527	0	509.8
PNW	340	16502.692469348018	519.1242635335998	0	509.8
PNW	341	17124.318845422375	664.0275138550608	0	509.8
PNW	342	18705.275092905194	1234.7081735506333	0	509.8
PNW	343	21595.913116236203	1368.893360175542	0	509.8
PNW	344	23436.000584621528	1281.1667221638445	0	509.8
PNW	345	23270.038379023932	1811.23876390751	0	509.8
PNW	346	22742.900182818903	2335.775772970239	0	509.8
PNW	347	22178.18526185754	2718.958765947901	0	509.8
PNW	348	21557.658592128002	3715.9206907806706	0	509.8
PNW	349	21094.121980785647	4235.285773815865	0	509.8
PNW	350	20711.60454766471	5491.9339305226595	0	509.8
PNW	351	20483.70968325577	5935.802026883171	0	509.8
PNW	352	20747.515056443623	5966.86326870985	0	509.8
PNW	353	22084.863658264803	5451.3994351438705	0	509.8
PNW	354	23862.932154350416	4434.838949783823	0	509.8
PNW	355	23970.818513169637	4086.7073287090943	0	509.8
PNW	356	23463.63813124267	3171.740674103373	0	509.8
PNW	357	22663.025080330717	2611.9670291033044	0	509.8
PNW	358	21025.78894730045	2496.88023759907	0	509.8
PNW	359	19138.30287947934	2483.5095199066136	0	509.8
PNW	360	17791.173416830257	2133.5328969832403	0	509.8
PNW	361	17237.872786922682	1706.3515608057792	0	509.8
PNW	362	16919.55725824046	1854.3848649581566	0	509.8
PNW	363	16896.456674609206	2181.4954680757264	0	509.8
PNW	364	17143.114207418766	2421.2905352308976	0	509.8
PNW	365	17871.571626469675	2256.9335491214238	0	509.8
PNW	366	19459.3460428721	2364.401685802949	0	509.8
PNW	367	22580.204577942128	2330.825118224527	0	509.8
PNW	368	24322.586867520953	2884.477379233165	0	509.8
PNW	369	24108.51564262406	3032.874563649284	0	509.8
PNW	370	23570.727429711802	2829.2273652251115	0	509.8
PNW	371	22981.173040317248	2977.950548267685	0	509.8
PNW	372	22258.73758633312	3933.1053411516345	0	509.8
PNW	373	21593.374691929603	4484.979885911859	0	509.8
PNW	374	21132.60422216949	4324.83978261001	0	509.8
PNW	375	20945.635701560957	3835.4360971417577	0	509.8
PNW	376	21338.940019759306	3218.6205715830574	0	509.8
PNW	377	22603.812854236738	2648.031207058825	0	509.8
PNW	378	24233.107040645093	1753.6128525012275	0	509.8
PNW	379	24285.3827970454	1477.7061810992745	0	509.8
PNW	380	23723.43721825925	1489.270928583262	0	509.8
PNW	381	22834.50601930811	1379.419115208803	0	509.8
PNW	382	21188.29395978589	1645.0216342412343	0	509.8
PNW	383	19279.728359326004	1811.3250480023964	0	509.8
PNW	384	17930.909706803894	2205.637023246228	0	509.8
PNW	385	17174.957639302822	0.3762336097907585	0	509.8
PNW	386	16805.50191929485	0.15482864630824605	0	509.8
PNW	387	16684.266313285418	0.20127724020072005	0	509.8
PNW	388	16856.12273832043	0.255467266408607	0	509.8
PNW	389	17370.797776027674	0.37313703612631305	0	509.8
PNW	390	18828.37048859684	0.325140157247318	0	509.8
PNW	391	21564.61692455368	0.20901867251613296	0	509.8
PNW	392	23213.86801559549	0.139345781677422	0	509.8
PNW	393	23043.589963436225	0.30191586030108103	0	509.8
PNW	394	22619.367003624517	0.34062302187814203	0	509.8
PNW	395	22114.778427790272	0.317398724931905	0	509.8
PNW	396	21601.047357523046	0.2461775472609713	0	509.8
PNW	397	21128.072428222607	0.162570078623659	0	509.8
PNW	398	20769.20335745256	0.18579437556989606	0	509.8
PNW	399	20452.760732829753	0.28643299567025604	0	509.8
PNW	400	20650.451212615397	0.162570078623659	0	509.8
PNW	401	21855.427025473382	0.015482864630824603	0	509.8
PNW	402	23553.430456096245	0.0	0	509.8
PNW	403	23564.36231767622	0.0	0	509.8
PNW	404	23012.3253299848	0.0	0	509.8
PNW	405	22092.17334181471	0.017031151116978397	0	509.8
PNW	406	20502.983079845995	0.007741432315412329	0	509.8
PNW	407	18948.253240124784	0.0	0	509.8
PNW	408	17625.989424140582	0.0774143231541233	0	509.8
PNW	409	16565.252631597417	229.97218532742215	0	509.8
PNW	410	16268.412667962431	290.40214566658955	0	509.8
PNW	411	16189.673670253062	209.57824751990026	0	509.8
PNW	412	16403.681559667257	168.81386865812667	0	509.8
PNW	413	17065.945334341082	166.11190694682702	0	509.8
PNW	414	18570.104636418917	138.26995366083162	0	509.8
PNW	415	21451.77397278694	189.2078064656472	0	509.8
PNW	416	23246.99045535372	214.8411993856373	0	509.8
PNW	417	23007.1663707386	149.97062335373786	0	509.8
PNW	418	22513.973279828588	188.4324602140806	0	509.8
PNW	419	22013.335447495956	238.3600135750441	0	509.8
PNW	420	21384.828890130346	278.84244932309457	0	509.8
PNW	421	20922.01714778089	255.6290732081301	0	509.8
PNW	422	20515.51262808045	316.27048819376375	0	509.8
PNW	423	20319.5926507175	290.8720520511629	0	509.8
PNW	424	20566.638469254398	337.22831760638456	0	509.8
PNW	425	21881.155117579423	332.85818679580893	0	509.8
PNW	426	23702.260366835802	822.618119702921	0	509.8
PNW	427	23782.09035502473	2064.533700624856	0	509.8
PNW	428	23301.157009986728	2632.3803176672477	0	509.8
PNW	429	22544.99674893589	2924.2274312025625	0	509.8
PNW	430	20964.41781636468	3558.6480582240883	0	509.8
PNW	431	19142.562468361346	5149.5865919477865	0	509.8
PNW	432	17812.24722228979	5541.993671781899	0	509.8
PNW	433	16670.6694987298	0.3762336097907585	0	509.8
PNW	434	16406.79646561673	0.15482864630824605	0	509.8
PNW	435	16399.354848093903	0.20127724020072005	0	509.8
PNW	436	16654.837179983853	0.255467266408607	0	509.8
PNW	437	17400.982553488546	0.37313703612631305	0	509.8
PNW	438	19037.007727028402	0.325140157247318	0	509.8
PNW	439	22193.396768794115	0.20901867251613296	0	509.8
PNW	440	23996.97644960002	0.139345781677422	0	509.8
PNW	441	23863.208716796347	0.30191586030108103	0	509.8
PNW	442	23336.845114515258	0.34062302187814203	0	509.8
PNW	443	22677.13665546763	0.317398724931905	0	509.8
PNW	444	21956.25893526764	0.2461775472609713	0	509.8
PNW	445	21309.800645039708	0.162570078623659	0	509.8
PNW	446	20823.107108369808	0.18579437556989606	0	509.8
PNW	447	20506.16633437138	0.28643299567025604	0	509.8
PNW	448	20761.757502812587	0.162570078623659	0	509.8
PNW	449	21990.545696370453	0.015482864630824603	0	509.8
PNW	450	23799.984604427576	0.0	0	509.8
